Jul 23 10:32:34.746377 np0000040210 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 10:32:34.754892 np0000040210 memory_tracker.sh[48455]: [[[
Jul 23 10:32:34.755601 np0000040210 memory_tracker.sh[48471]: Thu Jul 23 10:32:34 UTC 2026
Jul 23 10:32:34.755712 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:34.813993 np0000040210 memory_tracker.sh[48475]: [iscsid (pid:39365)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34910)]=901124KB
Jul 23 10:32:34.820841 np0000040210 memory_tracker.sh[48455]: ]]]
Jul 23 10:32:54.825492 np0000040210 memory_tracker.sh[48455]: [[[
Jul 23 10:32:54.826340 np0000040210 memory_tracker.sh[51887]: Thu Jul 23 10:32:54 UTC 2026
Jul 23 10:32:54.826559 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:54.826559 np0000040210 memory_tracker.sh[48455]: memory_tracker low_point: 6271976
Jul 23 10:32:54.826559 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: MemTotal:        8129364 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: MemFree:          189916 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: MemAvailable:    6271976 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Buffers:          224632 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Cached:          5806312 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SwapCached:            4 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Active:          1306188 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Inactive:        5674412 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Active(anon):     998328 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Inactive(anon):   126020 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Active(file):     307860 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Inactive(file):  5548392 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Unevictable:      143592 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Mlocked:          142392 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SwapTotal:       8388604 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SwapFree:        8388336 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Zswap:               364 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Zswapped:             68 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Dirty:            159364 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Writeback:             0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: AnonPages:       1093272 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Mapped:           183288 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Shmem:            154832 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: KReclaimable:     535360 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Slab:             652628 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SReclaimable:     535360 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SUnreclaim:       117268 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: KernelStack:        8436 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: PageTables:        10568 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SecPageTables:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: NFS_Unstable:          0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Bounce:                0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: WritebackTmp:          0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: CommitLimit:    12453284 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Committed_AS:    2938032 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: VmallocTotal:   13743895347199 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: VmallocUsed:       26796 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: VmallocChunk:          0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Percpu:             4896 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HardwareCorrupted:     0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: AnonHugePages:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: ShmemHugePages:        0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: ShmemPmdMapped:        0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: FileHugePages:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: FilePmdMapped:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Unaccepted:            0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Total:       0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Free:        0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Rsvd:        0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Surp:        0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Hugepagesize:       2048 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Hugetlb:               0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: DirectMap4k:      259948 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: DirectMap2M:     7079936 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: DirectMap1G:     3145728 kB
Jul 23 10:32:54.827967 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:54.840060 np0000040210 memory_tracker.sh[51890]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:38:55.794734 np0000040210 memory_tracker.sh[102430]:      50831    1.6          137660      50830   00:00:36        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 10:38:55.794734 np0000040210 memory_tracker.sh[102430]:      50832    1.6          137500      50830   00:00:34        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 10:38:55.794734 np0000040210 memory_tracker.sh[102430]:      82927    1.6          132656      82925   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 23 10:38:55.794734 np0000040210 memory_tracker.sh[102430]:      82926    1.6          132504      82925   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 23 10:38:55.794734 np0000040210 memory_tracker.sh[102430]:      86002    1.6          131152      84876   00:00:03       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 10:38:55.794734 np0000040210 memory_tracker.sh[102430]:      83552    1.6          131032          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 10:38:55.794734 np0000040210 memory_tracker.sh[102430]:      86000    1.6          130672      84876   00:00:03       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 10:38:55.794734 np0000040210 memory_tracker.sh[102430]:      87623    1.5          127388          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      75650    1.4          121384          1   00:00:02       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      78290    1.4          119568      76939   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      97354    1.4          119224          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpdribhy0d/privsep.sock
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      86025    1.3          112212      84353   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      86023    1.3          109272      84353   00:00:00       27 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      47058    1.3          106628          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      88189    1.3          106536          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      80209    1.2          101912      80208   00:00:02        2 ep_poll                   placementuWSGI worker 1
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      80210    1.2          101868      80208   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      81052    1.1           92820          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7t1r47bx/privsep.sock
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      84269    0.9           76480      82330   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      84267    0.9           76208      82330   00:00:00       22 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      80131    0.8           72416      79455   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      96827    0.8           70936      96826   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpp81lisqu
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      96825    0.8           65972      96824   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6xom9dys
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      96829    0.7           64228      96828   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmps99__bqi
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      96831    0.7           62716      96830   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvcfk0e4m
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      97117    0.6           52036          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpj5mcf4go/privsep.sock
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      96982    0.5           44696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp09_owksk/privsep.sock
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      96945    0.5           42700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp9tpo5qax/privsep.sock
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      97717    0.5           42272          1   00:00:01        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp67hgu98n/privsep.sock
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      97018    0.5           41300          1   00:00:00        8 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpw2esi3r8/privsep.sock
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      80046    0.4           39172      78972   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      17693    0.4           38384          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 10:38:55.795378 np0000040210 memory_tracker.sh[102430]:      73260    0.4           33812          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      74093    0.3           32156      74022   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      86060    0.3           30568          1   00:00:02       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      96820    0.3           28960      96694   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:        376    0.3           28340          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      97511    0.2           24208      97510   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      74022    0.2           24076          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      76401    0.2           22172          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      72752    0.2           21980          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      72282    0.2           21736          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      71811    0.2           21156          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      72675    0.2           19672      72282   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:       1307    0.2           19552          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      73114    0.2           19420      72752   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      78523    0.2           19124          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgwaodoog/privsep.sock
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      72225    0.2           18008      71811   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      72664    0.2           17808      72282   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      73521    0.2           17296      73517   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      73519    0.2           17140      73517   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      11043    0.1           15924      11041   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      72224    0.1           15784      71811   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      39365    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      71347    0.1           14748          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      76064    0.1           14560          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:          1    0.1           14132          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      96693    0.1           13748      96692   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      96694    0.1           13408      96693   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      73116    0.1           13204      72752   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      11041    0.1           13148          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:        493    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 10:38:55.796036 np0000040210 memory_tracker.sh[102430]:      43798    0.1           12556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:      76135    0.1           12384          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:      37278    0.1           12160          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:       1166    0.1           11556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:      82925    0.1           11104          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:      89522    0.1           11028          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:      77997    0.1           10976          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:      49557    0.1           10832          1   00:00:01       11 ep_poll                   /opt/stack/bin/etcd --name np0000040210 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040210=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:      86859    0.1           10716          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:      76063    0.1           10656          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:      50830    0.1           10612          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:      74923    0.1           10340          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:      80208    0.1           10160          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:        555    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:        435    0.1            9492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:       1127    0.1            8364          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:        495    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:     100500    0.0            7956          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fff5456c-b0c4-4887-9969-a4de47141d2d.conf
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:     101045    0.0            7888          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fc6986be-234c-4f9d-8f01-f0f5dada4bf8.conf
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:     101501    0.0            7848          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fed95a75-ed63-461c-a094-c52bd39e0066.conf
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:      37050    0.0            7832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 10:38:55.796808 np0000040210 memory_tracker.sh[102430]:      73517    0.0            7776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
