Jul 31 18:29:15.501876 np0000040782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:29:15.509904 np0000040782 memory_tracker.sh[44675]: [[[
Jul 31 18:29:15.510914 np0000040782 memory_tracker.sh[44691]: Fri Jul 31 18:29:15 UTC 2026
Jul 31 18:29:15.510990 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:15.566729 np0000040782 memory_tracker.sh[44695]: [iscsid (pid:35616)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:31120)]=901124KB
Jul 31 18:29:15.572131 np0000040782 memory_tracker.sh[44675]: ]]]
Jul 31 18:29:35.576834 np0000040782 memory_tracker.sh[44675]: [[[
Jul 31 18:29:35.577549 np0000040782 memory_tracker.sh[48311]: Fri Jul 31 18:29:35 UTC 2026
Jul 31 18:29:35.577728 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.577728 np0000040782 memory_tracker.sh[44675]: memory_tracker low_point: 6255356
Jul 31 18:29:35.577728 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: MemTotal:        8129364 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: MemFree:          202024 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: MemAvailable:    6254852 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Buffers:          212196 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Cached:          5780828 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SwapCached:            4 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Active:          1300616 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Inactive:        5620736 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Active(anon):     977088 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Inactive(anon):   126004 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Active(file):     323528 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Inactive(file):  5494732 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Unevictable:      144096 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Mlocked:          142896 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SwapTotal:       8388604 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SwapFree:        8388080 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Zswap:               296 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Zswapped:             64 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Dirty:            164776 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Writeback:             0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: AnonPages:       1072496 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Mapped:           187540 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Shmem:            154876 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: KReclaimable:     544120 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Slab:             668236 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SReclaimable:     544120 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SUnreclaim:       124116 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: KernelStack:        8604 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: PageTables:        10216 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SecPageTables:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: NFS_Unstable:          0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Bounce:                0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: WritebackTmp:          0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: CommitLimit:    12453284 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Committed_AS:    2888192 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: VmallocTotal:   13743895347199 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: VmallocUsed:       33580 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: VmallocChunk:          0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Percpu:             4992 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HardwareCorrupted:     0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: AnonHugePages:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: ShmemHugePages:        0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: ShmemPmdMapped:        0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: FileHugePages:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: FilePmdMapped:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Unaccepted:            0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Total:       0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Free:        0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Rsvd:        0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Surp:        0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Hugepagesize:       2048 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Hugetlb:               0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: DirectMap4k:      280428 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: DirectMap2M:     7059456 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: DirectMap1G:     3145728 kB
Jul 31 18:29:35.579371 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.589478 np0000040782 memory_tracker.sh[48317]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:37:37.183085 np0000040782 memory_tracker.sh[97021]:      87780    0.2           16344          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpd_2z_owx/privsep.sock
Jul 31 18:37:37.183085 np0000040782 memory_tracker.sh[97021]:      11006    0.1           15944      11004   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:37:37.183085 np0000040782 memory_tracker.sh[97021]:      88175    0.1           14836      88174   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 18:37:37.183085 np0000040782 memory_tracker.sh[97021]:          1    0.1           14328          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 31 18:37:37.183085 np0000040782 memory_tracker.sh[97021]:      35616    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 18:37:37.183085 np0000040782 memory_tracker.sh[97021]:      67645    0.1           14164          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 18:37:37.183085 np0000040782 memory_tracker.sh[97021]:        487    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 18:37:37.183085 np0000040782 memory_tracker.sh[97021]:      39998    0.1           12848          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 18:37:37.183085 np0000040782 memory_tracker.sh[97021]:      87517    0.1           12612      87516   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 18:37:37.183085 np0000040782 memory_tracker.sh[97021]:      11004    0.1           12028          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:37:37.183085 np0000040782 memory_tracker.sh[97021]:      87518    0.1           11936      87517   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 18:37:37.183085 np0000040782 memory_tracker.sh[97021]:      67717    0.1           11764          1   00:00:03        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 18:37:37.183085 np0000040782 memory_tracker.sh[97021]:      33527    0.1           11748          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 18:37:37.183085 np0000040782 memory_tracker.sh[97021]:       1290    0.1           11636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 18:37:37.183085 np0000040782 memory_tracker.sh[97021]:      67644    0.1           10368          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 18:37:37.183085 np0000040782 memory_tracker.sh[97021]:      71739    0.1           10292          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:      69547    0.1           10252          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:      78333    0.1           10100          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:      45812    0.1           10084          1   00:00:01       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040782 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040782=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:      66491    0.1            9984          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:      80401    0.1            9804          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:      74428    0.1            9768          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:        770    0.1            9764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:      47051    0.1            9360          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:        994    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:      67045    0.1            8444          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:       1255    0.1            8240          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:        490    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:      95917    0.0            7896          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/562298c9-8538-4e9c-adf5-b4895fe4d527.conf
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:      96102    0.0            7860          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bf1dfb46-79c2-44fc-87a7-fe545f409ec1.conf
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:      94294    0.0            7792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fdaaa70a-f949-45e1-b048-e57618bb0df6.conf
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:      33299    0.0            7628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:      60160    0.0            7352          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:      96693    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3920926b-3731-4787-8cf7-c4b52c1ca98c.conf
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:      15075    0.0            6552          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:       2358    0.0            6528          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:        396    0.0            6384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:       2556    0.0            6292       2546   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:      88174    0.0            5952      69827   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:      87515    0.0            5856      87514   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zpymohngbenhwsdcflpifgfylxfuqxye ; /usr/bin/python3
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:        760    0.0            5652          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:        476    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:      97020    0.0            4420      44675   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:      17586    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:       1139    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:        913    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:       1291    0.0            3316       1290   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:      74431    0.0            3180      74428   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:      44675    0.0            2988          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 18:37:37.183686 np0000040782 memory_tracker.sh[97021]:       5543    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 18:37:37.184284 np0000040782 memory_tracker.sh[97021]:      67324    0.0            2880          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 18:37:37.184284 np0000040782 memory_tracker.sh[97021]:      45156    0.0            2768          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 18:37:37.184284 np0000040782 memory_tracker.sh[97021]:       1151    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 18:37:37.184284 np0000040782 memory_tracker.sh[97021]:       1163    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 18:37:37.184284 np0000040782 memory_tracker.sh[97021]:       1167    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 18:37:37.184284 np0000040782 memory_tracker.sh[97021]:      97021    0.0            2180      44675   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 18:37:37.184284 np0000040782 memory_tracker.sh[97021]:       1166    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 18:37:37.184284 np0000040782 memory_tracker.sh[97021]:      97014    0.0            2032      45156   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 18:37:37.184284 np0000040782 memory_tracker.sh[97021]:      95471    0.0            2028       5543   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 18:37:37.184284 np0000040782 memory_tracker.sh[97021]:      17787    0.0            1912      17711   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:37:37.184284 np0000040782 memory_tracker.sh[97021]:      17791    0.0            1864      17711   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 18:37:37.184284 np0000040782 memory_tracker.sh[97021]:      87516    0.0            1820      87515   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zpymohngbenhwsdcflpifgfylxfuqxye ; /usr/bin/python3
Jul 31 18:37:37.184284 np0000040782 memory_tracker.sh[97021]:      87514    0.0            1816       2556   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zpymohngbenhwsdcflpifgfylxfuqxye ; /usr/bin/python3' && sleep 0
Jul 31 18:37:37.184284 np0000040782 memory_tracker.sh[97021]:      87654    0.0            1816      87645   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpveyj1ufe
Jul 31 18:37:37.184284 np0000040782 memory_tracker.sh[97021]:      87656    0.0            1816      87645   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpazhw4c0q
Jul 31 18:37:37.184284 np0000040782 memory_tracker.sh[97021]:      87658    0.0            1816      87645   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9n_fwbe4
Jul 31 18:37:37.184284 np0000040782 memory_tracker.sh[97021]:      87660    0.0            1816      87645   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3148f7ml
Jul 31 18:37:37.184284 np0000040782 memory_tracker.sh[97021]:      17711    0.0            1760      17701   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 18:37:37.184284 np0000040782 memory_tracker.sh[97021]:      35615    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 18:37:37.184284 np0000040782 memory_tracker.sh[97021]:      33410    0.0            1588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:37:37.184284 np0000040782 memory_tracker.sh[97021]:      17788    0.0            1528      17787   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:37:37.184284 np0000040782 memory_tracker.sh[97021]:      11930    0.0            1452          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 18:37:37.184284 np0000040782 memory_tracker.sh[97021]:      33411    0.0             660      33410   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:37:37.184691 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:37:37.184691 np0000040782 memory_tracker.sh[44675]: ]]]
Jul 31 18:37:57.188109 np0000040782 memory_tracker.sh[44675]: [[[
Jul 31 18:37:57.188737 np0000040782 memory_tracker.sh[97393]: Fri Jul 31 18:37:57 UTC 2026
Jul 31 18:37:57.188978 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:37:57.252340 np0000040782 memory_tracker.sh[97395]: [iscsid (pid:35616)]=14172KB; [multipathd (pid:380)]=485688KB; [ovs-vswitchd (pid:67242)]=905172KB
Jul 31 18:37:57.259631 np0000040782 memory_tracker.sh[44675]: ]]]
Jul 31 18:38:57.276472 np0000040782 memory_tracker.sh[44675]: [[[
Jul 31 18:38:57.277212 np0000040782 memory_tracker.sh[98950]: Fri Jul 31 18:38:57 UTC 2026
Jul 31 18:38:57.277352 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:38:57.346766 np0000040782 memory_tracker.sh[98952]: [iscsid (pid:35616)]=14172KB; [multipathd (pid:380)]=485688KB; [ovs-vswitchd (pid:67242)]=905172KB
Jul 31 18:38:57.352343 np0000040782 memory_tracker.sh[44675]: ]]]
Jul 31 18:39:17.359100 np0000040782 memory_tracker.sh[44675]: [[[
Jul 31 18:39:17.359856 np0000040782 memory_tracker.sh[99570]: Fri Jul 31 18:39:17 UTC 2026
Jul 31 18:39:17.359988 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:39:17.426743 np0000040782 memory_tracker.sh[99572]: [iscsid (pid:35616)]=14172KB; [multipathd (pid:380)]=485688KB; [ovs-vswitchd (pid:67242)]=905172KB
Jul 31 18:39:17.433841 np0000040782 memory_tracker.sh[44675]: ]]]
Jul 31 18:39:37.440240 np0000040782 memory_tracker.sh[44675]: [[[
Jul 31 18:39:37.441111 np0000040782 memory_tracker.sh[100140]: Fri Jul 31 18:39:37 UTC 2026
Jul 31 18:39:37.441317 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:39:37.441486 np0000040782 memory_tracker.sh[44675]: memory_tracker low_point: 593552
Jul 31 18:39:37.441486 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: MemTotal:        8129364 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: MemFree:          282688 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: MemAvailable:     593328 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: Buffers:           78816 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: Cached:           369872 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: SwapCached:       488900 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: Active:          5024660 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: Inactive:         876168 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: Active(anon):    4666440 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: Inactive(anon):   815588 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: Active(file):     358220 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: Inactive(file):    60580 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: Unevictable:      149796 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: Mlocked:          148596 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: SwapTotal:       8388604 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: SwapFree:        5127740 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: Zswap:            992268 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: Zswapped:        2953620 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: Dirty:              3956 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: Writeback:             0 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: AnonPages:       5532400 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: Mapped:           248036 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: Shmem:             10004 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: KReclaimable:     328368 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: Slab:             571672 kB
Jul 31 18:39:37.442174 np0000040782 memory_tracker.sh[100141]: SReclaimable:     328368 kB
