
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22944 14148 ?        Ss   12:44:29 00:00:19 /sbin/init nofb
 cookie=0x650cfeed, duration=26.691s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x650cfeed, duration=26.690s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x650cfeed, duration=26.690s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x650cfeed, duration=26.690s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x650cfeed, duration=26.690s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x650cfeed, duration=26.691s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x650cfeed, duration=26.690s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x650cfeed, duration=26.691s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x650cfeed, duration=26.691s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x650cfeed, duration=26.691s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x650cfeed, duration=26.690s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x650cfeed, duration=26.690s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x650cfeed, duration=26.690s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x98d808b9, duration=26.691s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x98d808b9, duration=26.691s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x98d808b9, duration=26.690s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x98d808b9, duration=26.690s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x9aa249b6, duration=26.691s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0x9aa249b6, duration=26.690s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xf9042397, duration=26.691s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x1,dl_dst=ca:a8:01:54:e5:b0 actions=resubmit(,14)
 cookie=0xf9042397, duration=26.690s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x3,dl_dst=ca:a8:01:54:e5:b0 actions=resubmit(,14)
 cookie=0x62ca85a8, duration=26.683s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x902d5608, duration=26.682s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x62ca85a8, duration=26.682s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xaf99b325, duration=26.682s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x902d5608, duration=26.682s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xaf99b325, duration=26.682s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xadacd685, duration=24.806s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xadacd685, duration=24.806s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x5dac48ac, duration=26.691s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x5dac48ac, duration=26.690s, table=13, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x17ba0cce, duration=26.683s, table=13, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x2b4d7b37, duration=26.691s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2b4d7b37, duration=26.691s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2b4d7b37, duration=26.690s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2b4d7b37, duration=26.690s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x38ad3f65, duration=26.691s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x38ad3f65, duration=26.691s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x38ad3f65, duration=26.690s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x38ad3f65, duration=26.690s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x23b47a19, duration=26.692s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x23b47a19, duration=26.692s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x23b47a19, duration=26.690s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x23b47a19, duration=26.690s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xb66dca2d, duration=26.691s, table=14, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xb66dca2d, duration=26.690s, table=14, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0xf02f44a0, duration=26.682s, table=14, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x8d9b4d9d, duration=26.691s, table=15, n_packets=0, n_bytes=0, idle_age=26, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x8d9b4d9d, duration=26.690s, table=15, n_packets=16, n_bytes=1412, idle_age=10, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x7c9f6c72, duration=26.683s, table=15, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x64e8d1aa, duration=26.691s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x64e8d1aa, duration=26.690s, table=16, n_packets=16, n_bytes=1412, idle_age=10, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x3cd54baa, duration=26.682s, table=16, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x1d05f3c0, duration=26.692s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1d05f3c0, duration=26.692s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1d05f3c0, duration=26.692s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1d05f3c0, duration=26.692s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1d05f3c0, duration=26.691s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1d05f3c0, duration=26.691s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1d05f3c0, duration=26.691s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1d05f3c0, duration=26.690s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1d05f3c0, duration=26.692s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1d05f3c0, duration=26.691s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1d05f3c0, duration=26.692s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1d05f3c0, duration=26.692s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1d05f3c0, duration=26.692s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1d05f3c0, duration=26.691s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1d05f3c0, duration=26.691s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1d05f3c0, duration=26.690s, table=16, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfd3e1ae1, duration=26.691s, table=17, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0xfd3e1ae1, duration=26.690s, table=17, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xa71fb41f, duration=26.683s, table=17, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x429a7126, duration=24.806s, table=18, n_packets=0, n_bytes=0, idle_age=24, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.6a.33.d7.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.b6.af.f9.63.b1.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0xd370f7fb, duration=26.691s, table=18, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0xd370f7fb, duration=26.690s, table=18, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x97fcbc51, duration=26.682s, table=18, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x5fe5f69, duration=24.806s, table=19, n_packets=0, n_bytes=0, idle_age=24, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:6a:33:d7->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe6a:33d7->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x561ee0f1, duration=26.691s, table=19, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x561ee0f1, duration=26.690s, table=19, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x6eda0dce, duration=26.683s, table=19, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xf2fa630, duration=26.692s, table=20, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xf2fa630, duration=26.691s, table=20, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x4a377fa, duration=26.682s, table=20, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x85d1981b, duration=26.683s, table=21, n_packets=1, n_bytes=70, idle_age=25, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x85d1981b, duration=26.683s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x1f749baf, duration=26.683s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe5ac0a5->xxreg1,set_field:fa:16:3e:5a:c0:a5->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc1f11eae, duration=26.682s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffeadd1a3->xxreg1,set_field:fa:16:3e:ad:d1:a3->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xd8d5092f, duration=24.805s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe6a33d7->xxreg1,set_field:fa:16:3e:6a:33:d7->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xe5ea7580, duration=24.806s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=194,ipv6,metadata=0x2,ipv6_dst=fdb6:aff9:63b1::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfdb6aff963b100000000000000000001->xxreg1,set_field:fa:16:3e:6a:33:d7->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x7586b2db, duration=23.796s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000042->xxreg1,set_field:fa:16:3e:ad:d1:a3->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xacb7dd17, duration=26.682s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:5a:c0:a5->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc0acc9f1, duration=26.682s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac18050e0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:ad:d1:a3->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x1afb, duration=26.683s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac18050e0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:ad:d1:a3->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x43fb412a, duration=23.796s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000042->xxreg1,set_field:fa:16:3e:ad:d1:a3->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x1561f857, duration=26.692s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x1561f857, duration=26.691s, table=21, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xf283744b, duration=26.683s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=drop
 cookie=0x4227a42f, duration=26.682s, table=22, n_packets=0, n_bytes=0, idle_age=26, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x3acd3663, duration=26.691s, table=22, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x3acd3663, duration=26.690s, table=22, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x45e1403d, duration=26.682s, table=22, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=drop
 cookie=0x820f9cc5, duration=26.691s, table=23, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x820f9cc5, duration=26.690s, table=23, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x7b982f3a, duration=26.683s, table=23, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x91774ed1, duration=26.682s, table=24, n_packets=0, n_bytes=0, idle_age=26, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x594e3a8b, duration=26.691s, table=24, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x594e3a8b, duration=26.690s, table=24, n_packets=16, n_bytes=1412, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x40cb49e0, duration=26.683s, table=24, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=drop
 cookie=0xf9b3b63c, duration=26.683s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0xf9b3b63c, duration=26.682s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0xd0eadcd2, duration=26.683s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.14 actions=drop
 cookie=0x84888e3e, duration=26.683s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:90:00:c1->eth_dst,resubmit(,26)
 cookie=0xfc927dca, duration=26.683s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg0=0xac18050e,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:ad:d1:a3->eth_dst,resubmit(,26)
 cookie=0x8552b0bf, duration=24.805s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg0=0xfdb6aff9,reg1=0x63b10000,reg2=0xf8163eff,reg3=0xfe9000c1,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:90:00:c1->eth_dst,resubmit(,26)
 cookie=0x63448928, duration=26.682s, table=25, n_packets=0, n_bytes=0, idle_age=26, priority=2,ip,metadata=0x2,nw_dst=172.24.5.14 actions=drop
