
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.2  25820 17160 ?        Ss   16:46:55 00:00:20 /sbin/init nofb
 cookie=0x43a2f9cc, duration=24.246s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=110,tcp6,metadata=0x1,dl_dst=4e:eb:f2:e6:c2:86 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x43a2f9cc, duration=24.246s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp,metadata=0x1,dl_dst=4e:eb:f2:e6:c2:86 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x43a2f9cc, duration=24.246s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp,metadata=0x1,dl_dst=86:f4:d0:ef:85:a8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x43a2f9cc, duration=24.246s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=110,tcp6,metadata=0x1,dl_dst=86:f4:d0:ef:85:a8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x43a2f9cc, duration=24.246s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=110,tcp,metadata=0x1,dl_dst=4e:eb:f2:e6:c2:86 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x43a2f9cc, duration=24.246s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=86:f4:d0:ef:85:a8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x43a2f9cc, duration=24.245s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=4e:eb:f2:e6:c2:86 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x43a2f9cc, duration=24.245s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=110,tcp,metadata=0x3,dl_dst=86:f4:d0:ef:85:a8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x43a2f9cc, duration=24.245s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=110,tcp6,metadata=0x3,dl_dst=4e:eb:f2:e6:c2:86 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x43a2f9cc, duration=24.245s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp,metadata=0x3,dl_dst=4e:eb:f2:e6:c2:86 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x43a2f9cc, duration=24.245s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp,metadata=0x3,dl_dst=86:f4:d0:ef:85:a8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x43a2f9cc, duration=24.245s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=110,tcp6,metadata=0x3,dl_dst=86:f4:d0:ef:85:a8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x43a2f9cc, duration=24.245s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=110,tcp,metadata=0x3,dl_dst=4e:eb:f2:e6:c2:86 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x43a2f9cc, duration=24.245s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=86:f4:d0:ef:85:a8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x2eb0dfb2, duration=24.246s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg8=0x800000/0x800000,metadata=0x1 actions=resubmit(,42)
 cookie=0x2eb0dfb2, duration=24.245s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg8=0x800000/0x800000,metadata=0x3 actions=resubmit(,42)
 cookie=0x60a6a8c6, duration=24.240s, table=40, n_packets=5, n_bytes=210, idle_age=8, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.144,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0xd5bc4461, duration=24.240s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x456e5b8, duration=24.240s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fefc:231c actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x79d989c8, duration=24.239s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feb9:14a5 actions=clone(set_field:0x2->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x4565c3f4, duration=22.924s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe80:5605 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x9c6b975, duration=22.924s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fdc6:6fb:ca7::1 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x4b0ffcc5, duration=22.090s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::1 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x31c8a17e, duration=24.240s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:fc:23:1c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x8d19ac5c, duration=24.240s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:b9:14:a5,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x31c8a17e, duration=24.240s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:fc:23:1c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x8d19ac5c, duration=24.239s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:b9:14:a5,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x331be0a7, duration=22.924s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:80:56:05,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x331be0a7, duration=22.924s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:80:56:05,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x8d19ac5c, duration=24.239s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:b9:14:a5,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x31c8a17e, duration=24.239s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:fc:23:1c,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x331be0a7, duration=22.924s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:80:56:05,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x9d6cf29e, duration=24.244s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=71,arp,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x9d6cf29e, duration=24.246s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=71,ip,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x9d6cf29e, duration=24.244s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=71,ip,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x9d6cf29e, duration=24.246s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=71,ipv6,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x9d6cf29e, duration=24.244s, table=40, n_packets=10, n_bytes=1072, idle_age=20, priority=71,ipv6,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x9d6cf29e, duration=24.246s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=71,arp,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0xeaae41d5, duration=24.243s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xeaae41d5, duration=24.245s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xa42829a6, duration=24.240s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x3,dl_dst=fa:16:3e:c3:44:4c actions=set_field:0x2->reg15,resubmit(,42)
 cookie=0x243e483e, duration=24.240s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x1,dl_dst=fa:16:3e:b9:14:a5 actions=set_field:0x2->reg15,resubmit(,42)
 cookie=0xfb807840, duration=24.239s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x3,dl_dst=fa:16:3e:fc:23:1c actions=set_field:0x3->reg15,resubmit(,42)
 cookie=0xd3d9057, duration=24.239s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x1,dl_dst=fa:16:3e:e2:ff:d2 actions=set_field:0x1->reg15,resubmit(,42)
 cookie=0xa3fdcb39, duration=22.924s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=50,metadata=0x1,dl_dst=fa:16:3e:80:56:05 actions=set_field:0x3->reg15,resubmit(,42)
 cookie=0x3a9299f3, duration=24.246s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,41)
 cookie=0x3a9299f3, duration=24.245s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,41)
 cookie=0x57f65876, duration=24.240s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,42)
 cookie=0xe4bd45dc, duration=22.924s, table=41, n_packets=0, n_bytes=0, idle_age=22, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x12bfae7b, duration=24.246s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,42)
 cookie=0x12bfae7b, duration=24.245s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,42)
 cookie=0x0, duration=40.026s, table=42, n_packets=20, n_bytes=1492, idle_age=8, priority=0 actions=resubmit(,44)
 cookie=0x0, duration=40.026s, table=43, n_packets=0, n_bytes=0, idle_age=40, priority=10,reg10=0x1/0x1 actions=resubmit(,46)
 cookie=0x0, duration=40.026s, table=43, n_packets=0, n_bytes=0, idle_age=40, priority=0 actions=resubmit(,44)
 cookie=0x0, duration=40.026s, table=44, n_packets=0, n_bytes=0, idle_age=40, priority=150,reg10=0x2/0x3 actions=resubmit(,46)
 cookie=0x0, duration=40.025s, table=44, n_packets=0, n_bytes=0, idle_age=40, priority=150,reg10=0x10/0x10 actions=resubmit(,46)
 cookie=0xc4e3a4b1, duration=24.239s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=120,reg10=0x3/0x3,reg15=0x8000,metadata=0x3 actions=set_field:0x3->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0x3f5758b3, duration=24.239s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=120,reg10=0x3/0x3,reg15=0x8000,metadata=0x1 actions=set_field:0x3->reg15,resubmit(,47),set_field:0x2->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0xb7dbf94, duration=24.239s, table=44, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg10=0/0x2,reg15=0x8004,metadata=0x3 actions=set_field:0x2->reg15,resubmit(,47),set_field:0x8004->reg15,resubmit(,45)
 cookie=0xc4e3a4b1, duration=24.239s, table=44, n_packets=10, n_bytes=1072, idle_age=20, priority=100,reg10=0/0x2,reg15=0x8000,metadata=0x3 actions=set_field:0x2->reg15,resubmit(,47),set_field:0x3->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0xcee426ee, duration=24.239s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x2,reg15=0x8004,metadata=0x1 actions=set_field:0x1->reg15,resubmit(,47),set_field:0x8004->reg15,resubmit(,45)
 cookie=0x3f5758b3, duration=24.239s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x2,reg15=0x8000,metadata=0x1 actions=set_field:0x1->reg15,resubmit(,47),set_field:0x3->reg15,resubmit(,47),set_field:0x2->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0x0, duration=40.025s, table=44, n_packets=5, n_bytes=210, idle_age=8, priority=0 actions=resubmit(,45)
 cookie=0x0, duration=40.026s, table=45, n_packets=20, n_bytes=1492, idle_age=8, priority=0 actions=resubmit(,46)
 cookie=0x5cd964f4, duration=24.243s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x1->reg11,set_field:0x7->reg12,set_field:ANY->in_port,resubmit(,47)
 cookie=0x12774b9d, duration=24.243s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x7->reg12,resubmit(,47)
 cookie=0xe7cf24bb, duration=24.243s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x4->reg12,resubmit(,47)
 cookie=0xa365b10c, duration=24.243s, table=46, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,47)
 cookie=0xcf02bead, duration=24.243s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x7->reg12,resubmit(,47)
 cookie=0xf9255739, duration=24.236s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8002->reg15
 cookie=0x28988fe1, duration=24.236s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,47)
 cookie=0xc7872537, duration=24.236s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8001->reg15
 cookie=0xb7dbf94, duration=24.236s, table=46, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8004->reg15
 cookie=0xa151bcdf, duration=24.236s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,46)
 cookie=0xc4e3a4b1, duration=24.236s, table=46, n_packets=10, n_bytes=1072, idle_age=20, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8000->reg15
 cookie=0x44233ba9, duration=22.923s, table=46, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x4->reg12,resubmit(,47)
 cookie=0xe9b86ec0, duration=22.923s, table=46, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x7->reg12,resubmit(,47)
 cookie=0x0, duration=40.026s, table=46, n_packets=0, n_bytes=0, idle_age=40, priority=0 actions=drop
 cookie=0x28988fe1, duration=24.236s, table=47, n_packets=0, n_bytes=0, idle_age=24, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x28988fe1, duration=24.236s, table=47, n_packets=0, n_bytes=0, idle_age=24, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xe7cf24bb, duration=24.243s, table=47, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x12774b9d, duration=24.243s, table=47, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xcf02bead, duration=24.243s, table=47, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xa365b10c, duration=24.243s, table=47, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x28988fe1, duration=24.236s, table=47, n_packets=10, n_bytes=1072, idle_age=20, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x44233ba9, duration=22.923s, table=47, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0xe9b86ec0, duration=22.923s, table=47, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x0, duration=40.026s, table=47, n_packets=30, n_bytes=2564, idle_age=8, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,48)
 cookie=0xb8ec1239, duration=24.246s, table=48, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0xb8ec1239, duration=24.243s, table=48, n_packets=30, n_bytes=2564, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0xbaf443b4, duration=24.240s, table=48, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,49)
 cookie=0x11c2db4a, duration=24.246s, table=49, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0x11c2db4a, duration=24.245s, table=49, n_packets=30, n_bytes=2564, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x8f82c5aa, duration=24.240s, table=49, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,50)
 cookie=0x447ffbdc, duration=24.246s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_src=4e:eb:f2:e6:c2:86 actions=resubmit(,51)
 cookie=0x447ffbdc, duration=24.246s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_src=86:f4:d0:ef:85:a8 actions=resubmit(,51)
 cookie=0x447ffbdc, duration=24.245s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x3,dl_src=4e:eb:f2:e6:c2:86 actions=resubmit(,51)
 cookie=0x447ffbdc, duration=24.245s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x3,dl_src=86:f4:d0:ef:85:a8 actions=resubmit(,51)
 cookie=0xcb348dac, duration=24.240s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=51,zone=NXM_NX_REG12[0..15])
 cookie=0xcb348dac, duration=24.239s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=51,zone=NXM_NX_REG12[0..15])
 cookie=0xd60d7f92, duration=24.246s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0xd60d7f92, duration=24.243s, table=50, n_packets=30, n_bytes=2564, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0x58bfba7c, duration=24.239s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,51)
 cookie=0x5c0802e8, duration=24.240s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=52,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.144))
 cookie=0x5c0802e8, duration=24.240s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=52,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.144))
 cookie=0x816967b0, duration=24.240s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=-trk,ip,reg14=0x2,metadata=0x2 actions=ct(table=52,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x816967b0, duration=24.240s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=-rpl+trk,ip,reg14=0x2,metadata=0x2 actions=ct(table=52,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x70147115, duration=24.246s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,52)
 cookie=0x70147115, duration=24.246s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,52)
 cookie=0x70147115, duration=24.246s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x70147115, duration=24.246s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,52)
 cookie=0x70147115, duration=24.245s, table=51, n_packets=2, n_bytes=140, idle_age=22, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,52)
 cookie=0x70147115, duration=24.245s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,52)
 cookie=0x70147115, duration=24.245s, table=51, n_packets=4, n_bytes=344, idle_age=20, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x70147115, duration=24.245s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,52)
 cookie=0xe9b0b311, duration=24.239s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x41abbeb2, duration=24.246s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,52)
 cookie=0x41abbeb2, duration=24.245s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,52)
 cookie=0x70147115, duration=24.246s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,52)
 cookie=0x70147115, duration=24.246s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,52)
 cookie=0x70147115, duration=24.246s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,52)
 cookie=0x70147115, duration=24.245s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,52)
