Jul 01 20:04:45.237524 np0000038582 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:04:45.245983 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:04:45.246984 np0000038582 memory_tracker.sh[44239]: Wed Jul  1 20:04:45 UTC 2026
Jul 01 20:04:45.247123 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:04:45.301719 np0000038582 memory_tracker.sh[44243]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30797)]=901116KB
Jul 01 20:04:45.307521 np0000038582 memory_tracker.sh[44226]: ]]]
Jul 01 20:05:05.312777 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:05:05.313538 np0000038582 memory_tracker.sh[47666]: Wed Jul  1 20:05:05 UTC 2026
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: memory_tracker low_point: 6268448
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemTotal:        8129352 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemFree:          157776 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemAvailable:    6267944 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Buffers:          172388 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Cached:          5889524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapCached:            0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active:          1319396 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive:        5700324 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active(anon):    1006676 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive(anon):   125848 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active(file):     312720 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive(file):  5574476 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Unevictable:      143584 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Mlocked:          142384 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapTotal:       8388604 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapFree:        8388080 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Zswap:               352 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Zswapped:             64 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Dirty:            149816 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Writeback:             0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: AnonPages:       1101460 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Mapped:           184688 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Shmem:            154852 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: KReclaimable:     532524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Slab:             650120 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SReclaimable:     532524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SUnreclaim:       117596 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: KernelStack:        8636 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: PageTables:        10672 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SecPageTables:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: NFS_Unstable:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Bounce:                0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: WritebackTmp:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: CommitLimit:    12453280 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Committed_AS:    2930136 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocTotal:   13743895347199 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocUsed:       26956 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocChunk:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Percpu:             4864 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HardwareCorrupted:     0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: AnonHugePages:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: ShmemHugePages:        0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: ShmemPmdMapped:        0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: FileHugePages:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: FilePmdMapped:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Unaccepted:            0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Total:       0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Free:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Rsvd:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Surp:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Hugepagesize:       2048 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Hugetlb:               0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap4k:      276332 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap2M:     7063552 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap1G:     3145728 kB
Jul 01 20:05:05.315329 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.326143 np0000038582 memory_tracker.sh[47669]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:09:45.976443 np0000038582 memory_tracker.sh[88924]:      87626    4.4          360204          1   00:00:25       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 162c8738-c31c-4db7-9747-7ab9544fbd43 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=162c8738-c31c-4db7-9747-7ab9544fbd43,uuid=162c8738-c31c-4db7-9747-7ab9544fbd43,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8221db106c1fcfd0a44b371f8eaa5090d446e618","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/162c8738-c31c-4db7-9747-7ab9544fbd43/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/162c8738-c31c-4db7-9747-7ab9544fbd43/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:63:11:c5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 20:09:45.976443 np0000038582 memory_tracker.sh[88924]:      79847    3.3          271988      79057   00:00:05       21 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 20:09:45.976443 np0000038582 memory_tracker.sh[88924]:      68980    3.1          255500      68979   00:00:48       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 01 20:09:45.976443 np0000038582 memory_tracker.sh[88924]:      68981    3.1          253468      68979   00:00:46       13 ep_poll                   neutron-apiuWSGI worker 2
Jul 01 20:09:45.976443 np0000038582 memory_tracker.sh[88924]:      76844    2.5          204324          1   00:00:10       62 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 20:09:45.976443 np0000038582 memory_tracker.sh[88924]:      70958    2.2          184140      70418   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:09:45.976443 np0000038582 memory_tracker.sh[88924]:      70500    1.9          162236      69945   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:09:45.976443 np0000038582 memory_tracker.sh[88924]:      70845    1.9          161532      69472   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:09:45.976443 np0000038582 memory_tracker.sh[88924]:      65983    1.9          159076      65982   00:00:09       13 -                         nova-apiuWSGI worker 1
Jul 01 20:09:45.976443 np0000038582 memory_tracker.sh[88924]:      65984    1.9          156628      65982   00:00:07       14 ep_poll                   nova-apiuWSGI worker 2
Jul 01 20:09:45.976443 np0000038582 memory_tracker.sh[88924]:      77675    1.8          154436      77674   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 01 20:09:45.976443 np0000038582 memory_tracker.sh[88924]:      77676    1.8          153528      77674   00:00:03        5 hrtimer_nanosleep         cinder-apiuWSGI worker 2
Jul 01 20:09:45.976443 np0000038582 memory_tracker.sh[88924]:      79855    1.8          147112      79853   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 01 20:09:45.976443 np0000038582 memory_tracker.sh[88924]:      79856    1.8          146692      79853   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 01 20:09:45.976443 np0000038582 memory_tracker.sh[88924]:      79057    1.7          143848          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      69251    1.7          140372      67938   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      78436    1.7          138464          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      74488    1.6          136932          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      76905    1.6          131788      75791   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      76907    1.6          130472      75791   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      16416    1.5          128400          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      76921    1.5          127476      75280   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      76923    1.5          126408      75280   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      66681    1.4          121560          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      72011    1.4          119532          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqa2az2qf/privsep.sock
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      87600    1.4          119340          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpq6ei6qzz/privsep.sock
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      69759    1.4          117872          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpem_q0u9j/privsep.sock
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      75200    1.2           99132      73285   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      75202    1.1           97176      73285   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      73872    1.0           88452      73870   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      46613    1.0           84488      46611   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      46612    1.0           84324      46611   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      87081    1.0           81724      87080   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7vdaqju9
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      87085    0.9           80364      87084   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpty7o_b6u
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      87079    0.9           80224      87078   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpna20wu4n
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      87083    0.9           79944      87082   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvmda4gb4
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      42830    0.8           68692          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      87074    0.8           68616      86948   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      73871    0.8           67164      73870   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      71164    0.7           63320      71163   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      71165    0.7           62964      71163   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      87458    0.6           51580          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpooyguewv/privsep.sock
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      17461    0.5           46304          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      87770    0.5           44796      87769   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 20:09:45.976711 np0000038582 memory_tracker.sh[88924]:      87369    0.5           44700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpv2ssudwa/privsep.sock
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      87130    0.5           42700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpbk222xar/privsep.sock
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      87896    0.5           40744          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpsoi4fpee/privsep.sock
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      87149    0.5           40708          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmputfaogu2/privsep.sock
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      77746    0.4           34904          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      45326    0.4           32564          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000038582 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038582=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      86948    0.3           30580      86947   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      86947    0.3           26876      86946   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      67411    0.2           23796          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:       1286    0.2           19896          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      47014    0.2           18452          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      79853    0.2           18280          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      77674    0.2           18236          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      59683    0.2           17464      59678   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      59682    0.2           17184      59678   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      10839    0.1           16180      10837   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      39571    0.1           15608          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      67083    0.1           15268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      33120    0.1           14560          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      35190    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:          1    0.1           14104          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      10837    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      67160    0.1           13252          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      65982    0.1           13052          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:        480    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      68979    0.1           12976          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      71163    0.1           12616          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      46611    0.1           12176          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 20:09:45.977199 np0000038582 memory_tracker.sh[88924]:      73870    0.1           12156          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
