Sep 15 10:12:24.751117 np0000044664 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 10:12:24.758875 np0000044664 memory_tracker.sh[44494]: [[[
Sep 15 10:12:24.759543 np0000044664 memory_tracker.sh[44510]: Tue Sep 15 10:12:24 UTC 2026
Sep 15 10:12:24.759670 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:24.814243 np0000044664 memory_tracker.sh[44514]: [iscsid (pid:35407)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:31037)]=901140KB
Sep 15 10:12:24.820058 np0000044664 memory_tracker.sh[44494]: ]]]
Sep 15 10:12:44.824715 np0000044664 memory_tracker.sh[44494]: [[[
Sep 15 10:12:44.826451 np0000044664 memory_tracker.sh[48727]: Tue Sep 15 10:12:44 UTC 2026
Sep 15 10:12:44.826606 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:44.826606 np0000044664 memory_tracker.sh[44494]: memory_tracker low_point: 6074744
Sep 15 10:12:44.826606 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: MemTotal:        8129360 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: MemFree:          211776 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: MemAvailable:    6074744 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Buffers:          178432 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Cached:          5644608 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SwapCached:            0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Active:          1280024 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Inactive:        5473384 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Active(anon):     979064 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Inactive(anon):   126052 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Active(file):     300960 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Inactive(file):  5347332 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Unevictable:      143612 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Mlocked:          142412 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SwapTotal:       8388604 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SwapFree:        8388336 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Zswap:               336 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Zswapped:             68 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Dirty:            157508 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Writeback:             0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: AnonPages:       1074100 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Mapped:           187144 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Shmem:            154876 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: KReclaimable:     524228 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Slab:             651336 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SReclaimable:     524228 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SUnreclaim:       127108 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: KernelStack:        8576 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: PageTables:        10320 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SecPageTables:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: NFS_Unstable:          0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Bounce:                0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: WritebackTmp:          0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: CommitLimit:    12453284 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Committed_AS:    2866664 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: VmallocTotal:   13743895347199 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: VmallocUsed:       30992 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: VmallocChunk:          0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Percpu:             4960 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HardwareCorrupted:     0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: AnonHugePages:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: ShmemHugePages:        0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: ShmemPmdMapped:        0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: FileHugePages:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: FilePmdMapped:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Unaccepted:            0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Total:       0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Free:        0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Rsvd:        0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Surp:        0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Hugepagesize:       2048 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Hugetlb:               0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: DirectMap4k:      309100 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: DirectMap2M:     8079360 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: DirectMap1G:     2097152 kB
Sep 15 10:12:44.827394 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:44.836883 np0000044664 memory_tracker.sh[48731]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 10:19:05.793914 np0000044664 memory_tracker.sh[90689]:       1224    0.0            3332       1223   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 10:19:05.793914 np0000044664 memory_tracker.sh[90689]:       5418    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 10:19:05.793914 np0000044664 memory_tracker.sh[90689]:      74217    0.0            2960      74214   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 15 10:19:05.793914 np0000044664 memory_tracker.sh[90689]:       1008    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 10:19:05.793914 np0000044664 memory_tracker.sh[90689]:       1016    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 10:19:05.793914 np0000044664 memory_tracker.sh[90689]:      33265    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 10:19:05.793914 np0000044664 memory_tracker.sh[90689]:      90689    0.0            2220      44494   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 10:19:05.793914 np0000044664 memory_tracker.sh[90689]:       1022    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 10:19:05.794422 np0000044664 memory_tracker.sh[90689]:       1021    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 10:19:05.794422 np0000044664 memory_tracker.sh[90689]:      90680    0.0            2028      45009   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 10:19:05.794422 np0000044664 memory_tracker.sh[90689]:      89761    0.0            2020       5418   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 10:19:05.794422 np0000044664 memory_tracker.sh[90689]:      87299    0.0            1976      87298   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hxethbuczuwgijkwgehkcibcmnqrqljb ; /usr/bin/python3
Sep 15 10:19:05.794422 np0000044664 memory_tracker.sh[90689]:      87297    0.0            1972       2433   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hxethbuczuwgijkwgehkcibcmnqrqljb ; /usr/bin/python3' && sleep 0
Sep 15 10:19:05.794422 np0000044664 memory_tracker.sh[90689]:      87430    0.0            1972      87427   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt32qt06u
Sep 15 10:19:05.794422 np0000044664 memory_tracker.sh[90689]:      87432    0.0            1972      87427   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjvcdiore
Sep 15 10:19:05.794422 np0000044664 memory_tracker.sh[90689]:      17689    0.0            1936      17609   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 10:19:05.794422 np0000044664 memory_tracker.sh[90689]:      17685    0.0            1904      17609   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 10:19:05.794422 np0000044664 memory_tracker.sh[90689]:      35406    0.0            1824          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 10:19:05.794422 np0000044664 memory_tracker.sh[90689]:      17609    0.0            1760      17599   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 10:19:05.794422 np0000044664 memory_tracker.sh[90689]:      11213    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 10:19:05.794422 np0000044664 memory_tracker.sh[90689]:      17686    0.0            1524      17685   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 10:19:05.794422 np0000044664 memory_tracker.sh[90689]:      33266    0.0            1248      33265   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 10:19:05.794628 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:19:05.854622 np0000044664 memory_tracker.sh[90691]: [iscsid (pid:35407)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:66983)]=904448KB
Sep 15 10:19:05.860910 np0000044664 memory_tracker.sh[44494]: ]]]
Sep 15 10:19:25.865987 np0000044664 memory_tracker.sh[44494]: [[[
Sep 15 10:19:25.866678 np0000044664 memory_tracker.sh[91128]: Tue Sep 15 10:19:25 UTC 2026
Sep 15 10:19:25.866787 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:19:25.866787 np0000044664 memory_tracker.sh[44494]: memory_tracker low_point: 756044
Sep 15 10:19:25.866836 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: MemTotal:        8129360 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: MemFree:          175516 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: MemAvailable:     756132 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: Buffers:           47848 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: Cached:           614360 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: SwapCached:        82304 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: Active:          3286488 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: Inactive:        3276112 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: Active(anon):    3049928 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: Inactive(anon):  2886208 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: Active(file):     236560 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: Inactive(file):   389904 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: Unevictable:      147564 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: Mlocked:          146364 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: SwapTotal:       8388604 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: SwapFree:        7468040 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: Zswap:            263540 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: Zswapped:         910700 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: Dirty:             12548 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: Writeback:             0 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: AnonPages:       6007128 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: Mapped:           267460 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: Shmem:             15872 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: KReclaimable:     362008 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: Slab:             575300 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: SReclaimable:     362008 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: SUnreclaim:       213292 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: KernelStack:       21328 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: PageTables:        35692 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: SecPageTables:         0 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: NFS_Unstable:          0 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: Bounce:                0 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: WritebackTmp:          0 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: CommitLimit:    12453284 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: Committed_AS:   16219636 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: VmallocTotal:   13743895347199 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: VmallocUsed:       43952 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: VmallocChunk:          0 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: Percpu:             5440 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: HardwareCorrupted:     0 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: AnonHugePages:     47104 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: ShmemHugePages:        0 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: ShmemPmdMapped:        0 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: FileHugePages:         0 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: FilePmdMapped:         0 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: Unaccepted:            0 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: HugePages_Total:       0
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: HugePages_Free:        0
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: HugePages_Rsvd:        0
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: HugePages_Surp:        0
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: Hugepagesize:       2048 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: Hugetlb:               0 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: DirectMap4k:      311148 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: DirectMap2M:     8077312 kB
Sep 15 10:19:25.867496 np0000044664 memory_tracker.sh[91129]: DirectMap1G:     2097152 kB
Sep 15 10:19:25.868395 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:19:25.881088 np0000044664 memory_tracker.sh[91131]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 10:19:25.881088 np0000044664 memory_tracker.sh[91131]:      43850    7.7          626828          1   00:00:44      163 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 10:19:25.881088 np0000044664 memory_tracker.sh[91131]:      90554    4.4          365304          1   00:00:24       21 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 90e62a1d-029d-4276-93d7-85983709c456 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=90e62a1d-029d-4276-93d7-85983709c456,uuid=90e62a1d-029d-4276-93d7-85983709c456,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d77c511eaa05b4646c0e93c2fc4e77c71c94bda6","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/90e62a1d-029d-4276-93d7-85983709c456/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:49:4d:29","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 15 10:19:25.881366 np0000044664 memory_tracker.sh[91131]:      90944    4.3          350176          1   00:00:13       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 028dc533-7c81-4a3f-bfe8-13428ed405c3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=028dc533-7c81-4a3f-bfe8-13428ed405c3,uuid=028dc533-7c81-4a3f-bfe8-13428ed405c3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d77c511eaa05b4646c0e93c2fc4e77c71c94bda6","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/028dc533-7c81-4a3f-bfe8-13428ed405c3/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c0:34:b5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 15 10:19:25.881366 np0000044664 memory_tracker.sh[91131]:      69292    3.3          269200      69290   00:01:04       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 15 10:19:25.881366 np0000044664 memory_tracker.sh[91131]:      69291    3.2          268228      69290   00:01:11       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 15 10:19:25.881366 np0000044664 memory_tracker.sh[91131]:      77200    2.8          228784          1   00:00:19      127 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 15 10:19:25.881366 np0000044664 memory_tracker.sh[91131]:      80175    2.5          206472      79424   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 10:19:25.881366 np0000044664 memory_tracker.sh[91131]:      71179    2.2          182368      70745   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 10:19:25.881366 np0000044664 memory_tracker.sh[91131]:      71263    2.1          174188      70260   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 10:19:25.881366 np0000044664 memory_tracker.sh[91131]:      66285    2.0          168324      66283   00:00:08       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 15 10:19:25.881366 np0000044664 memory_tracker.sh[91131]:      66284    2.0          166168      66283   00:00:08       15 ep_poll                   nova-apiuWSGI worker 1
Sep 15 10:19:25.881366 np0000044664 memory_tracker.sh[91131]:      78117    1.8          154140      78113   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 15 10:19:25.881366 np0000044664 memory_tracker.sh[91131]:      16554    1.8          154000          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 10:19:25.881366 np0000044664 memory_tracker.sh[91131]:      71265    1.8          152788      69787   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 10:19:25.881366 np0000044664 memory_tracker.sh[91131]:      78118    1.8          151496      78113   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 15 10:19:25.881366 np0000044664 memory_tracker.sh[91131]:      79424    1.7          144692          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 10:19:25.881366 np0000044664 memory_tracker.sh[91131]:      46869    1.7          144328      46868   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Sep 15 10:19:25.881366 np0000044664 memory_tracker.sh[91131]:      46870    1.7          143516      46868   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 15 10:19:25.881366 np0000044664 memory_tracker.sh[91131]:      80182    1.7          141576      80181   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 15 10:19:25.881366 np0000044664 memory_tracker.sh[91131]:      80183    1.7          141324      80181   00:00:02        7 ep_poll                   glance-apiuWSGI worker 2
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      78809    1.6          136540          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      77263    1.6          133360      76145   00:00:02       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 10:19:25.881702 np0000044664 memory_tracker.sh[91131]:      77261    1.6          133308      76145   00:00:03       73 do_select                 nova-conductor: ServiceWrapper worker(0)
