Aug 04 11:41:38.027369 np0000040939 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 11:41:38.035762 np0000040939 memory_tracker.sh[44371]: [[[
Aug 04 11:41:38.036462 np0000040939 memory_tracker.sh[44388]: Tue Aug  4 11:41:38 UTC 2026
Aug 04 11:41:38.036573 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:38.097172 np0000040939 memory_tracker.sh[44392]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30861)]=901128KB
Aug 04 11:41:38.104346 np0000040939 memory_tracker.sh[44371]: ]]]
Aug 04 11:41:58.108872 np0000040939 memory_tracker.sh[44371]: [[[
Aug 04 11:41:58.109555 np0000040939 memory_tracker.sh[48939]: Tue Aug  4 11:41:58 UTC 2026
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: memory_tracker low_point: 6256708
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemTotal:        8129364 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemFree:          159656 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemAvailable:    6256708 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Buffers:          180484 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Cached:          5865648 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapCached:            0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active:          1289040 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive:        5709260 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active(anon):    1000864 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive(anon):   126052 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active(file):     288176 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive(file):  5583208 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Unevictable:      143596 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Mlocked:          142396 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapTotal:       8388604 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapFree:        8388080 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Zswap:               360 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Zswapped:             68 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Dirty:            165272 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Writeback:            32 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: AnonPages:       1095632 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Mapped:           183360 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Shmem:            154876 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: KReclaimable:     535220 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Slab:             651176 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SReclaimable:     535220 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SUnreclaim:       115956 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: KernelStack:        8284 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: PageTables:        10152 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SecPageTables:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: NFS_Unstable:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Bounce:                0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: WritebackTmp:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: CommitLimit:    12453284 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Committed_AS:    2902684 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocTotal:   13743895347199 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocUsed:       26668 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocChunk:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Percpu:             4928 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HardwareCorrupted:     0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: AnonHugePages:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: ShmemHugePages:        0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: ShmemPmdMapped:        0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: FileHugePages:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: FilePmdMapped:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Unaccepted:            0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Total:       0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Free:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Rsvd:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Surp:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Hugepagesize:       2048 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Hugetlb:               0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap4k:      259948 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap2M:     8128512 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap1G:     2097152 kB
Aug 04 11:41:58.111927 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.122516 np0000040939 memory_tracker.sh[48942]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: SwapTotal:       8388604 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: SwapFree:        8068012 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: Zswap:            109036 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: Zswapped:         313440 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: Dirty:              7364 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: Writeback:             0 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: AnonPages:       6215672 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: Mapped:           249096 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: Shmem:             31432 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: KReclaimable:     377456 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: Slab:             521588 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: SReclaimable:     377456 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: SUnreclaim:       144132 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: KernelStack:       18188 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: PageTables:        33420 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: SecPageTables:         0 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: NFS_Unstable:          0 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: Bounce:                0 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: WritebackTmp:          0 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: CommitLimit:    12453284 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: Committed_AS:   14010768 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: VmallocTotal:   13743895347199 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: VmallocUsed:       36652 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: VmallocChunk:          0 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: Percpu:             5312 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: HardwareCorrupted:     0 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: AnonHugePages:    225280 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: ShmemHugePages:        0 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: ShmemPmdMapped:        0 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: FileHugePages:         0 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: FilePmdMapped:         0 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: Unaccepted:            0 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: HugePages_Total:       0
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: HugePages_Free:        0
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: HugePages_Rsvd:        0
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: HugePages_Surp:        0
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: Hugepagesize:       2048 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: Hugetlb:               0 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: DirectMap4k:      284524 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: DirectMap2M:     8103936 kB
Aug 04 11:45:18.524861 np0000040939 memory_tracker.sh[88258]: DirectMap1G:     2097152 kB
Aug 04 11:45:18.526021 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:45:18.540196 np0000040939 memory_tracker.sh[88260]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 11:45:18.540196 np0000040939 memory_tracker.sh[88260]:      43729    9.6          787064          1   00:00:27      148 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 11:45:18.540196 np0000040939 memory_tracker.sh[88260]:      69223    3.0          250804      69222   00:00:28       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 04 11:45:18.540196 np0000040939 memory_tracker.sh[88260]:      69224    3.0          245604      69222   00:00:27       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 04 11:45:18.540444 np0000040939 memory_tracker.sh[88260]:      87927    3.0          244368          1   00:00:05        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1975b498-7b94-4e47-8291-7ad654bab5bc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1975b498-7b94-4e47-8291-7ad654bab5bc,uuid=1975b498-7b94-4e47-8291-7ad654bab5bc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3d9044321e07ced898990259ea34e28f4296fc3c","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1975b498-7b94-4e47-8291-7ad654bab5bc/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1975b498-7b94-4e47-8291-7ad654bab5bc/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:be:57:97","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 11:45:18.540444 np0000040939 memory_tracker.sh[88260]:      77091    2.4          195168          1   00:00:06       47 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 11:45:18.540444 np0000040939 memory_tracker.sh[88260]:      80058    2.3          190460      79317   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 11:45:18.540444 np0000040939 memory_tracker.sh[88260]:      71115    2.2          184156      70667   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 11:45:18.540444 np0000040939 memory_tracker.sh[88260]:      71236    2.1          173384      70179   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 11:45:18.540444 np0000040939 memory_tracker.sh[88260]:      71141    2.0          168444      69708   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 11:45:18.540444 np0000040939 memory_tracker.sh[88260]:      66216    2.0          166900      66215   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 04 11:45:18.540444 np0000040939 memory_tracker.sh[88260]:      66217    2.0          164300      66215   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Aug 04 11:45:18.540444 np0000040939 memory_tracker.sh[88260]:      78012    1.8          153176      78007   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 04 11:45:18.540733 np0000040939 memory_tracker.sh[88260]:      78011    1.8          152300      78007   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Aug 04 11:45:18.540733 np0000040939 memory_tracker.sh[88260]:      80073    1.8          146832      80065   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 04 11:45:18.540733 np0000040939 memory_tracker.sh[88260]:      80072    1.8          146756      80065   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 04 11:45:18.540733 np0000040939 memory_tracker.sh[88260]:      88133    1.7          145352          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e83b89cc-7185-4a08-ab43-07fba2287428 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e83b89cc-7185-4a08-ab43-07fba2287428,uuid=e83b89cc-7185-4a08-ab43-07fba2287428,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b7bb0628bbcc9d38820f44b9fd82939d92fa2b47","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e83b89cc-7185-4a08-ab43-07fba2287428/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c8:48:df","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 11:45:18.540733 np0000040939 memory_tracker.sh[88260]:      79317    1.7          144184          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 11:45:18.540733 np0000040939 memory_tracker.sh[88260]:      46751    1.7          143896      46750   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 11:45:18.540733 np0000040939 memory_tracker.sh[88260]:      46752    1.7          143276      46750   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 04 11:45:18.540733 np0000040939 memory_tracker.sh[88260]:      78701    1.7          138344          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 04 11:45:18.540733 np0000040939 memory_tracker.sh[88260]:      74108    1.6          132380      74107   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 04 11:45:18.540733 np0000040939 memory_tracker.sh[88260]:      74109    1.6          132144      74107   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 04 11:45:18.540733 np0000040939 memory_tracker.sh[88260]:      77155    1.6          132068      76028   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 11:45:18.540733 np0000040939 memory_tracker.sh[88260]:      77157    1.6          130080      76028   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 11:45:18.540733 np0000040939 memory_tracker.sh[88260]:      77172    1.5          128144      75511   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 11:45:18.540733 np0000040939 memory_tracker.sh[88260]:      77174    1.5          126976      75511   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 11:45:18.540733 np0000040939 memory_tracker.sh[88260]:      75496    1.5          126084      73524   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 04 11:45:18.540733 np0000040939 memory_tracker.sh[88260]:      75498    1.5          125644      73524   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 04 11:45:18.540733 np0000040939 memory_tracker.sh[88260]:      66917    1.4          120464          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 11:45:18.541050 np0000040939 memory_tracker.sh[88260]:      72257    1.4          119388          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5h2oo5gb/privsep.sock
Aug 04 11:45:18.541050 np0000040939 memory_tracker.sh[88260]:      87613    1.4          119044          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpq669_fev/privsep.sock
Aug 04 11:45:18.541050 np0000040939 memory_tracker.sh[88260]:      70003    1.4          118084          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpp5yy5wy8/privsep.sock
Aug 04 11:45:18.541050 np0000040939 memory_tracker.sh[88260]:      42960    1.4          117488          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 11:45:18.541050 np0000040939 memory_tracker.sh[88260]:      71417    1.3          111116      71415   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 04 11:45:18.541050 np0000040939 memory_tracker.sh[88260]:      71416    1.3          110788      71415   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 04 11:45:18.541050 np0000040939 memory_tracker.sh[88260]:      74725    1.2          100880          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 04 11:45:18.541050 np0000040939 memory_tracker.sh[88260]:      16430    1.1           96860          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 11:45:18.541050 np0000040939 memory_tracker.sh[88260]:      17469    1.0           87892          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 11:45:18.541050 np0000040939 memory_tracker.sh[88260]:      87367    1.0           84792      87366   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplmxyophx
Aug 04 11:45:18.541050 np0000040939 memory_tracker.sh[88260]:      87369    1.0           84392      87368   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpid_bv3am
Aug 04 11:45:18.541050 np0000040939 memory_tracker.sh[88260]:      87373    1.0           84228      87372   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvo2wwqzz
Aug 04 11:45:18.541050 np0000040939 memory_tracker.sh[88260]:      87371    1.0           83676      87370   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbgv42f80
Aug 04 11:45:18.541050 np0000040939 memory_tracker.sh[88260]:      69636    0.8           69368      68181   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 11:45:18.541050 np0000040939 memory_tracker.sh[88260]:      87318    0.8           68572      87192   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 11:45:18.541050 np0000040939 memory_tracker.sh[88260]:      87516    0.6           52020          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp_y5_oymq/privsep.sock
