Sep 16 19:31:59.066205 np0000044790 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 19:31:59.074209 np0000044790 memory_tracker.sh[44613]: [[[
Sep 16 19:31:59.074916 np0000044790 memory_tracker.sh[44630]: Wed Sep 16 19:31:59 UTC 2026
Sep 16 19:31:59.075375 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:31:59.131056 np0000044790 memory_tracker.sh[44634]: [iscsid (pid:35571)]=14180KB; [multipathd (pid:390)]=288940KB; [ovs-vswitchd (pid:31013)]=901136KB
Sep 16 19:31:59.137294 np0000044790 memory_tracker.sh[44613]: ]]]
Sep 16 19:32:19.142116 np0000044790 memory_tracker.sh[44613]: [[[
Sep 16 19:32:19.142801 np0000044790 memory_tracker.sh[48402]: Wed Sep 16 19:32:19 UTC 2026
Sep 16 19:32:19.143757 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:32:19.143757 np0000044790 memory_tracker.sh[44613]: memory_tracker low_point: 6065820
Sep 16 19:32:19.143757 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: MemTotal:        8129364 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: MemFree:          179720 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: MemAvailable:    6065316 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Buffers:          208732 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Cached:          5633564 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SwapCached:            0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Active:          1243944 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Inactive:        5526704 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Active(anon):     977072 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Inactive(anon):   126048 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Active(file):     266872 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Inactive(file):  5400656 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Unevictable:      143608 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Mlocked:          142408 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SwapTotal:       8388604 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SwapFree:        8388080 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Zswap:               308 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Zswapped:             68 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Dirty:              5436 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Writeback:             0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: AnonPages:       1071864 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Mapped:           184484 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Shmem:            154884 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: KReclaimable:     527620 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Slab:             654568 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SReclaimable:     527620 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SUnreclaim:       126948 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: KernelStack:        8752 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: PageTables:        10248 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SecPageTables:         0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: NFS_Unstable:          0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Bounce:                0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: WritebackTmp:          0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: CommitLimit:    12453284 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Committed_AS:    2872972 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: VmallocTotal:   13743895347199 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: VmallocUsed:       31232 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: VmallocChunk:          0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Percpu:             4960 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HardwareCorrupted:     0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: AnonHugePages:         0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: ShmemHugePages:        0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: ShmemPmdMapped:        0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: FileHugePages:         0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: FilePmdMapped:         0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Unaccepted:            0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HugePages_Total:       0
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HugePages_Free:        0
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HugePages_Rsvd:        0
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HugePages_Surp:        0
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Hugepagesize:       2048 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Hugetlb:               0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: DirectMap4k:      305004 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: DirectMap2M:     7034880 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: DirectMap1G:     3145728 kB
Sep 16 19:32:19.145228 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:32:19.155703 np0000044790 memory_tracker.sh[48408]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: Buffers:           25080 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: Cached:           423636 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: SwapCached:         7892 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: Active:          2598028 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: Inactive:        4100076 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: Active(anon):    2454972 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: Inactive(anon):  3834396 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: Active(file):     143056 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: Inactive(file):   265680 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: Unevictable:      146864 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: Mlocked:          145664 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: SwapTotal:       8388604 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: SwapFree:        7901152 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: Zswap:            134136 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: Zswapped:         469356 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: Dirty:              2708 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: Writeback:             0 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: AnonPages:       6389320 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: Mapped:           210488 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: Shmem:             20104 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: KReclaimable:     344932 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: Slab:             516248 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: SReclaimable:     344932 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: SUnreclaim:       171316 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: KernelStack:       20156 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: PageTables:        35552 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: SecPageTables:         0 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: NFS_Unstable:          0 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: Bounce:                0 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: WritebackTmp:          0 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: CommitLimit:    12453284 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: Committed_AS:   15776996 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: VmallocTotal:   13743895347199 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: VmallocUsed:       42704 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: VmallocChunk:          0 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: Percpu:             5344 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: HardwareCorrupted:     0 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: AnonHugePages:    245760 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: ShmemHugePages:        0 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: ShmemPmdMapped:        0 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: FileHugePages:         0 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: FilePmdMapped:         0 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: Unaccepted:            0 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: HugePages_Total:       0
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: HugePages_Free:        0
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: HugePages_Rsvd:        0
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: HugePages_Surp:        0
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: Hugepagesize:       2048 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: Hugetlb:               0 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: DirectMap4k:      305004 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: DirectMap2M:     7034880 kB
Sep 16 19:37:20.022120 np0000044790 memory_tracker.sh[89381]: DirectMap1G:     3145728 kB
Sep 16 19:37:20.023513 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:37:20.035412 np0000044790 memory_tracker.sh[89383]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 19:37:20.035412 np0000044790 memory_tracker.sh[89383]:      43971    8.5          694484          1   00:00:34      162 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 19:37:20.035412 np0000044790 memory_tracker.sh[89383]:      89266    4.4          363196          1   00:00:14       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 48fe95ec-6571-43a1-81af-b7cb8c3fb5d7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=48fe95ec-6571-43a1-81af-b7cb8c3fb5d7,uuid=48fe95ec-6571-43a1-81af-b7cb8c3fb5d7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/7eb805ecf92bd048eaf9ffc98f04c4113ddadbe0","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/48fe95ec-6571-43a1-81af-b7cb8c3fb5d7/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/48fe95ec-6571-43a1-81af-b7cb8c3fb5d7/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fa:b1:10","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 16 19:37:20.035707 np0000044790 memory_tracker.sh[89383]:      88533    4.4          362284          1   00:00:22       12 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 710de893-7c9c-4637-906b-7ff21bcdb782 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=710de893-7c9c-4637-906b-7ff21bcdb782,uuid=710de893-7c9c-4637-906b-7ff21bcdb782,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/7eb805ecf92bd048eaf9ffc98f04c4113ddadbe0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/710de893-7c9c-4637-906b-7ff21bcdb782/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f6:a5:8a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 16 19:37:20.035770 np0000044790 memory_tracker.sh[89383]:      89080    4.3          357428          1   00:00:26       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ad0175ba-02af-4f76-bcd9-35d05a62a64d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=ad0175ba-02af-4f76-bcd9-35d05a62a64d,uuid=ad0175ba-02af-4f76-bcd9-35d05a62a64d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/7eb805ecf92bd048eaf9ffc98f04c4113ddadbe0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ad0175ba-02af-4f76-bcd9-35d05a62a64d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:28:ca:95","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 16 19:37:20.035770 np0000044790 memory_tracker.sh[89383]:      69465    3.2          262744      69463   00:00:43       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 16 19:37:20.035770 np0000044790 memory_tracker.sh[89383]:      69464    3.1          259512      69463   00:00:43       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 16 19:37:20.035770 np0000044790 memory_tracker.sh[89383]:      77329    2.5          210140          1   00:00:10       86 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 16 19:37:20.035770 np0000044790 memory_tracker.sh[89383]:      80283    2.4          201996      79604   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 19:37:20.035770 np0000044790 memory_tracker.sh[89383]:      71519    2.2          182772      70912   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 19:37:20.035770 np0000044790 memory_tracker.sh[89383]:      66456    2.0          169488      66455   00:00:06       14 ep_poll                   nova-apiuWSGI worker 1
Sep 16 19:37:20.035770 np0000044790 memory_tracker.sh[89383]:      66457    2.0          168752      66455   00:00:05       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 16 19:37:20.035770 np0000044790 memory_tracker.sh[89383]:      71361    2.0          167164      69962   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 19:37:20.035770 np0000044790 memory_tracker.sh[89383]:      71270    2.0          165936      70437   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 19:37:20.035770 np0000044790 memory_tracker.sh[89383]:      78247    1.8          151796      78245   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 16 19:37:20.035770 np0000044790 memory_tracker.sh[89383]:      78248    1.8          151504      78245   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 16 19:37:20.035770 np0000044790 memory_tracker.sh[89383]:      79604    1.7          144116          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 19:37:20.035770 np0000044790 memory_tracker.sh[89383]:      80362    1.7          140556      80361   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 16 19:37:20.035770 np0000044790 memory_tracker.sh[89383]:      80363    1.7          140464      80361   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 16 19:37:20.035770 np0000044790 memory_tracker.sh[89383]:      78944    1.6          137704          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 16 19:37:20.035770 np0000044790 memory_tracker.sh[89383]:      74342    1.6          135452      74341   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      69807    1.6          134840      68420   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      77390    1.6          133636      76276   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      77392    1.6          133448      76276   00:00:02       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      74343    1.6          132736      74341   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      77407    1.6          130780      75763   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      74961    1.6          130652          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      77409    1.6          130540      75763   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      75742    1.5          126732      73757   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      75744    1.5          125016      73757   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      16585    1.5          124984          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      67155    1.4          119500          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 19:37:20.036069 np0000044790 memory_tracker.sh[89383]:      72487    1.4          119068          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdv2d27m0/privsep.sock
