Aug 13 03:33:56.415417 np0000041756 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 03:33:56.423709 np0000041756 memory_tracker.sh[48448]: [[[
Aug 13 03:33:56.424449 np0000041756 memory_tracker.sh[48464]: Thu Aug 13 03:33:56 UTC 2026
Aug 13 03:33:56.424584 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:33:56.482888 np0000041756 memory_tracker.sh[48469]: [iscsid (pid:39375)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:34926)]=901124KB
Aug 13 03:33:56.489038 np0000041756 memory_tracker.sh[48448]: ]]]
Aug 13 03:34:16.493986 np0000041756 memory_tracker.sh[48448]: [[[
Aug 13 03:34:16.494705 np0000041756 memory_tracker.sh[51884]: Thu Aug 13 03:34:16 UTC 2026
Aug 13 03:34:16.494844 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:16.494844 np0000041756 memory_tracker.sh[48448]: memory_tracker low_point: 6249472
Aug 13 03:34:16.494844 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: MemTotal:        8129356 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: MemFree:          222080 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: MemAvailable:    6249472 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Buffers:          172412 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Cached:          5819688 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SwapCached:            0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Active:          1281136 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Inactive:        5662324 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Active(anon):    1000008 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Inactive(anon):   126036 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Active(file):     281128 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Inactive(file):  5536288 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Unevictable:      143592 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Mlocked:          142392 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SwapTotal:       8388604 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SwapFree:        8388080 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Zswap:               308 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Zswapped:             68 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Dirty:              8264 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Writeback:             0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: AnonPages:       1095040 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Mapped:           185168 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Shmem:            154824 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: KReclaimable:     519692 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Slab:             637024 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SReclaimable:     519692 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SUnreclaim:       117332 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: KernelStack:        8480 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: PageTables:        10724 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SecPageTables:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: NFS_Unstable:          0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Bounce:                0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: WritebackTmp:          0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: CommitLimit:    12453280 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Committed_AS:    2945988 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: VmallocTotal:   13743895347199 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: VmallocUsed:       26828 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: VmallocChunk:          0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Percpu:             4864 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HardwareCorrupted:     0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: AnonHugePages:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: ShmemHugePages:        0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: ShmemPmdMapped:        0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: FileHugePages:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: FilePmdMapped:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Unaccepted:            0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Total:       0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Free:        0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Rsvd:        0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Surp:        0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Hugepagesize:       2048 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Hugetlb:               0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: DirectMap4k:      270188 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: DirectMap2M:     8118272 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: DirectMap1G:     2097152 kB
Aug 13 03:34:16.496438 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:16.506754 np0000041756 memory_tracker.sh[51887]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:38:17.014766 np0000041756 memory_tracker.sh[98305]:      82895    0.0            2880      82892   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 03:38:17.014766 np0000041756 memory_tracker.sh[98305]:        997    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 03:38:17.014766 np0000041756 memory_tracker.sh[98305]:       1168    0.0            2648       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 03:38:17.014766 np0000041756 memory_tracker.sh[98305]:        999    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 03:38:17.014766 np0000041756 memory_tracker.sh[98305]:      48927    0.0            2492          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 03:38:17.014766 np0000041756 memory_tracker.sh[98305]:      98305    0.0            2228      48448   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 03:38:17.014766 np0000041756 memory_tracker.sh[98305]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 03:38:17.014766 np0000041756 memory_tracker.sh[98305]:       5396    0.0            2108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 03:38:17.014766 np0000041756 memory_tracker.sh[98305]:       1007    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 03:38:17.014766 np0000041756 memory_tracker.sh[98305]:      96584    0.0            2032       5396   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 03:38:17.014766 np0000041756 memory_tracker.sh[98305]:      96906    0.0            2032      48927   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 03:38:17.014766 np0000041756 memory_tracker.sh[98305]:      96609    0.0            1920      96608   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hbwxjhvlcotprwnqesaxatrkjpisrvck ; /usr/bin/python3
Aug 13 03:38:17.014766 np0000041756 memory_tracker.sh[98305]:      96794    0.0            1920      96791   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvge0ki26
Aug 13 03:38:17.014766 np0000041756 memory_tracker.sh[98305]:      17805    0.0            1916      17729   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:38:17.014766 np0000041756 memory_tracker.sh[98305]:      96796    0.0            1916      96791   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7hvrfqxa
Aug 13 03:38:17.014766 np0000041756 memory_tracker.sh[98305]:      96798    0.0            1916      96791   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnpjk9vhh
Aug 13 03:38:17.014766 np0000041756 memory_tracker.sh[98305]:      96800    0.0            1916      96791   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8zs6d2us
Aug 13 03:38:17.014766 np0000041756 memory_tracker.sh[98305]:      96607    0.0            1912       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hbwxjhvlcotprwnqesaxatrkjpisrvck ; /usr/bin/python3' && sleep 0
Aug 13 03:38:17.014766 np0000041756 memory_tracker.sh[98305]:      17809    0.0            1868      17729   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 03:38:17.014766 np0000041756 memory_tracker.sh[98305]:      37183    0.0            1796          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:38:17.014766 np0000041756 memory_tracker.sh[98305]:      17729    0.0            1756      17719   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 03:38:17.014766 np0000041756 memory_tracker.sh[98305]:      39374    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 03:38:17.014766 np0000041756 memory_tracker.sh[98305]:      11289    0.0            1628          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 03:38:17.014766 np0000041756 memory_tracker.sh[98305]:      17806    0.0            1504      17805   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:38:17.015906 np0000041756 memory_tracker.sh[98305]:      37184    0.0             756      37183   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:38:17.015924 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:38:17.100504 np0000041756 memory_tracker.sh[98307]: [iscsid (pid:39375)]=14240KB; [multipathd (pid:380)]=420080KB; [ovs-vswitchd (pid:75602)]=904848KB
Aug 13 03:38:17.111733 np0000041756 memory_tracker.sh[48448]: ]]]
Aug 13 03:38:37.118335 np0000041756 memory_tracker.sh[48448]: [[[
Aug 13 03:38:37.119386 np0000041756 memory_tracker.sh[99499]: Thu Aug 13 03:38:37 UTC 2026
Aug 13 03:38:37.119538 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:38:37.119538 np0000041756 memory_tracker.sh[48448]: memory_tracker low_point: 495244
Aug 13 03:38:37.119538 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: MemTotal:        8129356 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: MemFree:          141972 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: MemAvailable:     454000 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: Buffers:           37264 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: Cached:           326808 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: SwapCached:        89472 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: Active:          4171816 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: Inactive:        2554060 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: Active(anon):    4020760 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: Inactive(anon):  2371380 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: Active(file):     151056 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: Inactive(file):   182680 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: Unevictable:      151156 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: Mlocked:          149956 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: SwapTotal:       8388604 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: SwapFree:        6997876 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: Zswap:            389088 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: Zswapped:        1278524 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: Dirty:              4404 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: Writeback:             0 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: AnonPages:       6487692 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: Mapped:           211368 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: Shmem:             10420 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: KReclaimable:     333064 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: Slab:             516996 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: SReclaimable:     333064 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: SUnreclaim:       183932 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: KernelStack:       21968 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: PageTables:        39596 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: SecPageTables:         0 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: NFS_Unstable:          0 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: Bounce:                0 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: WritebackTmp:          0 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: CommitLimit:    12453280 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: Committed_AS:   17500448 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: VmallocTotal:   13743895347199 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: VmallocUsed:       43092 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: VmallocChunk:          0 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: Percpu:             5536 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: HardwareCorrupted:     0 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: AnonHugePages:    391168 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: ShmemHugePages:        0 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: ShmemPmdMapped:        0 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: FileHugePages:         0 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: FilePmdMapped:         0 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: Unaccepted:            0 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: HugePages_Total:       0
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: HugePages_Free:        0
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: HugePages_Rsvd:        0
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: HugePages_Surp:        0
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: Hugepagesize:       2048 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: Hugetlb:               0 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: DirectMap4k:      298860 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: DirectMap2M:     8089600 kB
Aug 13 03:38:37.120583 np0000041756 memory_tracker.sh[99500]: DirectMap1G:     2097152 kB
Aug 13 03:38:37.121448 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:38:37.144970 np0000041756 memory_tracker.sh[99502]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:38:37.144970 np0000041756 memory_tracker.sh[99502]:      47806    6.7          552664          1   00:00:35      159 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 03:38:37.144970 np0000041756 memory_tracker.sh[99502]:      97543    4.5          367348          1   00:00:26       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c209e91b-76c3-4cd0-b961-cf3220382b2e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c209e91b-76c3-4cd0-b961-cf3220382b2e,uuid=c209e91b-76c3-4cd0-b961-cf3220382b2e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/0248cffe710bedc52d952a260fe649b469032116","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c209e91b-76c3-4cd0-b961-cf3220382b2e/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c209e91b-76c3-4cd0-b961-cf3220382b2e/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:18:9a:01","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 03:38:37.145314 np0000041756 memory_tracker.sh[99502]:      97748    4.4          363708          1   00:00:23       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7997a13f-8269-4275-8090-637e29319d61 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7997a13f-8269-4275-8090-637e29319d61,uuid=7997a13f-8269-4275-8090-637e29319d61,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9b4510cbb74171a30a476bba500c84966bcce63b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7997a13f-8269-4275-8090-637e29319d61/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ad:ac:fd","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 03:38:37.145314 np0000041756 memory_tracker.sh[99502]:      77963    3.1          252152      77959   00:00:35       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 03:38:37.145314 np0000041756 memory_tracker.sh[99502]:      77962    3.0          251028      77959   00:00:37       12 ep_poll                   neutron-apiuWSGI worker 1
