Sep 01 15:16:58.915188 np0000043483 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 15:16:58.923492 np0000043483 memory_tracker.sh[44594]: [[[
Sep 01 15:16:58.924271 np0000043483 memory_tracker.sh[44610]: Tue Sep  1 15:16:58 UTC 2026
Sep 01 15:16:58.924397 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:16:58.990421 np0000043483 memory_tracker.sh[44614]: [iscsid (pid:35560)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:31110)]=901128KB
Sep 01 15:16:58.996537 np0000043483 memory_tracker.sh[44594]: ]]]
Sep 01 15:17:19.002940 np0000043483 memory_tracker.sh[44594]: [[[
Sep 01 15:17:19.004257 np0000043483 memory_tracker.sh[48078]: Tue Sep  1 15:17:19 UTC 2026
Sep 01 15:17:19.004768 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:19.004855 np0000043483 memory_tracker.sh[44594]: memory_tracker low_point: 6281704
Sep 01 15:17:19.004923 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: MemTotal:        8129364 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: MemFree:          211860 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: MemAvailable:    6281464 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Buffers:          176300 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Cached:          5850888 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SwapCached:            0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Active:          1292028 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Inactive:        5680368 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Active(anon):     994032 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Inactive(anon):   125888 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Active(file):     297996 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Inactive(file):  5554480 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Unevictable:      143596 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Mlocked:          142396 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SwapTotal:       8388604 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SwapFree:        8388336 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Zswap:               308 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Zswapped:             68 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Dirty:              3964 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Writeback:             0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: AnonPages:       1088904 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Mapped:           184508 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Shmem:            154848 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: KReclaimable:     526680 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Slab:             643732 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SReclaimable:     526680 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SUnreclaim:       117052 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: KernelStack:        8528 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: PageTables:        10592 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SecPageTables:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: NFS_Unstable:          0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Bounce:                0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: WritebackTmp:          0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: CommitLimit:    12453284 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Committed_AS:    2942608 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: VmallocTotal:   13743895347199 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: VmallocUsed:       26876 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: VmallocChunk:          0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Percpu:             4864 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HardwareCorrupted:     0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: AnonHugePages:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: ShmemHugePages:        0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: ShmemPmdMapped:        0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: FileHugePages:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: FilePmdMapped:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Unaccepted:            0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Total:       0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Free:        0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Rsvd:        0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Surp:        0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Hugepagesize:       2048 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Hugetlb:               0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: DirectMap4k:      282476 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: DirectMap2M:     8105984 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: DirectMap1G:     2097152 kB
Sep 01 15:17:19.008425 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:19.019219 np0000043483 memory_tracker.sh[48081]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 15:17:19.021081 np0000043483 memory_tracker.sh[48081]:      44594    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 15:17:19.021081 np0000043483 memory_tracker.sh[48081]:      17659    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 15:17:19.021081 np0000043483 memory_tracker.sh[48081]:      45109    0.0            3500          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 15:17:19.021081 np0000043483 memory_tracker.sh[48081]:        962    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 01 15:17:19.021081 np0000043483 memory_tracker.sh[48081]:        698    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 15:17:19.021081 np0000043483 memory_tracker.sh[48081]:      31861    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 15:17:19.021081 np0000043483 memory_tracker.sh[48081]:        699    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 15:17:19.021081 np0000043483 memory_tracker.sh[48081]:       1149    0.0            3312       1148   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 15:17:19.021081 np0000043483 memory_tracker.sh[48081]:       5343    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 15:17:19.021081 np0000043483 memory_tracker.sh[48081]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 15:17:19.021081 np0000043483 memory_tracker.sh[48081]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 15:17:19.021081 np0000043483 memory_tracker.sh[48081]:      33357    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 15:17:19.021341 np0000043483 memory_tracker.sh[48081]:      48081    0.0            2228      44594   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 15:17:19.021341 np0000043483 memory_tracker.sh[48081]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 15:17:19.021341 np0000043483 memory_tracker.sh[48081]:        992    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 15:17:19.021341 np0000043483 memory_tracker.sh[48081]:      34986    0.0            2032       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 15:17:19.021341 np0000043483 memory_tracker.sh[48081]:      45113    0.0            2032      45109   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 15:17:19.021341 np0000043483 memory_tracker.sh[48081]:      17860    0.0            2012      17784   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 15:17:19.021341 np0000043483 memory_tracker.sh[48081]:      46353    0.0            1980      42369   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 15:17:19.021341 np0000043483 memory_tracker.sh[48081]:      48074    0.0            1964      47550   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 01 15:17:19.021341 np0000043483 memory_tracker.sh[48081]:       2393    0.0            1924       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hmxftxheyryznxkgwabotychlmzoejph ; /usr/bin/python3
Sep 01 15:17:19.021341 np0000043483 memory_tracker.sh[48081]:      35559    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 15:17:19.021341 np0000043483 memory_tracker.sh[48081]:       2391    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hmxftxheyryznxkgwabotychlmzoejph ; /usr/bin/python3' && sleep 0
Sep 01 15:17:19.021341 np0000043483 memory_tracker.sh[48081]:      17864    0.0            1912      17784   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 15:17:19.021341 np0000043483 memory_tracker.sh[48081]:       2395    0.0            1908       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 15:17:19.021341 np0000043483 memory_tracker.sh[48081]:      17784    0.0            1808      17774   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 15:17:19.021616 np0000043483 memory_tracker.sh[48081]:      11999    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 15:17:19.021616 np0000043483 memory_tracker.sh[48081]:      17861    0.0            1564      17860   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 15:17:19.021616 np0000043483 memory_tracker.sh[48081]:      33358    0.0            1304      33357   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 15:17:19.021691 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:19.021691 np0000043483 memory_tracker.sh[44594]: ]]]
Sep 01 15:17:39.026168 np0000043483 memory_tracker.sh[44594]: [[[
Sep 01 15:17:39.026801 np0000043483 memory_tracker.sh[53868]: Tue Sep  1 15:17:39 UTC 2026
Sep 01 15:17:39.027033 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:39.027208 np0000043483 memory_tracker.sh[44594]: memory_tracker low_point: 6257208
Sep 01 15:17:39.027208 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: MemTotal:        8129364 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: MemFree:          182496 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: MemAvailable:    6257208 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: Buffers:          176644 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: Cached:          5855460 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: SwapCached:            0 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: Active:          1304108 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: Inactive:        5682472 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: Active(anon):    1003508 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: Inactive(anon):   125888 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: Active(file):     300600 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: Inactive(file):  5556584 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: Unevictable:      143596 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: Mlocked:          142396 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: SwapTotal:       8388604 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: SwapFree:        8388336 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: Zswap:               308 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: Zswapped:             68 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: Dirty:              7220 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: Writeback:             0 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: AnonPages:       1098240 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: Mapped:           186912 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: Shmem:            155016 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: KReclaimable:     527080 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: Slab:             644460 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: SReclaimable:     527080 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: SUnreclaim:       117380 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: KernelStack:        8492 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: PageTables:        10192 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: SecPageTables:         0 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: NFS_Unstable:          0 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: Bounce:                0 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: WritebackTmp:          0 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: CommitLimit:    12453284 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: Committed_AS:    2906952 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: VmallocTotal:   13743895347199 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: VmallocUsed:       26780 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: VmallocChunk:          0 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: Percpu:             4864 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: HardwareCorrupted:     0 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: AnonHugePages:         0 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: ShmemHugePages:        0 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: ShmemPmdMapped:        0 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: FileHugePages:         0 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: FilePmdMapped:         0 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: Unaccepted:            0 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: HugePages_Total:       0
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: HugePages_Free:        0
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: HugePages_Rsvd:        0
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: HugePages_Surp:        0
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: Hugepagesize:       2048 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: Hugetlb:               0 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: DirectMap4k:      282476 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: DirectMap2M:     8105984 kB
Sep 01 15:17:39.027813 np0000043483 memory_tracker.sh[53869]: DirectMap1G:     2097152 kB
Sep 01 15:17:39.028563 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:39.039065 np0000043483 memory_tracker.sh[53871]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 15:17:39.039065 np0000043483 memory_tracker.sh[53871]:      43952    5.1          416336          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 15:17:39.039065 np0000043483 memory_tracker.sh[53871]:      47020    1.7          140004      47019   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 15:17:39.039065 np0000043483 memory_tracker.sh[53871]:      47021    1.7          139972      47019   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 15:17:39.039065 np0000043483 memory_tracker.sh[53871]:      17774    1.6          135908          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 15:17:39.039065 np0000043483 memory_tracker.sh[53871]:      31110    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 15:17:39.039065 np0000043483 memory_tracker.sh[53871]:      43201    1.4          116164          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 15:17:39.039065 np0000043483 memory_tracker.sh[53871]:      11146    0.4           40556      11144   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 15:17:39.039474 np0000043483 memory_tracker.sh[53871]:      45783    0.3           28360          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043483 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043483=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Sep 01 15:17:39.039474 np0000043483 memory_tracker.sh[53871]:        368    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 15:17:39.039474 np0000043483 memory_tracker.sh[53871]:      39908    0.3           26764          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 15:17:39.039474 np0000043483 memory_tracker.sh[53871]:       2394    0.3           25868       2393   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 15:17:39.039474 np0000043483 memory_tracker.sh[53871]:      16727    0.2           22024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 15:17:39.039474 np0000043483 memory_tracker.sh[53871]:       2174    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 15:17:39.039474 np0000043483 memory_tracker.sh[53871]:       1289    0.2           19784          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 15:17:39.039474 np0000043483 memory_tracker.sh[53871]:      47019    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 15:17:39.039474 np0000043483 memory_tracker.sh[53871]:      47346    0.2           16872      47341   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 15:17:39.039474 np0000043483 memory_tracker.sh[53871]:      47345    0.2           16760      47341   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 15:17:39.039474 np0000043483 memory_tracker.sh[53871]:      33472    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 15:17:39.039474 np0000043483 memory_tracker.sh[53871]:      39943    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 15:17:39.039474 np0000043483 memory_tracker.sh[53871]:      35560    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 15:17:39.039474 np0000043483 memory_tracker.sh[53871]:          1    0.1           14028          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 01 15:17:39.039832 np0000043483 memory_tracker.sh[53871]:      11144    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 15:17:39.039832 np0000043483 memory_tracker.sh[53871]:        480    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 15:17:39.039832 np0000043483 memory_tracker.sh[53871]:      47424    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 15:17:39.039832 np0000043483 memory_tracker.sh[53871]:       4609    0.1           12380       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-150854
Sep 01 15:17:39.039832 np0000043483 memory_tracker.sh[53871]:       4614    0.1           12340       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-150854.summary.2026-09-01-150854
Sep 01 15:17:39.039832 np0000043483 memory_tracker.sh[53871]:      53772    0.1           11644      53755   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Sep 01 15:17:39.039832 np0000043483 memory_tracker.sh[53871]:      53827    0.1           11644      53005   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 01 15:17:39.039832 np0000043483 memory_tracker.sh[53871]:      53790    0.1           11640      53773   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 01 15:17:39.040015 np0000043483 memory_tracker.sh[53871]:      53864    0.1           11640      53128   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 01 15:17:39.040015 np0000043483 memory_tracker.sh[53871]:       1148    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 15:17:39.040015 np0000043483 memory_tracker.sh[53871]:       2397    0.1           11320       2395   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 01 15:17:39.040015 np0000043483 memory_tracker.sh[53871]:      47341    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 15:17:39.040015 np0000043483 memory_tracker.sh[53871]:        836    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 15:17:39.040015 np0000043483 memory_tracker.sh[53871]:      53005    0.1            9432       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 15:17:39.040015 np0000043483 memory_tracker.sh[53871]:      53128    0.1            9432       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 15:17:39.040015 np0000043483 memory_tracker.sh[53871]:      53266    0.1            9432       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 15:17:39.040015 np0000043483 memory_tracker.sh[53871]:      53408    0.1            9432       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 15:17:39.040015 np0000043483 memory_tracker.sh[53871]:      42369    0.1            9296       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 15:17:39.040015 np0000043483 memory_tracker.sh[53871]:        526    0.1            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 15:17:39.040015 np0000043483 memory_tracker.sh[53871]:      53755    0.1            9116      53266   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 15:17:39.040015 np0000043483 memory_tracker.sh[53871]:      53773    0.1            9116      53408   00:00:00        1 pipe_read                 bash ./stack.sh
