Sep 07 11:57:30.184232 np0000044078 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 11:57:30.192033 np0000044078 memory_tracker.sh[48501]: [[[
Sep 07 11:57:30.192736 np0000044078 memory_tracker.sh[48517]: Mon Sep  7 11:57:30 UTC 2026
Sep 07 11:57:30.192852 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:30.252958 np0000044078 memory_tracker.sh[48521]: [iscsid (pid:39446)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:34933)]=901128KB
Sep 07 11:57:30.259103 np0000044078 memory_tracker.sh[48501]: ]]]
Sep 07 11:57:50.265767 np0000044078 memory_tracker.sh[48501]: [[[
Sep 07 11:57:50.266484 np0000044078 memory_tracker.sh[52071]: Mon Sep  7 11:57:50 UTC 2026
Sep 07 11:57:50.266628 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:50.266628 np0000044078 memory_tracker.sh[48501]: memory_tracker low_point: 6269540
Sep 07 11:57:50.266628 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: MemTotal:        8129364 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: MemFree:          207204 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: MemAvailable:    6269996 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Buffers:          171344 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Cached:          5846068 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SwapCached:            4 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Active:          1290472 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Inactive:        5659256 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Active(anon):     981040 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Inactive(anon):   126004 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Active(file):     309432 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Inactive(file):  5533252 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Unevictable:      143600 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Mlocked:          142400 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SwapTotal:       8388604 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SwapFree:        8388336 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Zswap:               336 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Zswapped:             68 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Dirty:            154280 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Writeback:           456 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: AnonPages:       1076292 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Mapped:           185828 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Shmem:            154844 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: KReclaimable:     529660 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Slab:             647048 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SReclaimable:     529660 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SUnreclaim:       117388 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: KernelStack:        8320 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: PageTables:        10156 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SecPageTables:         0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: NFS_Unstable:          0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Bounce:                0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: WritebackTmp:          0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: CommitLimit:    12453284 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Committed_AS:    2909672 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: VmallocTotal:   13743895347199 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: VmallocUsed:       26704 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: VmallocChunk:          0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Percpu:             4864 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HardwareCorrupted:     0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: AnonHugePages:         0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: ShmemHugePages:        0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: ShmemPmdMapped:        0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: FileHugePages:         0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: FilePmdMapped:         0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Unaccepted:            0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HugePages_Total:       0
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HugePages_Free:        0
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HugePages_Rsvd:        0
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HugePages_Surp:        0
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Hugepagesize:       2048 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Hugetlb:               0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: DirectMap4k:      264044 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: DirectMap2M:     7075840 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: DirectMap1G:     3145728 kB
Sep 07 11:57:50.268190 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:50.279667 np0000044078 memory_tracker.sh[52076]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 11:57:50.280814 np0000044078 memory_tracker.sh[52076]:       1166    0.0            3320       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 11:57:50.280973 np0000044078 memory_tracker.sh[52076]:       5391    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 11:57:50.280973 np0000044078 memory_tracker.sh[52076]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 11:57:50.280973 np0000044078 memory_tracker.sh[52076]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 11:57:50.280973 np0000044078 memory_tracker.sh[52076]:      37191    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 11:57:50.280973 np0000044078 memory_tracker.sh[52076]:      52076    0.0            2224      48501   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 11:57:50.280973 np0000044078 memory_tracker.sh[52076]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 11:57:50.280973 np0000044078 memory_tracker.sh[52076]:        998    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 11:57:50.280973 np0000044078 memory_tracker.sh[52076]:      49003    0.0            2028      48999   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 11:57:50.280973 np0000044078 memory_tracker.sh[52076]:      51263    0.0            2024       5391   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 11:57:50.280973 np0000044078 memory_tracker.sh[52076]:      50097    0.0            1980      46256   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 11:57:50.280973 np0000044078 memory_tracker.sh[52076]:      51955    0.0            1980      51517   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 07 11:57:50.280973 np0000044078 memory_tracker.sh[52076]:      51995    0.0            1980      51611   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 07 11:57:50.280973 np0000044078 memory_tracker.sh[52076]:      51915    0.0            1976      51391   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 07 11:57:50.280973 np0000044078 memory_tracker.sh[52076]:      52035    0.0            1976      51705   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 07 11:57:50.280973 np0000044078 memory_tracker.sh[52076]:      17762    0.0            1972      17686   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 11:57:50.281198 np0000044078 memory_tracker.sh[52076]:       2413    0.0            1924       2412   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-otudsbldcdsawdsbmswrutdvhfobsfss ; /usr/bin/python3
Sep 07 11:57:50.281198 np0000044078 memory_tracker.sh[52076]:      17766    0.0            1920      17686   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 11:57:50.281198 np0000044078 memory_tracker.sh[52076]:       2411    0.0            1916       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-otudsbldcdsawdsbmswrutdvhfobsfss ; /usr/bin/python3' && sleep 0
Sep 07 11:57:50.281198 np0000044078 memory_tracker.sh[52076]:       2415    0.0            1916       2414   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 11:57:50.281198 np0000044078 memory_tracker.sh[52076]:      39445    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 11:57:50.281198 np0000044078 memory_tracker.sh[52076]:      17686    0.0            1804      17676   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 11:57:50.281198 np0000044078 memory_tracker.sh[52076]:      11865    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 11:57:50.281198 np0000044078 memory_tracker.sh[52076]:      17763    0.0            1564      17762   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 11:57:50.281198 np0000044078 memory_tracker.sh[52076]:      37192    0.0            1300      37191   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 11:57:50.281328 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:50.281328 np0000044078 memory_tracker.sh[48501]: ]]]
Sep 07 11:58:10.285716 np0000044078 memory_tracker.sh[48501]: [[[
Sep 07 11:58:10.286381 np0000044078 memory_tracker.sh[58019]: Mon Sep  7 11:58:10 UTC 2026
Sep 07 11:58:10.286603 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:58:10.286795 np0000044078 memory_tracker.sh[48501]: memory_tracker low_point: 6256724
Sep 07 11:58:10.286795 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: MemTotal:        8129364 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: MemFree:          188404 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: MemAvailable:    6256724 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: Buffers:          171544 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: Cached:          5851168 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: SwapCached:            4 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: Active:          1320756 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: Inactive:        5661636 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: Active(anon):    1008584 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: Inactive(anon):   126004 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: Active(file):     312172 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: Inactive(file):  5535632 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: Unevictable:      143600 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: Mlocked:          142400 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: SwapTotal:       8388604 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: SwapFree:        8388336 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: Zswap:               336 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: Zswapped:             68 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: Dirty:             10272 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: Writeback:             0 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: AnonPages:       1103388 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: Mapped:           188172 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: Shmem:            155024 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: KReclaimable:     530068 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: Slab:             647820 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: SReclaimable:     530068 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: SUnreclaim:       117752 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: KernelStack:        8348 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: PageTables:        10296 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: SecPageTables:         0 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: NFS_Unstable:          0 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: Bounce:                0 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: WritebackTmp:          0 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: CommitLimit:    12453284 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: Committed_AS:    2928048 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: VmallocTotal:   13743895347199 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: VmallocUsed:       26672 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: VmallocChunk:          0 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: Percpu:             4864 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: HardwareCorrupted:     0 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: AnonHugePages:         0 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: ShmemHugePages:        0 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: ShmemPmdMapped:        0 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: FileHugePages:         0 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: FilePmdMapped:         0 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: Unaccepted:            0 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: HugePages_Total:       0
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: HugePages_Free:        0
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: HugePages_Rsvd:        0
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: HugePages_Surp:        0
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: Hugepagesize:       2048 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: Hugetlb:               0 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: DirectMap4k:      264044 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: DirectMap2M:     7075840 kB
Sep 07 11:58:10.287397 np0000044078 memory_tracker.sh[58020]: DirectMap1G:     3145728 kB
Sep 07 11:58:10.288570 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:58:10.298577 np0000044078 memory_tracker.sh[58022]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 11:58:10.298577 np0000044078 memory_tracker.sh[58022]:      47840    5.1          416304          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 11:58:10.298577 np0000044078 memory_tracker.sh[58022]:      50859    1.7          140304      50858   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 07 11:58:10.298577 np0000044078 memory_tracker.sh[58022]:      50860    1.7          140120      50858   00:00:10        2 -                         keystoneuWSGI worker 2
Sep 07 11:58:10.298577 np0000044078 memory_tracker.sh[58022]:      17676    1.6          134140          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 11:58:10.298577 np0000044078 memory_tracker.sh[58022]:      34933    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 11:58:10.298577 np0000044078 memory_tracker.sh[58022]:      47088    1.4          116100          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 11:58:10.298577 np0000044078 memory_tracker.sh[58022]:      11013    0.4           40580      11011   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 11:58:10.298893 np0000044078 memory_tracker.sh[58022]:      49638    0.3           27776          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044078 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044078=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Sep 07 11:58:10.298893 np0000044078 memory_tracker.sh[58022]:        379    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 11:58:10.298893 np0000044078 memory_tracker.sh[58022]:      43791    0.3           26640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 11:58:10.298893 np0000044078 memory_tracker.sh[58022]:       2414    0.3           26492       2413   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 11:58:10.298893 np0000044078 memory_tracker.sh[58022]:      16629    0.2           24216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 11:58:10.298893 np0000044078 memory_tracker.sh[58022]:       2192    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 11:58:10.298893 np0000044078 memory_tracker.sh[58022]:       1306    0.2           20500          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 11:58:10.298893 np0000044078 memory_tracker.sh[58022]:      50858    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 11:58:10.298893 np0000044078 memory_tracker.sh[58022]:      51184    0.2           16968      51178   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 11:58:10.298893 np0000044078 memory_tracker.sh[58022]:      51182    0.2           16712      51178   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 11:58:10.298893 np0000044078 memory_tracker.sh[58022]:      43828    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 11:58:10.298893 np0000044078 memory_tracker.sh[58022]:      37307    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 11:58:10.298893 np0000044078 memory_tracker.sh[58022]:      39446    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 11:58:10.298893 np0000044078 memory_tracker.sh[58022]:          1    0.1           13932          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 07 11:58:10.299081 np0000044078 memory_tracker.sh[58022]:      11011    0.1           13176          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 11:58:10.299081 np0000044078 memory_tracker.sh[58022]:        482    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 11:58:10.299081 np0000044078 memory_tracker.sh[58022]:      51267    0.1           12872          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 11:58:10.299081 np0000044078 memory_tracker.sh[58022]:       4659    0.1           12308       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-114841
Sep 07 11:58:10.299081 np0000044078 memory_tracker.sh[58022]:       4664    0.1           12300       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-114841.summary.2026-09-07-114841
Sep 07 11:58:10.299081 np0000044078 memory_tracker.sh[58022]:      58015    0.1           11688      57998   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 07 11:58:10.299081 np0000044078 memory_tracker.sh[58022]:      57858    0.1           11656      57388   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Sep 07 11:58:10.299081 np0000044078 memory_tracker.sh[58022]:      57895    0.1           11648      56839   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 07 11:58:10.299081 np0000044078 memory_tracker.sh[58022]:      57932    0.1           11648      56962   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 07 11:58:10.299542 np0000044078 memory_tracker.sh[58022]:      57984    0.1           11644      57967   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 07 11:58:10.299542 np0000044078 memory_tracker.sh[58022]:       1165    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 11:58:10.299542 np0000044078 memory_tracker.sh[58022]:       2417    0.1           11368       2415   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 07 11:58:10.299542 np0000044078 memory_tracker.sh[58022]:        845    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 11:58:10.299542 np0000044078 memory_tracker.sh[58022]:      51178    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 11:58:10.299542 np0000044078 memory_tracker.sh[58022]:      56839    0.1            9476       2417   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 11:58:10.299542 np0000044078 memory_tracker.sh[58022]:      56962    0.1            9476       2417   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 11:58:10.299542 np0000044078 memory_tracker.sh[58022]:      57100    0.1            9476       2417   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 11:58:10.299542 np0000044078 memory_tracker.sh[58022]:      57242    0.1            9476       2417   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 11:58:10.299542 np0000044078 memory_tracker.sh[58022]:      57388    0.1            9352       2417   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 11:58:10.299542 np0000044078 memory_tracker.sh[58022]:      46256    0.1            9340       2417   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 11:58:10.299542 np0000044078 memory_tracker.sh[58022]:        536    0.1            9284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 11:58:10.299542 np0000044078 memory_tracker.sh[58022]:      57967    0.1            9224      57100   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 11:58:10.299542 np0000044078 memory_tracker.sh[58022]:      57998    0.1            9224      57242   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 11:58:10.299722 np0000044078 memory_tracker.sh[58022]:      35417    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
