Jul 07 11:05:59.008262 np0000039006 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 11:05:59.016518 np0000039006 memory_tracker.sh[44442]: [[[
Jul 07 11:05:59.017365 np0000039006 memory_tracker.sh[44458]: Tue Jul  7 11:05:59 UTC 2026
Jul 07 11:05:59.017447 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:05:59.073168 np0000039006 memory_tracker.sh[44462]: [iscsid (pid:35410)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31017)]=901120KB
Jul 07 11:05:59.079519 np0000039006 memory_tracker.sh[44442]: ]]]
Jul 07 11:06:19.083859 np0000039006 memory_tracker.sh[44442]: [[[
Jul 07 11:06:19.084527 np0000039006 memory_tracker.sh[48118]: Tue Jul  7 11:06:19 UTC 2026
Jul 07 11:06:19.084667 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:19.084667 np0000039006 memory_tracker.sh[44442]: memory_tracker low_point: 6223684
Jul 07 11:06:19.084667 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: MemTotal:        8129360 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: MemFree:          143756 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: MemAvailable:    6223684 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Buffers:          201976 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Cached:          5820616 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SwapCached:            0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Active:          1415200 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Inactive:        5543860 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Active(anon):    1110360 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Inactive(anon):      852 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Active(file):     304840 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Inactive(file):  5543008 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Unevictable:      143588 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Mlocked:          142388 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SwapTotal:       8388604 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SwapFree:        8388080 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Zswap:               336 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Zswapped:             68 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Dirty:            104080 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Writeback:             0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: AnonPages:       1079968 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Mapped:           190076 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Shmem:            154856 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: KReclaimable:     541632 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Slab:             659904 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SReclaimable:     541632 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SUnreclaim:       118272 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: KernelStack:        8556 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: PageTables:        10420 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SecPageTables:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: NFS_Unstable:          0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Bounce:                0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: WritebackTmp:          0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: CommitLimit:    12453284 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Committed_AS:    2865700 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: VmallocTotal:   13743895347199 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: VmallocUsed:       26940 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: VmallocChunk:          0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Percpu:             4896 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HardwareCorrupted:     0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: AnonHugePages:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: ShmemHugePages:        0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: ShmemPmdMapped:        0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: FileHugePages:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: FilePmdMapped:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Unaccepted:            0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Total:       0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Free:        0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Rsvd:        0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Surp:        0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Hugepagesize:       2048 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Hugetlb:               0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: DirectMap4k:      249708 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: DirectMap2M:     8138752 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: DirectMap1G:     2097152 kB
Jul 07 11:06:19.086494 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:19.096147 np0000039006 memory_tracker.sh[48123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 11:11:19.814274 np0000039006 memory_tracker.sh[89095]:        723    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 11:11:19.814274 np0000039006 memory_tracker.sh[89095]:      67021    0.0            3364          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 11:11:19.814274 np0000039006 memory_tracker.sh[89095]:       1187    0.0            3316       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 11:11:19.814274 np0000039006 memory_tracker.sh[89095]:       5556    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 11:11:19.814274 np0000039006 memory_tracker.sh[89095]:        988    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 11:11:19.814274 np0000039006 memory_tracker.sh[89095]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 11:11:19.814274 np0000039006 memory_tracker.sh[89095]:      89095    0.0            2228      44442   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 11:11:19.814274 np0000039006 memory_tracker.sh[89095]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 11:11:19.814274 np0000039006 memory_tracker.sh[89095]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 11:11:19.814274 np0000039006 memory_tracker.sh[89095]:      88950    0.0            2028       5556   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 11:11:19.814274 np0000039006 memory_tracker.sh[89095]:      89088    0.0            2028      44921   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 11:11:19.814274 np0000039006 memory_tracker.sh[89095]:      17776    0.0            1904      17700   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 11:11:19.814274 np0000039006 memory_tracker.sh[89095]:      17780    0.0            1860      17700   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 11:11:19.814274 np0000039006 memory_tracker.sh[89095]:      87397    0.0            1860      87392   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjoz7qhw7
Jul 07 11:11:19.814274 np0000039006 memory_tracker.sh[89095]:      87395    0.0            1848      87392   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj4d022vb
Jul 07 11:11:19.814274 np0000039006 memory_tracker.sh[89095]:      87399    0.0            1836      87392   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_w23s1f1
Jul 07 11:11:19.814955 np0000039006 memory_tracker.sh[89095]:      87401    0.0            1836      87392   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfxuehpby
Jul 07 11:11:19.814955 np0000039006 memory_tracker.sh[89095]:      87260    0.0            1824      87259   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tycuryotasdtwwlaihffxpcurimcyere ; /usr/bin/python3
Jul 07 11:11:19.814955 np0000039006 memory_tracker.sh[89095]:      87258    0.0            1820       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tycuryotasdtwwlaihffxpcurimcyere ; /usr/bin/python3' && sleep 0
Jul 07 11:11:19.814955 np0000039006 memory_tracker.sh[89095]:      35409    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 11:11:19.814955 np0000039006 memory_tracker.sh[89095]:      17700    0.0            1756      17690   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 11:11:19.814955 np0000039006 memory_tracker.sh[89095]:      33225    0.0            1712          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 11:11:19.814955 np0000039006 memory_tracker.sh[89095]:      11918    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 11:11:19.814955 np0000039006 memory_tracker.sh[89095]:      17777    0.0            1520      17776   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 11:11:19.814955 np0000039006 memory_tracker.sh[89095]:      33226    0.0             768      33225   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 11:11:19.815118 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:11:19.881920 np0000039006 memory_tracker.sh[89097]: [iscsid (pid:35410)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:66932)]=905032KB
Jul 07 11:11:19.888042 np0000039006 memory_tracker.sh[44442]: ]]]
Jul 07 11:11:39.894038 np0000039006 memory_tracker.sh[44442]: [[[
Jul 07 11:11:39.894856 np0000039006 memory_tracker.sh[89871]: Tue Jul  7 11:11:39 UTC 2026
Jul 07 11:11:39.895047 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:11:39.895047 np0000039006 memory_tracker.sh[44442]: memory_tracker low_point: 663132
Jul 07 11:11:39.895047 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: MemTotal:        8129360 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: MemFree:          235740 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: MemAvailable:     650300 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: Buffers:           17188 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: Cached:           467848 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: SwapCached:       203276 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: Active:          4493792 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: Inactive:        1941188 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: Active(anon):    4321864 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: Inactive(anon):  1661392 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: Active(file):     171928 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: Inactive(file):   279796 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: Unevictable:      148964 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: Mlocked:          147764 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: SwapTotal:       8388604 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: SwapFree:        6629320 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: Zswap:            557172 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: Zswapped:        1653532 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: Dirty:              9856 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: Writeback:             0 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: AnonPages:       6000000 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: Mapped:           221656 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: Shmem:             13448 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: KReclaimable:     342020 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: Slab:             543840 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: SReclaimable:     342020 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: SUnreclaim:       201820 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: KernelStack:       21024 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: PageTables:        40020 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: SecPageTables:         0 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: NFS_Unstable:          0 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: Bounce:                0 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: WritebackTmp:          0 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: CommitLimit:    12453284 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: Committed_AS:   17594424 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: VmallocTotal:   13743895347199 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: VmallocUsed:       40716 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: VmallocChunk:          0 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: Percpu:             6912 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: HardwareCorrupted:     0 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: AnonHugePages:    313344 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: ShmemHugePages:        0 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: ShmemPmdMapped:        0 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: FileHugePages:         0 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: FilePmdMapped:         0 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: Unaccepted:            0 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: HugePages_Total:       0
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: HugePages_Free:        0
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: HugePages_Rsvd:        0
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: HugePages_Surp:        0
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: Hugepagesize:       2048 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: Hugetlb:               0 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: DirectMap4k:      270188 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: DirectMap2M:     8118272 kB
Jul 07 11:11:39.895739 np0000039006 memory_tracker.sh[89872]: DirectMap1G:     2097152 kB
Jul 07 11:11:39.897200 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:11:39.909455 np0000039006 memory_tracker.sh[89874]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 11:11:39.909455 np0000039006 memory_tracker.sh[89874]:      43800    7.9          643064          1   00:00:40      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 11:11:39.909455 np0000039006 memory_tracker.sh[89874]:      88921    4.2          348908          1   00:00:22       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1f5eecb5-dc98-4b6b-b710-a5e36eae7e22 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1f5eecb5-dc98-4b6b-b710-a5e36eae7e22,uuid=1f5eecb5-dc98-4b6b-b710-a5e36eae7e22,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d3d6ca0fcf406bf6593532a678bc1f3df24a3c53","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1f5eecb5-dc98-4b6b-b710-a5e36eae7e22/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1f5eecb5-dc98-4b6b-b710-a5e36eae7e22/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d0:2b:af","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 07 11:11:39.909855 np0000039006 memory_tracker.sh[89874]:      87729    4.2          348880          1   00:00:23       11 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 074d2088-f652-4ab3-837d-e3fdf7230a79 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=074d2088-f652-4ab3-837d-e3fdf7230a79,uuid=074d2088-f652-4ab3-837d-e3fdf7230a79,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d3d6ca0fcf406bf6593532a678bc1f3df24a3c53","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/074d2088-f652-4ab3-837d-e3fdf7230a79/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:89:e5:6b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
