Sep 07 10:51:45.597401 np0000044062 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 10:51:45.605759 np0000044062 memory_tracker.sh[48442]: [[[
Sep 07 10:51:45.606865 np0000044062 memory_tracker.sh[48459]: Mon Sep  7 10:51:45 UTC 2026
Sep 07 10:51:45.606959 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:51:45.664263 np0000044062 memory_tracker.sh[48463]: [iscsid (pid:39405)]=14176KB; [multipathd (pid:381)]=288936KB; [ovs-vswitchd (pid:34894)]=901128KB
Sep 07 10:51:45.669919 np0000044062 memory_tracker.sh[48442]: ]]]
Sep 07 10:52:05.675078 np0000044062 memory_tracker.sh[48442]: [[[
Sep 07 10:52:05.675802 np0000044062 memory_tracker.sh[52077]: Mon Sep  7 10:52:05 UTC 2026
Sep 07 10:52:05.676034 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:05.676034 np0000044062 memory_tracker.sh[48442]: memory_tracker low_point: 6277064
Sep 07 10:52:05.676034 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: MemTotal:        8129364 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: MemFree:          138868 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: MemAvailable:    6277064 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Buffers:          173932 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Cached:          5919848 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SwapCached:            0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Active:          1290308 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Inactive:        5736708 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Active(anon):     981948 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Inactive(anon):   126020 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Active(file):     308360 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Inactive(file):  5610688 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Unevictable:      143600 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Mlocked:          142400 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SwapTotal:       8388604 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SwapFree:        8388080 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Zswap:               280 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Zswapped:             68 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Dirty:            154616 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Writeback:             0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: AnonPages:       1076880 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Mapped:           185632 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Shmem:            154864 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: KReclaimable:     528700 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Slab:             645744 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SReclaimable:     528700 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SUnreclaim:       117044 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: KernelStack:        8380 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: PageTables:        10112 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SecPageTables:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: NFS_Unstable:          0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Bounce:                0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: WritebackTmp:          0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: CommitLimit:    12453284 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Committed_AS:    2903076 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: VmallocTotal:   13743895347199 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: VmallocUsed:       26784 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: VmallocChunk:          0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Percpu:             4864 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HardwareCorrupted:     0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: AnonHugePages:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: ShmemHugePages:        0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: ShmemPmdMapped:        0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: FileHugePages:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: FilePmdMapped:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Unaccepted:            0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Total:       0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Free:        0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Rsvd:        0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Surp:        0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Hugepagesize:       2048 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Hugetlb:               0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: DirectMap4k:      264044 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: DirectMap2M:     8124416 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: DirectMap1G:     2097152 kB
Sep 07 10:52:05.678078 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:05.687563 np0000044062 memory_tracker.sh[52080]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 10:58:06.793640 np0000044062 memory_tracker.sh[103343]:      77937    3.1          256300      77935   00:01:12       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 07 10:58:06.793640 np0000044062 memory_tracker.sh[103343]:      77936    3.1          254172      77935   00:01:14       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 07 10:58:06.793640 np0000044062 memory_tracker.sh[103343]:      85927    2.7          220472          1   00:00:24      134 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 07 10:58:06.793640 np0000044062 memory_tracker.sh[103343]:      89267    2.3          194064      88663   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 10:58:06.793833 np0000044062 memory_tracker.sh[103343]:     103152    2.3          191612          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-16-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 38534c1d-7f85-4f43-a1b5-600aef40b189 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=38534c1d-7f85-4f43-a1b5-600aef40b189,uuid=38534c1d-7f85-4f43-a1b5-600aef40b189,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=55,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/38534c1d-7f85-4f43-a1b5-600aef40b189/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/dm-6","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-bc17a13c-01d5-496c-a669-19a52fc313dd","bootindex":1,"write-cache":"on","serial":"bc17a13c-01d5-496c-a669-19a52fc313dd"} -blockdev {"driver":"host_device","filename":"/dev/dm-9","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-de7c8fc7-00d5-4dfc-a190-c1ead9e7dfef","write-cache":"on","serial":"de7c8fc7-00d5-4dfc-a190-c1ead9e7dfef"} -blockdev {"driver":"host_device","filename":"/dev/dm-10","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-c96938a4-27aa-484e-a753-2870c59b5422","write-cache":"on","serial":"c96938a4-27aa-484e-a753-2870c59b5422"} -netdev {"type":"tap","fd":"58","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7e:9c:7d","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"60","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:0d:bf:34","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"61","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:61:f8:17","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"62","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:e8:83:c8","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"63","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:9a:43:5f","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"64","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:cd:37:c9","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"65","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:81:cf:23","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=57,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:6,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 07 10:58:06.793833 np0000044062 memory_tracker.sh[103343]:      74867    1.9          154972      74866   00:00:11       14 ep_poll                   nova-apiuWSGI worker 1
Sep 07 10:58:06.793833 np0000044062 memory_tracker.sh[103343]:      16642    1.8          154056          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 10:58:06.793833 np0000044062 memory_tracker.sh[103343]:      74868    1.8          151264      74866   00:00:11       15 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 07 10:58:06.793833 np0000044062 memory_tracker.sh[103343]:      86847    1.7          139868      86840   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 07 10:58:06.793833 np0000044062 memory_tracker.sh[103343]:      86848    1.7          139564      86840   00:00:04        5 futex_wait_queue          cinder-apiuWSGI worker 2
Sep 07 10:58:06.793833 np0000044062 memory_tracker.sh[103343]:      86013    1.6          131736      84342   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 10:58:06.793833 np0000044062 memory_tracker.sh[103343]:      86015    1.6          131624      84342   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      88663    1.5          128820          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      50819    1.5          127128      50818   00:00:33        2 ep_poll                   keystoneuWSGI worker 1
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      75582    1.4          121908          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      97221    1.4          115700          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpm39wq8mj/privsep.sock
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      89432    1.2           98716      89430   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      80149    1.2           98472      80148   00:00:02        2 ep_poll                   placementuWSGI worker 1
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      80150    1.2           98196      80148   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      89431    1.1           95644      89430   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      78212    1.0           87876      76884   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      85993    1.0           84668      84864   00:00:03       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      82916    1.0           84564      82914   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      87551    1.0           82944          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      85995    1.0           81720      84864   00:00:03       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      79880    0.9           80824      78908   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      82915    0.9           78368      82914   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      84321    0.9           75364      82321   00:00:01       24 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      84323    0.8           73160      82321   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      79868    0.8           70792      78429   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      50820    0.8           67000      50818   00:00:35        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      88107    0.7           62440          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      96764    0.5           43984      96763   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp19jlq_g9
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:     100031    0.5           42652          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp6jv8966k/privsep.sock
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      96766    0.5           42548      96765   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpi9xqdxqs
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      97987    0.5           42420          1   00:00:01        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp4g1xheub/privsep.sock
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:     100046    0.5           41280          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpcqje9xdp/privsep.sock
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      96762    0.4           40232      96761   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbyvmfgl1
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      80014    0.4           39872      79397   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      83541    0.4           38996          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 07 10:58:06.794089 np0000044062 memory_tracker.sh[103343]:      96768    0.4           38296      96767   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp51ljp30d
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      17682    0.4           35524          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      74036    0.3           31096      73965   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      73205    0.3           28944          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:        381    0.3           28652          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      80981    0.3           27584          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmmoqykxd/privsep.sock
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      86047    0.3           26336          1   00:00:02       28 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      47048    0.3           26280          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      97060    0.3           25240          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpl7qcyd9z/privsep.sock
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      97448    0.2           23388      97447   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      76345    0.2           21156          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      73965    0.2           19240          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:       1316    0.2           19172          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      73084    0.2           18380      72696   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      72696    0.2           18160          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      72634    0.2           17936      72226   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      72170    0.2           17092      71756   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      72169    0.2           17084      71756   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      96757    0.2           16920      96631   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      73465    0.2           16596      73458   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      73464    0.2           16384      73458   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      71756    0.2           16292          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      72226    0.2           16272          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      78463    0.1           15932          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzunsn3kr/privsep.sock
Sep 07 10:58:06.794856 np0000044062 memory_tracker.sh[103343]:      39405    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
