Jul 17 17:26:36.894209 np0000039776 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 17:26:36.902441 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:26:36.903145 np0000039776 memory_tracker.sh[44501]: Fri Jul 17 17:26:36 UTC 2026
Jul 17 17:26:36.903285 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:36.959997 np0000039776 memory_tracker.sh[44505]: [iscsid (pid:35443)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:30916)]=901132KB
Jul 17 17:26:36.965418 np0000039776 memory_tracker.sh[44486]: ]]]
Jul 17 17:26:56.970774 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:26:56.971453 np0000039776 memory_tracker.sh[48157]: Fri Jul 17 17:26:56 UTC 2026
Jul 17 17:26:56.971620 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.971620 np0000039776 memory_tracker.sh[44486]: memory_tracker low_point: 6071072
Jul 17 17:26:56.971620 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: MemTotal:        8129356 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: MemFree:          192420 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: MemAvailable:    6071072 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Buffers:          206264 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Cached:          5618820 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SwapCached:            0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Active:          1452608 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Inactive:        5308544 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Active(anon):    1109964 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Inactive(anon):      872 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Active(file):     342644 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Inactive(file):  5307672 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Unevictable:      143600 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Mlocked:          142400 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SwapTotal:       8388604 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SwapFree:        8388336 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Zswap:               308 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Zswapped:             68 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Dirty:            156016 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Writeback:             0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: AnonPages:       1079788 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Mapped:           184880 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Shmem:            154888 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: KReclaimable:     537888 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Slab:             665392 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SReclaimable:     537888 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SUnreclaim:       127504 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: KernelStack:        8684 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: PageTables:        10592 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SecPageTables:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: NFS_Unstable:          0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Bounce:                0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: WritebackTmp:          0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: CommitLimit:    12453280 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Committed_AS:    2902204 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: VmallocTotal:   13743895347199 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: VmallocUsed:       31084 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: VmallocChunk:          0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Percpu:             4960 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HardwareCorrupted:     0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: AnonHugePages:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: ShmemHugePages:        0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: ShmemPmdMapped:        0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: FileHugePages:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: FilePmdMapped:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Unaccepted:            0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Total:       0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Free:        0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Rsvd:        0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Surp:        0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Hugepagesize:       2048 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Hugetlb:               0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: DirectMap4k:      305004 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: DirectMap2M:     8083456 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: DirectMap1G:     2097152 kB
Jul 17 17:26:56.973213 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.984044 np0000039776 memory_tracker.sh[48160]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 17:30:57.569266 np0000039776 memory_tracker.sh[89320]:      88950    4.3          356844          1   00:00:11       37 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3b2db2e7-4679-47f3-9aee-0b5df2e19bf8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3b2db2e7-4679-47f3-9aee-0b5df2e19bf8,uuid=3b2db2e7-4679-47f3-9aee-0b5df2e19bf8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a17b12835e56cdfc48ffd00a834a6225961921e9","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3b2db2e7-4679-47f3-9aee-0b5df2e19bf8/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3b2db2e7-4679-47f3-9aee-0b5df2e19bf8/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:26:09:12","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 17 17:30:57.569324 np0000039776 memory_tracker.sh[89320]:      88754    4.3          356252          1   00:00:13       48 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 840409db-b809-4bc7-885c-8158fc2e7617 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=840409db-b809-4bc7-885c-8158fc2e7617,uuid=840409db-b809-4bc7-885c-8158fc2e7617,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a17b12835e56cdfc48ffd00a834a6225961921e9","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/840409db-b809-4bc7-885c-8158fc2e7617/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6a:60:b4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 17 17:30:57.569324 np0000039776 memory_tracker.sh[89320]:      69295    3.1          252212      69294   00:00:43       11 -                         neutron-apiuWSGI worker 1
Jul 17 17:30:57.569324 np0000039776 memory_tracker.sh[89320]:      69296    3.0          249260      69294   00:00:39       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 17 17:30:57.569324 np0000039776 memory_tracker.sh[89320]:      80173    2.5          209364      79383   00:00:07       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 17:30:57.569324 np0000039776 memory_tracker.sh[89320]:      77148    2.5          207952          1   00:00:12       83 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 17:30:57.569324 np0000039776 memory_tracker.sh[89320]:      71195    2.0          164460      69779   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 17:30:57.569324 np0000039776 memory_tracker.sh[89320]:      78067    1.8          147392      78063   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 17 17:30:57.569324 np0000039776 memory_tracker.sh[89320]:      78068    1.8          147324      78063   00:00:03        5 futex_wait_queue          cinder-apiuWSGI worker 2
Jul 17 17:30:57.569324 np0000039776 memory_tracker.sh[89320]:      80180    1.7          139852      80179   00:00:03        6 -                         glance-apiuWSGI worker 1
Jul 17 17:30:57.569324 np0000039776 memory_tracker.sh[89320]:      80181    1.7          139484      80179   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 17 17:30:57.569324 np0000039776 memory_tracker.sh[89320]:      66274    1.6          135076      66272   00:00:07       14 ep_poll                   nova-apiuWSGI worker 2
Jul 17 17:30:57.569324 np0000039776 memory_tracker.sh[89320]:      66273    1.6          133732      66272   00:00:07       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 17 17:30:57.569324 np0000039776 memory_tracker.sh[89320]:      77211    1.6          133436      76094   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 17:30:57.569324 np0000039776 memory_tracker.sh[89320]:      74173    1.6          131984      74172   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 17 17:30:57.569324 np0000039776 memory_tracker.sh[89320]:      77209    1.6          131544      76094   00:00:02       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 17:30:57.569324 np0000039776 memory_tracker.sh[89320]:      74174    1.6          130452      74172   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 17 17:30:57.569324 np0000039776 memory_tracker.sh[89320]:      77226    1.5          129732      75572   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 17:30:57.569324 np0000039776 memory_tracker.sh[89320]:      77228    1.5          128864      75572   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 17:30:57.569324 np0000039776 memory_tracker.sh[89320]:      78769    1.5          126080          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 17 17:30:57.569324 np0000039776 memory_tracker.sh[89320]:      74791    1.5          125908          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 17:30:57.569324 np0000039776 memory_tracker.sh[89320]:      75562    1.5          124104      73589   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 17:30:57.569324 np0000039776 memory_tracker.sh[89320]:      75564    1.5          123936      73589   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 17:30:57.569652 np0000039776 memory_tracker.sh[89320]:      66974    1.4          120688          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 17:30:57.569652 np0000039776 memory_tracker.sh[89320]:      16520    1.4          119468          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 17:30:57.569652 np0000039776 memory_tracker.sh[89320]:      87740    1.4          118484          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpuvujmb0o/privsep.sock
Jul 17 17:30:57.569652 np0000039776 memory_tracker.sh[89320]:      79383    1.4          118148          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 17:30:57.569652 np0000039776 memory_tracker.sh[89320]:      46863    1.4          113960      46862   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 17:30:57.569652 np0000039776 memory_tracker.sh[89320]:      46864    1.3          113488      46862   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 17:30:57.569652 np0000039776 memory_tracker.sh[89320]:      71479    1.3          108540      71477   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 17 17:30:57.569652 np0000039776 memory_tracker.sh[89320]:      71478    1.3          108396      71477   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 17 17:30:57.569652 np0000039776 memory_tracker.sh[89320]:      71165    1.2          103988      70729   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 17:30:57.569652 np0000039776 memory_tracker.sh[89320]:      72313    1.2          101256          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdswhwjyz/privsep.sock
Jul 17 17:30:57.569652 np0000039776 memory_tracker.sh[89320]:      87444    0.8           66324      87443   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1dmf2887
Jul 17 17:30:57.569652 np0000039776 memory_tracker.sh[89320]:      87442    0.8           65872      87441   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_7_8c_5g
Jul 17 17:30:57.569652 np0000039776 memory_tracker.sh[89320]:      87448    0.7           62260      87447   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0ju1pd1g
Jul 17 17:30:57.569652 np0000039776 memory_tracker.sh[89320]:      87446    0.7           57716      87445   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpauf1kexq
Jul 17 17:30:57.569652 np0000039776 memory_tracker.sh[89320]:      43105    0.6           53608          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 17:30:57.569652 np0000039776 memory_tracker.sh[89320]:      87622    0.6           51980          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpno41t39i/privsep.sock
Jul 17 17:30:57.569652 np0000039776 memory_tracker.sh[89320]:      88662    0.5           48276          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 39dde104-ef48-4fd7-b957-a6d6f19f0346 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=39dde104-ef48-4fd7-b957-a6d6f19f0346,uuid=39dde104-ef48-4fd7-b957-a6d6f19f0346,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=33,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n49","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-1ce57e3f-c0ee-463c-ac58-21da5dc2e62d","bootindex":1,"write-cache":"on","serial":"1ce57e3f-c0ee-463c-ac58-21da5dc2e62d"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:8f:45:df","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=39,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:      87560    0.5           44632          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp61kjurg_/privsep.sock
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:      88792    0.5           42728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpu9qsmwar/privsep.sock
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:      88234    0.4           40628          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpjciyybwa/privsep.sock
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:      88819    0.4           40392          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp7b1cig_h/privsep.sock
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:      69624    0.4           39520      68251   00:00:00       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:      71259    0.4           38452      70252   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:      17565    0.4           37404          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:      77260    0.3           27676          1   00:00:01       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:      87857    0.2           24096      87856   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 17 17:30:57.569918 np0000039776 memory_tracker.sh[89320]:      87434    0.2           23416      87264   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
