Aug 19 18:17:22.431707 np0000042437 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 18:17:22.441493 np0000042437 memory_tracker.sh[47332]: [[[
Aug 19 18:17:22.442251 np0000042437 memory_tracker.sh[47347]: Wed Aug 19 18:17:22 UTC 2026
Aug 19 18:17:22.442389 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:17:22.536292 np0000042437 memory_tracker.sh[47351]: [iscsid (pid:38279)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:33910)]=901132KB
Aug 19 18:17:22.545143 np0000042437 memory_tracker.sh[47332]: ]]]
Aug 19 18:17:42.550103 np0000042437 memory_tracker.sh[47332]: [[[
Aug 19 18:17:42.551164 np0000042437 memory_tracker.sh[50929]: Wed Aug 19 18:17:42 UTC 2026
Aug 19 18:17:42.551347 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:17:42.551347 np0000042437 memory_tracker.sh[47332]: memory_tracker low_point: 6231832
Aug 19 18:17:42.551347 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: MemTotal:        8129360 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: MemFree:          146880 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: MemAvailable:    6230828 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Buffers:          178632 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Cached:          5847160 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SwapCached:            4 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Active:          1377292 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Inactive:        5580920 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Active(anon):    1106164 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Inactive(anon):     1076 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Active(file):     271128 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Inactive(file):  5579844 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Unevictable:      144404 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Mlocked:          143204 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SwapTotal:       8388604 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SwapFree:        8388336 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Zswap:               392 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Zswapped:             72 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Dirty:            162472 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Writeback:            12 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: AnonPages:       1076984 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Mapped:           186424 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Shmem:            154932 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: KReclaimable:     542528 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Slab:             668424 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SReclaimable:     542528 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SUnreclaim:       125896 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: KernelStack:        8892 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: PageTables:        10264 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SecPageTables:         0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: NFS_Unstable:          0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Bounce:                0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: WritebackTmp:          0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: CommitLimit:    12453284 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Committed_AS:    2881748 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: VmallocTotal:   13743895347199 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: VmallocUsed:       33772 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: VmallocChunk:          0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Percpu:             5152 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HardwareCorrupted:     0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: AnonHugePages:         0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: ShmemHugePages:        0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: ShmemPmdMapped:        0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: FileHugePages:         0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: FilePmdMapped:         0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Unaccepted:            0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HugePages_Total:       0
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HugePages_Free:        0
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HugePages_Rsvd:        0
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HugePages_Surp:        0
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Hugepagesize:       2048 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Hugetlb:               0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: DirectMap4k:      276332 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: DirectMap2M:     8112128 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: DirectMap1G:     2097152 kB
Aug 19 18:17:42.552949 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:17:42.563985 np0000042437 memory_tracker.sh[50932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 18:21:43.286915 np0000042437 memory_tracker.sh[92166]:      91940    3.5          285124          1   00:00:07        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bca72e28-9c2d-4b84-8ef7-9c3538dd211d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bca72e28-9c2d-4b84-8ef7-9c3538dd211d,uuid=bca72e28-9c2d-4b84-8ef7-9c3538dd211d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3801fbf468cd4ab94e13f70a75a9ba904eeec9cf","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bca72e28-9c2d-4b84-8ef7-9c3538dd211d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:8d:e8:e9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=38,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 18:21:43.286915 np0000042437 memory_tracker.sh[92166]:      72216    3.1          256088      72214   00:00:39       13 ep_poll                   neutron-apiuWSGI worker 2
Aug 19 18:21:43.286915 np0000042437 memory_tracker.sh[92166]:      72215    3.1          254520      72214   00:00:40       11 -                         neutron-apiuWSGI worker 1
Aug 19 18:21:43.286915 np0000042437 memory_tracker.sh[92166]:      80069    2.4          201312          1   00:00:11       73 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 18:21:43.286915 np0000042437 memory_tracker.sh[92166]:      83041    2.3          187020      82308   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 18:21:43.286915 np0000042437 memory_tracker.sh[92166]:      69201    1.9          155788      69199   00:00:07       13 ep_poll                   nova-apiuWSGI worker 2
Aug 19 18:21:43.286915 np0000042437 memory_tracker.sh[92166]:      74329    1.9          155764      73654   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 18:21:43.286915 np0000042437 memory_tracker.sh[92166]:      69200    1.8          153480      69199   00:00:05       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 19 18:21:43.286915 np0000042437 memory_tracker.sh[92166]:      80991    1.8          149664      80987   00:00:03        4 ep_poll                   cinder-apiuWSGI worker 1
Aug 19 18:21:43.286915 np0000042437 memory_tracker.sh[92166]:      73738    1.8          148396      73169   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 18:21:43.286915 np0000042437 memory_tracker.sh[92166]:      80992    1.8          147596      80987   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 19 18:21:43.286915 np0000042437 memory_tracker.sh[92166]:      83067    1.7          142636      83063   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 19 18:21:43.286915 np0000042437 memory_tracker.sh[92166]:      83066    1.7          142604      83063   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 19 18:21:43.286915 np0000042437 memory_tracker.sh[92166]:      82308    1.7          140352          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 18:21:43.286915 np0000042437 memory_tracker.sh[92166]:      81688    1.6          133912          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 19 18:21:43.286915 np0000042437 memory_tracker.sh[92166]:      77713    1.6          130924          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 18:21:43.286915 np0000042437 memory_tracker.sh[92166]:      80132    1.5          127920      79016   00:00:02       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 18:21:43.286915 np0000042437 memory_tracker.sh[92166]:      80130    1.5          125912      79016   00:00:02       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 18:21:43.286915 np0000042437 memory_tracker.sh[92166]:      49715    1.5          125656      49713   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 19 18:21:43.286915 np0000042437 memory_tracker.sh[92166]:      49714    1.5          124960      49713   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 18:21:43.286915 np0000042437 memory_tracker.sh[92166]:      77096    1.5          123024      77095   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 19 18:21:43.287219 np0000042437 memory_tracker.sh[92166]:      69901    1.4          120336          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 18:21:43.287219 np0000042437 memory_tracker.sh[92166]:      75231    1.4          118952          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy1l1j4a9/privsep.sock
Aug 19 18:21:43.287219 np0000042437 memory_tracker.sh[92166]:      90685    1.4          118344          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp778bildv/privsep.sock
Aug 19 18:21:43.287219 np0000042437 memory_tracker.sh[92166]:      77097    1.4          117376      77095   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 18:21:43.287219 np0000042437 memory_tracker.sh[92166]:      72691    1.4          117108          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfmo575mc/privsep.sock
Aug 19 18:21:43.287219 np0000042437 memory_tracker.sh[92166]:      45935    1.2          101696          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 18:21:43.287219 np0000042437 memory_tracker.sh[92166]:      74399    1.2          101272      74396   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 18:21:43.287219 np0000042437 memory_tracker.sh[92166]:      74398    1.2          101116      74396   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 18:21:43.287219 np0000042437 memory_tracker.sh[92166]:      19443    1.2          101064          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 18:21:43.287219 np0000042437 memory_tracker.sh[92166]:      72471    1.1           95128      71171   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 18:21:43.287219 np0000042437 memory_tracker.sh[92166]:      78372    0.9           75164      76511   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 18:21:43.287219 np0000042437 memory_tracker.sh[92166]:      78374    0.9           74636      76511   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 18:21:43.287219 np0000042437 memory_tracker.sh[92166]:      80148    0.8           72380      78504   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 18:21:43.287219 np0000042437 memory_tracker.sh[92166]:      80146    0.8           70776      78504   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 18:21:43.287219 np0000042437 memory_tracker.sh[92166]:      92066    0.8           70468          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6b8ff0b8-743e-4752-b165-cec997479af4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6b8ff0b8-743e-4752-b165-cec997479af4,uuid=6b8ff0b8-743e-4752-b165-cec997479af4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3801fbf468cd4ab94e13f70a75a9ba904eeec9cf","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6b8ff0b8-743e-4752-b165-cec997479af4/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:88:bb:4d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 18:21:43.287465 np0000042437 memory_tracker.sh[92166]:      92116    0.8           65512          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e0b55733-fac2-4503-8faa-80ee3df79dc0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e0b55733-fac2-4503-8faa-80ee3df79dc0,uuid=e0b55733-fac2-4503-8faa-80ee3df79dc0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=51,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3801fbf468cd4ab94e13f70a75a9ba904eeec9cf","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e0b55733-fac2-4503-8faa-80ee3df79dc0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:59:ae:32","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 18:21:43.287465 np0000042437 memory_tracker.sh[92166]:      90558    0.6           52140          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpfisuulrg/privsep.sock
Aug 19 18:21:43.287465 np0000042437 memory_tracker.sh[92166]:      90337    0.6           52032      90336   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmps8093_i8
Aug 19 18:21:43.287465 np0000042437 memory_tracker.sh[92166]:      90335    0.6           50352      90334   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnudo88jw
Aug 19 18:21:43.287465 np0000042437 memory_tracker.sh[92166]:      90333    0.5           48452      90332   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8g_75m46
Aug 19 18:21:43.287465 np0000042437 memory_tracker.sh[92166]:      90461    0.5           44748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_6vtum88/privsep.sock
Aug 19 18:21:43.287465 np0000042437 memory_tracker.sh[92166]:      90331    0.5           44584      90330   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpaboc7xie
Aug 19 18:21:43.287465 np0000042437 memory_tracker.sh[92166]:      91635    0.5           42784          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1b5c4txy/privsep.sock
Aug 19 18:21:43.287465 np0000042437 memory_tracker.sh[92166]:      91008    0.4           40472          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp8046rs6x/privsep.sock
Aug 19 18:21:43.287465 np0000042437 memory_tracker.sh[92166]:      91654    0.4           40468          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpa5f09q71/privsep.sock
Aug 19 18:21:43.287465 np0000042437 memory_tracker.sh[92166]:      20556    0.4           35476          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 18:21:43.287465 np0000042437 memory_tracker.sh[92166]:      80187    0.4           33948          1   00:00:01       27 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 18:21:43.287465 np0000042437 memory_tracker.sh[92166]:        388    0.3           28148          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      74102    0.3           24960      72697   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      90833    0.2           24088      90832   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 19 18:21:43.287724 np0000042437 memory_tracker.sh[92166]:      90327    0.2           23216      90200   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
