Aug 16 18:35:23.406310 np0000042024 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 18:35:23.414832 np0000042024 memory_tracker.sh[44573]: [[[
Aug 16 18:35:23.415835 np0000042024 memory_tracker.sh[44589]: Sun Aug 16 18:35:23 UTC 2026
Aug 16 18:35:23.415961 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:23.487140 np0000042024 memory_tracker.sh[44593]: [iscsid (pid:35490)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30969)]=901128KB
Aug 16 18:35:23.495275 np0000042024 memory_tracker.sh[44573]: ]]]
Aug 16 18:35:43.499921 np0000042024 memory_tracker.sh[44573]: [[[
Aug 16 18:35:43.500849 np0000042024 memory_tracker.sh[48206]: Sun Aug 16 18:35:43 UTC 2026
Aug 16 18:35:43.501036 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:43.501036 np0000042024 memory_tracker.sh[44573]: memory_tracker low_point: 6239504
Aug 16 18:35:43.501036 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: MemTotal:        8129360 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: MemFree:          146340 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: MemAvailable:    6239252 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Buffers:          184728 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Cached:          5851080 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SwapCached:            4 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Active:          1266652 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Inactive:        5705020 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Active(anon):     984732 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Inactive(anon):   125972 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Active(file):     281920 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Inactive(file):  5579048 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Unevictable:      143596 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Mlocked:          142396 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SwapTotal:       8388604 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SwapFree:        8388336 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Zswap:               280 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Zswapped:             68 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Dirty:            112504 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Writeback:             0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: AnonPages:       1079428 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Mapped:           185656 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Shmem:            154976 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: KReclaimable:     541496 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Slab:             676632 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SReclaimable:     541496 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SUnreclaim:       135136 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: KernelStack:        8600 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: PageTables:         9996 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SecPageTables:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: NFS_Unstable:          0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Bounce:                0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: WritebackTmp:          0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: CommitLimit:    12453284 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Committed_AS:    2902748 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: VmallocTotal:   13743895347199 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: VmallocUsed:       29556 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: VmallocChunk:          0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Percpu:             5248 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HardwareCorrupted:     0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: AnonHugePages:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: ShmemHugePages:        0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: ShmemPmdMapped:        0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: FileHugePages:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: FilePmdMapped:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Unaccepted:            0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Total:       0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Free:        0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Rsvd:        0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Surp:        0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Hugepagesize:       2048 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Hugetlb:               0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: DirectMap4k:      241516 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: DirectMap2M:     7098368 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: DirectMap1G:     3145728 kB
Aug 16 18:35:43.502509 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:43.513303 np0000042024 memory_tracker.sh[48209]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 18:37:23.670077 np0000042024 memory_tracker.sh[74989]:        803    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 18:37:23.670077 np0000042024 memory_tracker.sh[74989]:      60065    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 18:37:23.670077 np0000042024 memory_tracker.sh[74989]:      42312    0.1            9252       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 18:37:23.670255 np0000042024 memory_tracker.sh[74989]:        601    0.1            9148          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 16 18:37:23.670255 np0000042024 memory_tracker.sh[74989]:      67645    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 18:37:23.670255 np0000042024 memory_tracker.sh[74989]:       1040    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 18:37:23.670255 np0000042024 memory_tracker.sh[74989]:       2189    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 18:37:23.670255 np0000042024 memory_tracker.sh[74989]:      66972    0.1            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 18:37:23.670255 np0000042024 memory_tracker.sh[74989]:        516    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 18:37:23.670255 np0000042024 memory_tracker.sh[74989]:      33094    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 18:37:23.670255 np0000042024 memory_tracker.sh[74989]:      74372    0.0            7696      74369   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 16 18:37:23.670255 np0000042024 memory_tracker.sh[74989]:        399    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 18:37:23.670255 np0000042024 memory_tracker.sh[74989]:       2379    0.0            7208       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 18:37:23.670255 np0000042024 memory_tracker.sh[74989]:      74930    0.0            7064      74929   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-novnc-cell1.service
Aug 16 18:37:23.670443 np0000042024 memory_tracker.sh[74989]:      74929    0.0            6928       2418   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-novnc-cell1.service
Aug 16 18:37:23.670443 np0000042024 memory_tracker.sh[74989]:       2413    0.0            6904       2412   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cwvraijxnhkidikomjfbnjoiixqtyvmu ; /usr/bin/python3
Aug 16 18:37:23.670443 np0000042024 memory_tracker.sh[74989]:      14925    0.0            6088          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 18:37:23.670443 np0000042024 memory_tracker.sh[74989]:        589    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 18:37:23.670443 np0000042024 memory_tracker.sh[74989]:      72259    0.0            5388        399   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 18:37:23.670443 np0000042024 memory_tracker.sh[74989]:      72260    0.0            5388        399   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 18:37:23.670443 np0000042024 memory_tracker.sh[74989]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 18:37:23.670443 np0000042024 memory_tracker.sh[74989]:      72261    0.0            4652        399   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 18:37:23.670443 np0000042024 memory_tracker.sh[74989]:      74988    0.0            4360      44573   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 18:37:23.670443 np0000042024 memory_tracker.sh[74989]:      44573    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 18:37:23.670443 np0000042024 memory_tracker.sh[74989]:      45071    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 18:37:23.670443 np0000042024 memory_tracker.sh[74989]:        923    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 16 18:37:23.670443 np0000042024 memory_tracker.sh[74989]:      67254    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 18:37:23.670647 np0000042024 memory_tracker.sh[74989]:        738    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 18:37:23.670647 np0000042024 memory_tracker.sh[74989]:      17453    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 18:37:23.670647 np0000042024 memory_tracker.sh[74989]:       1067    0.0            3312       1066   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 18:37:23.670647 np0000042024 memory_tracker.sh[74989]:       5363    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 18:37:23.670647 np0000042024 memory_tracker.sh[74989]:        979    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 18:37:23.670647 np0000042024 memory_tracker.sh[74989]:        981    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 18:37:23.670647 np0000042024 memory_tracker.sh[74989]:      33207    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 18:37:23.670647 np0000042024 memory_tracker.sh[74989]:        986    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 18:37:23.670647 np0000042024 memory_tracker.sh[74989]:      74989    0.0            2216      44573   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 18:37:23.670647 np0000042024 memory_tracker.sh[74989]:        985    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 18:37:23.670647 np0000042024 memory_tracker.sh[74989]:      62633    0.0            2032       5363   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 18:37:23.670647 np0000042024 memory_tracker.sh[74989]:      69928    0.0            2032      45071   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 18:37:23.670647 np0000042024 memory_tracker.sh[74989]:      46283    0.0            1976      42312   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 18:37:23.670647 np0000042024 memory_tracker.sh[74989]:      17654    0.0            1960      17578   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 18:37:23.670865 np0000042024 memory_tracker.sh[74989]:       2414    0.0            1920       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cwvraijxnhkidikomjfbnjoiixqtyvmu ; /usr/bin/python3
Aug 16 18:37:23.670865 np0000042024 memory_tracker.sh[74989]:      17658    0.0            1920      17578   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 18:37:23.670865 np0000042024 memory_tracker.sh[74989]:       2416    0.0            1916       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 18:37:23.670865 np0000042024 memory_tracker.sh[74989]:       2412    0.0            1912       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cwvraijxnhkidikomjfbnjoiixqtyvmu ; /usr/bin/python3' && sleep 0
Aug 16 18:37:23.670865 np0000042024 memory_tracker.sh[74989]:      35489    0.0            1888          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 18:37:23.670865 np0000042024 memory_tracker.sh[74989]:      17578    0.0            1808      17568   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 18:37:23.670865 np0000042024 memory_tracker.sh[74989]:      11169    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 18:37:23.670865 np0000042024 memory_tracker.sh[74989]:      17655    0.0            1568      17654   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 18:37:23.670865 np0000042024 memory_tracker.sh[74989]:      33209    0.0            1304      33207   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 18:37:23.670865 np0000042024 memory_tracker.sh[74989]:      74931    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.670865 np0000042024 memory_tracker.sh[74989]:      74932    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.670865 np0000042024 memory_tracker.sh[74989]:      74933    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.670865 np0000042024 memory_tracker.sh[74989]:      74934    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.670865 np0000042024 memory_tracker.sh[74989]:      74935    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671074 np0000042024 memory_tracker.sh[74989]:      74936    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671074 np0000042024 memory_tracker.sh[74989]:      74937    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671074 np0000042024 memory_tracker.sh[74989]:      74938    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671074 np0000042024 memory_tracker.sh[74989]:      74939    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671074 np0000042024 memory_tracker.sh[74989]:      74940    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671074 np0000042024 memory_tracker.sh[74989]:      74941    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671074 np0000042024 memory_tracker.sh[74989]:      74942    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671074 np0000042024 memory_tracker.sh[74989]:      74943    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671074 np0000042024 memory_tracker.sh[74989]:      74944    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671074 np0000042024 memory_tracker.sh[74989]:      74945    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671074 np0000042024 memory_tracker.sh[74989]:      74946    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671074 np0000042024 memory_tracker.sh[74989]:      74947    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671074 np0000042024 memory_tracker.sh[74989]:      74948    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671074 np0000042024 memory_tracker.sh[74989]:      74949    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671074 np0000042024 memory_tracker.sh[74989]:      74950    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671074 np0000042024 memory_tracker.sh[74989]:      74951    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671074 np0000042024 memory_tracker.sh[74989]:      74952    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671074 np0000042024 memory_tracker.sh[74989]:      74953    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671379 np0000042024 memory_tracker.sh[74989]:      74954    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671379 np0000042024 memory_tracker.sh[74989]:      74955    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671379 np0000042024 memory_tracker.sh[74989]:      74956    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671379 np0000042024 memory_tracker.sh[74989]:      74957    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671379 np0000042024 memory_tracker.sh[74989]:      74958    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671379 np0000042024 memory_tracker.sh[74989]:      74959    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671379 np0000042024 memory_tracker.sh[74989]:      74960    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671379 np0000042024 memory_tracker.sh[74989]:      74961    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671379 np0000042024 memory_tracker.sh[74989]:      74962    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671379 np0000042024 memory_tracker.sh[74989]:      74963    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671379 np0000042024 memory_tracker.sh[74989]:      74964    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671379 np0000042024 memory_tracker.sh[74989]:      74965    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671379 np0000042024 memory_tracker.sh[74989]:      74966    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 18:37:23.671580 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:37:23.726973 np0000042024 memory_tracker.sh[74991]: [iscsid (pid:35490)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67169)]=902288KB
Aug 16 18:37:23.735213 np0000042024 memory_tracker.sh[44573]: ]]]
Aug 16 18:37:43.740035 np0000042024 memory_tracker.sh[44573]: [[[
Aug 16 18:37:43.740697 np0000042024 memory_tracker.sh[81882]: Sun Aug 16 18:37:43 UTC 2026
Aug 16 18:37:43.740813 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:37:43.740813 np0000042024 memory_tracker.sh[44573]: memory_tracker low_point: 2548240
Aug 16 18:37:43.740813 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: MemTotal:        8129360 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: MemFree:          155076 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: MemAvailable:    2546732 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: Buffers:          170524 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: Cached:          2235968 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: SwapCached:            4 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: Active:          5286816 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: Inactive:        1748504 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: Active(anon):    4681196 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: Inactive(anon):   125960 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: Active(file):     605620 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: Inactive(file):  1622544 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: Unevictable:      144788 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: Mlocked:          143588 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: SwapTotal:       8388604 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: SwapFree:        8388336 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: Zswap:               280 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: Zswapped:             68 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: Dirty:            100448 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: Writeback:             0 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: AnonPages:       4773932 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: Mapped:           224472 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: Shmem:            158216 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: KReclaimable:     473044 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: Slab:             617400 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: SReclaimable:     473044 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: SUnreclaim:       144356 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: KernelStack:       13548 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: PageTables:        25376 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: SecPageTables:         0 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: NFS_Unstable:          0 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: Bounce:                0 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: WritebackTmp:          0 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: CommitLimit:    12453284 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: Committed_AS:    9726612 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: VmallocTotal:   13743895347199 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: VmallocUsed:       34580 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: VmallocChunk:          0 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: Percpu:             5728 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: HardwareCorrupted:     0 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: AnonHugePages:         0 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: ShmemHugePages:        0 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: ShmemPmdMapped:        0 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: FileHugePages:         0 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: FilePmdMapped:         0 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: Unaccepted:            0 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: HugePages_Total:       0
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: HugePages_Free:        0
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: HugePages_Rsvd:        0
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: HugePages_Surp:        0
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: Hugepagesize:       2048 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: Hugetlb:               0 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: DirectMap4k:      264044 kB
Aug 16 18:37:43.741489 np0000042024 memory_tracker.sh[81883]: DirectMap2M:     7075840 kB
