Sep 20 14:30:23.034589 np0000045043 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 20 14:30:23.043443 np0000045043 memory_tracker.sh[44134]: [[[
Sep 20 14:30:23.044188 np0000045043 memory_tracker.sh[44152]: Sun Sep 20 14:30:23 UTC 2026
Sep 20 14:30:23.044314 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:23.103708 np0000045043 memory_tracker.sh[44156]: [iscsid (pid:35050)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:30691)]=901128KB
Sep 20 14:30:23.110026 np0000045043 memory_tracker.sh[44134]: ]]]
Sep 20 14:30:43.115092 np0000045043 memory_tracker.sh[44134]: [[[
Sep 20 14:30:43.115843 np0000045043 memory_tracker.sh[47658]: Sun Sep 20 14:30:43 UTC 2026
Sep 20 14:30:43.115984 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.115984 np0000045043 memory_tracker.sh[44134]: memory_tracker low_point: 6220128
Sep 20 14:30:43.115984 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: MemTotal:        8129360 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: MemFree:          136932 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: MemAvailable:    6220128 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Buffers:          175896 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Cached:          5858564 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SwapCached:            4 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Active:          1242064 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Inactive:        5735116 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Active(anon):     991384 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Inactive(anon):   126032 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Active(file):     250680 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Inactive(file):  5609084 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Unevictable:      143600 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Mlocked:          142400 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SwapTotal:       8388604 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SwapFree:        8388080 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Zswap:               336 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Zswapped:             68 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Dirty:              2504 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Writeback:             0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: AnonPages:       1086416 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Mapped:           186096 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Shmem:            154824 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: KReclaimable:     532984 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Slab:             659280 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SReclaimable:     532984 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SUnreclaim:       126296 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: KernelStack:        8860 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: PageTables:        10352 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SecPageTables:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: NFS_Unstable:          0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Bounce:                0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: WritebackTmp:          0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: CommitLimit:    12453284 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Committed_AS:    2905968 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: VmallocTotal:   13743895347199 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: VmallocUsed:       37624 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: VmallocChunk:          0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Percpu:             4960 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HardwareCorrupted:     0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: AnonHugePages:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: ShmemHugePages:        0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: ShmemPmdMapped:        0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: FileHugePages:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: FilePmdMapped:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Unaccepted:            0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Total:       0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Free:        0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Rsvd:        0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Surp:        0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Hugepagesize:       2048 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Hugetlb:               0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: DirectMap4k:      241516 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: DirectMap2M:     8146944 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: DirectMap1G:     2097152 kB
Sep 20 14:30:43.117454 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.129247 np0000045043 memory_tracker.sh[47661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 20 14:34:03.521757 np0000045043 memory_tracker.sh[87179]:      32743    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 20 14:34:03.521757 np0000045043 memory_tracker.sh[87179]:      73878    0.0            7676      73875   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 20 14:34:03.521757 np0000045043 memory_tracker.sh[87179]:        399    0.0            7548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 20 14:34:03.521757 np0000045043 memory_tracker.sh[87179]:       2240    0.0            7212       2230   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 20 14:34:03.521757 np0000045043 memory_tracker.sh[87179]:      86952    0.0            6896      86951   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-uegbataqobkxfxzkfliwjzapkrvdquqz ; /usr/bin/python3
Sep 20 14:34:03.521757 np0000045043 memory_tracker.sh[87179]:      87169    0.0            6808      76849   00:00:00        1 do_poll.constprop.0       sudo nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpr6xcnwwk/privsep.sock
Sep 20 14:34:03.521757 np0000045043 memory_tracker.sh[87179]:      14719    0.0            6616          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 20 14:34:03.521757 np0000045043 memory_tracker.sh[87179]:        529    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 20 14:34:03.521961 np0000045043 memory_tracker.sh[87179]:        485    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 20 14:34:03.521961 np0000045043 memory_tracker.sh[87179]:      87178    0.0            4380      44134   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 20 14:34:03.521961 np0000045043 memory_tracker.sh[87179]:      44134    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 20 14:34:03.521961 np0000045043 memory_tracker.sh[87179]:      44649    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 20 14:34:03.521961 np0000045043 memory_tracker.sh[87179]:      66731    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 20 14:34:03.521961 np0000045043 memory_tracker.sh[87179]:        890    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 20 14:34:03.521961 np0000045043 memory_tracker.sh[87179]:        686    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 20 14:34:03.521961 np0000045043 memory_tracker.sh[87179]:      17239    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 20 14:34:03.521961 np0000045043 memory_tracker.sh[87179]:       1033    0.0            3332       1032   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 20 14:34:03.521961 np0000045043 memory_tracker.sh[87179]:       5225    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 20 14:34:03.521961 np0000045043 memory_tracker.sh[87179]:        903    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 20 14:34:03.521961 np0000045043 memory_tracker.sh[87179]:        910    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 20 14:34:03.521961 np0000045043 memory_tracker.sh[87179]:      32855    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 20 14:34:03.522194 np0000045043 memory_tracker.sh[87179]:      87179    0.0            2224      44134   00:00:00        1 pipe_read                 grep -v ]$
Sep 20 14:34:03.522194 np0000045043 memory_tracker.sh[87179]:        919    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 20 14:34:03.522194 np0000045043 memory_tracker.sh[87179]:        918    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 20 14:34:03.522194 np0000045043 memory_tracker.sh[87179]:      86948    0.0            2024       5225   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 20 14:34:03.522194 np0000045043 memory_tracker.sh[87179]:      87080    0.0            2024      44649   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 20 14:34:03.522194 np0000045043 memory_tracker.sh[87179]:      17440    0.0            1980      17364   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 20 14:34:03.522194 np0000045043 memory_tracker.sh[87179]:      86953    0.0            1980      86952   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uegbataqobkxfxzkfliwjzapkrvdquqz ; /usr/bin/python3
Sep 20 14:34:03.522194 np0000045043 memory_tracker.sh[87179]:      17444    0.0            1976      17364   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 20 14:34:03.522194 np0000045043 memory_tracker.sh[87179]:      87090    0.0            1976      87087   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwejgthhy
Sep 20 14:34:03.522194 np0000045043 memory_tracker.sh[87179]:      87092    0.0            1976      87087   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuwa3eg7z
Sep 20 14:34:03.522194 np0000045043 memory_tracker.sh[87179]:      87096    0.0            1976      87087   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphrhukdi8
Sep 20 14:34:03.522194 np0000045043 memory_tracker.sh[87179]:      86951    0.0            1972       2240   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-uegbataqobkxfxzkfliwjzapkrvdquqz ; /usr/bin/python3' && sleep 0
Sep 20 14:34:03.522439 np0000045043 memory_tracker.sh[87179]:      87094    0.0            1972      87087   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpze0km6p9
Sep 20 14:34:03.522439 np0000045043 memory_tracker.sh[87179]:      35049    0.0            1820          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 20 14:34:03.522439 np0000045043 memory_tracker.sh[87179]:      17364    0.0            1800      17354   00:00:00        1 do_select                 erl_child_setup 65536
Sep 20 14:34:03.522439 np0000045043 memory_tracker.sh[87179]:      11583    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 20 14:34:03.522439 np0000045043 memory_tracker.sh[87179]:      17441    0.0            1564      17440   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 20 14:34:03.522439 np0000045043 memory_tracker.sh[87179]:      32856    0.0            1272      32855   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 20 14:34:03.522553 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:34:03.595780 np0000045043 memory_tracker.sh[87181]: [iscsid (pid:35050)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:66645)]=904188KB
Sep 20 14:34:03.602094 np0000045043 memory_tracker.sh[44134]: ]]]
Sep 20 14:34:23.622147 np0000045043 memory_tracker.sh[44134]: [[[
Sep 20 14:34:23.625401 np0000045043 memory_tracker.sh[88338]: Sun Sep 20 14:34:23 UTC 2026
Sep 20 14:34:23.626487 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:34:23.626487 np0000045043 memory_tracker.sh[44134]: memory_tracker low_point: 586996
Sep 20 14:34:23.626487 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: MemTotal:        8129360 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: MemFree:          196520 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: MemAvailable:     586244 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: Buffers:           20496 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: Cached:           392524 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: SwapCached:       118364 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: Active:          3393604 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: Inactive:        3437112 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: Active(anon):    3242328 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: Inactive(anon):  3210200 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: Active(file):     151276 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: Inactive(file):   226912 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: Unevictable:      147992 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: Mlocked:          146792 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: SwapTotal:       8388604 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: SwapFree:        7573612 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: Zswap:            219352 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: Zswapped:         609396 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: Dirty:              5712 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: Writeback:           212 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: AnonPages:       6448232 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: Mapped:           196976 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: Shmem:             14892 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: KReclaimable:     325184 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: Slab:             483856 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: SReclaimable:     325184 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: SUnreclaim:       158672 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: KernelStack:       20380 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: PageTables:        35760 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: SecPageTables:         0 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: NFS_Unstable:          0 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: Bounce:                0 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: WritebackTmp:          0 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: CommitLimit:    12453284 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: Committed_AS:   15669028 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: VmallocTotal:   13743895347199 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: VmallocUsed:       49376 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: VmallocChunk:          0 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: Percpu:             5344 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: HardwareCorrupted:     0 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: AnonHugePages:    335872 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: ShmemHugePages:        0 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: ShmemPmdMapped:        0 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: FileHugePages:         0 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: FilePmdMapped:         0 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: Unaccepted:            0 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: HugePages_Total:       0
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: HugePages_Free:        0
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: HugePages_Rsvd:        0
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: HugePages_Surp:        0
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: Hugepagesize:       2048 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: Hugetlb:               0 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: DirectMap4k:      253804 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: DirectMap2M:     8134656 kB
Sep 20 14:34:23.627460 np0000045043 memory_tracker.sh[88339]: DirectMap1G:     2097152 kB
Sep 20 14:34:23.628435 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:34:23.653106 np0000045043 memory_tracker.sh[88341]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 20 14:34:23.653106 np0000045043 memory_tracker.sh[88341]:      43491    9.6          785156          1   00:00:31      157 do_poll.constprop.0       /usr/sbin/mysqld
Sep 20 14:34:23.653425 np0000045043 memory_tracker.sh[88341]:      87811    4.3          355928          1   00:00:14       30 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 72eae8c1-ccb0-455d-9205-4f7eb2363036 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=72eae8c1-ccb0-455d-9205-4f7eb2363036,uuid=72eae8c1-ccb0-455d-9205-4f7eb2363036,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5964b7e6e48ee62a6f19c7e357d37e34c808a6ea","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/72eae8c1-ccb0-455d-9205-4f7eb2363036/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/72eae8c1-ccb0-455d-9205-4f7eb2363036/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:53:17:a0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
