Jul 01 23:07:54.416434 np0000038617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 23:07:54.424060 np0000038617 memory_tracker.sh[44237]: [[[
Jul 01 23:07:54.424757 np0000038617 memory_tracker.sh[44252]: Wed Jul  1 23:07:54 UTC 2026
Jul 01 23:07:54.424860 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:07:54.478442 np0000038617 memory_tracker.sh[44256]: [iscsid (pid:35201)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30811)]=901120KB
Jul 01 23:07:54.484487 np0000038617 memory_tracker.sh[44237]: ]]]
Jul 01 23:08:14.489471 np0000038617 memory_tracker.sh[44237]: [[[
Jul 01 23:08:14.490188 np0000038617 memory_tracker.sh[47793]: Wed Jul  1 23:08:14 UTC 2026
Jul 01 23:08:14.490377 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.490377 np0000038617 memory_tracker.sh[44237]: memory_tracker low_point: 6245924
Jul 01 23:08:14.490377 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: MemTotal:        8129364 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: MemFree:          193524 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: MemAvailable:    6245924 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Buffers:          178040 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Cached:          5831668 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SwapCached:            0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Active:          1322556 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Inactive:        5636008 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Active(anon):     997552 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Inactive(anon):   126032 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Active(file):     325004 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Inactive(file):  5509976 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Unevictable:      143588 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Mlocked:          142388 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SwapTotal:       8388604 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SwapFree:        8388336 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Zswap:               336 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Zswapped:             68 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Dirty:            135968 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Writeback:             0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: AnonPages:       1092412 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Mapped:           185044 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Shmem:            154860 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: KReclaimable:     526972 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Slab:             644776 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SReclaimable:     526972 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SUnreclaim:       117804 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: KernelStack:        8636 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: PageTables:        10808 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SecPageTables:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: NFS_Unstable:          0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Bounce:                0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: WritebackTmp:          0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: CommitLimit:    12453284 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Committed_AS:    2901932 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: VmallocTotal:   13743895347199 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: VmallocUsed:       26956 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: VmallocChunk:          0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Percpu:             4864 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HardwareCorrupted:     0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: AnonHugePages:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: ShmemHugePages:        0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: ShmemPmdMapped:        0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: FileHugePages:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: FilePmdMapped:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Unaccepted:            0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Total:       0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Free:        0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Rsvd:        0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Surp:        0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Hugepagesize:       2048 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Hugetlb:               0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: DirectMap4k:      270188 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: DirectMap2M:     8118272 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: DirectMap1G:     2097152 kB
Jul 01 23:08:14.492373 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.502115 np0000038617 memory_tracker.sh[47797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:        552    0.1            9820          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:        438    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:       1132    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:      66502    0.1            8240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:        502    0.1            8224          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:      59678    0.1            8140          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:      32900    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:       2372    0.0            7408       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:        386    0.0            7272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:       2190    0.0            7160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:      86916    0.0            6928      86915   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rmgkerpmyruahjygylhbkavvnyeyvwyq ; /usr/bin/python3
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:      88028    0.0            6832      69299   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:      88045    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/31daaff3-abda-4ca5-b3b3-cc360e00dbe9.conf
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:      88142    0.0            6684          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/86eb1e80-1df0-447f-87ae-5ac59bcd1510.conf
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:      14847    0.0            6560          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:        541    0.0            5748          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:      88452    0.0            5736        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:      88454    0.0            5640        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:      88425    0.0            5368        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:      88426    0.0            5212        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:        490    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:      88424    0.0            4972        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:      88534    0.0            4888        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:      88423    0.0            4784        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:      88453    0.0            4784        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:      88565    0.0            4536        386   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:      88619    0.0            4396      44237   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:      17364    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:      66782    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:        968    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 01 23:12:15.040930 np0000038617 memory_tracker.sh[88620]:        717    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:        731    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:       1159    0.0            3328       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:      44237    0.0            3324          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:      44716    0.0            3252          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:       5356    0.0            3048          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:      73881    0.0            3012      73878   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:        981    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:        984    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:      88620    0.0            2224      44237   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:      87908    0.0            2032      44716   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:      88310    0.0            2032       5356   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:      86917    0.0            1920      86916   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rmgkerpmyruahjygylhbkavvnyeyvwyq ; /usr/bin/python3
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:      87095    0.0            1920      87090   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpf4n2krhy
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:      17569    0.0            1916      17489   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:      86915    0.0            1916       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rmgkerpmyruahjygylhbkavvnyeyvwyq ; /usr/bin/python3' && sleep 0
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:      87093    0.0            1916      87090   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbsmbvglw
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:      87097    0.0            1916      87090   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpaw8tre2t
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:      87099    0.0            1912      87090   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8fx5mdu5
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:      17565    0.0            1888      17489   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:      35200    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:      17489    0.0            1764      17479   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:      11707    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:      33014    0.0            1656          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:      17566    0.0            1512      17565   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:      33015    0.0             712      33014   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 23:12:15.043406 np0000038617 memory_tracker.sh[88620]:      88461    0.0               0      35201   00:00:00        1 -                         [iscsid] <defunct>
Jul 01 23:12:15.044693 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:12:15.106345 np0000038617 memory_tracker.sh[88622]: [iscsid (pid:35201)]=15524KB; [multipathd (pid:374)]=420080KB; [ovs-vswitchd (pid:66697)]=905452KB
Jul 01 23:12:15.113232 np0000038617 memory_tracker.sh[44237]: ]]]
Jul 01 23:12:35.119096 np0000038617 memory_tracker.sh[44237]: [[[
Jul 01 23:12:35.119889 np0000038617 memory_tracker.sh[90131]: Wed Jul  1 23:12:35 UTC 2026
Jul 01 23:12:35.120248 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:12:35.120248 np0000038617 memory_tracker.sh[44237]: memory_tracker low_point: 723856
Jul 01 23:12:35.120248 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: MemTotal:        8129364 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: MemFree:          267856 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: MemAvailable:     723856 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: Buffers:           20060 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: Cached:           478288 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: SwapCached:        11196 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: Active:          3261716 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: Inactive:        3424604 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: Active(anon):    3102620 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: Inactive(anon):  3119924 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: Active(file):     159096 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: Inactive(file):   304680 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: Unevictable:      151168 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: Mlocked:          149968 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: SwapTotal:       8388604 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: SwapFree:        7433544 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: Zswap:            302528 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: Zswapped:         903968 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: Dirty:              5824 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: Writeback:             0 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: AnonPages:       6330912 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: Mapped:           221184 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: Shmem:             14664 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: KReclaimable:     342736 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: Slab:             516236 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: SReclaimable:     342736 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: SUnreclaim:       173500 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: KernelStack:       20560 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: PageTables:        37464 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: SecPageTables:         0 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: NFS_Unstable:          0 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: Bounce:                0 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: WritebackTmp:          0 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: CommitLimit:    12453284 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: Committed_AS:   16446000 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: VmallocTotal:   13743895347199 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: VmallocUsed:       39344 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: VmallocChunk:          0 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: Percpu:             5440 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: HardwareCorrupted:     0 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: AnonHugePages:    251904 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: ShmemHugePages:        0 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: ShmemPmdMapped:        0 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: FileHugePages:         0 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: FilePmdMapped:         0 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: Unaccepted:            0 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: HugePages_Total:       0
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: HugePages_Free:        0
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: HugePages_Rsvd:        0
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: HugePages_Surp:        0
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: Hugepagesize:       2048 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: Hugetlb:               0 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: DirectMap4k:      290668 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: DirectMap2M:     8097792 kB
Jul 01 23:12:35.121151 np0000038617 memory_tracker.sh[90132]: DirectMap1G:     2097152 kB
Jul 01 23:12:35.122096 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:12:35.136395 np0000038617 memory_tracker.sh[90134]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 23:12:35.136395 np0000038617 memory_tracker.sh[90134]:      43595    8.7          708636          1   00:00:38      154 do_poll.constprop.0       /usr/sbin/mysqld
