
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22728 14100 ?        Ss   20:53:38 00:00:19 /sbin/init nofb
 cookie=0x9eb1a8b3, duration=30.337s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x9eb1a8b3, duration=30.338s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x9eb1a8b3, duration=30.338s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x9eb1a8b3, duration=30.338s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x9eb1a8b3, duration=30.337s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x9eb1a8b3, duration=30.337s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x9eb1a8b3, duration=30.337s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xb9196957, duration=30.338s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xb9196957, duration=30.337s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xa1c74afb, duration=30.324s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x344ab007, duration=30.323s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xa1c74afb, duration=30.323s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xf3d92e4e, duration=30.323s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x344ab007, duration=30.323s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xf3d92e4e, duration=30.323s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xc86ab315, duration=28.185s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xc86ab315, duration=28.185s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x97cf2784, duration=30.338s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x97cf2784, duration=30.337s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0xb28cee3d, duration=30.324s, table=13, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0xa6aee761, duration=30.338s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xa6aee761, duration=30.338s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xa6aee761, duration=30.337s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xa6aee761, duration=30.337s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xedef75e5, duration=30.337s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xedef75e5, duration=30.337s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xedef75e5, duration=30.337s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xedef75e5, duration=30.337s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5c6ddfbe, duration=30.338s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x5c6ddfbe, duration=30.338s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x5c6ddfbe, duration=30.337s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x5c6ddfbe, duration=30.337s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x90553a80, duration=30.338s, table=14, n_packets=15, n_bytes=1282, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x90553a80, duration=30.337s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xf9f9fe6a, duration=30.323s, table=14, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xc788e45f, duration=30.337s, table=15, n_packets=15, n_bytes=1282, idle_age=14, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xc788e45f, duration=30.337s, table=15, n_packets=0, n_bytes=0, idle_age=30, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xd2b006fd, duration=30.324s, table=15, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x4707f156, duration=30.338s, table=16, n_packets=15, n_bytes=1282, idle_age=14, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x4707f156, duration=30.337s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xeb7b94d6, duration=30.323s, table=16, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xbd44573d, duration=30.338s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbd44573d, duration=30.338s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbd44573d, duration=30.338s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbd44573d, duration=30.338s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbd44573d, duration=30.337s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbd44573d, duration=30.337s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbd44573d, duration=30.337s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbd44573d, duration=30.337s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbd44573d, duration=30.338s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbd44573d, duration=30.337s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbd44573d, duration=30.338s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbd44573d, duration=30.338s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbd44573d, duration=30.338s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbd44573d, duration=30.337s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbd44573d, duration=30.337s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbd44573d, duration=30.337s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd258d172, duration=30.337s, table=17, n_packets=15, n_bytes=1282, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xd258d172, duration=30.337s, table=17, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x67a17551, duration=30.324s, table=17, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x3e78f7c0, duration=28.185s, table=18, n_packets=0, n_bytes=0, idle_age=28, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.ef.ac.8c.05.01.00.00.00.00.05.a2.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.4e.5a.85.f5.4d.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0xbcaa87d2, duration=30.338s, table=18, n_packets=15, n_bytes=1282, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xbcaa87d2, duration=30.337s, table=18, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x5bd6e731, duration=30.323s, table=18, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x591dd6ae, duration=28.185s, table=19, n_packets=0, n_bytes=0, idle_age=28, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:ef:ac:8c->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:feef:ac8c->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xb1350b42, duration=30.338s, table=19, n_packets=15, n_bytes=1282, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0xb1350b42, duration=30.337s, table=19, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xd2befd39, duration=30.324s, table=19, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x26b52839, duration=30.339s, table=20, n_packets=15, n_bytes=1282, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x26b52839, duration=30.337s, table=20, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x551f9c94, duration=30.323s, table=20, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x13ff1280, duration=30.324s, table=21, n_packets=1, n_bytes=70, idle_age=28, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x13ff1280, duration=30.324s, table=21, n_packets=0, n_bytes=0, idle_age=30, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x72a5204b, duration=30.323s, table=21, n_packets=0, n_bytes=0, idle_age=30, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe741531->xxreg1,set_field:fa:16:3e:74:15:31->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x7e510568, duration=30.323s, table=21, n_packets=0, n_bytes=0, idle_age=30, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe812f5a->xxreg1,set_field:fa:16:3e:81:2f:5a->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xbf02787c, duration=28.185s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffeefac8c->xxreg1,set_field:fa:16:3e:ef:ac:8c->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xe3c68669, duration=28.185s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=194,ipv6,metadata=0x2,ipv6_dst=fd4e:5a85:f54d::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd4e5a85f54d00000000000000000001->xxreg1,set_field:fa:16:3e:ef:ac:8c->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x5cd96102, duration=27.161s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000238->xxreg1,set_field:fa:16:3e:81:2f:5a->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x4b844f6a, duration=30.323s, table=21, n_packets=0, n_bytes=0, idle_age=30, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:74:15:31->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf40c4b75, duration=30.323s, table=21, n_packets=0, n_bytes=0, idle_age=30, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805a60000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:81:2f:5a->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x7001e1ab, duration=30.323s, table=21, n_packets=0, n_bytes=0, idle_age=30, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805a60000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:81:2f:5a->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6a6ad9ea, duration=27.161s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000238->xxreg1,set_field:fa:16:3e:81:2f:5a->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xb6849d92, duration=30.338s, table=21, n_packets=15, n_bytes=1282, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xb6849d92, duration=30.337s, table=21, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x6ed849c2, duration=30.324s, table=21, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x2 actions=drop
 cookie=0x3d7b5572, duration=30.323s, table=22, n_packets=0, n_bytes=0, idle_age=30, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xdc10cc99, duration=30.337s, table=22, n_packets=15, n_bytes=1282, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xdc10cc99, duration=30.337s, table=22, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xcb7b6f55, duration=30.323s, table=22, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x2 actions=drop
 cookie=0x6a51323a, duration=30.338s, table=23, n_packets=15, n_bytes=1282, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x6a51323a, duration=30.337s, table=23, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xf51ab7c8, duration=30.324s, table=23, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xb42f5dc0, duration=30.323s, table=24, n_packets=0, n_bytes=0, idle_age=30, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0xa7e8d29e, duration=30.338s, table=24, n_packets=15, n_bytes=1282, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0xa7e8d29e, duration=30.337s, table=24, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x2ff842e5, duration=30.324s, table=24, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x2 actions=drop
 cookie=0x7283a177, duration=30.324s, table=25, n_packets=0, n_bytes=0, idle_age=30, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x7283a177, duration=30.323s, table=25, n_packets=0, n_bytes=0, idle_age=30, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x4a8bace7, duration=30.323s, table=25, n_packets=0, n_bytes=0, idle_age=30, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.166 actions=drop
 cookie=0xb0294685, duration=30.324s, table=25, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:78:74:5b->eth_dst,resubmit(,26)
 cookie=0x33158531, duration=30.324s, table=25, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg0=0xac1805a6,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:81:2f:5a->eth_dst,resubmit(,26)
 cookie=0x18115926, duration=28.185s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg0=0xfd4e5a85,reg1=0xf54d0000,reg2=0xf8163eff,reg3=0xfe78745b,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:78:74:5b->eth_dst,resubmit(,26)
 cookie=0xa9ac43b5, duration=30.323s, table=25, n_packets=0, n_bytes=0, idle_age=30, priority=2,ip,metadata=0x2,nw_dst=172.24.5.166 actions=drop
 cookie=0xe44dc275, duration=30.324s, table=25, n_packets=0, n_bytes=0, idle_age=30, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0xb8c524fb, duration=30.323s, table=25, n_packets=0, n_bytes=0, idle_age=30, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0xa6c02288, duration=30.338s, table=25, n_packets=15, n_bytes=1282, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0xa6c02288, duration=30.337s, table=25, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xd14cb9c8, duration=30.323s, table=25, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x2 actions=drop
 cookie=0x391cafa3, duration=30.338s, table=26, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x391cafa3, duration=30.338s, table=26, n_packets=2, n_bytes=172, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x391cafa3, duration=30.338s, table=26, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x391cafa3, duration=30.338s, table=26, n_packets=1, n_bytes=70, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x391cafa3, duration=30.337s, table=26, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x391cafa3, duration=30.337s, table=26, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x391cafa3, duration=30.337s, table=26, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
