Aug 31 15:42:41.233745 np0000043318 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 15:42:41.242662 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:42:41.243388 np0000043318 memory_tracker.sh[44550]: Mon Aug 31 15:42:41 UTC 2026
Aug 31 15:42:41.243536 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:42:41.299146 np0000043318 memory_tracker.sh[44554]: [iscsid (pid:35451)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:31024)]=901128KB
Aug 31 15:42:41.305066 np0000043318 memory_tracker.sh[44533]: ]]]
Aug 31 15:43:01.310260 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:43:01.311031 np0000043318 memory_tracker.sh[48164]: Mon Aug 31 15:43:01 UTC 2026
Aug 31 15:43:01.311226 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:01.311226 np0000043318 memory_tracker.sh[44533]: memory_tracker low_point: 6267600
Aug 31 15:43:01.311226 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: MemTotal:        8129364 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: MemFree:          154020 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: MemAvailable:    6267600 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Buffers:          200268 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Cached:          5859072 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SwapCached:            0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Active:          1415656 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Inactive:        5571748 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Active(anon):    1101972 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Inactive(anon):      800 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Active(file):     313684 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Inactive(file):  5570948 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Unevictable:      143596 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Mlocked:          142396 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SwapTotal:       8388604 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SwapFree:        8388336 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Zswap:               336 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Zswapped:             68 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Dirty:            160456 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Writeback:             0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: AnonPages:       1071816 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Mapped:           186424 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Shmem:            154836 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: KReclaimable:     538500 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Slab:             661008 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SReclaimable:     538500 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SUnreclaim:       122508 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: KernelStack:        8620 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: PageTables:        10192 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SecPageTables:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: NFS_Unstable:          0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Bounce:                0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: WritebackTmp:          0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: CommitLimit:    12453284 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Committed_AS:    2900832 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: VmallocTotal:   13743895347199 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: VmallocUsed:       33460 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: VmallocChunk:          0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Percpu:             4896 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HardwareCorrupted:     0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: AnonHugePages:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: ShmemHugePages:        0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: ShmemPmdMapped:        0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: FileHugePages:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: FilePmdMapped:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Unaccepted:            0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Total:       0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Free:        0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Rsvd:        0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Surp:        0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Hugepagesize:       2048 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Hugetlb:               0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: DirectMap4k:      268140 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: DirectMap2M:     7071744 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: DirectMap1G:     3145728 kB
Aug 31 15:43:01.312931 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:01.329688 np0000043318 memory_tracker.sh[48167]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:47:01.914681 np0000043318 memory_tracker.sh[89006]:      71517    0.2           17088          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 15:47:01.914681 np0000043318 memory_tracker.sh[89006]:      78156    0.2           17052          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 15:47:01.914681 np0000043318 memory_tracker.sh[89006]:      69343    0.2           17016          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 15:47:01.914681 np0000043318 memory_tracker.sh[89006]:      74264    0.2           16928          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 15:47:01.914681 np0000043318 memory_tracker.sh[89006]:      11012    0.1           16244      11010   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 15:47:01.914681 np0000043318 memory_tracker.sh[89006]:       2055    0.1           15836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 15:47:01.914681 np0000043318 memory_tracker.sh[89006]:      67442    0.1           14684          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 15:47:01.914681 np0000043318 memory_tracker.sh[89006]:      35451    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 15:47:01.914681 np0000043318 memory_tracker.sh[89006]:          1    0.1           14136          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 31 15:47:01.914681 np0000043318 memory_tracker.sh[89006]:      39834    0.1           14088          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 15:47:01.914681 np0000043318 memory_tracker.sh[89006]:      33355    0.1           13656          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 15:47:01.914681 np0000043318 memory_tracker.sh[89006]:      11010    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 15:47:01.914681 np0000043318 memory_tracker.sh[89006]:        496    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 15:47:01.914681 np0000043318 memory_tracker.sh[89006]:      67514    0.1           12444          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 15:47:01.914681 np0000043318 memory_tracker.sh[89006]:      66332    0.1           11900          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 15:47:01.914681 np0000043318 memory_tracker.sh[89006]:       1032    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:      46915    0.1           10964          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:      67441    0.1           10608          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:      60007    0.1            9756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:        757    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:        537    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:       1000    0.1            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:      66839    0.1            8304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:      74267    0.1            8304      74264   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:        498    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:      33127    0.0            7884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:      88233    0.0            7884          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cdfddd0e-9a8e-474f-8628-a0e032d9b790.conf
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:       2240    0.0            7432       2230   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:        396    0.0            7244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:       2060    0.0            6920          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:      87333    0.0            6912      87332   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ecmyeuayeiovtsntnltyfhbelxjztnej ; /usr/bin/python3
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:      87888    0.0            6768      69700   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:      88651    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9dac2937-680e-4e2c-a8b0-10078335fe5c.conf
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:      88017    0.0            6736          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ff5eafa2-3012-4ce4-89cb-b61653faafbe.conf
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:      15004    0.0            6364          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:      88756    0.0            5700        396   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:        524    0.0            5636          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:      88755    0.0            5568        396   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:      88758    0.0            5376        396   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:      88757    0.0            5316        396   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:        490    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:      88754    0.0            4576        396   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:      88753    0.0            4528        396   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:      89005    0.0            4392      44533   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:      67122    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:        883    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:        676    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:       1033    0.0            3336       1032   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:      44533    0.0            3264          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 15:47:01.915313 np0000043318 memory_tracker.sh[89006]:      17520    0.0            3180          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 15:47:01.915933 np0000043318 memory_tracker.sh[89006]:      45012    0.0            3156          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 15:47:01.915933 np0000043318 memory_tracker.sh[89006]:       5225    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 15:47:01.915933 np0000043318 memory_tracker.sh[89006]:        902    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 15:47:01.915933 np0000043318 memory_tracker.sh[89006]:        904    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 15:47:01.915933 np0000043318 memory_tracker.sh[89006]:        913    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 15:47:01.915933 np0000043318 memory_tracker.sh[89006]:      89006    0.0            2172      44533   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 15:47:01.915933 np0000043318 memory_tracker.sh[89006]:        912    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 15:47:01.915933 np0000043318 memory_tracker.sh[89006]:      88487    0.0            2032      45012   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 15:47:01.915933 np0000043318 memory_tracker.sh[89006]:      88495    0.0            2028       5225   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 15:47:01.915933 np0000043318 memory_tracker.sh[89006]:      17721    0.0            1920      17645   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 15:47:01.915933 np0000043318 memory_tracker.sh[89006]:      87334    0.0            1920      87333   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ecmyeuayeiovtsntnltyfhbelxjztnej ; /usr/bin/python3
Aug 31 15:47:01.915933 np0000043318 memory_tracker.sh[89006]:      17725    0.0            1916      17645   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 15:47:01.915933 np0000043318 memory_tracker.sh[89006]:      87472    0.0            1916      87466   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmcqk72na
Aug 31 15:47:01.915933 np0000043318 memory_tracker.sh[89006]:      87476    0.0            1916      87466   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpppynsj_0
Aug 31 15:47:01.915933 np0000043318 memory_tracker.sh[89006]:      87332    0.0            1912       2240   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ecmyeuayeiovtsntnltyfhbelxjztnej ; /usr/bin/python3' && sleep 0
Aug 31 15:47:01.915933 np0000043318 memory_tracker.sh[89006]:      87474    0.0            1912      87466   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp94_ht2k9
Aug 31 15:47:01.915933 np0000043318 memory_tracker.sh[89006]:      87478    0.0            1912      87466   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbih5ccor
Aug 31 15:47:01.915933 np0000043318 memory_tracker.sh[89006]:      33239    0.0            1900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 15:47:01.915933 np0000043318 memory_tracker.sh[89006]:      35450    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 15:47:01.915933 np0000043318 memory_tracker.sh[89006]:      17645    0.0            1756      17635   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 15:47:01.915933 np0000043318 memory_tracker.sh[89006]:      11864    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 15:47:01.915933 np0000043318 memory_tracker.sh[89006]:      17722    0.0            1528      17721   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 15:47:01.915933 np0000043318 memory_tracker.sh[89006]:      33240    0.0             788      33239   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 15:47:01.916270 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:47:01.989619 np0000043318 memory_tracker.sh[89008]: [iscsid (pid:35451)]=14172KB; [multipathd (pid:378)]=485616KB; [ovs-vswitchd (pid:67039)]=905172KB
Aug 31 15:47:01.996802 np0000043318 memory_tracker.sh[44533]: ]]]
Aug 31 15:47:22.004664 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:47:22.005570 np0000043318 memory_tracker.sh[89933]: Mon Aug 31 15:47:22 UTC 2026
Aug 31 15:47:22.005744 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:47:22.077721 np0000043318 memory_tracker.sh[89935]: [iscsid (pid:35451)]=14172KB; [multipathd (pid:378)]=485652KB; [ovs-vswitchd (pid:67039)]=905172KB
Aug 31 15:47:22.084968 np0000043318 memory_tracker.sh[44533]: ]]]
Aug 31 15:47:42.091039 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:47:42.091973 np0000043318 memory_tracker.sh[90918]: Mon Aug 31 15:47:42 UTC 2026
Aug 31 15:47:42.092116 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:47:42.170268 np0000043318 memory_tracker.sh[90920]: [iscsid (pid:35451)]=14172KB; [multipathd (pid:378)]=485652KB; [ovs-vswitchd (pid:67039)]=905424KB
Aug 31 15:47:42.178114 np0000043318 memory_tracker.sh[44533]: ]]]
Aug 31 15:48:02.185711 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:48:02.186574 np0000043318 memory_tracker.sh[91643]: Mon Aug 31 15:48:02 UTC 2026
Aug 31 15:48:02.186720 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:48:02.257308 np0000043318 memory_tracker.sh[91645]: [iscsid (pid:35451)]=14172KB; [multipathd (pid:378)]=485652KB; [ovs-vswitchd (pid:67039)]=905424KB
Aug 31 15:48:02.265424 np0000043318 memory_tracker.sh[44533]: ]]]
Aug 31 15:48:22.270416 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:48:22.272631 np0000043318 memory_tracker.sh[92598]: Mon Aug 31 15:48:22 UTC 2026
Aug 31 15:48:22.273024 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:48:22.353310 np0000043318 memory_tracker.sh[92600]: [iscsid (pid:35451)]=14172KB; [multipathd (pid:378)]=485652KB; [ovs-vswitchd (pid:67039)]=906260KB
Aug 31 15:48:22.360432 np0000043318 memory_tracker.sh[44533]: ]]]
Aug 31 15:48:42.371753 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:48:42.373632 np0000043318 memory_tracker.sh[93096]: Mon Aug 31 15:48:42 UTC 2026
Aug 31 15:48:42.373917 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:48:42.464832 np0000043318 memory_tracker.sh[93098]: [iscsid (pid:35451)]=14172KB; [multipathd (pid:378)]=485652KB; [ovs-vswitchd (pid:67039)]=906236KB
Aug 31 15:48:42.471815 np0000043318 memory_tracker.sh[44533]: ]]]
Aug 31 15:49:02.477431 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:49:02.478215 np0000043318 memory_tracker.sh[93661]: Mon Aug 31 15:49:02 UTC 2026
Aug 31 15:49:02.478359 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:49:02.549555 np0000043318 memory_tracker.sh[93663]: [iscsid (pid:35451)]=14172KB; [multipathd (pid:378)]=485652KB; [ovs-vswitchd (pid:67039)]=906236KB
Aug 31 15:49:02.556001 np0000043318 memory_tracker.sh[44533]: ]]]
Aug 31 15:49:22.563318 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:49:22.563950 np0000043318 memory_tracker.sh[94066]: Mon Aug 31 15:49:22 UTC 2026
Aug 31 15:49:22.564270 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:49:22.564270 np0000043318 memory_tracker.sh[44533]: memory_tracker low_point: 739880
Aug 31 15:49:22.564270 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: MemTotal:        8129364 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: MemFree:          203204 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: MemAvailable:     739628 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: Buffers:           69480 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: Cached:           463920 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: SwapCached:       119164 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: Active:          5351580 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: Inactive:        1102736 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: Active(anon):    5190076 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: Inactive(anon):   768984 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: Active(file):     161504 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: Inactive(file):   333752 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: Unevictable:      150700 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: Mlocked:          149500 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: SwapTotal:       8388604 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: SwapFree:        6622164 kB
Aug 31 15:49:22.564890 np0000043318 memory_tracker.sh[94067]: Zswap:            535996 kB
