Aug 28 10:46:53.975039 np0000043110 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 10:46:53.985209 np0000043110 memory_tracker.sh[44676]: [[[
Aug 28 10:46:53.986302 np0000043110 memory_tracker.sh[44694]: Fri Aug 28 10:46:53 UTC 2026
Aug 28 10:46:53.986449 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:46:54.050826 np0000043110 memory_tracker.sh[44697]: [iscsid (pid:35627)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31008)]=901132KB
Aug 28 10:46:54.057193 np0000043110 memory_tracker.sh[44676]: ]]]
Aug 28 10:47:14.062813 np0000043110 memory_tracker.sh[44676]: [[[
Aug 28 10:47:14.063575 np0000043110 memory_tracker.sh[48207]: Fri Aug 28 10:47:14 UTC 2026
Aug 28 10:47:14.063982 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:14.063982 np0000043110 memory_tracker.sh[44676]: memory_tracker low_point: 6226144
Aug 28 10:47:14.063982 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: MemTotal:        8129348 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: MemFree:          143440 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: MemAvailable:    6226144 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Buffers:          202052 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Cached:          5824084 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SwapCached:            4 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Active:          1477516 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Inactive:        5495740 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Active(anon):    1120836 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Inactive(anon):     1040 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Active(file):     356680 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Inactive(file):  5494700 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Unevictable:      143600 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Mlocked:          142400 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SwapTotal:       8388604 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SwapFree:        8388336 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Zswap:               324 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Zswapped:             64 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Dirty:            154488 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Writeback:             0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: AnonPages:       1090856 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Mapped:           185664 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Shmem:            154880 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: KReclaimable:     541040 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Slab:             675244 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SReclaimable:     541040 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SUnreclaim:       134204 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: KernelStack:        8656 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: PageTables:        10620 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SecPageTables:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: NFS_Unstable:          0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Bounce:                0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: WritebackTmp:          0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: CommitLimit:    12453276 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Committed_AS:    2943356 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: VmallocTotal:   13743895347199 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: VmallocUsed:       29668 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: VmallocChunk:          0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Percpu:             5152 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HardwareCorrupted:     0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: AnonHugePages:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: ShmemHugePages:        0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: ShmemPmdMapped:        0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: FileHugePages:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: FilePmdMapped:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Unaccepted:            0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Total:       0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Free:        0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Rsvd:        0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Surp:        0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Hugepagesize:       2048 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Hugetlb:               0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: DirectMap4k:      259948 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: DirectMap2M:     7079936 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: DirectMap1G:     3145728 kB
Aug 28 10:47:14.065474 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:14.076691 np0000043110 memory_tracker.sh[48210]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 10:48:14.119502 np0000043110 memory_tracker.sh[63005]:        792    0.1            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 10:48:14.119502 np0000043110 memory_tracker.sh[63005]:      60209    0.1            9512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 10:48:14.119502 np0000043110 memory_tracker.sh[63005]:      42450    0.1            9284       2483   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 10:48:14.119691 np0000043110 memory_tracker.sh[63005]:      62618    0.1            9284       2483   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 10:48:14.119691 np0000043110 memory_tracker.sh[63005]:      62719    0.1            9284       2483   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 10:48:14.119691 np0000043110 memory_tracker.sh[63005]:      31543    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 10:48:14.119691 np0000043110 memory_tracker.sh[63005]:      31616    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 10:48:14.119691 np0000043110 memory_tracker.sh[63005]:      31398    0.1            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 10:48:14.119691 np0000043110 memory_tracker.sh[63005]:       1071    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 10:48:14.119691 np0000043110 memory_tracker.sh[63005]:        502    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 10:48:14.119886 np0000043110 memory_tracker.sh[63005]:       2248    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 10:48:14.119886 np0000043110 memory_tracker.sh[63005]:      33203    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 10:48:14.119886 np0000043110 memory_tracker.sh[63005]:      31738    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 10:48:14.119886 np0000043110 memory_tracker.sh[63005]:      30954    0.0            7480          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 10:48:14.119886 np0000043110 memory_tracker.sh[63005]:        408    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 10:48:14.119886 np0000043110 memory_tracker.sh[63005]:       2444    0.0            7200       2434   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 10:48:14.119886 np0000043110 memory_tracker.sh[63005]:       2478    0.0            6880       2477   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oczwdkcnercwoehatunqhjoyqrzahgbc ; /usr/bin/python3
Aug 28 10:48:14.119886 np0000043110 memory_tracker.sh[63005]:      14933    0.0            5848          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 10:48:14.119886 np0000043110 memory_tracker.sh[63005]:        566    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 10:48:14.119886 np0000043110 memory_tracker.sh[63005]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 10:48:14.120043 np0000043110 memory_tracker.sh[63005]:      63004    0.0            4364      44676   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 10:48:14.120043 np0000043110 memory_tracker.sh[63005]:      44676    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 10:48:14.120043 np0000043110 memory_tracker.sh[63005]:      45174    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 10:48:14.120043 np0000043110 memory_tracker.sh[63005]:      17464    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 10:48:14.120043 np0000043110 memory_tracker.sh[63005]:      31810    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 10:48:14.120043 np0000043110 memory_tracker.sh[63005]:        724    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 10:48:14.120043 np0000043110 memory_tracker.sh[63005]:        954    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 28 10:48:14.120043 np0000043110 memory_tracker.sh[63005]:       1109    0.0            3336       1108   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 10:48:14.120043 np0000043110 memory_tracker.sh[63005]:       5430    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 10:48:14.120043 np0000043110 memory_tracker.sh[63005]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 10:48:14.120043 np0000043110 memory_tracker.sh[63005]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 10:48:14.120043 np0000043110 memory_tracker.sh[63005]:      33320    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 10:48:14.120043 np0000043110 memory_tracker.sh[63005]:      63005    0.0            2224      44676   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 10:48:14.120303 np0000043110 memory_tracker.sh[63005]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 10:48:14.120303 np0000043110 memory_tracker.sh[63005]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 10:48:14.120303 np0000043110 memory_tracker.sh[63005]:      60811    0.0            2032      45174   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 10:48:14.120303 np0000043110 memory_tracker.sh[63005]:      61416    0.0            2028       5430   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 10:48:14.120303 np0000043110 memory_tracker.sh[63005]:      17671    0.0            1976      17595   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 10:48:14.120303 np0000043110 memory_tracker.sh[63005]:      46391    0.0            1972      42450   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 10:48:14.120303 np0000043110 memory_tracker.sh[63005]:       2479    0.0            1924       2478   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oczwdkcnercwoehatunqhjoyqrzahgbc ; /usr/bin/python3
Aug 28 10:48:14.120303 np0000043110 memory_tracker.sh[63005]:       2477    0.0            1916       2444   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oczwdkcnercwoehatunqhjoyqrzahgbc ; /usr/bin/python3' && sleep 0
Aug 28 10:48:14.120303 np0000043110 memory_tracker.sh[63005]:       2481    0.0            1916       2480   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 10:48:14.120303 np0000043110 memory_tracker.sh[63005]:      17675    0.0            1916      17595   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 10:48:14.120303 np0000043110 memory_tracker.sh[63005]:      35626    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 10:48:14.120303 np0000043110 memory_tracker.sh[63005]:      17595    0.0            1808      17585   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 10:48:14.120303 np0000043110 memory_tracker.sh[63005]:      11794    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 10:48:14.120303 np0000043110 memory_tracker.sh[63005]:      17672    0.0            1568      17671   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 10:48:14.120576 np0000043110 memory_tracker.sh[63005]:      33321    0.0            1304      33320   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 10:48:14.120596 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:48:14.120596 np0000043110 memory_tracker.sh[44676]: ]]]
Aug 28 10:48:54.129972 np0000043110 memory_tracker.sh[44676]: [[[
Aug 28 10:48:54.130697 np0000043110 memory_tracker.sh[72858]: Fri Aug 28 10:48:54 UTC 2026
Aug 28 10:48:54.130835 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:48:54.130835 np0000043110 memory_tracker.sh[44676]: memory_tracker low_point: 4335348
Aug 28 10:48:54.130835 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: MemTotal:        8129348 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: MemFree:          148856 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: MemAvailable:    4338024 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: Buffers:          182744 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: Cached:          4000464 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: SwapCached:            4 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: Active:          3212936 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: Inactive:        3794036 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: Active(anon):    2874056 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: Inactive(anon):   126140 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: Active(file):     338880 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: Inactive(file):  3667896 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: Unevictable:      144120 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: Mlocked:          142920 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: SwapTotal:       8388604 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: SwapFree:        8388080 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: Zswap:               336 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: Zswapped:             68 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: Dirty:             26008 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: Writeback:             0 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: AnonPages:       2967772 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: Mapped:           196552 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: Shmem:            156516 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: KReclaimable:     500300 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: Slab:             635972 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: SReclaimable:     500300 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: SUnreclaim:       135672 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: KernelStack:       10284 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: PageTables:        17504 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: SecPageTables:         0 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: NFS_Unstable:          0 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: Bounce:                0 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: WritebackTmp:          0 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: CommitLimit:    12453276 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: Committed_AS:    5952264 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: VmallocTotal:   13743895347199 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: VmallocUsed:       31268 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: VmallocChunk:          0 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: Percpu:             5344 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: HardwareCorrupted:     0 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: AnonHugePages:         0 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: ShmemHugePages:        0 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: ShmemPmdMapped:        0 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: FileHugePages:         0 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: FilePmdMapped:         0 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: Unaccepted:            0 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: HugePages_Total:       0
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: HugePages_Free:        0
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: HugePages_Rsvd:        0
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: HugePages_Surp:        0
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: Hugepagesize:       2048 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: Hugetlb:               0 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: DirectMap4k:      259948 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: DirectMap2M:     7079936 kB
Aug 28 10:48:54.131511 np0000043110 memory_tracker.sh[72860]: DirectMap1G:     3145728 kB
Aug 28 10:48:54.132372 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:48:54.143811 np0000043110 memory_tracker.sh[72863]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 10:48:54.143811 np0000043110 memory_tracker.sh[72863]:      44033    7.8          636656          1   00:00:19       63 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 10:48:54.143811 np0000043110 memory_tracker.sh[72863]:      69610    2.5          211008      69608   00:00:06       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 28 10:48:54.143811 np0000043110 memory_tracker.sh[72863]:      69609    2.5          205260      69608   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 10:48:54.143811 np0000043110 memory_tracker.sh[72863]:      71472    2.1          171656      70095   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 10:48:54.143811 np0000043110 memory_tracker.sh[72863]:      71713    1.9          160036      71043   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 10:48:54.143811 np0000043110 memory_tracker.sh[72863]:      66588    1.9          158488      66586   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 28 10:48:54.143811 np0000043110 memory_tracker.sh[72863]:      66587    1.9          157980      66586   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 28 10:48:54.143811 np0000043110 memory_tracker.sh[72863]:      71123    1.9          154632      70567   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 10:48:54.143811 np0000043110 memory_tracker.sh[72863]:      47109    1.7          142728      47107   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 10:48:54.143811 np0000043110 memory_tracker.sh[72863]:      47108    1.7          141900      47107   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 10:48:54.144154 np0000043110 memory_tracker.sh[72863]:      17585    1.7          138876          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 10:48:54.144154 np0000043110 memory_tracker.sh[72863]:      69863    1.6          137668      68562   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 10:48:54.144154 np0000043110 memory_tracker.sh[72863]:      70089    1.4          117404          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpholwv3x2/privsep.sock
Aug 28 10:48:54.144154 np0000043110 memory_tracker.sh[72863]:      72622    1.4          117108          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9xwn49ds/privsep.sock
