Jul 01 22:29:18.821195 np0000038610 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 22:29:18.828928 np0000038610 memory_tracker.sh[44225]: [[[
Jul 01 22:29:18.829625 np0000038610 memory_tracker.sh[44240]: Wed Jul  1 22:29:18 UTC 2026
Jul 01 22:29:18.829763 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:18.885070 np0000038610 memory_tracker.sh[44244]: [iscsid (pid:35188)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30799)]=901128KB
Jul 01 22:29:18.888354 np0000038610 memory_tracker.sh[44225]: ]]]
Jul 01 22:29:38.893067 np0000038610 memory_tracker.sh[44225]: [[[
Jul 01 22:29:38.893764 np0000038610 memory_tracker.sh[47892]: Wed Jul  1 22:29:38 UTC 2026
Jul 01 22:29:38.893919 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.893919 np0000038610 memory_tracker.sh[44225]: memory_tracker low_point: 6237572
Jul 01 22:29:38.893919 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: MemTotal:        8129360 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: MemFree:          222252 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: MemAvailable:    6237572 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Buffers:          198308 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Cached:          5765744 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SwapCached:            0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Active:          1287388 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Inactive:        5621288 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Active(anon):     993340 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Inactive(anon):   126024 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Active(file):     294048 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Inactive(file):  5495264 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Unevictable:      143596 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Mlocked:          142396 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SwapTotal:       8388604 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SwapFree:        8388336 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Zswap:               248 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Zswapped:             48 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Dirty:              7636 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Writeback:             0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: AnonPages:       1088368 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Mapped:           185236 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Shmem:            154876 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: KReclaimable:     535560 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Slab:             653604 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SReclaimable:     535560 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SUnreclaim:       118044 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: KernelStack:        8604 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: PageTables:        10260 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SecPageTables:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: NFS_Unstable:          0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Bounce:                0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: WritebackTmp:          0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: CommitLimit:    12453284 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Committed_AS:    2888688 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: VmallocTotal:   13743895347199 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: VmallocUsed:       26924 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: VmallocChunk:          0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Percpu:             4864 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HardwareCorrupted:     0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: AnonHugePages:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: ShmemHugePages:        0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: ShmemPmdMapped:        0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: FileHugePages:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: FilePmdMapped:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Unaccepted:            0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Total:       0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Free:        0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Rsvd:        0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Surp:        0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Hugepagesize:       2048 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Hugetlb:               0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: DirectMap4k:      249708 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: DirectMap2M:     8138752 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: DirectMap1G:     2097152 kB
Jul 01 22:29:38.895784 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.906413 np0000038610 memory_tracker.sh[47895]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 22:33:19.423793 np0000038610 memory_tracker.sh[87961]:      76905    1.5          127420      75791   00:00:00       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 22:33:19.423793 np0000038610 memory_tracker.sh[87961]:      75200    1.5          126664      73286   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 22:33:19.423793 np0000038610 memory_tracker.sh[87961]:      75203    1.5          126592      73286   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 22:33:19.423793 np0000038610 memory_tracker.sh[87961]:      46602    1.5          122884      46601   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 22:33:19.423793 np0000038610 memory_tracker.sh[87961]:      46603    1.4          121764      46601   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 22:33:19.423793 np0000038610 memory_tracker.sh[87961]:      66679    1.4          120576          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 22:33:19.423793 np0000038610 memory_tracker.sh[87961]:      72010    1.4          119136          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppg5nqfu2/privsep.sock
Jul 01 22:33:19.423793 np0000038610 memory_tracker.sh[87961]:      87514    1.4          118792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpv02o53qc/privsep.sock
Jul 01 22:33:19.423793 np0000038610 memory_tracker.sh[87961]:      69816    1.4          117476          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps6kcdbiz/privsep.sock
Jul 01 22:33:19.423793 np0000038610 memory_tracker.sh[87961]:      71176    1.3          111704      71175   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 22:33:19.423793 np0000038610 memory_tracker.sh[87961]:      71177    1.3          111508      71175   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 01 22:33:19.423793 np0000038610 memory_tracker.sh[87961]:      16419    1.2          103000          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 22:33:19.423793 np0000038610 memory_tracker.sh[87961]:      69363    1.1           95028      67950   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 22:33:19.423793 np0000038610 memory_tracker.sh[87961]:      42824    1.1           89580          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 22:33:19.423793 np0000038610 memory_tracker.sh[87961]:      87044    0.9           80000      87043   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_kefzp10
Jul 01 22:33:19.423793 np0000038610 memory_tracker.sh[87961]:      87040    0.9           79960      87039   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfx93ir0h
Jul 01 22:33:19.423793 np0000038610 memory_tracker.sh[87961]:      87038    0.9           79696      87037   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqrrvd9ci
Jul 01 22:33:19.423793 np0000038610 memory_tracker.sh[87961]:      87042    0.9           79600      87041   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1xoiuvm5
Jul 01 22:33:19.424335 np0000038610 memory_tracker.sh[87961]:      87034    0.8           68652      86908   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 22:33:19.424335 np0000038610 memory_tracker.sh[87961]:      87326    0.6           51480          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpjp1bbg4e/privsep.sock
Jul 01 22:33:19.424335 np0000038610 memory_tracker.sh[87961]:      87723    0.5           45416          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 099f7624-6bba-48d7-b580-03a9e32001f1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=099f7624-6bba-48d7-b580-03a9e32001f1,uuid=099f7624-6bba-48d7-b580-03a9e32001f1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8bc07d6866f71dec019f28031f107bc76e36a003","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/099f7624-6bba-48d7-b580-03a9e32001f1/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/099f7624-6bba-48d7-b580-03a9e32001f1/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:09:eb:7e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 22:33:19.424335 np0000038610 memory_tracker.sh[87961]:      87617    0.5           44840      87616   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 22:33:19.424335 np0000038610 memory_tracker.sh[87961]:      87268    0.5           44728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpau6ahwos/privsep.sock
Jul 01 22:33:19.424335 np0000038610 memory_tracker.sh[87961]:      77745    0.4           34580          1   00:00:00       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 22:33:19.424335 np0000038610 memory_tracker.sh[87961]:      86908    0.3           30508      86906   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 22:33:19.424335 np0000038610 memory_tracker.sh[87961]:      45325    0.3           30260          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038610 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038610=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jul 01 22:33:19.424335 np0000038610 memory_tracker.sh[87961]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 22:33:19.424335 np0000038610 memory_tracker.sh[87961]:      86906    0.3           26820      86905   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 22:33:19.424335 np0000038610 memory_tracker.sh[87961]:      67421    0.2           22840          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 22:33:19.424335 np0000038610 memory_tracker.sh[87961]:       1287    0.2           19784          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 01 22:33:19.424335 np0000038610 memory_tracker.sh[87961]:      79786    0.2           18056          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 22:33:19.424335 np0000038610 memory_tracker.sh[87961]:      71175    0.2           17984          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:      77664    0.2           17976          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:      65935    0.2           17956          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:      73870    0.2           17948          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:      47008    0.2           17848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:      59673    0.2           17256      59667   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:      59672    0.2           17084      59667   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:       2174    0.2           16724          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:      10841    0.1           16212      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:      67090    0.1           15060          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:      39570    0.1           14924          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:      33113    0.1           14344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:      35188    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:          1    0.1           14112          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:      10839    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:        480    0.1           13132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:      67161    0.1           12896          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:      68994    0.1           12552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:      46601    0.1           11956          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:       1146    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:      67089    0.1           10808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:        845    0.1            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:        532    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:      66483    0.1            8368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:       1120    0.1            8324          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:        481    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:      32883    0.0            7884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:      59667    0.0            7764          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:      73874    0.0            7556      73870   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:        389    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:       2179    0.0            7236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:       2359    0.0            7212       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:      86904    0.0            6884      86903   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qhjnoadmsblwmqsdgypwhpbvduneyxje ; /usr/bin/python3
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:      87616    0.0            6820      69363   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:      87912    0.0            6796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/62de8656-8467-46cb-bff8-d2adaa45c9fb.conf
Jul 01 22:33:19.424609 np0000038610 memory_tracker.sh[87961]:      87698    0.0            6760          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3cb4ada7-1a2e-4b64-935d-0454d2586503.conf
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      87630    0.0            6716          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/dd5d102f-dc34-4779-bd87-2246b16dfa4f.conf
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      87818    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/00eebc2c-affe-4942-8a6b-b7c781446825.conf
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      14833    0.0            6444          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:        522    0.0            5760          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:        470    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      87960    0.0            4388      44225   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:      66765    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:        970    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 01 22:33:19.425311 np0000038610 memory_tracker.sh[87961]:        698    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
