Sep 16 14:22:22.415659 np0000044746 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 14:22:22.423656 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:22:22.424424 np0000044746 memory_tracker.sh[44436]: Wed Sep 16 14:22:22 UTC 2026
Sep 16 14:22:22.424512 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:22.487160 np0000044746 memory_tracker.sh[44440]: [iscsid (pid:35313)]=14180KB; [multipathd (pid:393)]=288940KB; [ovs-vswitchd (pid:30891)]=901136KB
Sep 16 14:22:22.493067 np0000044746 memory_tracker.sh[44420]: ]]]
Sep 16 14:22:42.497707 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:22:42.498496 np0000044746 memory_tracker.sh[48033]: Wed Sep 16 14:22:42 UTC 2026
Sep 16 14:22:42.498687 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:42.498687 np0000044746 memory_tracker.sh[44420]: memory_tracker low_point: 6083828
Sep 16 14:22:42.498687 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: MemTotal:        8129360 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: MemFree:          153084 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: MemAvailable:    6083828 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Buffers:          191680 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Cached:          5696596 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SwapCached:            0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Active:          1434732 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Inactive:        5386520 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Active(anon):    1106688 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Inactive(anon):     1036 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Active(file):     328044 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Inactive(file):  5385484 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Unevictable:      143608 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Mlocked:          142408 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SwapTotal:       8388604 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SwapFree:        8388336 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Zswap:               364 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Zswapped:             68 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Dirty:              6312 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Writeback:             0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: AnonPages:       1076668 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Mapped:           184228 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Shmem:            154876 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: KReclaimable:     526768 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Slab:             654068 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SReclaimable:     526768 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SUnreclaim:       127300 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: KernelStack:        8812 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: PageTables:        10264 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SecPageTables:         0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: NFS_Unstable:          0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Bounce:                0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: WritebackTmp:          0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: CommitLimit:    12453284 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Committed_AS:    2881804 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: VmallocTotal:   13743895347199 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: VmallocUsed:       31232 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: VmallocChunk:          0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Percpu:             4960 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HardwareCorrupted:     0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: AnonHugePages:         0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: ShmemHugePages:        0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: ShmemPmdMapped:        0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: FileHugePages:         0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: FilePmdMapped:         0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Unaccepted:            0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HugePages_Total:       0
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HugePages_Free:        0
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HugePages_Rsvd:        0
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HugePages_Surp:        0
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Hugepagesize:       2048 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Hugetlb:               0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: DirectMap4k:      296812 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: DirectMap2M:     8091648 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: DirectMap1G:     2097152 kB
Sep 16 14:22:42.500229 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:42.510693 np0000044746 memory_tracker.sh[48036]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 14:26:23.067789 np0000044746 memory_tracker.sh[88463]:      88339    4.0          331496          1   00:00:11        9 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid da1daba6-e44c-407c-a05b-36d2bd2a52d0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=da1daba6-e44c-407c-a05b-36d2bd2a52d0,uuid=da1daba6-e44c-407c-a05b-36d2bd2a52d0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/da1daba6-e44c-407c-a05b-36d2bd2a52d0/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n1","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-a7895e85-9b0c-42c1-98c1-4f806d107aac","bootindex":1,"write-cache":"on","serial":"a7895e85-9b0c-42c1-98c1-4f806d107aac"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-735b8660-14c0-488c-80a9-537b8deff2c0","write-cache":"on","serial":"735b8660-14c0-488c-80a9-537b8deff2c0"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n3","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-1d294e77-c53d-47e9-95b4-29f68edc41f5","write-cache":"on","serial":"1d294e77-c53d-47e9-95b4-29f68edc41f5"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:94:9a:de","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"40","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:73:44:42","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"41","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:c9:10:38","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"42","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:a7:a7:c0","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"43","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:c7:46:48","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"44","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:24:03:56","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"45","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:6a:81:d9","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 16 14:26:23.067789 np0000044746 memory_tracker.sh[88463]:      69224    3.0          249496      69222   00:00:23       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 16 14:26:23.067789 np0000044746 memory_tracker.sh[88463]:      69223    3.0          245428      69222   00:00:22       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 16 14:26:23.067789 np0000044746 memory_tracker.sh[88463]:      80083    2.5          203276      79341   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      77119    2.3          187928          1   00:00:06       37 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      71241    2.2          183540      70659   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      71315    2.1          173804      70180   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      71127    2.0          169484      69709   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      66205    2.0          164920      66203   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      66204    2.0          164528      66203   00:00:04       12 ep_poll                   nova-apiuWSGI worker 1
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      78038    1.8          152932      78031   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      78037    1.8          152580      78031   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      79341    1.7          145176          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      80098    1.7          141016      80094   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      17558    1.7          140856          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      80097    1.7          140712      80094   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      78725    1.7          138944          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      74751    1.7          138740          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      74134    1.6          135768      74132   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      74133    1.6          133148      74132   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      69556    1.6          131228      68169   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      77199    1.5          129284      75555   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      77197    1.5          129248      75555   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      75534    1.5          127832      73549   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      75536    1.5          127752      73549   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      77182    1.5          125892      76066   00:00:00       65 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      77180    1.5          125872      76066   00:00:00       66 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      66903    1.4          119940          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      72284    1.4          119268          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpn9yzar9h/privsep.sock
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      87668    1.4          119128          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpcd16q9xf/privsep.sock
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      43003    1.4          117024          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      69862    1.4          114876          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkgg___kq/privsep.sock
Sep 16 14:26:23.067970 np0000044746 memory_tracker.sh[88463]:      46780    1.3          106736      46779   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      46781    1.3          105808      46779   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      16519    1.1           95428          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      71451    1.1           93552      71450   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      71452    1.1           90364      71450   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      87369    1.0           83952      87368   00:00:01        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp29n5f_go
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      87367    1.0           83720      87366   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl12hkgp8
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      87362    0.8           68356      87236   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      87605    0.6           52104          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpa7v2hj2a/privsep.sock
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      87568    0.5           44720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpdwd3dumq/privsep.sock
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      87413    0.5           42776          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpz9htpwkx/privsep.sock
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      87811    0.5           40704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpw61065e1/privsep.sock
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      87429    0.4           40444          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpbjsdzbhm/privsep.sock
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      77232    0.4           33332          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      87236    0.3           31164      87235   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      45558    0.3           28788          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044746 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044746=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:        393    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      87235    0.3           26332      87234   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      87740    0.2           24076      87739   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:       1364    0.2           19396          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      67640    0.2           19128          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      47184    0.2           19116          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      80094    0.2           18032          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      59889    0.2           17988      59883   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      78031    0.2           17960          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      69222    0.2           17876          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      74132    0.2           17612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      59888    0.2           17604      59883   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:       2256    0.2           16848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      66203    0.2           16752          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      10940    0.2           16268      10938   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 14:26:23.068600 np0000044746 memory_tracker.sh[88463]:      39695    0.1           15144          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:      33285    0.1           14656          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:      35313    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 14:26:23.069095 np0000044746 memory_tracker.sh[88463]:          1    0.1           14164          0   00:00:16        1 ep_poll                   /sbin/init nofb
