
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.2  25820 17224 ?        Ss   21:11:45 00:00:20 /sbin/init nofb
epmd           1   17658  0.0  0.0   5124  3060 ?        Ss   21:19:22 00:00:00 /usr/bin/epmd -systemd
root           2   17731  0.0  0.0      0     0 ?        I    21:19:23 00:00:00 [kworker/0:0-events]
rabbitmq       1   17795  0.5  1.3 3262792 112368 ?      Ssl  21:19:23 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17795   17805  0.0  0.0   2776  2016 ?        Ss   21:19:23 00:00:00 erl_child_setup 65536
rabbitmq   17805   17836  0.0  0.0   2888  2064 ?        Ss   21:19:23 00:00:00 sh -s disksup
rabbitmq   17805   17838  0.0  0.0   2636  1748 ?        Ss   21:19:23 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17805   17839  0.0  0.0   2768  1748 ?        Ss   21:19:23 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17805   17841  0.0  0.0   3988  2268 ?        Ss   21:19:23 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17841   17842  0.0  0.0   3988  1572 ?        S    21:19:23 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17805   17845  0.0  0.0   2888  2068 ?        Ss   21:19:24 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18695  0.0  0.0      0     0 ?        I<   21:19:45 00:00:00 [kworker/R-dio/vda1]
root           2   19205  0.0  0.0      0     0 ?        I    21:19:54 00:00:00 [kworker/u40:1-flush-253:0]
root           2   23805  0.0  0.0      0     0 ?        I    21:20:24 00:00:00 [kworker/5:3-cgroup_free]
root           2   27363  0.0  0.0      0     0 ?        I<   21:20:47 00:00:00 [kworker/R-target_completion]
root           2   27364  0.0  0.0      0     0 ?        I<   21:20:47 00:00:00 [kworker/R-target_submission]
root           2   27365  0.0  0.0      0     0 ?        I<   21:20:47 00:00:00 [kworker/R-xcopy_wq]
root           2   29275  0.0  0.0      0     0 ?        I    21:20:50 00:00:00 [kworker/6:3-events]
root           2   30885  0.0  0.0      0     0 ?        I    21:21:02 00:00:00 [kworker/u34:3-flush-253:0]
root           2   31102  0.0  0.0      0     0 ?        I    21:21:03 00:00:00 [kworker/1:1-cgroup_bpf_destroy]
root           2   33337  0.0  0.0      0     0 ?        I    21:22:23 00:00:00 [kworker/2:0]
root           2   33338  0.0  0.0      0     0 ?        I    21:22:23 00:00:00 [kworker/2:1-rcu_gp]
root           1   33604  0.2  0.1  17828  8420 ?        Ss   21:22:24 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35686  0.0  0.0  14760  2044 ?        Ss   21:23:06 00:00:00 /usr/sbin/iscsid
root           1   35687  0.0  0.1  15144 15120 ?        S<Ls 21:23:06 00:00:00 /usr/sbin/iscsid
root           2   35711  0.0  0.0      0     0 ?        I    21:23:06 00:00:00 [kworker/4:0-cgroup_free]
root           2   37865  0.0  0.0      0     0 ?        I    21:23:08 00:00:00 [kworker/4:3]
root           1   40055  0.5  0.4 1530840 39856 ?       Ssl  21:23:11 00:00:01 /usr/sbin/libvirtd --timeout 120
root           2   40084  0.0  0.0      0     0 ?        I    21:23:11 00:00:00 [kworker/3:1-events]
root           1   40091  0.0  0.2  40588 16480 ?        Ss   21:23:11 00:00:00 /usr/sbin/virtlogd
root           2   40113  0.0  0.0      0     0 ?        I    21:23:11 00:00:00 [kworker/u32:2]
libvirt+       1   40309  0.0  0.0  10740  2164 ?        S    21:23:11 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40309   40310  0.0  0.0  10740  1220 ?        S    21:23:11 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   43397  0.0  0.0      0     0 ?        I    21:23:21 00:00:00 [kworker/u33:3-iou_exit]
stack          1   43453  4.0  1.6 150788 135828 ?       Ss   21:23:21 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44254 11.4  8.1 1067504 662800 ?      Ssl  21:23:27 00:00:22 /usr/sbin/mysqld
root           1   44947  0.0  0.0   7944  3928 ?        Ss   21:23:29 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45511  0.0  0.0   7944  3784 ?        Ss   21:23:30 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46214  0.3  0.3 11737496 27456 ?      Ssl  21:23:31 00:00:00 /opt/stack/bin/etcd --name np0000045563 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045563=http://10.241.128.108:2380 --initial-advertise-peer-urls http://10.241.128.108:2380 --advertise-client-urls http://10.241.128.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.108:2379 --log-level=debug
root           2   46520  0.0  0.0      0     0 ?        I    21:23:32 00:00:00 [kworker/3:3-cgroup_free]
stack          1   46692  0.0  0.0  17784  7780 ?        S    21:23:33 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47524  0.0  0.2  35216 18808 ?        Ss   21:23:40 00:00:00 keystoneuWSGI master
stack      47524   47525  9.2  2.3 285592 193044 ?       Sl   21:23:40 00:00:16 keystoneuWSGI worker 1
stack      47524   47526  8.8  2.3 284584 191816 ?       Sl   21:23:40 00:00:16 keystoneuWSGI worker 2
root           2   47852  0.0  0.0      0     0 ?        I    21:23:43 00:00:00 [kworker/1:2-events]
memcache       1   47937  0.2  0.2 493100 18704 ?        Ssl  21:23:44 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47952  0.0  0.0      0     0 ?        I    21:23:44 00:00:00 [kworker/u40:2-flush-253:0]
root           2   47953  0.0  0.0      0     0 ?        I    21:23:44 00:00:00 [kworker/u40:6-flush-253:0]
root           2   47954  0.0  0.0      0     0 ?        I    21:23:44 00:00:00 [kworker/u40:7-ext4-rsv-conversion]
root           2   47955  0.0  0.0      0     0 ?        I    21:23:44 00:00:00 [kworker/u40:8-ext4-rsv-conversion]
root           2   47956  0.0  0.0      0     0 ?        I    21:23:44 00:00:00 [kworker/u40:9]
root           1   60649  0.0  0.1  19416 13952 ?        Ss   21:25:05 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60649   60652  0.2  0.2 2528332 18860 ?       Sl   21:25:05 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60649   60653  0.3  0.2 2528304 19112 ?       Sl   21:25:05 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   67030  0.0  0.2  35216 18776 ?        Ss   21:25:35 00:00:00 nova-apiuWSGI master
stack      67030   67031  3.6  2.2 788700 186088 ?       Sl   21:25:35 00:00:02 nova-apiuWSGI worker 1
stack      67030   67032  3.6  2.2 641260 185044 ?       Sl   21:25:35 00:00:02 nova-apiuWSGI worker 2
root           2   67472  0.0  0.0      0     0 ?        I    21:25:38 00:00:00 [kworker/0:2-events]
root           1   67569  0.0  0.1  14632  8852 ?        S<s  21:25:42 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67787  0.1  0.1 904720 16120 ?        S<Lsl 21:25:43 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67883  0.0  0.0  13196  3708 ?        S<s  21:25:43 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68233  0.2  0.1  15336 12108 ?        Ss   21:25:44 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68234  0.1  0.1  16340 13176 ?        Ss   21:25:44 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68316  0.1  0.1 167300  9912 ?        S<sl 21:25:44 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68523  0.0  0.0      0     0 ?        I    21:25:45 00:00:00 [kworker/u38:1-flush-253:0]
root           2   68576  0.0  0.0      0     0 ?        I    21:25:45 00:00:00 [kworker/5:1-events]
root           1   68609  0.0  0.1 315188 15776 ?        S<sl 21:25:45 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69189  2.2  2.0 258660 168172 ?       Ssl  21:25:46 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70297  0.0  0.2  35216 18808 ?        Ss   21:25:47 00:00:00 neutron-apiuWSGI master
stack      69189   70299  0.3  1.9 1375092 156408 ?      Sl   21:25:47 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70297   70301 15.7  3.1 1013324 259416 ?      Sl   21:25:47 00:00:08 neutron-apiuWSGI worker 1
stack      70297   70302 12.9  3.1 1006736 258516 ?      Sl   21:25:47 00:00:07 neutron-apiuWSGI worker 2
uuidd          1   70404  0.0  0.0   8548  3360 ?        Ss   21:25:47 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           2   70707  0.0  0.0      0     0 ?        I    21:25:48 00:00:00 [kworker/u39:0-writeback]
root           2   70708  0.0  0.0      0     0 ?        I    21:25:48 00:00:00 [kworker/u39:4-flush-253:0]
root           2   70709  0.0  0.0      0     0 ?        I    21:25:48 00:00:00 [kworker/u39:5-flush-253:0]
root           2   70710  0.0  0.0      0     0 ?        I    21:25:48 00:00:00 [kworker/u39:6-nvme-wq]
root           2   70711  0.0  0.0      0     0 ?        I    21:25:48 00:00:00 [kworker/u39:7]
root           2   70712  0.0  0.0      0     0 ?        I    21:25:48 00:00:00 [kworker/u39:8-ext4-rsv-conversion]
root           1   70772  1.8  1.6 217956 135544 ?       Sl   21:25:48 00:00:01 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpojmisp82/privsep.sock
stack          1   70846  4.3  2.6 373592 211560 ?       Ssl  21:25:48 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71297  0.0  0.0      0     0 ?        I    21:25:49 00:00:00 [kworker/u33:4-ext4-rsv-conversion]
root           2   71298  0.0  0.0      0     0 ?        I    21:25:49 00:00:00 [kworker/u33:5-flush-253:0]
root           2   71299  0.0  0.0      0     0 ?        I    21:25:49 00:00:00 [kworker/u33:6-nvme-wq]
root           2   71300  0.0  0.0      0     0 ?        I    21:25:49 00:00:00 [kworker/u33:7-flush-253:0]
root           2   71301  0.0  0.0      0     0 ?        I    21:25:49 00:00:00 [kworker/u33:8-flush-253:0]
root           2   71302  0.0  0.0      0     0 ?        I    21:25:49 00:00:00 [kworker/u33:9]
stack          1   71384  4.1  2.6 374624 211924 ?       Ssl  21:25:49 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71918  4.2  2.4 361252 198900 ?       Ssl  21:25:50 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70302   71993  0.0  0.0      0     0 ?        Z    21:25:51 00:00:00 [uwsgi-core] <defunct>
stack      70846   72230  0.0  0.1  23428 14400 ?        S    21:25:52 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71384   72311  0.0  0.1  23428 14404 ?        S    21:25:52 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70301   72318  0.0  0.0      0     0 ?        Z    21:25:52 00:00:00 [uwsgi-core] <defunct>
stack      70846   72341  0.3  2.3 906252 193240 ?       Sl   21:25:52 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71384   72408  0.0  2.3 981032 188136 ?       Sl   21:25:52 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71918   72441  0.0  0.1  23428 14444 ?        S    21:25:52 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71918   72564  2.1  2.5 993120 206444 ?       Sl   21:25:52 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72719  0.0  0.2  35216 18812 ?        Ss   21:25:53 00:00:00 placementuWSGI master
stack      72719   72720  2.3  1.6 222660 130200 ?       Sl   21:25:53 00:00:01 placementuWSGI worker 1
stack      72719   72721  2.3  1.6 222936 130400 ?       Sl   21:25:53 00:00:01 placementuWSGI worker 2
root           1   73554  1.5  1.6 217956 135116 ?       Sl   21:25:58 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprsdepqhv/privsep.sock
stack          1   74879  3.3  1.9 533864 155608 ?       Ssl  21:26:05 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75528  0.0  0.2  35216 18824 ?        Ss   21:26:06 00:00:00 nova-api-metauWSGI master
stack      75528   75529  3.9  1.9 612936 157168 ?       Sl   21:26:06 00:00:01 nova-api-metauWSGI worker 1
stack      75528   75530  4.1  1.9 612820 157060 ?       Sl   21:26:06 00:00:01 nova-api-metauWSGI worker 2
stack      75528   75531  0.0  0.0  35216  7688 ?        S    21:26:06 00:00:00 nova-api-metauWSGI http 1
stack          1   76200  4.4  2.0 533964 167072 ?       Ssl  21:26:07 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74879   76809  0.2  1.7 641480 138640 ?       Sl   21:26:08 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74879   76811  0.2  1.7 641500 138632 ?       Sl   21:26:08 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77046  3.7  1.9 534168 156388 ?       Ssl  21:26:08 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77611  3.5  1.8 311424 150116 ?       Ssl  21:26:09 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   78735  5.2  2.5 970592 204324 ?       Ssl  21:26:10 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77611   78794  0.4  1.6 1364236 137400 ?      Sl   21:26:10 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77611   78796  0.4  1.7 1290508 138240 ?      Sl   21:26:10 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      77046   78810  0.2  1.7 641784 139336 ?       Sl   21:26:10 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77046   78812  0.3  1.7 640780 139228 ?       Sl   21:26:11 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   79495  0.0  0.0      0     0 ?        I    21:26:13 00:00:00 [kworker/u36:0-nvme-wq]
stack          1   79657  0.1  0.2  35216 18832 ?        Ss   21:26:13 00:00:00 cinder-apiuWSGI master
stack      79657   79664  6.3  2.0 335060 167928 ?       Sl   21:26:13 00:00:01 cinder-apiuWSGI worker 1
stack      79657   79665  6.4  2.0 335280 167780 ?       Sl   21:26:13 00:00:01 cinder-apiuWSGI worker 2
stack          1   80399  5.1  1.9 175104 158396 ?       Ss   21:26:16 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80911  0.0  0.0      0     0 ?        I    21:26:16 00:00:00 [kworker/u34:1]
root           2   81179  0.0  0.0      0     0 ?        I    21:26:17 00:00:00 [kworker/u37:3]
root           2   81878  0.0  0.0      0     0 ?        S    21:26:18 00:00:00 [psimon]
stack          1   81884  0.0  0.2  35120 18876 ?        Ss   21:26:18 00:00:00 glance-apiuWSGI master
stack      81884   81885  7.3  2.0 478960 164532 ?       Sl   21:26:19 00:00:01 glance-apiuWSGI worker 1
stack      81884   81886  7.7  2.0 479100 164488 ?       Sl   21:26:19 00:00:01 glance-apiuWSGI worker 2
root       44947   82179  0.0  0.1  17652  8204 ?        S    21:26:29 00:00:00 sleep 20
stack      45511   82181  0.0  0.0  17652  8032 ?        S    21:26:30 00:00:00 sleep 20
root        4930   82360  0.0  0.1  17652  8304 ?        S    21:26:38 00:00:00 sleep 60
stack       2159   83369 66.6  0.2  26388 17500 ?        S    21:26:42 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
