Aug 06 13:33:26.633909 np0000041216 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 13:33:26.641821 np0000041216 memory_tracker.sh[48751]: [[[
Aug 06 13:33:26.642697 np0000041216 memory_tracker.sh[48768]: Thu Aug  6 13:33:26 UTC 2026
Aug 06 13:33:26.642785 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:26.706783 np0000041216 memory_tracker.sh[48772]: [iscsid (pid:39673)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:34984)]=901128KB
Aug 06 13:33:26.712281 np0000041216 memory_tracker.sh[48751]: ]]]
Aug 06 13:33:46.717069 np0000041216 memory_tracker.sh[48751]: [[[
Aug 06 13:33:46.717983 np0000041216 memory_tracker.sh[52364]: Thu Aug  6 13:33:46 UTC 2026
Aug 06 13:33:46.718147 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.718147 np0000041216 memory_tracker.sh[48751]: memory_tracker low_point: 6290104
Aug 06 13:33:46.718147 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: MemTotal:        8129364 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: MemFree:          266164 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: MemAvailable:    6289852 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Buffers:          202296 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Cached:          5765104 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SwapCached:            0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Active:          1314864 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Inactive:        5584580 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Active(anon):     980984 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Inactive(anon):   125796 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Active(file):     333880 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Inactive(file):  5458784 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Unevictable:      143596 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Mlocked:          142396 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SwapTotal:       8388604 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SwapFree:        8388080 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Zswap:               364 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Zswapped:             68 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Dirty:            163024 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Writeback:             0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: AnonPages:       1075732 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Mapped:           185448 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Shmem:            154856 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: KReclaimable:     540576 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Slab:             658804 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SReclaimable:     540576 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SUnreclaim:       118228 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: KernelStack:        8316 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: PageTables:        10192 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SecPageTables:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: NFS_Unstable:          0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Bounce:                0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: WritebackTmp:          0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: CommitLimit:    12453284 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Committed_AS:    2944220 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: VmallocTotal:   13743895347199 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: VmallocUsed:       26716 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: VmallocChunk:          0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Percpu:             4800 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HardwareCorrupted:     0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: AnonHugePages:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: ShmemHugePages:        0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: ShmemPmdMapped:        0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: FileHugePages:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: FilePmdMapped:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Unaccepted:            0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Total:       0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Free:        0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Rsvd:        0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Surp:        0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Hugepagesize:       2048 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Hugetlb:               0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: DirectMap4k:      243564 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: DirectMap2M:     8144896 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: DirectMap1G:     2097152 kB
Aug 06 13:33:46.719283 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.729146 np0000041216 memory_tracker.sh[52374]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 13:38:07.293202 np0000041216 memory_tracker.sh[99955]:      98995    3.2          267880          1   00:00:07        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 192a05b0-b7e4-4780-a908-0138e756f0fc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=192a05b0-b7e4-4780-a908-0138e756f0fc,uuid=192a05b0-b7e4-4780-a908-0138e756f0fc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/63de20b4f3ea5c4365f966d40f30ff3748a1964c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/192a05b0-b7e4-4780-a908-0138e756f0fc/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e3:0d:4d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 06 13:38:07.293202 np0000041216 memory_tracker.sh[99955]:      78245    3.1          253588      78244   00:00:36       13 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 06 13:38:07.293202 np0000041216 memory_tracker.sh[99955]:      78246    3.1          253112      78244   00:00:34       13 ep_poll                   neutron-apiuWSGI worker 2
Aug 06 13:38:07.293202 np0000041216 memory_tracker.sh[99955]:      86207    2.5          206928          1   00:00:10       76 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 06 13:38:07.293202 np0000041216 memory_tracker.sh[99955]:      89668    2.3          190732      88992   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 06 13:38:07.293202 np0000041216 memory_tracker.sh[99955]:      80216    2.0          163216      78740   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 13:38:07.293202 np0000041216 memory_tracker.sh[99955]:      87130    1.8          148136      87128   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 06 13:38:07.293202 np0000041216 memory_tracker.sh[99955]:      87129    1.8          147972      87128   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 06 13:38:07.293202 np0000041216 memory_tracker.sh[99955]:      89757    1.7          140196      89755   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 06 13:38:07.293202 np0000041216 memory_tracker.sh[99955]:      89756    1.7          139884      89755   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 06 13:38:07.293202 np0000041216 memory_tracker.sh[99955]:      88992    1.7          139516          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 06 13:38:07.293202 np0000041216 memory_tracker.sh[99955]:      51128    1.6          137500      51126   00:00:30        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 13:38:07.293202 np0000041216 memory_tracker.sh[99955]:      51127    1.6          136528      51126   00:00:28        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 13:38:07.293202 np0000041216 memory_tracker.sh[99955]:      86270    1.6          134048      85144   00:00:02       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 13:38:07.293202 np0000041216 memory_tracker.sh[99955]:      86268    1.6          131980      85144   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 13:38:07.293202 np0000041216 memory_tracker.sh[99955]:      83810    1.6          130600          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 13:38:07.293202 np0000041216 memory_tracker.sh[99955]:      86287    1.5          129864      84621   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 13:38:07.293202 np0000041216 memory_tracker.sh[99955]:      86285    1.5          129664      84621   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 13:38:07.293202 np0000041216 memory_tracker.sh[99955]:      75184    1.5          128372      75182   00:00:06       13 ep_poll                   nova-apiuWSGI worker 2
Aug 06 13:38:07.293202 np0000041216 memory_tracker.sh[99955]:      83184    1.5          127104      83182   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 06 13:38:07.293489 np0000041216 memory_tracker.sh[99955]:      75183    1.5          126668      75182   00:00:06       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 06 13:38:07.293489 np0000041216 memory_tracker.sh[99955]:      87885    1.5          124940          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 06 13:38:07.293489 np0000041216 memory_tracker.sh[99955]:      84532    1.5          122660      82588   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 13:38:07.293489 np0000041216 memory_tracker.sh[99955]:      84534    1.5          121976      82588   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 13:38:07.293489 np0000041216 memory_tracker.sh[99955]:      78606    1.4          121620      77193   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 13:38:07.293489 np0000041216 memory_tracker.sh[99955]:      75897    1.4          120620          1   00:00:01       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 13:38:07.293489 np0000041216 memory_tracker.sh[99955]:      83183    1.4          120432      83182   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 06 13:38:07.293489 np0000041216 memory_tracker.sh[99955]:      97347    1.4          119372          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpkcf7vnvi/privsep.sock
Aug 06 13:38:07.293489 np0000041216 memory_tracker.sh[99955]:      88434    1.4          117816          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 06 13:38:07.293489 np0000041216 memory_tracker.sh[99955]:      16627    1.4          117260          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 13:38:07.293489 np0000041216 memory_tracker.sh[99955]:      80478    1.2          102904      80477   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 06 13:38:07.293489 np0000041216 memory_tracker.sh[99955]:      80479    1.2          102464      80477   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 06 13:38:07.293489 np0000041216 memory_tracker.sh[99955]:      99581    1.2           99180          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c5f0a18b-3da9-4005-8432-6e1a34df8132 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c5f0a18b-3da9-4005-8432-6e1a34df8132,uuid=c5f0a18b-3da9-4005-8432-6e1a34df8132,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/63de20b4f3ea5c4365f966d40f30ff3748a1964c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c5f0a18b-3da9-4005-8432-6e1a34df8132/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5a:84:9d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 06 13:38:07.293489 np0000041216 memory_tracker.sh[99955]:      78924    1.1           96176          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5hbr3unf/privsep.sock
Aug 06 13:38:07.293489 np0000041216 memory_tracker.sh[99955]:      80142    1.1           91900      79719   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 13:38:07.293746 np0000041216 memory_tracker.sh[99955]:      81312    1.0           85932          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp61fu2vgn/privsep.sock
Aug 06 13:38:07.293746 np0000041216 memory_tracker.sh[99955]:      47316    0.8           67736          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 13:38:07.293746 np0000041216 memory_tracker.sh[99955]:      80264    0.7           59544      79219   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 13:38:07.293746 np0000041216 memory_tracker.sh[99955]:      97083    0.6           53572      97082   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8p1lp72p
Aug 06 13:38:07.293746 np0000041216 memory_tracker.sh[99955]:      17667    0.6           52676          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 13:38:07.293746 np0000041216 memory_tracker.sh[99955]:      97089    0.6           52308      97088   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqpok567v
Aug 06 13:38:07.293746 np0000041216 memory_tracker.sh[99955]:      97087    0.6           52236      97086   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgu8egeva
Aug 06 13:38:07.293746 np0000041216 memory_tracker.sh[99955]:      97270    0.6           52164          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp_jwryle3/privsep.sock
Aug 06 13:38:07.293746 np0000041216 memory_tracker.sh[99955]:      97085    0.6           50824      97084   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpotenyw2i
Aug 06 13:38:07.293746 np0000041216 memory_tracker.sh[99955]:      97193    0.5           44800          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp5xaqs85k/privsep.sock
Aug 06 13:38:07.293746 np0000041216 memory_tracker.sh[99955]:      98689    0.5           42788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmptztkwiun/privsep.sock
Aug 06 13:38:07.293746 np0000041216 memory_tracker.sh[99955]:      97884    0.5           41820          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp5jm8xecs/privsep.sock
Aug 06 13:38:07.293746 np0000041216 memory_tracker.sh[99955]:      98712    0.5           41408          1   00:00:00        8 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpdalujnlz/privsep.sock
Aug 06 13:38:07.293987 np0000041216 memory_tracker.sh[99955]:      99675    0.4           39156          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid eddb217d-edf0-4b53-90ac-082bb08d8dff -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=eddb217d-edf0-4b53-90ac-082bb08d8dff,uuid=eddb217d-edf0-4b53-90ac-082bb08d8dff,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=51,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/dm-1","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-c7985bd1-e81e-4d3c-9258-36d713320d36","bootindex":1,"write-cache":"on","serial":"c7985bd1-e81e-4d3c-9258-36d713320d36"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9e:a2:3f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 06 13:38:07.293987 np0000041216 memory_tracker.sh[99955]:      73516    0.4           34224          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 06 13:38:07.293987 np0000041216 memory_tracker.sh[99955]:      74352    0.4           33592      74280   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 06 13:38:07.293987 np0000041216 memory_tracker.sh[99955]:      86328    0.3           28360          1   00:00:01       27 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 13:38:07.293987 np0000041216 memory_tracker.sh[99955]:        377    0.3           27964          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
