Aug 13 04:18:45.204950 np0000041763 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 04:18:45.213405 np0000041763 memory_tracker.sh[48387]: [[[
Aug 13 04:18:45.214084 np0000041763 memory_tracker.sh[48404]: Thu Aug 13 04:18:45 UTC 2026
Aug 13 04:18:45.214211 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:18:45.268169 np0000041763 memory_tracker.sh[48408]: [iscsid (pid:39309)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34865)]=901128KB
Aug 13 04:18:45.274074 np0000041763 memory_tracker.sh[48387]: ]]]
Aug 13 04:19:05.278582 np0000041763 memory_tracker.sh[48387]: [[[
Aug 13 04:19:05.279244 np0000041763 memory_tracker.sh[52473]: Thu Aug 13 04:19:05 UTC 2026
Aug 13 04:19:05.279383 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.279383 np0000041763 memory_tracker.sh[48387]: memory_tracker low_point: 6248416
Aug 13 04:19:05.279383 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: MemTotal:        8129356 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: MemFree:          219268 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: MemAvailable:    6247912 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Buffers:          201040 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Cached:          5777436 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SwapCached:            0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Active:          1377056 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Inactive:        5527528 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Active(anon):    1099984 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Inactive(anon):      852 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Active(file):     277072 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Inactive(file):  5526676 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Unevictable:      143596 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Mlocked:          142396 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SwapTotal:       8388604 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SwapFree:        8388336 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Zswap:               364 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Zswapped:             68 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Dirty:             94512 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Writeback:             0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: AnonPages:       1069692 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Mapped:           183556 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Shmem:            154868 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: KReclaimable:     534448 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Slab:             651028 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SReclaimable:     534448 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SUnreclaim:       116580 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: KernelStack:        8324 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: PageTables:         9764 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SecPageTables:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: NFS_Unstable:          0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Bounce:                0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: WritebackTmp:          0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: CommitLimit:    12453280 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Committed_AS:    2827336 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: VmallocTotal:   13743895347199 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: VmallocUsed:       26668 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: VmallocChunk:          0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Percpu:             4768 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HardwareCorrupted:     0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: AnonHugePages:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: ShmemHugePages:        0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: ShmemPmdMapped:        0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: FileHugePages:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: FilePmdMapped:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Unaccepted:            0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Total:       0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Free:        0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Rsvd:        0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Surp:        0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Hugepagesize:       2048 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Hugetlb:               0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: DirectMap4k:      233324 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: DirectMap2M:     7106560 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: DirectMap1G:     3145728 kB
Aug 13 04:19:05.281107 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.291153 np0000041763 memory_tracker.sh[52477]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 04:22:45.637768 np0000041763 memory_tracker.sh[97354]:       2370    0.0            7404       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 04:22:45.637768 np0000041763 memory_tracker.sh[97354]:      37009    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 04:22:45.637768 np0000041763 memory_tracker.sh[97354]:        386    0.0            7204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 04:22:45.637768 np0000041763 memory_tracker.sh[97354]:      96601    0.0            6880      96600   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rllyoeapswtizlbiixcuahzaxxjlhjab ; /usr/bin/python3
Aug 13 04:22:45.637768 np0000041763 memory_tracker.sh[97354]:      97346    0.0            6808      89194   00:00:00        1 do_poll.constprop.0       sudo cinder-rootwrap /etc/cinder/rootwrap.conf dd count=0 if=/opt/stack/data/cinder/conversion/image_fetch_a03cf1c4-6c4d-49f7-b936-74d62cebf7ef_kc5i4jhlpure-cluster-1@puredriver-1 of=/dev/dm-0 oflag=direct
Aug 13 04:22:45.637768 np0000041763 memory_tracker.sh[97354]:      97306    0.0            6800      78172   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 04:22:45.637768 np0000041763 memory_tracker.sh[97354]:      97325    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c6c8782b-ab0c-4840-9f34-737159b84ae3.conf
Aug 13 04:22:45.637768 np0000041763 memory_tracker.sh[97354]:       2190    0.0            6388          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 04:22:45.637768 np0000041763 memory_tracker.sh[97354]:      15049    0.0            6200          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:        516    0.0            5736          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      96946    0.0            5616        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      97085    0.0            5600        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      97033    0.0            5476        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      97057    0.0            5476        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      97088    0.0            5328        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      97083    0.0            5144        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:        470    0.0            4976          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      96971    0.0            4532        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      97034    0.0            4532        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      97086    0.0            4532        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      97087    0.0            4532        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      97285    0.0            4532        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      97286    0.0            4532        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      97287    0.0            4532        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      97288    0.0            4532        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      97289    0.0            4532        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      97290    0.0            4532        386   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      97353    0.0            4424      48387   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      48387    0.0            3440          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      71252    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:        963    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:        698    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:        697    0.0            3336          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      48866    0.0            3260          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      17591    0.0            3228          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      75626    0.0            2952          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:        980    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:       5385    0.0            2448          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      37124    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      97354    0.0            2228      48387   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      96755    0.0            2032      48866   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      96765    0.0            2032       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:       1156    0.0            2016       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      17792    0.0            2008      17716   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      96740    0.0            1920      96731   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2y0_rz7m
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      17796    0.0            1916      17716   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      96600    0.0            1916       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rllyoeapswtizlbiixcuahzaxxjlhjab ; /usr/bin/python3' && sleep 0
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      96602    0.0            1916      96601   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rllyoeapswtizlbiixcuahzaxxjlhjab ; /usr/bin/python3
Aug 13 04:22:45.638214 np0000041763 memory_tracker.sh[97354]:      96734    0.0            1916      96731   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmps1zzwedk
Aug 13 04:22:45.639460 np0000041763 memory_tracker.sh[97354]:      96736    0.0            1916      96731   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpa3b33441
Aug 13 04:22:45.639460 np0000041763 memory_tracker.sh[97354]:      96738    0.0            1916      96731   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjn86d9td
Aug 13 04:22:45.639460 np0000041763 memory_tracker.sh[97354]:      39308    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 04:22:45.639460 np0000041763 memory_tracker.sh[97354]:      17716    0.0            1756      17706   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 04:22:45.639460 np0000041763 memory_tracker.sh[97354]:      11282    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 04:22:45.639460 np0000041763 memory_tracker.sh[97354]:      17793    0.0            1568      17792   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 04:22:45.639460 np0000041763 memory_tracker.sh[97354]:      37125    0.0            1300      37124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 04:22:45.639550 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:22:45.714429 np0000041763 memory_tracker.sh[97358]: [iscsid (pid:39309)]=15484KB; [multipathd (pid:373)]=420060KB; [ovs-vswitchd (pid:75541)]=904580KB
Aug 13 04:22:45.724276 np0000041763 memory_tracker.sh[48387]: ]]]
Aug 13 04:23:05.734951 np0000041763 memory_tracker.sh[48387]: [[[
Aug 13 04:23:05.735695 np0000041763 memory_tracker.sh[98446]: Thu Aug 13 04:23:05 UTC 2026
Aug 13 04:23:05.735837 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:23:05.735837 np0000041763 memory_tracker.sh[48387]: memory_tracker low_point: 546452
Aug 13 04:23:05.735837 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: MemTotal:        8129356 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: MemFree:          171900 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: MemAvailable:     544944 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: Buffers:           27576 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: Cached:           413504 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: SwapCached:         5828 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: Active:          3167920 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: Inactive:        3657132 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: Active(anon):    2996508 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: Inactive(anon):  3417284 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: Active(file):     171412 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: Inactive(file):   239848 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: Unevictable:      149356 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: Mlocked:          148156 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: SwapTotal:       8388604 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: SwapFree:        7555316 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: Zswap:            249864 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: Zswapped:         785272 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: Dirty:             14116 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: Writeback:             0 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: AnonPages:       6530912 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: Mapped:           208988 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: Shmem:              9824 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: KReclaimable:     328680 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: Slab:             490880 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: SReclaimable:     328680 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: SUnreclaim:       162200 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: KernelStack:       21564 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: PageTables:        37976 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: SecPageTables:         0 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: NFS_Unstable:          0 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: Bounce:                0 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: WritebackTmp:          0 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: CommitLimit:    12453280 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: Committed_AS:   16253504 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: VmallocTotal:   13743895347199 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: VmallocUsed:       42548 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: VmallocChunk:          0 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: Percpu:             5344 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: HardwareCorrupted:     0 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: AnonHugePages:    348160 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: ShmemHugePages:        0 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: ShmemPmdMapped:        0 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: FileHugePages:         0 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: FilePmdMapped:         0 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: Unaccepted:            0 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: HugePages_Total:       0
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: HugePages_Free:        0
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: HugePages_Rsvd:        0
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: HugePages_Surp:        0
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: Hugepagesize:       2048 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: Hugetlb:               0 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: DirectMap4k:      298860 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: DirectMap2M:     8089600 kB
Aug 13 04:23:05.736592 np0000041763 memory_tracker.sh[98447]: DirectMap1G:     2097152 kB
Aug 13 04:23:05.737365 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:23:05.751593 np0000041763 memory_tracker.sh[98449]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 04:23:05.751593 np0000041763 memory_tracker.sh[98449]:      47743    8.4          682944          1   00:00:32      155 do_poll.constprop.0       /usr/sbin/mysqld
