Aug 25 11:11:51.321485 np0000042815 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 11:11:51.329833 np0000042815 memory_tracker.sh[44299]: [[[
Aug 25 11:11:51.330598 np0000042815 memory_tracker.sh[44330]: Tue Aug 25 11:11:51 UTC 2026
Aug 25 11:11:51.330718 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:11:51.394752 np0000042815 memory_tracker.sh[44335]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30820)]=901128KB
Aug 25 11:11:51.401240 np0000042815 memory_tracker.sh[44299]: ]]]
Aug 25 11:12:11.406115 np0000042815 memory_tracker.sh[44299]: [[[
Aug 25 11:12:11.406788 np0000042815 memory_tracker.sh[47978]: Tue Aug 25 11:12:11 UTC 2026
Aug 25 11:12:11.407033 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:11.407033 np0000042815 memory_tracker.sh[44299]: memory_tracker low_point: 6233540
Aug 25 11:12:11.407033 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: MemTotal:        8129364 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: MemFree:          139116 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: MemAvailable:    6233540 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Buffers:          177268 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Cached:          5856912 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SwapCached:            0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Active:          1346248 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Inactive:        5619532 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Active(anon):    1105332 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Inactive(anon):      976 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Active(file):     240916 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Inactive(file):  5618556 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Unevictable:      143596 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Mlocked:          142396 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SwapTotal:       8388604 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SwapFree:        8388080 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Zswap:               308 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Zswapped:             68 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Dirty:              3908 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Writeback:             0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: AnonPages:       1075472 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Mapped:           187060 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Shmem:            154840 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: KReclaimable:     544504 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Slab:             667544 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SReclaimable:     544504 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SUnreclaim:       123040 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: KernelStack:        8544 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: PageTables:        10124 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SecPageTables:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: NFS_Unstable:          0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Bounce:                0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: WritebackTmp:          0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: CommitLimit:    12453284 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Committed_AS:    2897856 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: VmallocTotal:   13743895347199 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: VmallocUsed:       33508 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: VmallocChunk:          0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Percpu:             4800 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HardwareCorrupted:     0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: AnonHugePages:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: ShmemHugePages:        0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: ShmemPmdMapped:        0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: FileHugePages:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: FilePmdMapped:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Unaccepted:            0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Total:       0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Free:        0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Rsvd:        0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Surp:        0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Hugepagesize:       2048 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Hugetlb:               0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: DirectMap4k:      249708 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: DirectMap2M:     8138752 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: DirectMap1G:     2097152 kB
Aug 25 11:12:11.409058 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:11.418922 np0000042815 memory_tracker.sh[47981]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: Zswap:            250732 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: Zswapped:         934716 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: Dirty:              2596 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: Writeback:             0 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: AnonPages:       6511848 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: Mapped:           202400 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: Shmem:             12544 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: KReclaimable:     339284 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: Slab:             502844 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: SReclaimable:     339284 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: SUnreclaim:       163560 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: KernelStack:       20848 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: PageTables:        37088 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: SecPageTables:         0 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: NFS_Unstable:          0 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: Bounce:                0 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: WritebackTmp:          0 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: CommitLimit:    12453284 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: Committed_AS:   16611724 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: VmallocTotal:   13743895347199 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: VmallocUsed:       45980 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: VmallocChunk:          0 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: Percpu:             5184 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: HardwareCorrupted:     0 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: AnonHugePages:    587776 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: ShmemHugePages:        0 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: ShmemPmdMapped:        0 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: FileHugePages:         0 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: FilePmdMapped:         0 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: Unaccepted:            0 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: HugePages_Total:       0
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: HugePages_Free:        0
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: HugePages_Rsvd:        0
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: HugePages_Surp:        0
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: Hugepagesize:       2048 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: Hugetlb:               0 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: DirectMap4k:      257900 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: DirectMap2M:     8130560 kB
Aug 25 11:16:12.012682 np0000042815 memory_tracker.sh[88793]: DirectMap1G:     2097152 kB
Aug 25 11:16:12.014997 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:16:12.027018 np0000042815 memory_tracker.sh[88795]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 11:16:12.027018 np0000042815 memory_tracker.sh[88795]:      43655    6.5          534376          1   00:00:32      162 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 11:16:12.027018 np0000042815 memory_tracker.sh[88795]:      88119    4.4          360044          1   00:00:26       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 502a8ed8-d500-48bd-bbca-8eb6745b90bb -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=502a8ed8-d500-48bd-bbca-8eb6745b90bb,uuid=502a8ed8-d500-48bd-bbca-8eb6745b90bb,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bea7af91fcf0c6e1ef337ae3bb4fee5cdf8b7a06","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/502a8ed8-d500-48bd-bbca-8eb6745b90bb/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:29:64:90","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 25 11:16:12.027333 np0000042815 memory_tracker.sh[88795]:      87973    4.3          355752          1   00:00:22       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 892b0ba5-5372-401c-801b-910b1380e897 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=892b0ba5-5372-401c-801b-910b1380e897,uuid=892b0ba5-5372-401c-801b-910b1380e897,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5d5d7fdf123cd0ad0c770e1028584dcb9a8e900f","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/892b0ba5-5372-401c-801b-910b1380e897/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/892b0ba5-5372-401c-801b-910b1380e897/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e1:2c:23","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 25 11:16:12.027406 np0000042815 memory_tracker.sh[88795]:      88554    4.3          355304          1   00:00:13       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1e9e1bb6-4608-4621-978d-638d3b41466b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1e9e1bb6-4608-4621-978d-638d3b41466b,uuid=1e9e1bb6-4608-4621-978d-638d3b41466b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bea7af91fcf0c6e1ef337ae3bb4fee5cdf8b7a06","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1e9e1bb6-4608-4621-978d-638d3b41466b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:15:82:51","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 25 11:16:12.027463 np0000042815 memory_tracker.sh[88795]:      88626    4.3          355200          1   00:00:14       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 28327d69-aa3d-469a-8e23-e40e73281e3b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=28327d69-aa3d-469a-8e23-e40e73281e3b,uuid=28327d69-aa3d-469a-8e23-e40e73281e3b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bea7af91fcf0c6e1ef337ae3bb4fee5cdf8b7a06","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/28327d69-aa3d-469a-8e23-e40e73281e3b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:21:b2:62","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 25 11:16:12.027463 np0000042815 memory_tracker.sh[88795]:      69171    3.1          253012      69170   00:00:36       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 25 11:16:12.027463 np0000042815 memory_tracker.sh[88795]:      69172    3.0          248632      69170   00:00:38       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 25 11:16:12.027463 np0000042815 memory_tracker.sh[88795]:      77017    2.4          200928          1   00:00:09       62 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 25 11:16:12.027463 np0000042815 memory_tracker.sh[88795]:      79988    2.3          187488      79242   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 11:16:12.027463 np0000042815 memory_tracker.sh[88795]:      70983    2.1          178328      70605   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 11:16:12.027463 np0000042815 memory_tracker.sh[88795]:      71113    2.0          166080      70128   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 11:16:12.027463 np0000042815 memory_tracker.sh[88795]:      71112    1.9          161516      69659   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 11:16:12.027463 np0000042815 memory_tracker.sh[88795]:      66120    1.9          160032      66113   00:00:05       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 25 11:16:12.027463 np0000042815 memory_tracker.sh[88795]:      66121    1.9          157224      66113   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Aug 25 11:16:12.027463 np0000042815 memory_tracker.sh[88795]:      77937    1.8          150520      77935   00:00:02        5 futex_wait_queue          cinder-apiuWSGI worker 2
Aug 25 11:16:12.027463 np0000042815 memory_tracker.sh[88795]:      77936    1.8          149472      77935   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 25 11:16:12.027463 np0000042815 memory_tracker.sh[88795]:      79996    1.7          145284      79994   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 25 11:16:12.027463 np0000042815 memory_tracker.sh[88795]:      79995    1.7          145084      79994   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 25 11:16:12.027463 np0000042815 memory_tracker.sh[88795]:      79242    1.7          141760          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 11:16:12.027463 np0000042815 memory_tracker.sh[88795]:      78630    1.6          135440          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 25 11:16:12.027463 np0000042815 memory_tracker.sh[88795]:      74045    1.6          133400      74044   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      77080    1.6          130328      75964   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 11:16:12.027783 np0000042815 memory_tracker.sh[88795]:      74662    1.6          130228          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
