
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.2  25812 17200 ?        Ss   18:10:24 00:00:20 /sbin/init nofb
root           2   16787  0.0  0.0      0     0 ?        I    18:16:54 00:00:00 [kworker/6:2-cgroup_release]
epmd           1   17661  0.0  0.0   5124  3012 ?        Ss   18:17:13 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17797  0.5  1.3 3259824 112344 ?      Ssl  18:17:14 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17797   17807  0.0  0.0   2776  2016 ?        Ss   18:17:14 00:00:00 erl_child_setup 65536
rabbitmq   17807   17838  0.0  0.0   2888  2064 ?        Ss   18:17:14 00:00:00 sh -s disksup
rabbitmq   17807   17840  0.0  0.0   2636  1748 ?        Ss   18:17:14 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17807   17841  0.0  0.0   2768  1756 ?        Ss   18:17:14 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17807   17843  0.0  0.0   3988  2304 ?        Ss   18:17:14 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17843   17844  0.0  0.0   3988  1576 ?        S    18:17:14 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17807   17847  0.0  0.0   2888  2064 ?        Ss   18:17:15 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18689  0.0  0.0      0     0 ?        I<   18:17:23 00:00:00 [kworker/R-dio/vda1]
root           2   26506  0.0  0.0      0     0 ?        I    18:18:14 00:00:00 [kworker/3:3-cgroup_free]
root           2   26661  0.0  0.0      0     0 ?        I    18:18:14 00:00:00 [kworker/4:0-events]
root           2   26662  0.0  0.0      0     0 ?        I    18:18:14 00:00:00 [kworker/4:3-cgwb_release]
root           2   27357  0.0  0.0      0     0 ?        I<   18:18:23 00:00:00 [kworker/R-target_completion]
root           2   27358  0.0  0.0      0     0 ?        I<   18:18:23 00:00:00 [kworker/R-target_submission]
root           2   27359  0.0  0.0      0     0 ?        I<   18:18:23 00:00:00 [kworker/R-xcopy_wq]
root           2   30879  0.0  0.0      0     0 ?        I    18:18:36 00:00:00 [kworker/u37:3-ext4-rsv-conversion]
root           2   31293  0.0  0.0      0     0 ?        I    18:18:40 00:00:00 [kworker/u35:2-iou_exit]
root           1   33589  0.2  0.1  17828  8412 ?        Ss   18:19:32 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35669  0.0  0.0  14760  2036 ?        Ss   18:19:56 00:00:00 /usr/sbin/iscsid
root           1   35670  0.0  0.1  15144 15120 ?        S<Ls 18:19:56 00:00:00 /usr/sbin/iscsid
root           1   40036  0.6  0.4 1530628 39808 ?       Ssl  18:20:00 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40066  0.0  0.2  40588 16348 ?        Ss   18:20:00 00:00:00 /usr/sbin/virtlogd
root           2   40067  0.0  0.0      0     0 ?        I    18:20:00 00:00:00 [kworker/u32:2]
libvirt+       1   40274  0.0  0.0  10740  2216 ?        S    18:20:00 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40274   40277  0.0  0.0  10740  1200 ?        S    18:20:00 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43432  4.2  1.6 152128 136808 ?       Ss   18:20:08 00:00:06 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44234 11.0  8.4 1078200 682436 ?      Ssl  18:20:15 00:00:17 /usr/sbin/mysqld
root           1   44965  0.0  0.0   7944  3868 ?        Ss   18:20:17 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45507  0.0  0.0   7944  3832 ?        Ss   18:20:18 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46226  0.2  0.3 11737240 27748 ?      Ssl  18:20:19 00:00:00 /opt/stack/bin/etcd --name np0000045520 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045520=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
stack          1   46294  0.0  0.0  17784  7704 ?        S    18:20:19 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46557  0.0  0.0      0     0 ?        I    18:20:20 00:00:00 [kworker/5:0]
root           2   47408  0.0  0.0      0     0 ?        I    18:20:27 00:00:00 [kworker/u38:3-events_freezable_pwr_efficient]
stack          1   47500  0.0  0.2  35216 18852 ?        Ss   18:20:27 00:00:00 keystoneuWSGI master
stack      47500   47501  9.3  2.3 283692 192076 ?       Sl   18:20:27 00:00:13 keystoneuWSGI worker 1
stack      47500   47502  9.6  2.3 285532 193028 ?       Sl   18:20:27 00:00:14 keystoneuWSGI worker 2
memcache       1   47912  0.2  0.2 493100 18660 ?        Ssl  18:20:30 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60612  0.0  0.1  19416 13976 ?        Ss   18:21:38 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60613  0.0  0.0      0     0 ?        I    18:21:38 00:00:00 [kworker/4:4-cgwb_release]
www-data   60612   60616  0.2  0.2 2528296 18436 ?       Sl   18:21:38 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60612   60617  0.4  0.2 2528356 19340 ?       Sl   18:21:38 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root        4929   63427  0.0  0.0  17652  8020 ?        S    18:21:53 00:00:00 sleep 60
root           2   66906  0.0  0.0      0     0 ?        I    18:22:04 00:00:00 [kworker/u40:1-flush-253:0]
stack          1   66999  0.0  0.2  35216 18832 ?        Ss   18:22:04 00:00:00 nova-apiuWSGI master
stack      66999   67000  4.7  2.2 640212 185092 ?       Sl   18:22:04 00:00:02 nova-apiuWSGI worker 1
stack      66999   67001  4.8  2.2 788712 186376 ?       Sl   18:22:04 00:00:02 nova-apiuWSGI worker 2
root           2   67442  0.0  0.0      0     0 ?        I    18:22:07 00:00:00 [kworker/7:0-cgroup_release]
root           2   67455  0.0  0.0      0     0 ?        I    18:22:11 00:00:00 [kworker/7:3]
root           1   67534  0.4  0.1  14628  8852 ?        S<s  18:22:11 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67753  0.1  0.1 904720 16116 ?        S<Lsl 18:22:12 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67849  0.0  0.0  13196  3712 ?        S<s  18:22:12 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   68003  0.0  0.0      0     0 ?        I    18:22:12 00:00:00 [kworker/u33:0-ext4-rsv-conversion]
root           2   68157  0.0  0.0      0     0 ?        I    18:22:12 00:00:00 [kworker/0:2-events]
root           1   68201  0.5  0.1  15356 12132 ?        Ss   18:22:13 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68202  0.4  0.1  16348 13280 ?        Ss   18:22:13 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68289  0.1  0.1 167296  9952 ?        S<sl 18:22:13 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68574  0.1  0.1 315448 15936 ?        S<sl 18:22:14 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69154  3.2  2.0 258660 168452 ?       Ssl  18:22:15 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70263  0.0  0.2  35216 18840 ?        Ss   18:22:16 00:00:00 neutron-apiuWSGI master
stack      69154   70265  0.4  1.9 1301360 156504 ?      Sl   18:22:16 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70263   70268 17.2  3.1 1004716 255564 ?      Sl   18:22:16 00:00:06 neutron-apiuWSGI worker 1
stack      70263   70269 19.4  3.1 1013864 258268 ?      Sl   18:22:16 00:00:07 neutron-apiuWSGI worker 2
uuidd          1   70349  0.0  0.0   8548  3392 ?        Ss   18:22:16 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           2   70705  0.0  0.0      0     0 ?        I    18:22:17 00:00:00 [kworker/u39:0-ext4-rsv-conversion]
root           1   70732  2.6  1.6 218980 135664 ?       Sl   18:22:17 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdpjg3zr0/privsep.sock
stack          1   70812  5.7  2.6 374616 212384 ?       Ssl  18:22:17 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71341  5.8  2.6 374624 211864 ?       Ssl  18:22:18 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71871  5.5  2.4 361252 199920 ?       Ssl  18:22:19 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70268   71948  0.0  0.0      0     0 ?        Z    18:22:20 00:00:00 [uwsgi-core] <defunct>
stack      71871   72172  0.0  0.1  23428 14388 ?        S    18:22:20 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70812   72179  0.0  0.1  23428 14400 ?        S    18:22:20 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70269   72260  0.0  0.0      0     0 ?        Z    18:22:21 00:00:00 [uwsgi-core] <defunct>
stack      71871   72276  3.4  2.5 992196 206348 ?       Sl   18:22:21 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71341   72288  0.0  0.1  23428 14396 ?        S    18:22:21 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70812   72292  0.4  2.3 907276 193980 ?       Sl   18:22:21 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71341   72403  0.0  2.3 981032 188044 ?       Sl   18:22:21 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   72574  0.0  0.0      0     0 ?        I    18:22:21 00:00:00 [kworker/u34:0-nvme-wq]
stack          1   72674  0.0  0.2  35216 18872 ?        Ss   18:22:21 00:00:00 placementuWSGI master
stack      72674   72675  3.3  1.6 222736 130688 ?       Sl   18:22:21 00:00:01 placementuWSGI worker 1
stack      72674   72676  3.4  1.6 222944 130776 ?       Sl   18:22:21 00:00:01 placementuWSGI worker 2
root           2   73255  0.0  0.0      0     0 ?        I    18:22:23 00:00:00 [kworker/u34:1-ext4-rsv-conversion]
root           1   73511  2.4  1.6 217956 135140 ?       Sl   18:22:26 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxlv7t7up/privsep.sock
root           2   74801  0.0  0.0      0     0 ?        I    18:22:32 00:00:00 [kworker/u36:2-events_power_efficient]
stack          1   74835  6.3  1.9 533836 155848 ?       Ssl  18:22:32 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75485  0.1  0.2  35216 18832 ?        Ss   18:22:33 00:00:00 nova-api-metauWSGI master
stack      75485   75486  7.4  1.9 612796 157100 ?       Sl   18:22:33 00:00:01 nova-api-metauWSGI worker 1
stack      75485   75487  7.2  1.9 612940 157320 ?       Sl   18:22:33 00:00:01 nova-api-metauWSGI worker 2
stack      75485   75488  0.0  0.0  35216  7680 ?        S    18:22:33 00:00:00 nova-api-metauWSGI http 1
stack          1   76156  8.2  2.0 533880 166984 ?       Ssl  18:22:34 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74835   76737  0.6  1.7 640428 138692 ?       Sl   18:22:35 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74835   76744  0.5  1.7 640448 138836 ?       Sl   18:22:35 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77003  6.9  1.9 534164 156444 ?       Ssl  18:22:35 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77569  6.7  1.8 311420 150032 ?       Ssl  18:22:36 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root       44965   78609  0.0  0.1  17652  8276 ?        S    18:22:37 00:00:00 sleep 20
stack          1   78692  9.9  2.5 970592 204152 ?       Ssl  18:22:37 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77569   78699  0.9  1.6 1290484 138040 ?      Sl   18:22:37 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77569   78716  0.9  1.6 1363228 137340 ?      Sl   18:22:37 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      45507   78766  0.0  0.1  17652  8212 ?        S    18:22:38 00:00:00 sleep 20
stack      77003   78768  0.5  1.7 641780 139332 ?       Sl   18:22:38 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77003   78770  0.5  1.7 641800 139268 ?       Sl   18:22:38 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   79608  0.1  0.2  35216 18896 ?        Ss   18:22:40 00:00:00 cinder-apiuWSGI master
stack      79608   79620 14.1  2.0 335320 167508 ?       Sl   18:22:40 00:00:01 cinder-apiuWSGI worker 1
stack      79608   79621 14.1  2.0 334948 167108 ?       Sl   18:22:40 00:00:01 cinder-apiuWSGI worker 2
root           2   79767  0.0  0.0      0     0 ?        I    18:22:41 00:00:00 [kworker/u35:4]
stack          1   80356 13.0  1.9 174136 157660 ?       Ss   18:22:43 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81833  0.0  0.0      0     0 ?        S    18:22:45 00:00:00 [psimon]
stack          1   81839  0.4  0.2  35120 18928 ?        Ss   18:22:45 00:00:00 glance-apiuWSGI master
stack      81839   81840 23.2  2.0 479096 163460 ?       Sl   18:22:45 00:00:01 glance-apiuWSGI worker 1
stack      81839   81841 22.2  2.0 478960 163508 ?       Sl   18:22:45 00:00:01 glance-apiuWSGI worker 2
stack       2157   83299 60.0  0.2  26388 17516 ?        S    18:22:53 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      83299   83302  0.0  0.0   2888  2056 ?        S    18:22:53 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      83302   83303  0.0  0.0   9892  4872 ?        R    18:22:53 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:08:ed:98 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:3b:15:cd brd ff:ff:ff:ff:ff:ff
    altname enxfa163e3b15cd
    inet 10.241.128.105/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42456sec preferred_lft 42456sec
    inet6 fe80::f816:3eff:fe3b:15cd/64 scope link proto kernel_ll 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
