Jul 14 19:19:13.101666 np0000039498 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 19:19:13.115918 np0000039498 memory_tracker.sh[53196]: [[[
Jul 14 19:19:13.117078 np0000039498 memory_tracker.sh[53215]: Tue Jul 14 19:19:13 UTC 2026
Jul 14 19:19:13.117160 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:13.173060 np0000039498 memory_tracker.sh[53220]: [iscsid (pid:44144)]=14172KB; [multipathd (pid:402)]=420132KB; [ovs-vswitchd (pid:39640)]=901124KB
Jul 14 19:19:13.179197 np0000039498 memory_tracker.sh[53196]: ]]]
Jul 14 19:19:33.184545 np0000039498 memory_tracker.sh[53196]: [[[
Jul 14 19:19:33.185296 np0000039498 memory_tracker.sh[56634]: Tue Jul 14 19:19:33 UTC 2026
Jul 14 19:19:33.185446 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:33.185446 np0000039498 memory_tracker.sh[53196]: memory_tracker low_point: 6200032
Jul 14 19:19:33.185446 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: MemTotal:        8129348 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: MemFree:          196868 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: MemAvailable:    6200032 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Buffers:          194156 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Cached:          5755536 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SwapCached:            4 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Active:          1362848 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Inactive:        5551112 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Active(anon):    1138248 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Inactive(anon):      872 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Active(file):     224600 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Inactive(file):  5550240 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Unevictable:      145064 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Mlocked:          143864 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SwapTotal:       8388604 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SwapFree:        8388336 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Zswap:               248 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Zswapped:             48 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Dirty:            154800 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Writeback:             0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: AnonPages:       1109356 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Mapped:           185472 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Shmem:            154976 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: KReclaimable:     538040 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Slab:             664568 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SReclaimable:     538040 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SUnreclaim:       126528 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: KernelStack:        8880 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: PageTables:        10712 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SecPageTables:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: NFS_Unstable:          0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Bounce:                0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: WritebackTmp:          0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: CommitLimit:    12453276 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Committed_AS:    2971512 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: VmallocTotal:   13743895347199 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: VmallocUsed:       33804 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: VmallocChunk:          0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Percpu:             5152 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HardwareCorrupted:     0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: AnonHugePages:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: ShmemHugePages:        0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: ShmemPmdMapped:        0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: FileHugePages:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: FilePmdMapped:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Unaccepted:            0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Total:       0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Free:        0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Rsvd:        0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Surp:        0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Hugepagesize:       2048 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Hugetlb:               0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: DirectMap4k:      255852 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: DirectMap2M:     7084032 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: DirectMap1G:     3145728 kB
Jul 14 19:19:33.187041 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:33.199457 np0000039498 memory_tracker.sh[56637]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 19:23:13.633491 np0000039498 memory_tracker.sh[97112]:       1334    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 19:23:13.633491 np0000039498 memory_tracker.sh[97112]:      74987    0.1           12764          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 19:23:13.633491 np0000039498 memory_tracker.sh[97112]:      76178    0.1           12248          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 19:23:13.633491 np0000039498 memory_tracker.sh[97112]:      55620    0.1           11944          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 19:23:13.633491 np0000039498 memory_tracker.sh[97112]:       9622    0.1           11940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:      76105    0.1           10724          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:       1372    0.1           10124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:       1599    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:       1897    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:      75504    0.1            8248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:       1335    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:      41742    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:      68695    0.0            8020          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:        419    0.0            7608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:      82944    0.0            7448      82941   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:      10996    0.0            7268      10986   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:      10779    0.0            6996          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:      96054    0.0            6912      96053   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-gwhwynbtitgwhhloqagrnisvrgddxlmv ; /usr/bin/python3
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:      96858    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f4c3df71-aa0d-4ef5-be8e-8a2ff4a4b2b0.conf
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:      96773    0.0            6780      78212   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:      96997    0.0            6736          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/232b619c-b693-4a94-abdb-2a10a80523de.conf
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:      96787    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ded58aac-2b17-4228-8f68-fbda4fe8fd00.conf
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:      23502    0.0            6104          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:      97033    0.0            5744        419   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:       1355    0.0            5724          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:       1328    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:      97111    0.0            4388      53196   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:      75786    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:       1780    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:      26092    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:       1532    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:      53196    0.0            3276          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:       9623    0.0            2808       9622   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:       1792    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:      53677    0.0            2640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:       1806    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:      13980    0.0            2468          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:      97112    0.0            2232      53196   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 19:23:13.633936 np0000039498 memory_tracker.sh[97112]:       1814    0.0            2192          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 19:23:13.634519 np0000039498 memory_tracker.sh[97112]:       1811    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 19:23:13.634519 np0000039498 memory_tracker.sh[97112]:      96210    0.0            2036      13980   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 19:23:13.634519 np0000039498 memory_tracker.sh[97112]:      96227    0.0            2016      53677   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 19:23:13.634519 np0000039498 memory_tracker.sh[97112]:      26293    0.0            1956      26217   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 19:23:13.634519 np0000039498 memory_tracker.sh[97112]:      96055    0.0            1920      96054   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gwhwynbtitgwhhloqagrnisvrgddxlmv ; /usr/bin/python3
Jul 14 19:23:13.634519 np0000039498 memory_tracker.sh[97112]:      96189    0.0            1920      96186   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8jdcbuyx
Jul 14 19:23:13.634519 np0000039498 memory_tracker.sh[97112]:      26297    0.0            1916      26217   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 19:23:13.634519 np0000039498 memory_tracker.sh[97112]:      96193    0.0            1916      96186   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbywmwc80
Jul 14 19:23:13.634519 np0000039498 memory_tracker.sh[97112]:      96195    0.0            1916      96186   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplromxalt
Jul 14 19:23:13.634519 np0000039498 memory_tracker.sh[97112]:      96053    0.0            1912      10996   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gwhwynbtitgwhhloqagrnisvrgddxlmv ; /usr/bin/python3' && sleep 0
Jul 14 19:23:13.634519 np0000039498 memory_tracker.sh[97112]:      96191    0.0            1912      96186   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8gn7dxwr
Jul 14 19:23:13.634519 np0000039498 memory_tracker.sh[97112]:      41855    0.0            1908          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 19:23:13.634519 np0000039498 memory_tracker.sh[97112]:      26217    0.0            1756      26207   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 19:23:13.634519 np0000039498 memory_tracker.sh[97112]:      44143    0.0            1736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 19:23:13.634519 np0000039498 memory_tracker.sh[97112]:      20355    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 19:23:13.634519 np0000039498 memory_tracker.sh[97112]:      26294    0.0            1524      26293   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 19:23:13.634519 np0000039498 memory_tracker.sh[97112]:      41856    0.0             796      41855   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 19:23:13.634736 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:23:13.728466 np0000039498 memory_tracker.sh[97114]: [iscsid (pid:44144)]=14172KB; [multipathd (pid:402)]=420152KB; [ovs-vswitchd (pid:75701)]=904800KB
Jul 14 19:23:13.734501 np0000039498 memory_tracker.sh[53196]: ]]]
Jul 14 19:23:33.741400 np0000039498 memory_tracker.sh[53196]: [[[
Jul 14 19:23:33.742148 np0000039498 memory_tracker.sh[97992]: Tue Jul 14 19:23:33 UTC 2026
Jul 14 19:23:33.742328 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:23:33.742328 np0000039498 memory_tracker.sh[53196]: memory_tracker low_point: 538600
Jul 14 19:23:33.742328 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: MemTotal:        8129348 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: MemFree:          168160 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: MemAvailable:     538096 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: Buffers:           21548 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: Cached:           375944 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: SwapCached:        51044 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: Active:          3763900 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: Inactive:        3093524 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: Active(anon):    3631720 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: Inactive(anon):  2862492 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: Active(file):     132180 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: Inactive(file):   231032 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: Unevictable:      150272 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: Mlocked:          149072 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: SwapTotal:       8388604 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: SwapFree:        7399812 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: Zswap:            239264 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: Zswapped:         857624 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: Dirty:             13460 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: Writeback:            36 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: AnonPages:       6565388 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: Mapped:           204556 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: Shmem:             14152 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: KReclaimable:     316440 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: Slab:             484152 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: SReclaimable:     316440 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: SUnreclaim:       167712 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: KernelStack:       20464 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: PageTables:        36968 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: SecPageTables:         0 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: NFS_Unstable:          0 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: Bounce:                0 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: WritebackTmp:          0 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: CommitLimit:    12453276 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: Committed_AS:   16313492 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: VmallocTotal:   13743895347199 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: VmallocUsed:       45672 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: VmallocChunk:          0 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: Percpu:             5632 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: HardwareCorrupted:     0 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: AnonHugePages:    438272 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: ShmemHugePages:        0 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: ShmemPmdMapped:        0 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: FileHugePages:         0 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: FilePmdMapped:         0 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: Unaccepted:            0 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: HugePages_Total:       0
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: HugePages_Free:        0
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: HugePages_Rsvd:        0
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: HugePages_Surp:        0
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: Hugepagesize:       2048 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: Hugetlb:               0 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: DirectMap4k:      261996 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: DirectMap2M:     7077888 kB
Jul 14 19:23:33.743326 np0000039498 memory_tracker.sh[97993]: DirectMap1G:     3145728 kB
Jul 14 19:23:33.744976 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:23:33.759459 np0000039498 memory_tracker.sh[97995]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 19:23:33.759459 np0000039498 memory_tracker.sh[97995]:      52538    7.2          587732          1   00:00:33      157 do_poll.constprop.0       /usr/sbin/mysqld
