Aug 04 13:52:37.690997 np0000040963 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 13:52:37.699937 np0000040963 memory_tracker.sh[44621]: [[[
Aug 04 13:52:37.700975 np0000040963 memory_tracker.sh[44636]: Tue Aug  4 13:52:37 UTC 2026
Aug 04 13:52:37.701057 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:52:37.772320 np0000040963 memory_tracker.sh[44641]: [iscsid (pid:35570)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31017)]=901128KB
Aug 04 13:52:37.779751 np0000040963 memory_tracker.sh[44621]: ]]]
Aug 04 13:52:57.785126 np0000040963 memory_tracker.sh[44621]: [[[
Aug 04 13:52:57.785812 np0000040963 memory_tracker.sh[48188]: Tue Aug  4 13:52:57 UTC 2026
Aug 04 13:52:57.786090 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:52:57.786090 np0000040963 memory_tracker.sh[44621]: memory_tracker low_point: 6070400
Aug 04 13:52:57.786090 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: MemTotal:        8129352 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: MemFree:          133920 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: MemAvailable:    6070400 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Buffers:          204444 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Cached:          5675976 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SwapCached:            4 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Active:          1248408 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Inactive:        5576880 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Active(anon):     993700 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Inactive(anon):   125900 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Active(file):     254708 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Inactive(file):  5450980 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Unevictable:      143596 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Mlocked:          142396 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SwapTotal:       8388604 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SwapFree:        8388080 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Zswap:               336 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Zswapped:             68 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Dirty:               944 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Writeback:             0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: AnonPages:       1088540 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Mapped:           183244 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Shmem:            154872 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: KReclaimable:     540508 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Slab:             668776 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SReclaimable:     540508 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SUnreclaim:       128268 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: KernelStack:        8688 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: PageTables:        10456 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SecPageTables:         0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: NFS_Unstable:          0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Bounce:                0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: WritebackTmp:          0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: CommitLimit:    12453280 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Committed_AS:    2914920 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: VmallocTotal:   13743895347199 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: VmallocUsed:       31100 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: VmallocChunk:          0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Percpu:             4960 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HardwareCorrupted:     0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: AnonHugePages:         0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: ShmemHugePages:        0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: ShmemPmdMapped:        0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: FileHugePages:         0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: FilePmdMapped:         0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Unaccepted:            0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HugePages_Total:       0
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HugePages_Free:        0
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HugePages_Rsvd:        0
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HugePages_Surp:        0
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Hugepagesize:       2048 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Hugetlb:               0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: DirectMap4k:      305004 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: DirectMap2M:     8083456 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: DirectMap1G:     2097152 kB
Aug 04 13:52:57.787867 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:52:57.800413 np0000040963 memory_tracker.sh[48191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 13:57:18.420533 np0000040963 memory_tracker.sh[89356]:        563    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 13:57:18.420533 np0000040963 memory_tracker.sh[89356]:        871    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 13:57:18.420533 np0000040963 memory_tracker.sh[89356]:       1189    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 13:57:18.420533 np0000040963 memory_tracker.sh[89356]:      60097    0.1            8252          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 13:57:18.420533 np0000040963 memory_tracker.sh[89356]:        506    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:      66971    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:      33188    0.0            7912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:        408    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:       2430    0.0            7168       2420   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:       2253    0.0            7076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:      87477    0.0            6900      87476   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xgxsszeoxctzyrhqpvcavadbfurpksnd ; /usr/bin/python3
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:      89149    0.0            6816          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/27b8ba0f-6d38-425c-870a-3bc53d11f0b5.conf
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:      87884    0.0            6792      69848   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:      89071    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/747cfd83-0d3a-4350-a813-410411e7d5fb.conf
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:      89327    0.0            6740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/37cb5263-cbd3-495b-88f0-3c9d392d7763.conf
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:      89000    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ce531939-9052-4956-a08b-98429ae0e894.conf
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:      14928    0.0            6500          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:        547    0.0            5700          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:        496    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:      89355    0.0            4404      44621   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:      74359    0.0            4348      74356   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:      44621    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:      45100    0.0            3528          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:        995    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:        721    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:        725    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:      67249    0.0            3212          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:      17450    0.0            3192          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:       5414    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:       1218    0.0            2840       1217   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:       1007    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:       1015    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:      33301    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:      89356    0.0            2232      44621   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:       1022    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:       1021    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:      88566    0.0            2036       5414   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:      88694    0.0            2032      45100   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:      87478    0.0            1924      87477   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xgxsszeoxctzyrhqpvcavadbfurpksnd ; /usr/bin/python3
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:      17656    0.0            1920      17576   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:      17652    0.0            1916      17576   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 13:57:18.421152 np0000040963 memory_tracker.sh[89356]:      87476    0.0            1916       2430   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xgxsszeoxctzyrhqpvcavadbfurpksnd ; /usr/bin/python3' && sleep 0
Aug 04 13:57:18.421806 np0000040963 memory_tracker.sh[89356]:      87610    0.0            1916      87607   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqhxwkzch
Aug 04 13:57:18.421806 np0000040963 memory_tracker.sh[89356]:      87612    0.0            1912      87607   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpm6yuuo2y
Aug 04 13:57:18.421806 np0000040963 memory_tracker.sh[89356]:      35569    0.0            1816          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 13:57:18.421806 np0000040963 memory_tracker.sh[89356]:      17576    0.0            1760      17566   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 13:57:18.421806 np0000040963 memory_tracker.sh[89356]:      11791    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 13:57:18.421806 np0000040963 memory_tracker.sh[89356]:      17653    0.0            1524      17652   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 13:57:18.421806 np0000040963 memory_tracker.sh[89356]:      33303    0.0            1308      33301   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 13:57:18.421916 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:57:18.482424 np0000040963 memory_tracker.sh[89358]: [iscsid (pid:35570)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67167)]=904532KB
Aug 04 13:57:18.488638 np0000040963 memory_tracker.sh[44621]: ]]]
Aug 04 13:57:38.493699 np0000040963 memory_tracker.sh[44621]: [[[
Aug 04 13:57:38.494739 np0000040963 memory_tracker.sh[89422]: Tue Aug  4 13:57:38 UTC 2026
Aug 04 13:57:38.494916 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:57:38.494916 np0000040963 memory_tracker.sh[44621]: memory_tracker low_point: 722228
Aug 04 13:57:38.494963 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: MemTotal:        8129352 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: MemFree:          266440 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: MemAvailable:     721976 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: Buffers:           11960 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: Cached:           459308 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: SwapCached:         3688 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: Active:          2364360 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: Inactive:        4266156 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: Active(anon):    2251916 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: Inactive(anon):  3952932 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: Active(file):     112444 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: Inactive(file):   313224 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: Unevictable:      147372 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: Mlocked:          146172 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: SwapTotal:       8388604 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: SwapFree:        7952396 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: Zswap:            123156 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: Zswapped:         426648 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: Dirty:               424 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: Writeback:             0 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: AnonPages:       6303780 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: Mapped:           210876 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: Shmem:             25732 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: KReclaimable:     360064 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: Slab:             560856 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: SReclaimable:     360064 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: SUnreclaim:       200792 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: KernelStack:       19808 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: PageTables:        34136 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: SecPageTables:         0 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: NFS_Unstable:          0 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: Bounce:                0 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: WritebackTmp:          0 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: CommitLimit:    12453280 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: Committed_AS:   14993816 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: VmallocTotal:   13743895347199 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: VmallocUsed:       42380 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: VmallocChunk:          0 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: Percpu:             5536 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: HardwareCorrupted:     0 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: AnonHugePages:    139264 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: ShmemHugePages:        0 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: ShmemPmdMapped:        0 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: FileHugePages:         0 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: FilePmdMapped:         0 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: Unaccepted:            0 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: HugePages_Total:       0
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: HugePages_Free:        0
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: HugePages_Rsvd:        0
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: HugePages_Surp:        0
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: Hugepagesize:       2048 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: Hugetlb:               0 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: DirectMap4k:      307052 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: DirectMap2M:     8081408 kB
Aug 04 13:57:38.495597 np0000040963 memory_tracker.sh[89423]: DirectMap1G:     2097152 kB
Aug 04 13:57:38.496387 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:57:38.509238 np0000040963 memory_tracker.sh[89425]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 13:57:38.509238 np0000040963 memory_tracker.sh[89425]:      43979    8.7          712204          1   00:00:33      157 do_poll.constprop.0       /usr/sbin/mysqld
