Jul 07 12:41:08.070176 np0000039015 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 12:41:08.078344 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:41:08.079030 np0000039015 memory_tracker.sh[48274]: Tue Jul  7 12:41:08 UTC 2026
Jul 07 12:41:08.079149 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:08.136263 np0000039015 memory_tracker.sh[48278]: [iscsid (pid:39226)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34836)]=901124KB
Jul 07 12:41:08.142110 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:41:28.146412 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:41:28.147090 np0000039015 memory_tracker.sh[52108]: Tue Jul  7 12:41:28 UTC 2026
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: memory_tracker low_point: 6257120
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemTotal:        8129360 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemFree:          230016 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemAvailable:    6256868 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Buffers:          210592 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Cached:          5757308 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapCached:            0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active:          1361104 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive:        5543188 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active(anon):     985264 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive(anon):   125868 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active(file):     375840 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive(file):  5417320 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Unevictable:      143592 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Mlocked:          142392 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapTotal:       8388604 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapFree:        8388336 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Zswap:               248 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Zswapped:             48 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Dirty:            143456 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Writeback:             0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: AnonPages:       1079820 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Mapped:           185236 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Shmem:            154876 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: KReclaimable:     543244 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Slab:             661508 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SReclaimable:     543244 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SUnreclaim:       118264 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: KernelStack:        8360 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: PageTables:        10040 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SecPageTables:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: NFS_Unstable:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Bounce:                0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: WritebackTmp:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: CommitLimit:    12453284 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Committed_AS:    2858704 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocTotal:   13743895347199 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocUsed:       26716 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocChunk:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Percpu:             4864 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HardwareCorrupted:     0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: AnonHugePages:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: ShmemHugePages:        0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: ShmemPmdMapped:        0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: FileHugePages:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: FilePmdMapped:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Unaccepted:            0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Total:       0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Free:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Rsvd:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Surp:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Hugepagesize:       2048 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Hugetlb:               0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap4k:      261996 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap2M:     8126464 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap1G:     2097152 kB
Jul 07 12:41:28.148651 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.159846 np0000039015 memory_tracker.sh[52112]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:47:49.286047 np0000039015 memory_tracker.sh[102308]:      97264    0.5           44764      97263   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 07 12:47:49.286047 np0000039015 memory_tracker.sh[102308]:      96636    0.5           42808          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpy8upxpkn/privsep.sock
Jul 07 12:47:49.286047 np0000039015 memory_tracker.sh[102308]:      97645    0.5           42416          1   00:00:01        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpy623p621/privsep.sock
Jul 07 12:47:49.286047 np0000039015 memory_tracker.sh[102308]:      73814    0.5           41376      73743   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 07 12:47:49.286047 np0000039015 memory_tracker.sh[102308]:      96674    0.5           41192          1   00:00:00        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpeoyy7xso/privsep.sock
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:      17689    0.4           39016          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:      78055    0.4           37948      76662   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:      72980    0.4           35124          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:      80774    0.4           34392          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpply9tdpb/privsep.sock
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:      73743    0.4           33396          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:      83328    0.3           32052          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:      86606    0.3           29424          1   00:00:02       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:        373    0.3           28324          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:      72472    0.3           25344          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:      72002    0.3           24828          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:      71531    0.2           23080          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:      72400    0.2           22256      72002   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:      72398    0.2           22252      72002   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:      76123    0.2           21900          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:      49358    0.2           21028          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039015 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039015=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:      72866    0.2           20832      72472   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:      71945    0.2           20000      71531   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:      71946    0.2           19724      71531   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:      78507    0.2           18752          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsrm44w9u/privsep.sock
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:      73244    0.2           17792      73236   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:       1324    0.2           17708          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:      73242    0.2           16812      73236   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:      11027    0.1           15976      11025   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:      72868    0.1           15688      72472   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:      39226    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 12:47:49.286502 np0000039015 memory_tracker.sh[102308]:      96399    0.1           15112      96397   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:      75785    0.1           14608          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:      96397    0.1           14408      96396   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:          1    0.1           14244          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:      71067    0.1           13492          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:      43609    0.1           13448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:      11025    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:        499    0.1           12620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:      74644    0.1           12576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:      89180    0.1           12500          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:      75859    0.1           12464          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:      37157    0.1           12372          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:      86531    0.1           12268          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:      77722    0.1           11980          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:      50634    0.1           11904          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:      82700    0.1           11896          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:      79939    0.1           11600          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:       1182    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:      75784    0.1           10676          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:        557    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:        438    0.1            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:       1127    0.1            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:        503    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:     101321    0.0            7780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/55c15111-aa75-4976-815f-cef8e3034237.conf
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:     101431    0.0            7748          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/baa21dca-ddce-4cf8-84fe-506b467df7dd.conf
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:      73236    0.0            7684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:      75167    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:      36928    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:        389    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:       2391    0.0            6844       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:     101125    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7a4bfe43-b540-46e1-b45c-2fb552cda661.conf
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:      97263    0.0            6808      78055   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 07 12:47:49.286957 np0000039015 memory_tracker.sh[102308]:       2214    0.0            6776          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:     101748    0.0            6772          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7eb9775f-abda-478d-a205-5cc525b62dca.conf
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:     100448    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a9801cf9-5ad9-46f5-a09f-c450dcc1d215.conf
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:      15028    0.0            6572          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:      96395    0.0            6052      96394   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-keekcvgwjwwolpfzbwuomlaodokkfxzj ; /usr/bin/python3
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:     101938    0.0            5688        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:     101914    0.0            5676        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:     101939    0.0            5676        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:        543    0.0            5588          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:     101913    0.0            5584        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:     101799    0.0            5344        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:     101890    0.0            5252        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:     101937    0.0            5252        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:     102107    0.0            5252        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:     101889    0.0            5052        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:     101800    0.0            4592        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:     102307    0.0            4436      48258   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:      48258    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:      71093    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:        965    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:        713    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:        716    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:      17574    0.0            3316          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:      48737    0.0            3244          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:        492    0.0            3208          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:      82704    0.0            3208      82700   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:        983    0.0            2724          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:       5405    0.0            2664          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 12:47:49.287526 np0000039015 memory_tracker.sh[102308]:      75458    0.0            2656          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
