Sep 01 14:20:48.646599 np0000043472 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 14:20:48.654496 np0000043472 memory_tracker.sh[44718]: [[[
Sep 01 14:20:48.655380 np0000043472 memory_tracker.sh[44734]: Tue Sep  1 14:20:48 UTC 2026
Sep 01 14:20:48.655506 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:20:48.714105 np0000043472 memory_tracker.sh[44738]: [iscsid (pid:35684)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:31162)]=901132KB
Sep 01 14:20:48.720048 np0000043472 memory_tracker.sh[44718]: ]]]
Sep 01 14:21:08.724781 np0000043472 memory_tracker.sh[44718]: [[[
Sep 01 14:21:08.725515 np0000043472 memory_tracker.sh[48426]: Tue Sep  1 14:21:08 UTC 2026
Sep 01 14:21:08.725661 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.725661 np0000043472 memory_tracker.sh[44718]: memory_tracker low_point: 6270708
Sep 01 14:21:08.725661 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: MemTotal:        8129356 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: MemFree:          205984 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: MemAvailable:    6270708 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Buffers:          221008 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Cached:          5793080 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SwapCached:            0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Active:          1292072 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Inactive:        5654344 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Active(anon):     981060 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Inactive(anon):   126004 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Active(file):     311012 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Inactive(file):  5528340 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Unevictable:      143600 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Mlocked:          142400 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SwapTotal:       8388604 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SwapFree:        8388080 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Zswap:               308 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Zswapped:             68 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Dirty:            156652 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Writeback:             0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: AnonPages:       1076056 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Mapped:           184344 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Shmem:            154864 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: KReclaimable:     534924 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Slab:             651752 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SReclaimable:     534924 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SUnreclaim:       116828 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: KernelStack:        8412 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: PageTables:        10304 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SecPageTables:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: NFS_Unstable:          0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Bounce:                0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: WritebackTmp:          0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: CommitLimit:    12453280 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Committed_AS:    2892836 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: VmallocTotal:   13743895347199 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: VmallocUsed:       26732 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: VmallocChunk:          0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Percpu:             4896 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HardwareCorrupted:     0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: AnonHugePages:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: ShmemHugePages:        0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: ShmemPmdMapped:        0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: FileHugePages:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: FilePmdMapped:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Unaccepted:            0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Total:       0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Free:        0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Rsvd:        0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Surp:        0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Hugepagesize:       2048 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Hugetlb:               0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: DirectMap4k:      264044 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: DirectMap2M:     8124416 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: DirectMap1G:     2097152 kB
Sep 01 14:21:08.727129 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.737369 np0000043472 memory_tracker.sh[48429]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:24:49.267689 np0000043472 memory_tracker.sh[89146]:      78351    1.8          152868      78350   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      79702    1.7          145108          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      80455    1.7          141700      80454   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      80456    1.7          141508      80454   00:00:02        7 ep_poll                   glance-apiuWSGI worker 2
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      69882    1.7          139732      68538   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      75075    1.7          138980          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      79089    1.7          138736          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      74459    1.6          133692      74457   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      74458    1.6          133444      74457   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      77508    1.5          129880      75867   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      77510    1.5          129764      75867   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      77492    1.5          128744      76378   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      77494    1.5          128008      76378   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      67263    1.4          120844          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      72596    1.4          119516          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl8t5u7te/privsep.sock
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      88202    1.4          119216          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpcucyxfbp/privsep.sock
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      70161    1.4          117708          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpobb35dmz/privsep.sock
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      75848    1.4          116180      73871   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      75846    1.4          114620      73871   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      71761    1.3          111172      71760   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      71762    1.3          111120      71760   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      16738    1.3          109296          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      47094    1.0           87892      47093   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      47095    1.0           87004      47093   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      87703    1.0           85004      87702   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5e8yynmu
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      87705    1.0           83920      87704   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpb0b2tqvt
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      87707    1.0           83612      87706   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt_nzo3op
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      87701    1.0           83308      87700   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_qrgha98
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      71100    0.9           77852      70542   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      43323    0.9           77696          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      87697    0.8           68396      87526   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 14:24:49.267848 np0000043472 memory_tracker.sh[89146]:      17783    0.6           56760          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      88062    0.6           52360          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp7q19p2e6/privsep.sock
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      87993    0.5           44812          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpg4n06nbf/privsep.sock
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      87766    0.5           42720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpejxeydzm/privsep.sock
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      88554    0.5           40720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpc5st0kb7/privsep.sock
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      87783    0.4           40408          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpim7097tp/privsep.sock
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      77547    0.4           33568          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      87526    0.3           31172      87525   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      87525    0.3           26832      87524   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      88365    0.2           24072      88363   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      68001    0.2           22456          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      74457    0.2           18572          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      80454    0.2           18544          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      69583    0.2           18496          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      78350    0.2           18492          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      47540    0.2           17980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:       2189    0.2           17780          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      60199    0.2           17632      60194   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:       1298    0.2           17272          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      71760    0.2           17084          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      60198    0.2           16948      60194   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      66562    0.2           16712          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      11157    0.1           16164      11155   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      33593    0.1           15172          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      67671    0.1           15152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      40066    0.1           14848          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      35684    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:          1    0.1           14024          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      11155    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:        485    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      67744    0.1           12944          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:      47093    0.1           12268          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 14:24:49.268386 np0000043472 memory_tracker.sh[89146]:       1156    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:      67670    0.1           10800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:        846    0.1            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:      45856    0.1            9604          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043472 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043472=http://192.168.1.133:2380 --initial-advertise-peer-urls http://192.168.1.133:2380 --advertise-client-urls http://192.168.1.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.133:2379 --log-level=debug
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:        531    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:      67065    0.1            8488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:       1122    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:        486    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:      33364    0.0            8020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:      74460    0.0            7692      74457   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:      60194    0.0            7632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:        387    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:       2375    0.0            7284       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:       2194    0.0            7252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:      87523    0.0            6884      87522   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hrtpfrppfhkggwzxajqhgnctkdyuqjcb ; /usr/bin/python3
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:      88363    0.0            6792      69882   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:      88425    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/abad823e-3912-47e8-b18d-fe87787e1faf.conf
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:      88946    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ebd14cab-0f88-4673-96e5-6f0c35b84f64.conf
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:      88472    0.0            6724          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b7b30095-ba76-4e17-b0f3-d81b9936e7c0.conf
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:      89018    0.0            6692          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/58b519a5-25af-4a9b-bfa3-3b333af1d8c7.conf
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:      89097    0.0            6684          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9e9fcd47-c907-4a54-8a4d-2555a590717d.conf
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:      15151    0.0            6388          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:        521    0.0            5732          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:      89133    0.0            5280        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 14:24:49.268916 np0000043472 memory_tracker.sh[89146]:        474    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
