
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22784 14012 ?        Ss   14:40:36 00:00:17 /sbin/init nofb
 cookie=0x7f6680ea, duration=25.410s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x7f6680ea, duration=25.410s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x7f6680ea, duration=25.409s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x7f6680ea, duration=25.409s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x7f6680ea, duration=25.409s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x7f6680ea, duration=25.409s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x7f6680ea, duration=25.410s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x7f6680ea, duration=25.409s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x7f6680ea, duration=25.410s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x7f6680ea, duration=25.410s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x7f6680ea, duration=25.410s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x7f6680ea, duration=25.409s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x7f6680ea, duration=25.409s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x7f6680ea, duration=25.409s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x15ae0867, duration=25.400s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x92722d53, duration=25.400s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x15ae0867, duration=25.400s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xf72ab71a, duration=25.399s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x92722d53, duration=25.399s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xf72ab71a, duration=25.399s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x2e0e1b, duration=23.759s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x2e0e1b, duration=23.759s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x27568e3b, duration=25.410s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x27568e3b, duration=25.409s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0xde3f161c, duration=25.400s, table=13, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x790e5b74, duration=25.410s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x790e5b74, duration=25.410s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x790e5b74, duration=25.409s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x790e5b74, duration=25.409s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8254c68e, duration=25.410s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8254c68e, duration=25.410s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8254c68e, duration=25.409s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8254c68e, duration=25.409s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf8cbff33, duration=25.409s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xf8cbff33, duration=25.409s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xf8cbff33, duration=25.409s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xf8cbff33, duration=25.409s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x7df20b17, duration=25.410s, table=14, n_packets=16, n_bytes=1472, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x7df20b17, duration=25.409s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x24526722, duration=25.399s, table=14, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xf26a5c10, duration=25.409s, table=15, n_packets=16, n_bytes=1472, idle_age=9, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xf26a5c10, duration=25.409s, table=15, n_packets=0, n_bytes=0, idle_age=25, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x15d57e9, duration=25.400s, table=15, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xb6cb0fa5, duration=25.410s, table=16, n_packets=16, n_bytes=1472, idle_age=9, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0xb6cb0fa5, duration=25.409s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x7ef37bfb, duration=25.399s, table=16, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xc6ba3da, duration=25.410s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc6ba3da, duration=25.410s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc6ba3da, duration=25.410s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc6ba3da, duration=25.410s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc6ba3da, duration=25.409s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc6ba3da, duration=25.409s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc6ba3da, duration=25.409s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc6ba3da, duration=25.409s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc6ba3da, duration=25.410s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc6ba3da, duration=25.409s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc6ba3da, duration=25.410s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc6ba3da, duration=25.410s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc6ba3da, duration=25.410s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc6ba3da, duration=25.409s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc6ba3da, duration=25.409s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc6ba3da, duration=25.409s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x67340307, duration=25.410s, table=17, n_packets=16, n_bytes=1472, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x67340307, duration=25.409s, table=17, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x8f886f5c, duration=25.400s, table=17, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0xf1501a5d, duration=23.759s, table=18, n_packets=0, n_bytes=0, idle_age=23, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.33.a4.eb.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.42.89.af.78.b1.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x4f736365, duration=25.410s, table=18, n_packets=16, n_bytes=1472, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x4f736365, duration=25.409s, table=18, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x69a63a16, duration=25.400s, table=18, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xc49d1a75, duration=23.759s, table=19, n_packets=0, n_bytes=0, idle_age=23, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:33:a4:eb->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe33:a4eb->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xf1b8e891, duration=25.409s, table=19, n_packets=16, n_bytes=1472, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0xf1b8e891, duration=25.409s, table=19, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xd506e2a8, duration=25.400s, table=19, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x86f97c4c, duration=25.410s, table=20, n_packets=16, n_bytes=1472, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x86f97c4c, duration=25.409s, table=20, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xf196c1e8, duration=25.400s, table=20, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x324c44fd, duration=25.400s, table=21, n_packets=1, n_bytes=70, idle_age=22, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x324c44fd, duration=25.400s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xf7639e69, duration=25.400s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffec8df6d->xxreg1,set_field:fa:16:3e:c8:df:6d->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xb1261c9c, duration=25.400s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe7ef48f->xxreg1,set_field:fa:16:3e:7e:f4:8f->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xb87e5066, duration=23.759s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe33a4eb->xxreg1,set_field:fa:16:3e:33:a4:eb->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x35dd9586, duration=23.759s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=194,ipv6,metadata=0x2,ipv6_dst=fd42:89af:78b1::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd4289af78b100000000000000000001->xxreg1,set_field:fa:16:3e:33:a4:eb->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x177d3ec8, duration=22.804s, table=21, n_packets=0, n_bytes=0, idle_age=22, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:7e:f4:8f->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xecd35378, duration=25.399s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:c8:df:6d->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x34f4c8c6, duration=25.399s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac18057e0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:7e:f4:8f->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x422bf8b5, duration=25.400s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac18057e0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:7e:f4:8f->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x301f31d1, duration=22.804s, table=21, n_packets=0, n_bytes=0, idle_age=22, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:7e:f4:8f->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xe7b139ff, duration=25.409s, table=21, n_packets=16, n_bytes=1472, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xe7b139ff, duration=25.409s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x2fd91a5, duration=25.400s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=drop
 cookie=0xf4fce0cc, duration=25.400s, table=22, n_packets=0, n_bytes=0, idle_age=25, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x444608fc, duration=25.410s, table=22, n_packets=16, n_bytes=1472, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x444608fc, duration=25.409s, table=22, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xfb0e2d7b, duration=25.400s, table=22, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=drop
 cookie=0xa6bbff31, duration=25.410s, table=23, n_packets=16, n_bytes=1472, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xa6bbff31, duration=25.409s, table=23, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xe906e9c6, duration=25.400s, table=23, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xa16dff3b, duration=25.399s, table=24, n_packets=0, n_bytes=0, idle_age=25, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0xaa24de67, duration=25.410s, table=24, n_packets=16, n_bytes=1472, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0xaa24de67, duration=25.409s, table=24, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x7731f7d, duration=25.400s, table=24, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=drop
 cookie=0x5582bc77, duration=25.400s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x5582bc77, duration=25.400s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x82529d1a, duration=25.399s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.126 actions=drop
 cookie=0xd8123370, duration=25.400s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:c5:d7:39->eth_dst,resubmit(,26)
 cookie=0x402d5db2, duration=25.399s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg0=0xac18057e,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:7e:f4:8f->eth_dst,resubmit(,26)
 cookie=0x79f4804b, duration=23.759s, table=25, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg0=0xfd4289af,reg1=0x78b10000,reg2=0xf8163eff,reg3=0xfec5d739,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:c5:d7:39->eth_dst,resubmit(,26)
 cookie=0xdc4f61fe, duration=25.399s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=2,ip,metadata=0x2,nw_dst=172.24.5.126 actions=drop
 cookie=0x38d3ba1c, duration=25.400s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x8708b82e, duration=25.400s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x384c634c, duration=25.410s, table=25, n_packets=16, n_bytes=1472, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x384c634c, duration=25.409s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xe70a7d09, duration=25.400s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=drop
 cookie=0xc240ba09, duration=25.410s, table=26, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xc240ba09, duration=25.410s, table=26, n_packets=2, n_bytes=172, idle_age=21, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
