Sep 08 06:14:27.483741 np0000044144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 06:14:27.491663 np0000044144 memory_tracker.sh[48361]: [[[
Sep 08 06:14:27.492710 np0000044144 memory_tracker.sh[48374]: Tue Sep  8 06:14:27 UTC 2026
Sep 08 06:14:27.492811 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:27.550575 np0000044144 memory_tracker.sh[48378]: [iscsid (pid:39321)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34928)]=901128KB
Sep 08 06:14:27.554458 np0000044144 memory_tracker.sh[48361]: ]]]
Sep 08 06:14:47.559224 np0000044144 memory_tracker.sh[48361]: [[[
Sep 08 06:14:47.559911 np0000044144 memory_tracker.sh[52042]: Tue Sep  8 06:14:47 UTC 2026
Sep 08 06:14:47.560056 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.560056 np0000044144 memory_tracker.sh[48361]: memory_tracker low_point: 6285144
Sep 08 06:14:47.560056 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: MemTotal:        8129360 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: MemFree:          200212 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: MemAvailable:    6284640 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Buffers:          174148 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Cached:          5863552 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SwapCached:            0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Active:          1405696 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Inactive:        5562968 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Active(anon):    1104868 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Inactive(anon):      836 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Active(file):     300828 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Inactive(file):  5562132 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Unevictable:      143600 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Mlocked:          142400 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SwapTotal:       8388604 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SwapFree:        8388080 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Zswap:               364 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Zswapped:             68 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Dirty:              3180 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Writeback:            64 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: AnonPages:       1074676 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Mapped:           185648 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Shmem:            154872 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: KReclaimable:     531020 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Slab:             648432 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SReclaimable:     531020 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SUnreclaim:       117412 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: KernelStack:        8480 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: PageTables:        10476 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SecPageTables:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: NFS_Unstable:          0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Bounce:                0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: WritebackTmp:          0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: CommitLimit:    12453284 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Committed_AS:    2876524 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: VmallocTotal:   13743895347199 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: VmallocUsed:       26896 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: VmallocChunk:          0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Percpu:             4896 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HardwareCorrupted:     0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: AnonHugePages:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: ShmemHugePages:        0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: ShmemPmdMapped:        0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: FileHugePages:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: FilePmdMapped:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Unaccepted:            0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Total:       0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Free:        0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Rsvd:        0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Surp:        0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Hugepagesize:       2048 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Hugetlb:               0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: DirectMap4k:      266092 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: DirectMap2M:     7073792 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: DirectMap1G:     3145728 kB
Sep 08 06:14:47.561417 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.571534 np0000044144 memory_tracker.sh[52045]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 06:18:27.904639 np0000044144 memory_tracker.sh[97096]:      96637    0.0            1908       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-otigekaxvgbtjuevkjyzntfyhnsqlrbr ; /usr/bin/python3' && sleep 0
Sep 08 06:18:27.904639 np0000044144 memory_tracker.sh[97096]:      17736    0.0            1804      17726   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 06:18:27.904639 np0000044144 memory_tracker.sh[97096]:      39320    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 06:18:27.904639 np0000044144 memory_tracker.sh[97096]:      11914    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 06:18:27.904639 np0000044144 memory_tracker.sh[97096]:      17813    0.0            1572      17812   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 06:18:27.904639 np0000044144 memory_tracker.sh[97096]:      37129    0.0            1304      37128   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 06:18:27.904639 np0000044144 memory_tracker.sh[97096]:      97056    0.0               0      39321   00:00:00        1 -                         [iscsid] <defunct>
Sep 08 06:18:27.904786 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:18:27.973671 np0000044144 memory_tracker.sh[97098]: [iscsid (pid:39321)]=15500KB; [multipathd (pid:375)]=420084KB; [ovs-vswitchd (pid:75585)]=904420KB
Sep 08 06:18:27.980342 np0000044144 memory_tracker.sh[48361]: ]]]
Sep 08 06:18:47.987325 np0000044144 memory_tracker.sh[48361]: [[[
Sep 08 06:18:47.988326 np0000044144 memory_tracker.sh[98292]: Tue Sep  8 06:18:47 UTC 2026
Sep 08 06:18:47.988502 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:18:47.988502 np0000044144 memory_tracker.sh[48361]: memory_tracker low_point: 496664
Sep 08 06:18:47.988502 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: MemTotal:        8129360 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: MemFree:          245760 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: MemAvailable:     496664 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: Buffers:           19172 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: Cached:           368452 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: SwapCached:        14688 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: Active:          3967188 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: Inactive:        2736356 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: Active(anon):    3844968 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: Inactive(anon):  2511936 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: Active(file):     122220 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: Inactive(file):   224420 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: Unevictable:      149700 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: Mlocked:          148500 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: SwapTotal:       8388604 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: SwapFree:        7237992 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: Zswap:            323456 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: Zswapped:        1109868 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: Dirty:              4140 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: Writeback:           228 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: AnonPages:       6451520 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: Mapped:           220240 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: Shmem:             21064 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: KReclaimable:     336696 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: Slab:             510808 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: SReclaimable:     336696 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: SUnreclaim:       174112 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: KernelStack:       22028 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: PageTables:        38820 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: SecPageTables:         0 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: NFS_Unstable:          0 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: Bounce:                0 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: WritebackTmp:          0 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: CommitLimit:    12453284 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: Committed_AS:   16995228 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: VmallocTotal:   13743895347199 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: VmallocUsed:       42984 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: VmallocChunk:          0 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: Percpu:             5376 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: HardwareCorrupted:     0 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: AnonHugePages:    436224 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: ShmemHugePages:        0 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: ShmemPmdMapped:        0 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: FileHugePages:         0 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: FilePmdMapped:         0 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: Unaccepted:            0 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: HugePages_Total:       0
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: HugePages_Free:        0
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: HugePages_Rsvd:        0
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: HugePages_Surp:        0
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: Hugepagesize:       2048 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: Hugetlb:               0 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: DirectMap4k:      294764 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: DirectMap2M:     8093696 kB
Sep 08 06:18:47.989542 np0000044144 memory_tracker.sh[98293]: DirectMap1G:     2097152 kB
Sep 08 06:18:47.990421 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:18:48.004467 np0000044144 memory_tracker.sh[98295]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 06:18:48.004467 np0000044144 memory_tracker.sh[98295]:      47717    6.7          551668          1   00:00:34      160 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 06:18:48.004699 np0000044144 memory_tracker.sh[98295]:      97489    4.3          353728          1   00:00:14       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1100b482-d399-4426-840d-de915d4150ff -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1100b482-d399-4426-840d-de915d4150ff,uuid=1100b482-d399-4426-840d-de915d4150ff,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/821a424aeb6ab503abe61ef329f50a40c902b386","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1100b482-d399-4426-840d-de915d4150ff/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1100b482-d399-4426-840d-de915d4150ff/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:cc:bc:a8","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 06:18:48.004789 np0000044144 memory_tracker.sh[98295]:      97627    4.2          345424          1   00:00:12       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8c3912de-7de7-40df-b25a-1e0b15642719 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8c3912de-7de7-40df-b25a-1e0b15642719,uuid=8c3912de-7de7-40df-b25a-1e0b15642719,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9d2a8da86793fe33cbf4d4ae7ecadd39d7aff898","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8c3912de-7de7-40df-b25a-1e0b15642719/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ad:6b:7a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 06:18:48.004789 np0000044144 memory_tracker.sh[98295]:      98117    3.8          311568          1   00:00:09        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 779192bc-08aa-4c97-844c-3152952b13b6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=779192bc-08aa-4c97-844c-3152952b13b6,uuid=779192bc-08aa-4c97-844c-3152952b13b6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/dm-0","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-fda3c982-f82d-4234-bc52-e9a80275a386","bootindex":1,"write-cache":"on","serial":"fda3c982-f82d-4234-bc52-e9a80275a386"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:40:3b:e1","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 06:18:48.004789 np0000044144 memory_tracker.sh[98295]:      77940    3.0          248804      77938   00:00:31       13 futex_wait_queue          neutron-apiuWSGI worker 2
Sep 08 06:18:48.004789 np0000044144 memory_tracker.sh[98295]:      77939    2.9          243784      77938   00:00:31       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      89346    2.4          202020      88609   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      85884    2.3          192660          1   00:00:06       45 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      79905    2.0          164288      78916   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      79841    1.9          162480      78433   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      79787    1.9          159336      79400   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      86805    1.8          149060      86798   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      86806    1.8          148952      86798   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      74867    1.8          148584      74865   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      74866    1.8          147500      74865   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      88609    1.7          142944          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      89434    1.7          139264      89432   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      89433    1.7          139200      89432   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      50746    1.6          135236      50744   00:00:28        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      87509    1.6          135124          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 08 06:18:48.004936 np0000044144 memory_tracker.sh[98295]:      50745    1.6          134852      50744   00:00:26        2 ep_poll                   keystoneuWSGI worker 1
