Jul 19 18:50:37.604399 np0000039908 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 18:50:37.612930 np0000039908 memory_tracker.sh[44427]: [[[
Jul 19 18:50:37.613725 np0000039908 memory_tracker.sh[44442]: Sun Jul 19 18:50:37 UTC 2026
Jul 19 18:50:37.614263 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:37.684111 np0000039908 memory_tracker.sh[44447]: [iscsid (pid:35342)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30918)]=901128KB
Jul 19 18:50:37.691978 np0000039908 memory_tracker.sh[44427]: ]]]
Jul 19 18:50:57.696663 np0000039908 memory_tracker.sh[44427]: [[[
Jul 19 18:50:57.697357 np0000039908 memory_tracker.sh[48018]: Sun Jul 19 18:50:57 UTC 2026
Jul 19 18:50:57.697524 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:57.697524 np0000039908 memory_tracker.sh[44427]: memory_tracker low_point: 6057004
Jul 19 18:50:57.697524 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: MemTotal:        8129360 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: MemFree:          208040 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: MemAvailable:    6056252 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Buffers:          209676 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Cached:          5583996 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SwapCached:            0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Active:          1237648 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Inactive:        5498512 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Active(anon):     991340 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Inactive(anon):   125900 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Active(file):     246308 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Inactive(file):  5372612 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Unevictable:      143596 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Mlocked:          142396 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SwapTotal:       8388604 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SwapFree:        8388336 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Zswap:               336 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Zswapped:             68 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Dirty:            165216 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Writeback:             0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: AnonPages:       1086156 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Mapped:           185492 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Shmem:            154880 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: KReclaimable:     538844 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Slab:             667256 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SReclaimable:     538844 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SUnreclaim:       128412 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: KernelStack:        8780 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: PageTables:        10220 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SecPageTables:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: NFS_Unstable:          0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Bounce:                0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: WritebackTmp:          0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: CommitLimit:    12453284 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Committed_AS:    2881260 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: VmallocTotal:   13743895347199 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: VmallocUsed:       31164 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: VmallocChunk:          0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Percpu:             4960 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HardwareCorrupted:     0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: AnonHugePages:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: ShmemHugePages:        0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: ShmemPmdMapped:        0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: FileHugePages:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: FilePmdMapped:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Unaccepted:            0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Total:       0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Free:        0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Rsvd:        0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Surp:        0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Hugepagesize:       2048 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Hugetlb:               0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: DirectMap4k:      311148 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: DirectMap2M:     5980160 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: DirectMap1G:     4194304 kB
Jul 19 18:50:57.699734 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:57.709732 np0000039908 memory_tracker.sh[48021]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:50:57.710503 np0000039908 memory_tracker.sh[48021]:      31476    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 18:50:57.710503 np0000039908 memory_tracker.sh[48021]:      31403    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 18:50:57.710503 np0000039908 memory_tracker.sh[48021]:       1198    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 18:50:57.710655 np0000039908 memory_tracker.sh[48021]:      31252    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 18:50:57.710655 np0000039908 memory_tracker.sh[48021]:       2261    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 18:50:57.710655 np0000039908 memory_tracker.sh[48021]:        507    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 18:50:57.710655 np0000039908 memory_tracker.sh[48021]:      33033    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 18:50:57.710655 np0000039908 memory_tracker.sh[48021]:      31598    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 18:50:57.710655 np0000039908 memory_tracker.sh[48021]:      30866    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 18:50:57.710655 np0000039908 memory_tracker.sh[48021]:        406    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 18:50:57.710655 np0000039908 memory_tracker.sh[48021]:       2439    0.0            7180       2429   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 18:50:57.710655 np0000039908 memory_tracker.sh[48021]:       2473    0.0            6904       2472   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cfqnjnqoaxrivukbhfebwggqaaqbtomc ; /usr/bin/python3
Jul 19 18:50:57.710655 np0000039908 memory_tracker.sh[48021]:      14943    0.0            5792          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 18:50:57.710831 np0000039908 memory_tracker.sh[48021]:        555    0.0            5756          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 18:50:57.710831 np0000039908 memory_tracker.sh[48021]:        497    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 18:50:57.710831 np0000039908 memory_tracker.sh[48021]:      48020    0.0            4348      44427   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 18:50:57.710831 np0000039908 memory_tracker.sh[48021]:      44427    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 18:50:57.710831 np0000039908 memory_tracker.sh[48021]:      44906    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 18:50:57.710831 np0000039908 memory_tracker.sh[48021]:        735    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 18:50:57.710831 np0000039908 memory_tracker.sh[48021]:       1002    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 19 18:50:57.710831 np0000039908 memory_tracker.sh[48021]:        732    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 18:50:57.710831 np0000039908 memory_tracker.sh[48021]:      31670    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 18:50:57.710831 np0000039908 memory_tracker.sh[48021]:      17470    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 18:50:57.710831 np0000039908 memory_tracker.sh[48021]:       1226    0.0            3336       1225   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 18:50:57.710831 np0000039908 memory_tracker.sh[48021]:       5422    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 18:50:57.710990 np0000039908 memory_tracker.sh[48021]:       1022    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 18:50:57.710990 np0000039908 memory_tracker.sh[48021]:       1024    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 18:50:57.710990 np0000039908 memory_tracker.sh[48021]:      33147    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:50:57.710990 np0000039908 memory_tracker.sh[48021]:      48021    0.0            2224      44427   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 18:50:57.710990 np0000039908 memory_tracker.sh[48021]:       1031    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 18:50:57.710990 np0000039908 memory_tracker.sh[48021]:       1030    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 18:50:57.710990 np0000039908 memory_tracker.sh[48021]:      40257    0.0            2036       5422   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 18:50:57.710990 np0000039908 memory_tracker.sh[48021]:      44911    0.0            2032      44906   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 18:50:57.710990 np0000039908 memory_tracker.sh[48021]:      46148    0.0            1976      42202   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 18:50:57.710990 np0000039908 memory_tracker.sh[48021]:      47854    0.0            1976      47330   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 19 18:50:57.710990 np0000039908 memory_tracker.sh[48021]:      47894    0.0            1976      47456   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 19 18:50:57.710990 np0000039908 memory_tracker.sh[48021]:      47934    0.0            1976      47550   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 19 18:50:57.710990 np0000039908 memory_tracker.sh[48021]:      47974    0.0            1976      47644   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 19 18:50:57.710990 np0000039908 memory_tracker.sh[48021]:      48014    0.0            1976      47740   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 19 18:50:57.710990 np0000039908 memory_tracker.sh[48021]:      17671    0.0            1960      17595   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:50:57.711196 np0000039908 memory_tracker.sh[48021]:      35341    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 18:50:57.711196 np0000039908 memory_tracker.sh[48021]:       2474    0.0            1920       2473   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cfqnjnqoaxrivukbhfebwggqaaqbtomc ; /usr/bin/python3
Jul 19 18:50:57.711196 np0000039908 memory_tracker.sh[48021]:       2472    0.0            1916       2439   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cfqnjnqoaxrivukbhfebwggqaaqbtomc ; /usr/bin/python3' && sleep 0
Jul 19 18:50:57.711196 np0000039908 memory_tracker.sh[48021]:       2476    0.0            1916       2475   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 18:50:57.711196 np0000039908 memory_tracker.sh[48021]:      17675    0.0            1916      17595   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 18:50:57.711196 np0000039908 memory_tracker.sh[48021]:      17595    0.0            1804      17585   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 18:50:57.711196 np0000039908 memory_tracker.sh[48021]:      11803    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 18:50:57.711196 np0000039908 memory_tracker.sh[48021]:      17672    0.0            1568      17671   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:50:57.711196 np0000039908 memory_tracker.sh[48021]:      33148    0.0            1304      33147   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:50:57.711779 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:57.711779 np0000039908 memory_tracker.sh[44427]: ]]]
Jul 19 18:51:37.721409 np0000039908 memory_tracker.sh[44427]: [[[
Jul 19 18:51:37.722163 np0000039908 memory_tracker.sh[60739]: Sun Jul 19 18:51:37 UTC 2026
Jul 19 18:51:37.722294 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:51:37.722294 np0000039908 memory_tracker.sh[44427]: memory_tracker low_point: 5795232
Jul 19 18:51:37.722294 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: MemTotal:        8129360 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: MemFree:          215364 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: MemAvailable:    5794980 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: Buffers:          213968 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: Cached:          5316060 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: SwapCached:            0 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: Active:          1510256 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: Inactive:        5231256 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: Active(anon):    1260312 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: Inactive(anon):   125900 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: Active(file):     249944 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: Inactive(file):  5105356 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: Unevictable:      143596 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: Mlocked:          142396 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: SwapTotal:       8388604 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: SwapFree:        8388336 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: Zswap:               336 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: Zswapped:             68 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: Dirty:             10932 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: Writeback:            60 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: AnonPages:       1354940 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: Mapped:           189984 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: Shmem:            154828 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: KReclaimable:     533868 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: Slab:             662028 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: SReclaimable:     533868 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: SUnreclaim:       128160 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: KernelStack:        8812 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: PageTables:        10700 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: SecPageTables:         0 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: NFS_Unstable:          0 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: Bounce:                0 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: WritebackTmp:          0 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: CommitLimit:    12453284 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: Committed_AS:    3162408 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: VmallocTotal:   13743895347199 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: VmallocUsed:       31228 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: VmallocChunk:          0 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: Percpu:             4960 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: HardwareCorrupted:     0 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: AnonHugePages:         0 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: ShmemHugePages:        0 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: ShmemPmdMapped:        0 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: FileHugePages:         0 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: FilePmdMapped:         0 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: Unaccepted:            0 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: HugePages_Total:       0
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: HugePages_Free:        0
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: HugePages_Rsvd:        0
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: HugePages_Surp:        0
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: Hugepagesize:       2048 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: Hugetlb:               0 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: DirectMap4k:      311148 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: DirectMap2M:     5980160 kB
Jul 19 18:51:37.723008 np0000039908 memory_tracker.sh[60740]: DirectMap1G:     4194304 kB
Jul 19 18:51:37.723965 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:51:37.734269 np0000039908 memory_tracker.sh[60742]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:51:37.734269 np0000039908 memory_tracker.sh[60742]:      43785    5.4          444504          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 18:51:37.734269 np0000039908 memory_tracker.sh[60742]:      60201    1.9          156480      60050   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 19 18:51:37.734269 np0000039908 memory_tracker.sh[60742]:      46805    1.7          143336      46803   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 18:51:37.734269 np0000039908 memory_tracker.sh[60742]:      46804    1.7          142452      46803   00:00:12        2 wait_woken                keystoneuWSGI worker 1
Jul 19 18:51:37.734269 np0000039908 memory_tracker.sh[60742]:      17585    1.7          141572          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 18:51:37.734269 np0000039908 memory_tracker.sh[60742]:      60490    1.5          126204      60288   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 19 18:51:37.734269 np0000039908 memory_tracker.sh[60742]:      43033    1.4          116568          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 18:51:37.734269 np0000039908 memory_tracker.sh[60742]:      30918    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 18:51:37.734626 np0000039908 memory_tracker.sh[60742]:      10950    0.4           40592      10948   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 18:51:37.734626 np0000039908 memory_tracker.sh[60742]:      45546    0.3           28364          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039908 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039908=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 19 18:51:37.734626 np0000039908 memory_tracker.sh[60742]:      16529    0.3           27348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 18:51:37.734626 np0000039908 memory_tracker.sh[60742]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 18:51:37.734626 np0000039908 memory_tracker.sh[60742]:      39689    0.3           26740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
