Aug 28 17:51:11.226253 np0000043127 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 17:51:11.235811 np0000043127 memory_tracker.sh[44297]: [[[
Aug 28 17:51:11.236398 np0000043127 memory_tracker.sh[44314]: Fri Aug 28 17:51:11 UTC 2026
Aug 28 17:51:11.236479 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:11.291638 np0000043127 memory_tracker.sh[44318]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30839)]=901132KB
Aug 28 17:51:11.297368 np0000043127 memory_tracker.sh[44297]: ]]]
Aug 28 17:51:31.301931 np0000043127 memory_tracker.sh[44297]: [[[
Aug 28 17:51:31.302604 np0000043127 memory_tracker.sh[48123]: Fri Aug 28 17:51:31 UTC 2026
Aug 28 17:51:31.302753 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:31.302753 np0000043127 memory_tracker.sh[44297]: memory_tracker low_point: 6262008
Aug 28 17:51:31.302753 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: MemTotal:        8129364 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: MemFree:          146772 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: MemAvailable:    6261756 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Buffers:          193908 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Cached:          5867980 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SwapCached:            0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Active:          1282412 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Inactive:        5699232 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Active(anon):     968612 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Inactive(anon):   125856 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Active(file):     313800 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Inactive(file):  5573376 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Unevictable:      143600 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Mlocked:          142400 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SwapTotal:       8388604 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SwapFree:        8388080 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Zswap:               324 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Zswapped:             64 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Dirty:              8056 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Writeback:             0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: AnonPages:       1063436 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Mapped:           186792 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Shmem:            154840 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: KReclaimable:     537360 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Slab:             659632 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SReclaimable:     537360 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SUnreclaim:       122272 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: KernelStack:        8400 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: PageTables:        10044 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SecPageTables:         0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: NFS_Unstable:          0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Bounce:                0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: WritebackTmp:          0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: CommitLimit:    12453284 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Committed_AS:    2882916 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: VmallocTotal:   13743895347199 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: VmallocUsed:       33348 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: VmallocChunk:          0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Percpu:             4960 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HardwareCorrupted:     0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: AnonHugePages:         0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: ShmemHugePages:        0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: ShmemPmdMapped:        0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: FileHugePages:         0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: FilePmdMapped:         0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Unaccepted:            0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HugePages_Total:       0
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HugePages_Free:        0
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HugePages_Rsvd:        0
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HugePages_Surp:        0
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Hugepagesize:       2048 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Hugetlb:               0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: DirectMap4k:      264044 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: DirectMap2M:     6027264 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: DirectMap1G:     4194304 kB
Aug 28 17:51:31.304281 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:31.314388 np0000043127 memory_tracker.sh[48128]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:54:51.723352 np0000043127 memory_tracker.sh[88074]:      76999    2.3          188544          1   00:00:04       38 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 17:54:51.723352 np0000043127 memory_tracker.sh[88074]:      71059    2.1          176268      70588   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 17:54:51.723352 np0000043127 memory_tracker.sh[88074]:      71024    2.1          174024      69640   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 17:54:51.723352 np0000043127 memory_tracker.sh[88074]:      66094    2.0          164896      66092   00:00:04       13 -                         nova-apiuWSGI worker 2
Aug 28 17:54:51.723352 np0000043127 memory_tracker.sh[88074]:      66093    1.9          162568      66092   00:00:03       13 ep_poll                   nova-apiuWSGI worker 1
Aug 28 17:54:51.723543 np0000043127 memory_tracker.sh[88074]:      87863    1.9          158960          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1b60e207-c1a4-4f53-8b74-2c520c6404d6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1b60e207-c1a4-4f53-8b74-2c520c6404d6,uuid=1b60e207-c1a4-4f53-8b74-2c520c6404d6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bf52ebb3d08113e9b53af5553a2c32915cfeead5","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1b60e207-c1a4-4f53-8b74-2c520c6404d6/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c1:fc:2d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 17:54:51.723543 np0000043127 memory_tracker.sh[88074]:      77915    1.8          152480      77911   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 28 17:54:51.723543 np0000043127 memory_tracker.sh[88074]:      77916    1.8          151184      77911   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 28 17:54:51.723543 np0000043127 memory_tracker.sh[88074]:      71186    1.8          149256      70115   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 17:54:51.723543 np0000043127 memory_tracker.sh[88074]:      79225    1.7          144256          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 17:54:51.723543 np0000043127 memory_tracker.sh[88074]:      46674    1.7          143464      46673   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 17:54:51.723543 np0000043127 memory_tracker.sh[88074]:      46675    1.7          142680      46673   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 17:54:51.723543 np0000043127 memory_tracker.sh[88074]:      79978    1.7          140892      79977   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 28 17:54:51.723543 np0000043127 memory_tracker.sh[88074]:      79979    1.7          140784      79977   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Aug 28 17:54:51.723543 np0000043127 memory_tracker.sh[88074]:      74643    1.7          138824          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 17:54:51.723543 np0000043127 memory_tracker.sh[88074]:      78613    1.7          138816          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 17:54:51.723543 np0000043127 memory_tracker.sh[88074]:      74027    1.6          133008      74025   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 28 17:54:51.723543 np0000043127 memory_tracker.sh[88074]:      74026    1.6          132888      74025   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 28 17:54:51.723543 np0000043127 memory_tracker.sh[88074]:      77062    1.5          127044      75946   00:00:00       64 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 17:54:51.723543 np0000043127 memory_tracker.sh[88074]:      77079    1.5          126792      75428   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 17:54:51.723543 np0000043127 memory_tracker.sh[88074]:      77077    1.5          126148      75428   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 17:54:51.723855 np0000043127 memory_tracker.sh[88074]:      77060    1.5          125688      75946   00:00:00       64 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 17:54:51.723855 np0000043127 memory_tracker.sh[88074]:      75414    1.4          121752      73429   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 17:54:51.723855 np0000043127 memory_tracker.sh[88074]:      75416    1.4          120528      73429   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 17:54:51.723855 np0000043127 memory_tracker.sh[88074]:      66792    1.4          120180          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 17:54:51.723855 np0000043127 memory_tracker.sh[88074]:      72165    1.4          118900          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmptg9qzxwh/privsep.sock
Aug 28 17:54:51.723855 np0000043127 memory_tracker.sh[88074]:      87638    1.4          118652          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp5no3pkvd/privsep.sock
Aug 28 17:54:51.723855 np0000043127 memory_tracker.sh[88074]:      42903    1.4          115972          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 17:54:51.723855 np0000043127 memory_tracker.sh[88074]:      71331    1.3          111256      71330   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 17:54:51.723855 np0000043127 memory_tracker.sh[88074]:      71332    1.3          110584      71330   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 17:54:51.723855 np0000043127 memory_tracker.sh[88074]:      16353    1.1           96688          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 17:54:51.723855 np0000043127 memory_tracker.sh[88074]:      69790    1.1           96472          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps3wweej2/privsep.sock
Aug 28 17:54:51.723855 np0000043127 memory_tracker.sh[88074]:      17399    1.1           95724          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 17:54:51.723855 np0000043127 memory_tracker.sh[88074]:      69480    1.1           95460      68069   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 17:54:51.723855 np0000043127 memory_tracker.sh[88074]:      87229    1.0           83860      87228   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwb66qeyn
Aug 28 17:54:51.723855 np0000043127 memory_tracker.sh[88074]:      87233    1.0           83136      87232   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppa9_mh97
Aug 28 17:54:51.723855 np0000043127 memory_tracker.sh[88074]:      87227    1.0           82832      87226   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcatsvbpc
Aug 28 17:54:51.723855 np0000043127 memory_tracker.sh[88074]:      87231    1.0           82416      87230   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmps934qrqa
Aug 28 17:54:51.723855 np0000043127 memory_tracker.sh[88074]:      87215    0.8           68452      87087   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 28 17:54:51.724653 np0000043127 memory_tracker.sh[88074]:      87979    0.7           58012          1   00:00:00        7 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b10db19b-0b53-4da1-89bd-ee793a1ffaee -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b10db19b-0b53-4da1-89bd-ee793a1ffaee,uuid=b10db19b-0b53-4da1-89bd-ee793a1ffaee,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bf52ebb3d08113e9b53af5553a2c32915cfeead5","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b10db19b-0b53-4da1-89bd-ee793a1ffaee/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7e:2d:7f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 17:54:51.724653 np0000043127 memory_tracker.sh[88074]:      87502    0.6           52024          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp0rk83jmx/privsep.sock
Aug 28 17:54:51.724653 np0000043127 memory_tracker.sh[88074]:      87355    0.5           44752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp09k8efkc/privsep.sock
Aug 28 17:54:51.724653 np0000043127 memory_tracker.sh[88074]:      87314    0.5           42732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpq5lyzs_b/privsep.sock
Aug 28 17:54:51.724653 np0000043127 memory_tracker.sh[88074]:      87358    0.4           40428          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp0e7szn5m/privsep.sock
Aug 28 17:54:51.724653 np0000043127 memory_tracker.sh[88074]:      87996    0.4           40420          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpqq0xqeil/privsep.sock
Aug 28 17:54:51.724653 np0000043127 memory_tracker.sh[88074]:      77111    0.4           33484          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 17:54:51.724653 np0000043127 memory_tracker.sh[88074]:      87087    0.3           31056      87086   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 28 17:54:51.724653 np0000043127 memory_tracker.sh[88074]:      45442    0.3           28460          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043127 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043127=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:        385    0.3           27668          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:      87086    0.3           26324      87085   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:      87750    0.2           24128      87749   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:      10774    0.2           22568      10772   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:      67536    0.2           22100          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:       1224    0.2           18784          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:      59778    0.2           18432      59773   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:      79977    0.2           18172          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:      59777    0.2           18028      59773   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:      71330    0.2           18016          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:      69156    0.2           18004          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:      77911    0.2           17976          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:      46673    0.2           17956          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:      47077    0.2           17852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:      66092    0.2           17468          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:      74025    0.2           17000          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:       2108    0.2           16824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 17:54:51.724940 np0000043127 memory_tracker.sh[88074]:      39646    0.1           14952          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
