Jul 09 14:09:16.888336 np0000039202 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 14:09:16.896862 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:09:16.898011 np0000039202 memory_tracker.sh[48414]: Thu Jul  9 14:09:16 UTC 2026
Jul 09 14:09:16.898109 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:16.955143 np0000039202 memory_tracker.sh[48419]: [iscsid (pid:39365)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34968)]=901120KB
Jul 09 14:09:16.959805 np0000039202 memory_tracker.sh[48399]: ]]]
Jul 09 14:09:36.964824 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:09:36.965425 np0000039202 memory_tracker.sh[52070]: Thu Jul  9 14:09:36 UTC 2026
Jul 09 14:09:36.965683 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.965851 np0000039202 memory_tracker.sh[48399]: memory_tracker low_point: 6257596
Jul 09 14:09:36.965851 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: MemTotal:        8129360 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: MemFree:          155276 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: MemAvailable:    6257344 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Buffers:          178284 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Cached:          5870852 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SwapCached:            0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Active:          1382808 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Inactive:        5607796 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Active(anon):    1115196 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Inactive(anon):      988 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Active(file):     267612 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Inactive(file):  5606808 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Unevictable:      143588 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Mlocked:          142388 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SwapTotal:       8388604 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SwapFree:        8388336 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Zswap:               364 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Zswapped:             68 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Dirty:            146992 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Writeback:             0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: AnonPages:       1085204 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Mapped:           185144 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Shmem:            154852 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: KReclaimable:     537200 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Slab:             654124 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SReclaimable:     537200 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SUnreclaim:       116924 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: KernelStack:        8508 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: PageTables:        10596 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SecPageTables:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: NFS_Unstable:          0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Bounce:                0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: WritebackTmp:          0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: CommitLimit:    12453284 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Committed_AS:    2904948 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: VmallocTotal:   13743895347199 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: VmallocUsed:       26764 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: VmallocChunk:          0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Percpu:             4864 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HardwareCorrupted:     0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: AnonHugePages:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: ShmemHugePages:        0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: ShmemPmdMapped:        0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: FileHugePages:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: FilePmdMapped:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Unaccepted:            0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Total:       0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Free:        0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Rsvd:        0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Surp:        0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Hugepagesize:       2048 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Hugetlb:               0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: DirectMap4k:      261996 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: DirectMap2M:     6029312 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: DirectMap1G:     4194304 kB
Jul 09 14:09:36.967427 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.977805 np0000039202 memory_tracker.sh[52073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 14:15:37.898855 np0000039202 memory_tracker.sh[101591]:      79861    1.8          149044      78790   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 14:15:37.898855 np0000039202 memory_tracker.sh[101591]:      86581    1.8          148860      86580   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 09 14:15:37.898855 np0000039202 memory_tracker.sh[101591]:      89276    1.7          144568      89268   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 09 14:15:37.898855 np0000039202 memory_tracker.sh[101591]:      89275    1.7          144068      89268   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 09 14:15:37.898855 np0000039202 memory_tracker.sh[101591]:      88461    1.7          143176          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 14:15:37.898855 np0000039202 memory_tracker.sh[101591]:     101406    1.7          140076          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e7527fd0-cba5-4817-bbed-18ba0a1449df -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e7527fd0-cba5-4817-bbed-18ba0a1449df,uuid=e7527fd0-cba5-4817-bbed-18ba0a1449df,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/656807e36609c9ed35069d42c07d3daf09942c14","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e7527fd0-cba5-4817-bbed-18ba0a1449df/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:02:27:20","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 09 14:15:37.898855 np0000039202 memory_tracker.sh[101591]:      87348    1.7          139632          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 09 14:15:37.898855 np0000039202 memory_tracker.sh[101591]:      50777    1.6          138196      50775   00:00:32        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 09 14:15:37.898855 np0000039202 memory_tracker.sh[101591]:      50776    1.6          138084      50775   00:00:33        2 ep_poll                   keystoneuWSGI worker 1
Jul 09 14:15:37.898855 np0000039202 memory_tracker.sh[101591]:      82750    1.6          134216      82749   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 09 14:15:37.898855 np0000039202 memory_tracker.sh[101591]:      82751    1.6          134108      82749   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 09 14:15:37.898855 np0000039202 memory_tracker.sh[101591]:      83376    1.6          132332          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 09 14:15:37.898855 np0000039202 memory_tracker.sh[101591]:      85825    1.6          131944      84699   00:00:03       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 14:15:37.898855 np0000039202 memory_tracker.sh[101591]:      85823    1.6          131880      84699   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 14:15:37.898855 np0000039202 memory_tracker.sh[101591]:      85840    1.5          126752      84177   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 14:15:37.898855 np0000039202 memory_tracker.sh[101591]:      85844    1.5          126732      84177   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 14:15:37.898855 np0000039202 memory_tracker.sh[101591]:      84093    1.5          126628      82155   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 09 14:15:37.898855 np0000039202 memory_tracker.sh[101591]:      84095    1.5          126040      82155   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 09 14:15:37.898855 np0000039202 memory_tracker.sh[101591]:      75459    1.4          121020          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 14:15:37.898855 np0000039202 memory_tracker.sh[101591]:      96985    1.4          119252          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp4y57phnq/privsep.sock
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      78491    1.3          112968          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6zjegbxb/privsep.sock
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      80028    1.3          111592      80027   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      80029    1.3          110960      80027   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      87899    1.2          103656          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      96644    0.9           78192      96643   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_b4audln
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      96646    0.9           76820      96645   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpv9jgwgmx
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      96642    0.9           76592      96641   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3l38y8ej
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      96640    0.9           76404      96639   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc_4mcgcp
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      79808    0.9           74824      79274   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      96635    0.7           64452      96503   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      80861    0.6           55768          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcpxki6lr/privsep.sock
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      96911    0.6           52352          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpt0__q70z/privsep.sock
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      97126    0.5           44836      97125   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      96830    0.5           44732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpq783u3xp/privsep.sock
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      99084    0.5           42772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpz2pv0iz7/privsep.sock
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      97826    0.5           42328          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpsox3xyfi/privsep.sock
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      99106    0.5           41200          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpkcjp3kc_/privsep.sock
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      47000    0.4           40180          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      17706    0.4           40024          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      78100    0.4           38632      76759   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      73080    0.4           35008          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      73911    0.4           33292      73840   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      86655    0.3           30024          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:        375    0.3           28604          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      73840    0.3           26128          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 09 14:15:37.899487 np0000039202 memory_tracker.sh[101591]:      96503    0.3           25052      96502   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      72102    0.2           23856          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      72572    0.2           23756          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      71631    0.2           23512          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      76220    0.2           22436          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      49518    0.2           21376          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039202 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039202=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      72468    0.2           20484      72102   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      72045    0.2           20300      71631   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      72469    0.2           20292      72102   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:       1328    0.2           20260          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      72939    0.2           20024      72572   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      72044    0.2           19476      71631   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      73338    0.2           17796      73333   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      73337    0.2           16964      73333   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      11036    0.1           16116      11034   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      39365    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      75871    0.1           14964          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      80027    0.1           14464          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      96502    0.1           14176      96501   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:          1    0.1           14156          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      71167    0.1           13628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      72943    0.1           13416      72572   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:        488    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      86580    0.1           13016          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      37283    0.1           12964          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      43746    0.1           12924          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      82749    0.1           12880          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 09 14:15:37.899932 np0000039202 memory_tracker.sh[101591]:      75944    0.1           12728          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
