Jul 31 15:20:53.445468 np0000040755 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 15:20:53.453111 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:20:53.453934 np0000040755 memory_tracker.sh[47843]: Fri Jul 31 15:20:53 UTC 2026
Jul 31 15:20:53.454010 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:20:53.481072 np0000040755 memory_tracker.sh[47847]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:20:53.481072 np0000040755 memory_tracker.sh[47847]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:20:53.509611 np0000040755 memory_tracker.sh[47847]: [iscsid (pid:39123)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34942)]=901116KB
Jul 31 15:20:53.515432 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:21:13.520119 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:21:13.521022 np0000040755 memory_tracker.sh[51995]: Fri Jul 31 15:21:13 UTC 2026
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: memory_tracker low_point: 6246504
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemTotal:        8129364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemFree:          197576 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemAvailable:    6246000 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Buffers:          186976 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Cached:          5812352 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapCached:            0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active:          1243552 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive:        5674288 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active(anon):     967220 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive(anon):   126008 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active(file):     276332 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive(file):  5548280 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Unevictable:      143584 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Mlocked:          142384 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapTotal:       8388604 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapFree:        8388336 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Zswap:               336 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Zswapped:             68 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Dirty:            142452 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Writeback:             0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: AnonPages:       1062116 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Mapped:           188956 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Shmem:            154856 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: KReclaimable:     533364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Slab:             651012 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SReclaimable:     533364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SUnreclaim:       117648 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: KernelStack:        8436 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: PageTables:        10100 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SecPageTables:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: NFS_Unstable:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Bounce:                0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: WritebackTmp:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: CommitLimit:    12453284 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Committed_AS:    2827940 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocTotal:   13743895347199 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocUsed:       26748 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocChunk:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Percpu:             4896 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HardwareCorrupted:     0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: AnonHugePages:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: ShmemHugePages:        0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: ShmemPmdMapped:        0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: FileHugePages:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: FilePmdMapped:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Unaccepted:            0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Total:       0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Free:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Rsvd:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Surp:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Hugepagesize:       2048 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Hugetlb:               0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap4k:      255852 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap2M:     7084032 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap1G:     3145728 kB
Jul 31 15:21:13.522451 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.532388 np0000040755 memory_tracker.sh[52000]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:32:55.243577 np0000040755 memory_tracker.sh[114361]:      82775    0.6           51992      81626   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 31 15:32:55.243577 np0000040755 memory_tracker.sh[114361]:      82776    0.6           51724      81626   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 31 15:32:55.243577 np0000040755 memory_tracker.sh[114361]:      79163    0.5           43420      78229   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:32:55.243577 np0000040755 memory_tracker.sh[114361]:     110647    0.4           40268          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpc868fe9w/privsep.sock
Jul 31 15:32:55.243577 np0000040755 memory_tracker.sh[114361]:      79144    0.4           38288      78229   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:32:55.243577 np0000040755 memory_tracker.sh[114361]:      96029    0.4           38196          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpzoo_gp7f/privsep.sock
Jul 31 15:32:55.243577 np0000040755 memory_tracker.sh[114361]:      79122    0.4           38152      78229   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:32:55.243577 np0000040755 memory_tracker.sh[114361]:      79135    0.4           37828      78229   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:32:55.243577 np0000040755 memory_tracker.sh[114361]:      17605    0.4           36184          1   00:00:06       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 15:32:55.243577 np0000040755 memory_tracker.sh[114361]:      82847    0.4           35592          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      81626    0.4           34592          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      77405    0.4           32844      76152   00:00:03       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      72506    0.3           32448          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      83625    0.3           31868          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      96649    0.3           31780          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp1xt7lp2o/privsep.sock
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      46444    0.3           31176          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      84146    0.3           30496          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:        370    0.3           28740          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      86118    0.3           27592          1   00:00:05       27 -                         /usr/sbin/libvirtd --timeout 120
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      80312    0.3           25908          1   00:00:02        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpf29phhjv/privsep.sock
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      95952    0.2           24384      95825   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      79222    0.2           24096      77746   00:00:02        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      71933    0.2           23428      71522   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      73270    0.2           22816          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      71922    0.2           21984      71522   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      75659    0.2           21788          1   00:00:02        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      71522    0.2           20812          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      71996    0.2           20756          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      71046    0.2           20700          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      96808    0.2           20132      96806   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      71464    0.2           19888      71046   00:00:01       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      71465    0.2           19840      71046   00:00:01       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:       1296    0.2           19736          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      70581    0.2           19552          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      72370    0.2           18808      71996   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      72376    0.2           18468      71996   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 15:32:55.244097 np0000040755 memory_tracker.sh[114361]:      96949    0.2           16888          1   00:00:02       11 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpqcvlcwgf/privsep.sock
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:      72765    0.2           16752      72759   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:      96471    0.2           16604          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpwp5kfkbo/privsep.sock
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:      72766    0.1           16120      72759   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:      77855    0.1           15308          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpft1zhtjc/privsep.sock
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:      75322    0.1           14860          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:      39123    0.1           14512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:      10892    0.1           13808      10890   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:      96500    0.1           13640          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpspmvtl64/privsep.sock
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:          1    0.1           13104          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:      96013    0.1           13104          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpo51juxqh/privsep.sock
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:      10890    0.1           12984          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:      95824    0.1           12844      95823   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:      75394    0.1           12628          1   00:00:03        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:        493    0.1           12380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:      43400    0.1           11996          1   00:00:01        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:      95825    0.1           11300      95824   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:       1154    0.1           11084          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:      48928    0.1           10664          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040755 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040755=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:      37304    0.1           10644          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:      75321    0.1           10644          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:      77128    0.1            9792          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:      74201    0.1            9468          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:        557    0.1            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:      86016    0.1            9384          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:      88645    0.1            9384          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:        438    0.1            9324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:      79475    0.1            9300          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 15:32:55.244579 np0000040755 memory_tracker.sh[114361]:      50222    0.1            9068          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:      82219    0.1            8496          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:       1128    0.1            8196          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:        495    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:     113394    0.0            7988          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/312ce56e-ab43-4d41-b84c-2d22c15c91de.conf
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:     112269    0.0            7852          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6ecd3982-8086-4529-b16d-2dda631d2d9f.conf
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:     113762    0.0            7820          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4528abe9-6ea1-44d9-9046-33442ba3c9a3.conf
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:      74707    0.0            7688          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:      37074    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:        388    0.0            7200          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:      72759    0.0            7060          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:     114288    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/43ce5faa-548a-458b-9ecd-8d3745e321b6.conf
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:       2187    0.0            6444          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:       2367    0.0            6316       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:      14966    0.0            6252          1   00:00:04        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 15:32:55.245094 np0000040755 memory_tracker.sh[114361]:      95822    0.0            5892      95821   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ykkffrbpavysnqjgvjkphlwmnfaleula ; /usr/bin/python3
