Sep 03 18:05:08.423191 np0000043837 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 18:05:08.431897 np0000043837 memory_tracker.sh[44218]: [[[
Sep 03 18:05:08.432299 np0000043837 memory_tracker.sh[44235]: Thu Sep  3 18:05:08 UTC 2026
Sep 03 18:05:08.432644 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:08.486967 np0000043837 memory_tracker.sh[44239]: [iscsid (pid:35179)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:30720)]=901124KB
Sep 03 18:05:08.492845 np0000043837 memory_tracker.sh[44218]: ]]]
Sep 03 18:05:28.497864 np0000043837 memory_tracker.sh[44218]: [[[
Sep 03 18:05:28.498584 np0000043837 memory_tracker.sh[47700]: Thu Sep  3 18:05:28 UTC 2026
Sep 03 18:05:28.498735 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:28.498735 np0000043837 memory_tracker.sh[44218]: memory_tracker low_point: 6252004
Sep 03 18:05:28.498735 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: MemTotal:        8129364 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: MemFree:          220864 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: MemAvailable:    6252004 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Buffers:          216368 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Cached:          5766656 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SwapCached:            0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Active:          1524284 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Inactive:        5403956 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Active(anon):    1119172 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Inactive(anon):      816 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Active(file):     405112 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Inactive(file):  5403140 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Unevictable:      143596 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Mlocked:          142396 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SwapTotal:       8388604 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SwapFree:        8388080 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Zswap:               296 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Zswapped:             64 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Dirty:            156268 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Writeback:             0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: AnonPages:       1089036 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Mapped:           184264 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Shmem:            154852 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: KReclaimable:     532440 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Slab:             662864 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SReclaimable:     532440 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SUnreclaim:       130424 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: KernelStack:        8716 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: PageTables:        10488 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SecPageTables:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: NFS_Unstable:          0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Bounce:                0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: WritebackTmp:          0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: CommitLimit:    12453284 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Committed_AS:    2933792 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: VmallocTotal:   13743895347199 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: VmallocUsed:       29700 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: VmallocChunk:          0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Percpu:             5056 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HardwareCorrupted:     0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: AnonHugePages:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: ShmemHugePages:        0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: ShmemPmdMapped:        0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: FileHugePages:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: FilePmdMapped:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Unaccepted:            0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Total:       0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Free:        0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Rsvd:        0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Surp:        0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Hugepagesize:       2048 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Hugetlb:               0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: DirectMap4k:      268140 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: DirectMap2M:     8120320 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: DirectMap1G:     2097152 kB
Sep 03 18:05:28.500174 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:28.512071 np0000043837 memory_tracker.sh[47703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 18:06:28.558429 np0000043837 memory_tracker.sh[63041]:       4529    0.1           12400       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-175823
Sep 03 18:06:28.558429 np0000043837 memory_tracker.sh[63041]:       1061    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 18:06:28.558429 np0000043837 memory_tracker.sh[63041]:       2317    0.1           11308       2315   00:00:03        1 do_wait                   bash ./stack.sh
Sep 03 18:06:28.558429 np0000043837 memory_tracker.sh[63041]:      59694    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 18:06:28.558650 np0000043837 memory_tracker.sh[63041]:        786    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 18:06:28.558650 np0000043837 memory_tracker.sh[63041]:        572    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 18:06:28.558650 np0000043837 memory_tracker.sh[63041]:      62055    0.1            9296       2317   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 18:06:28.558650 np0000043837 memory_tracker.sh[63041]:      62159    0.1            9296       2317   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 18:06:28.558650 np0000043837 memory_tracker.sh[63041]:      41992    0.1            9284       2317   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 18:06:28.558650 np0000043837 memory_tracker.sh[63041]:      31197    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 18:06:28.558650 np0000043837 memory_tracker.sh[63041]:      31270    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 18:06:28.558650 np0000043837 memory_tracker.sh[63041]:       1035    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 18:06:28.558809 np0000043837 memory_tracker.sh[63041]:      31052    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 18:06:28.558809 np0000043837 memory_tracker.sh[63041]:       2096    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 18:06:28.558809 np0000043837 memory_tracker.sh[63041]:        507    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 18:06:28.558809 np0000043837 memory_tracker.sh[63041]:      32817    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 18:06:28.558809 np0000043837 memory_tracker.sh[63041]:      31391    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 18:06:28.558809 np0000043837 memory_tracker.sh[63041]:      30666    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 18:06:28.558809 np0000043837 memory_tracker.sh[63041]:        407    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 18:06:28.558809 np0000043837 memory_tracker.sh[63041]:       2278    0.0            7172       2268   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 18:06:28.558809 np0000043837 memory_tracker.sh[63041]:       2312    0.0            6912       2311   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rlxfebczidflwcuwsgskjaobxfecayln ; /usr/bin/python3
Sep 03 18:06:28.558957 np0000043837 memory_tracker.sh[63041]:        554    0.0            5936          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 18:06:28.558957 np0000043837 memory_tracker.sh[63041]:      14751    0.0            5884          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 18:06:28.558957 np0000043837 memory_tracker.sh[63041]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 18:06:28.558957 np0000043837 memory_tracker.sh[63041]:      63040    0.0            4336      44218   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 18:06:28.558957 np0000043837 memory_tracker.sh[63041]:      44218    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 18:06:28.558957 np0000043837 memory_tracker.sh[63041]:      44699    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 18:06:28.558957 np0000043837 memory_tracker.sh[63041]:      17269    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 18:06:28.558957 np0000043837 memory_tracker.sh[63041]:        913    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 03 18:06:28.558957 np0000043837 memory_tracker.sh[63041]:      31463    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 18:06:28.558957 np0000043837 memory_tracker.sh[63041]:        708    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 18:06:28.558957 np0000043837 memory_tracker.sh[63041]:       1063    0.0            3312       1061   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 18:06:28.558957 np0000043837 memory_tracker.sh[63041]:       5263    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 18:06:28.558957 np0000043837 memory_tracker.sh[63041]:        944    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 18:06:28.559185 np0000043837 memory_tracker.sh[63041]:        949    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 18:06:28.559185 np0000043837 memory_tracker.sh[63041]:      32928    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 18:06:28.559185 np0000043837 memory_tracker.sh[63041]:      63041    0.0            2224      44218   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 18:06:28.559185 np0000043837 memory_tracker.sh[63041]:        956    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 18:06:28.559185 np0000043837 memory_tracker.sh[63041]:        955    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 18:06:28.559185 np0000043837 memory_tracker.sh[63041]:      60582    0.0            2032      44699   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 18:06:28.559185 np0000043837 memory_tracker.sh[63041]:      62971    0.0            2032       5263   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 18:06:28.559185 np0000043837 memory_tracker.sh[63041]:      45931    0.0            1972      41992   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 18:06:28.559185 np0000043837 memory_tracker.sh[63041]:      17470    0.0            1960      17394   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 18:06:28.559185 np0000043837 memory_tracker.sh[63041]:      35178    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 18:06:28.559185 np0000043837 memory_tracker.sh[63041]:       2313    0.0            1920       2312   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rlxfebczidflwcuwsgskjaobxfecayln ; /usr/bin/python3
Sep 03 18:06:28.559185 np0000043837 memory_tracker.sh[63041]:       2315    0.0            1916       2314   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 18:06:28.559185 np0000043837 memory_tracker.sh[63041]:       2311    0.0            1912       2278   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rlxfebczidflwcuwsgskjaobxfecayln ; /usr/bin/python3' && sleep 0
Sep 03 18:06:28.559185 np0000043837 memory_tracker.sh[63041]:      17474    0.0            1912      17394   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 18:06:28.559414 np0000043837 memory_tracker.sh[63041]:      17394    0.0            1808      17384   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 18:06:28.559414 np0000043837 memory_tracker.sh[63041]:      11612    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 18:06:28.559414 np0000043837 memory_tracker.sh[63041]:      17471    0.0            1568      17470   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 18:06:28.559414 np0000043837 memory_tracker.sh[63041]:      32929    0.0            1300      32928   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 18:06:28.559475 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:06:28.559475 np0000043837 memory_tracker.sh[44218]: ]]]
Sep 03 18:06:48.563792 np0000043837 memory_tracker.sh[44218]: [[[
Sep 03 18:06:48.564453 np0000043837 memory_tracker.sh[68024]: Thu Sep  3 18:06:48 UTC 2026
Sep 03 18:06:48.564553 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:06:48.653552 np0000043837 memory_tracker.sh[68026]: [iscsid (pid:35179)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:66720)]=901652KB
Sep 03 18:06:48.661107 np0000043837 memory_tracker.sh[44218]: ]]]
Sep 03 18:07:08.665721 np0000043837 memory_tracker.sh[44218]: [[[
Sep 03 18:07:08.666439 np0000043837 memory_tracker.sh[73781]: Thu Sep  3 18:07:08 UTC 2026
Sep 03 18:07:08.666822 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:07:08.666822 np0000043837 memory_tracker.sh[44218]: memory_tracker low_point: 4183540
Sep 03 18:07:08.666822 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: MemTotal:        8129364 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: MemFree:          141268 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: MemAvailable:    4183540 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: Buffers:          225068 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: Cached:          3813508 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: SwapCached:            0 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: Active:          3501152 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: Inactive:        3554708 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: Active(anon):    3067748 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: Inactive(anon):   125872 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: Active(file):     433404 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: Inactive(file):  3428836 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: Unevictable:      144668 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: Mlocked:          143468 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: SwapTotal:       8388604 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: SwapFree:        8388080 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: Zswap:               296 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: Zswapped:             64 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: Dirty:              9220 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: Writeback:            28 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: AnonPages:       3162120 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: Mapped:           196308 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: Shmem:            156468 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: KReclaimable:     489584 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: Slab:             622776 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: SReclaimable:     489584 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: SUnreclaim:       133192 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: KernelStack:       10252 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: PageTables:        17328 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: SecPageTables:         0 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: NFS_Unstable:          0 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: Bounce:                0 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: WritebackTmp:          0 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: CommitLimit:    12453284 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: Committed_AS:    6078220 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: VmallocTotal:   13743895347199 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: VmallocUsed:       31348 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: VmallocChunk:          0 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: Percpu:             5248 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: HardwareCorrupted:     0 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: AnonHugePages:         0 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: ShmemHugePages:        0 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: ShmemPmdMapped:        0 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: FileHugePages:         0 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: FilePmdMapped:         0 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: Unaccepted:            0 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: HugePages_Total:       0
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: HugePages_Free:        0
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: HugePages_Rsvd:        0
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: HugePages_Surp:        0
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: Hugepagesize:       2048 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: Hugetlb:               0 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: DirectMap4k:      284524 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: DirectMap2M:     8103936 kB
Sep 03 18:07:08.667234 np0000043837 memory_tracker.sh[73782]: DirectMap1G:     2097152 kB
Sep 03 18:07:08.667969 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:07:08.678658 np0000043837 memory_tracker.sh[73785]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 18:07:08.678658 np0000043837 memory_tracker.sh[73785]:      43576    8.0          657892          1   00:00:19       69 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 18:07:08.678658 np0000043837 memory_tracker.sh[73785]:      69080    2.6          218904      69076   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 03 18:07:08.678658 np0000043837 memory_tracker.sh[73785]:      69079    2.5          210612      69076   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 03 18:07:08.678658 np0000043837 memory_tracker.sh[73785]:      71014    2.1          175004      70515   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 18:07:08.678658 np0000043837 memory_tracker.sh[73785]:      70943    2.1          171960      69564   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 18:07:08.678658 np0000043837 memory_tracker.sh[73785]:      71124    2.0          167776      70035   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 18:07:08.678658 np0000043837 memory_tracker.sh[73785]:      66020    1.9          158684      66018   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 03 18:07:08.678658 np0000043837 memory_tracker.sh[73785]:      66019    1.9          158256      66018   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 03 18:07:08.678658 np0000043837 memory_tracker.sh[73785]:      46601    1.7          142572      46599   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 18:07:08.678658 np0000043837 memory_tracker.sh[73785]:      46600    1.7          142000      46599   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 03 18:07:08.678658 np0000043837 memory_tracker.sh[73785]:      69443    1.6          137880      68033   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
