Aug 13 21:09:19.631827 np0000041898 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 21:09:19.640014 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:09:19.640710 np0000041898 memory_tracker.sh[44527]: Thu Aug 13 21:09:19 UTC 2026
Aug 13 21:09:19.640845 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:19.697136 np0000041898 memory_tracker.sh[44531]: [iscsid (pid:35403)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30980)]=901128KB
Aug 13 21:09:19.702633 np0000041898 memory_tracker.sh[44520]: ]]]
Aug 13 21:09:39.707652 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:09:39.708256 np0000041898 memory_tracker.sh[48155]: Thu Aug 13 21:09:39 UTC 2026
Aug 13 21:09:39.708401 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.708401 np0000041898 memory_tracker.sh[44520]: memory_tracker low_point: 6076768
Aug 13 21:09:39.708401 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: MemTotal:        8129364 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: MemFree:          212892 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: MemAvailable:    6076768 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Buffers:          202612 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Cached:          5612500 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SwapCached:            0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Active:          1466820 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Inactive:        5282984 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Active(anon):    1108580 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Inactive(anon):      876 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Active(file):     358240 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Inactive(file):  5282108 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Unevictable:      143596 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Mlocked:          142396 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SwapTotal:       8388604 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SwapFree:        8388336 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Zswap:               248 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Zswapped:             48 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Dirty:            158880 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Writeback:             0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: AnonPages:       1078180 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Mapped:           185376 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Shmem:            154896 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: KReclaimable:     533080 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Slab:             660896 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SReclaimable:     533080 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SUnreclaim:       127816 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: KernelStack:        8716 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: PageTables:        10212 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SecPageTables:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: NFS_Unstable:          0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Bounce:                0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: WritebackTmp:          0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: CommitLimit:    12453284 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Committed_AS:    2895844 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: VmallocTotal:   13743895347199 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: VmallocUsed:       31132 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: VmallocChunk:          0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Percpu:             4960 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HardwareCorrupted:     0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: AnonHugePages:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: ShmemHugePages:        0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: ShmemPmdMapped:        0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: FileHugePages:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: FilePmdMapped:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Unaccepted:            0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Total:       0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Free:        0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Rsvd:        0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Surp:        0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Hugepagesize:       2048 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Hugetlb:               0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: DirectMap4k:      317292 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: DirectMap2M:     8071168 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: DirectMap1G:     2097152 kB
Aug 13 21:09:39.709918 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.720335 np0000041898 memory_tracker.sh[48158]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 21:17:20.957090 np0000041898 memory_tracker.sh[92226]:      16534    2.1          176420          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 21:17:20.957090 np0000041898 memory_tracker.sh[92226]:      66323    2.0          165668      66322   00:00:11       15 ep_poll                   nova-apiuWSGI worker 1
Aug 13 21:17:20.957090 np0000041898 memory_tracker.sh[92226]:      66324    2.0          162968      66322   00:00:11       14 -                         nova-apiuWSGI worker 2
Aug 13 21:17:20.957090 np0000041898 memory_tracker.sh[92226]:      71291    1.9          161188      69832   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 21:17:20.957090 np0000041898 memory_tracker.sh[92226]:      78162    1.8          151860      78157   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 13 21:17:20.957090 np0000041898 memory_tracker.sh[92226]:      78161    1.8          151184      78157   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 13 21:17:20.957090 np0000041898 memory_tracker.sh[92226]:      71299    1.7          146168      70826   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 21:17:20.957090 np0000041898 memory_tracker.sh[92226]:      80228    1.7          146108      80227   00:00:03        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 21:17:20.957090 np0000041898 memory_tracker.sh[92226]:      80229    1.7          146080      80227   00:00:03        6 ep_poll                   glance-apiuWSGI worker 2
Aug 13 21:17:20.957656 np0000041898 memory_tracker.sh[92226]:      71427    1.7          142208      70347   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 21:17:20.957656 np0000041898 memory_tracker.sh[92226]:      79472    1.6          135640          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 21:17:20.957656 np0000041898 memory_tracker.sh[92226]:      77302    1.6          135124      76188   00:00:04       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 21:17:20.957656 np0000041898 memory_tracker.sh[92226]:      77304    1.6          134276      76188   00:00:04       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 21:17:20.957656 np0000041898 memory_tracker.sh[92226]:      77319    1.5          127780      75676   00:00:01       30 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 21:17:20.957656 np0000041898 memory_tracker.sh[92226]:      77321    1.5          127528      75676   00:00:01       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 21:17:20.957656 np0000041898 memory_tracker.sh[92226]:      78854    1.4          120464          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 21:17:20.957656 np0000041898 memory_tracker.sh[92226]:      67022    1.4          120440          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 21:17:20.957656 np0000041898 memory_tracker.sh[92226]:      87670    1.4          119776          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmppsnmonv0/privsep.sock
Aug 13 21:17:20.957656 np0000041898 memory_tracker.sh[92226]:      74268    1.4          117096      74266   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 21:17:20.957656 np0000041898 memory_tracker.sh[92226]:      75610    1.4          115996      73670   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 21:17:20.957656 np0000041898 memory_tracker.sh[92226]:      75602    1.4          115836      73670   00:00:01       24 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 21:17:20.957656 np0000041898 memory_tracker.sh[92226]:      71572    1.3          109896      71570   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 21:17:20.957656 np0000041898 memory_tracker.sh[92226]:      71571    1.3          109676      71570   00:00:02        2 ep_poll                   placementuWSGI worker 1
Aug 13 21:17:20.957656 np0000041898 memory_tracker.sh[92226]:      46897    1.3          108432      46896   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 21:17:20.957656 np0000041898 memory_tracker.sh[92226]:      46898    1.3          108200      46896   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 21:17:20.957656 np0000041898 memory_tracker.sh[92226]:      92183    1.0           83228          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-17-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 59061f23-1c0a-4ed9-9d6a-3b17f2cdcea6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=59061f23-1c0a-4ed9-9d6a-3b17f2cdcea6,uuid=59061f23-1c0a-4ed9-9d6a-3b17f2cdcea6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=51,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n18","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-d289a558-7a1b-40be-888b-f36227ad0ac7","bootindex":1,"write-cache":"on","serial":"d289a558-7a1b-40be-888b-f36227ad0ac7"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:69:11:23","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 21:17:20.958201 np0000041898 memory_tracker.sh[92226]:      43091    0.9           78172          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 21:17:20.958201 np0000041898 memory_tracker.sh[92226]:      74267    0.9           76056      74266   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 21:17:20.958201 np0000041898 memory_tracker.sh[92226]:      72404    0.8           72216          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0wm9uia7/privsep.sock
Aug 13 21:17:20.958201 np0000041898 memory_tracker.sh[92226]:      87491    0.8           70512      87490   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd_w0hxn6
Aug 13 21:17:20.958201 np0000041898 memory_tracker.sh[92226]:      87489    0.8           69540      87488   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpny9xj_3l
Aug 13 21:17:20.958201 np0000041898 memory_tracker.sh[92226]:      87601    0.6           52340          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmprn6yxv8e/privsep.sock
Aug 13 21:17:20.958201 np0000041898 memory_tracker.sh[92226]:      91971    0.5           48088          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-15-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7329fe8d-9e72-4f70-8db5-10d0c0badad1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7329fe8d-9e72-4f70-8db5-10d0c0badad1,uuid=7329fe8d-9e72-4f70-8db5-10d0c0badad1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n17","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-59206034-a985-4818-a42f-a83060a89878","bootindex":1,"write-cache":"on","serial":"59206034-a985-4818-a42f-a83060a89878"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4a:c9:b7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 21:17:20.958201 np0000041898 memory_tracker.sh[92226]:      88995    0.5           42780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpjdd20o6q/privsep.sock
Aug 13 21:17:20.958201 np0000041898 memory_tracker.sh[92226]:      87788    0.5           40764          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp3il91302/privsep.sock
Aug 13 21:17:20.958201 np0000041898 memory_tracker.sh[92226]:      89015    0.4           40456          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpnex41bbb/privsep.sock
Aug 13 21:17:20.958201 np0000041898 memory_tracker.sh[92226]:      87567    0.4           40164          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpf6zx132y/privsep.sock
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:      17592    0.4           39984          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:      69660    0.4           38164      68286   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:      74884    0.4           37044          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:      77360    0.3           29616          1   00:00:02       27 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:      87485    0.3           24868      87353   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:      87733    0.2           24104      87732   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:      69972    0.2           21380          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsp09ytlb/privsep.sock
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:       1358    0.2           19764          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:      47301    0.2           19436          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:      67757    0.2           17928          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:      60004    0.2           17536      59998   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:      60003    0.2           17152      59998   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:      10335    0.1           15892      10333   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:      87352    0.1           14588      87351   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:          1    0.1           14240          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:      35403    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:      67428    0.1           13740          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:      80227    0.1           13544          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:      87353    0.1           13528      87352   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:      10333    0.1           13176          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:      78157    0.1           13060          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:      39832    0.1           12956          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:        509    0.1           12828          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:      33372    0.1           12632          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:       1215    0.1           11672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:      74266    0.1           11608          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 21:17:20.958552 np0000041898 memory_tracker.sh[92226]:      69339    0.1           11512          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:      71570    0.1           11504          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:      67499    0.1           11328          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:      66322    0.1           11180          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 21:17:20.959414 np0000041898 memory_tracker.sh[92226]:      46896    0.1           10588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
