Jul 15 15:32:35.723471 np0000039543 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 15:32:35.731697 np0000039543 memory_tracker.sh[44315]: [[[
Jul 15 15:32:35.732425 np0000039543 memory_tracker.sh[44331]: Wed Jul 15 15:32:35 UTC 2026
Jul 15 15:32:35.732538 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:35.788318 np0000039543 memory_tracker.sh[44336]: [iscsid (pid:35275)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30779)]=901124KB
Jul 15 15:32:35.794361 np0000039543 memory_tracker.sh[44315]: ]]]
Jul 15 15:32:55.799177 np0000039543 memory_tracker.sh[44315]: [[[
Jul 15 15:32:55.799971 np0000039543 memory_tracker.sh[47912]: Wed Jul 15 15:32:55 UTC 2026
Jul 15 15:32:55.800138 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.800138 np0000039543 memory_tracker.sh[44315]: memory_tracker low_point: 6240940
Jul 15 15:32:55.800138 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: MemTotal:        8129364 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: MemFree:          201008 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: MemAvailable:    6240940 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Buffers:          226100 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Cached:          5758956 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SwapCached:            0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Active:          1360324 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Inactive:        5568132 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Active(anon):     992216 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Inactive(anon):   125940 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Active(file):     368108 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Inactive(file):  5442192 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Unevictable:      143592 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Mlocked:          142392 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SwapTotal:       8388604 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SwapFree:        8388080 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Zswap:               248 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Zswapped:             48 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Dirty:            108596 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Writeback:             0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: AnonPages:       1087068 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Mapped:           183228 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Shmem:            154892 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: KReclaimable:     539184 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Slab:             660540 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SReclaimable:     539184 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SUnreclaim:       121356 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: KernelStack:        8764 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: PageTables:        10276 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SecPageTables:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: NFS_Unstable:          0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Bounce:                0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: WritebackTmp:          0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: CommitLimit:    12453284 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Committed_AS:    2896356 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: VmallocTotal:   13743895347199 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: VmallocUsed:       30740 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: VmallocChunk:          0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Percpu:             4800 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HardwareCorrupted:     0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: AnonHugePages:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: ShmemHugePages:        0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: ShmemPmdMapped:        0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: FileHugePages:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: FilePmdMapped:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Unaccepted:            0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Total:       0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Free:        0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Rsvd:        0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Surp:        0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Hugepagesize:       2048 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Hugetlb:               0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: DirectMap4k:      268140 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: DirectMap2M:     8120320 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: DirectMap1G:     2097152 kB
Jul 15 15:32:55.801656 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.812551 np0000039543 memory_tracker.sh[47915]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:36:36.331837 np0000039543 memory_tracker.sh[88224]:       1243    0.2           19652          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 15 15:36:36.331837 np0000039543 memory_tracker.sh[88224]:      47100    0.2           17940          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 15:36:36.331837 np0000039543 memory_tracker.sh[88224]:      45415    0.2           17452          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039543 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039543=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 15 15:36:36.331837 np0000039543 memory_tracker.sh[88224]:      59795    0.2           17392      59789   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:36:36.331837 np0000039543 memory_tracker.sh[88224]:      59793    0.2           17108      59789   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:36:36.331837 np0000039543 memory_tracker.sh[88224]:      10812    0.1           16216      10810   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:36:36.331837 np0000039543 memory_tracker.sh[88224]:       2133    0.1           15688          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 15:36:36.331837 np0000039543 memory_tracker.sh[88224]:      35275    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 15:36:36.331837 np0000039543 memory_tracker.sh[88224]:      67195    0.1           14168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 15:36:36.331837 np0000039543 memory_tracker.sh[88224]:          1    0.1           14108          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 15 15:36:36.331837 np0000039543 memory_tracker.sh[88224]:      39655    0.1           14068          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 15:36:36.331837 np0000039543 memory_tracker.sh[88224]:      33198    0.1           13528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 15:36:36.331837 np0000039543 memory_tracker.sh[88224]:        519    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 15:36:36.331837 np0000039543 memory_tracker.sh[88224]:      71274    0.1           12364          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 15 15:36:36.331837 np0000039543 memory_tracker.sh[88224]:      73971    0.1           12260          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 15 15:36:36.331837 np0000039543 memory_tracker.sh[88224]:      77865    0.1           12196          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 15 15:36:36.331837 np0000039543 memory_tracker.sh[88224]:      79937    0.1           12136          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 15 15:36:36.331837 np0000039543 memory_tracker.sh[88224]:      69096    0.1           12000          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 15 15:36:36.331837 np0000039543 memory_tracker.sh[88224]:      67266    0.1           11804          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 15:36:36.331837 np0000039543 memory_tracker.sh[88224]:      66032    0.1           11488          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 15:36:36.331837 np0000039543 memory_tracker.sh[88224]:      10810    0.1           11484          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:36:36.331837 np0000039543 memory_tracker.sh[88224]:       1099    0.1           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 15:36:36.331837 np0000039543 memory_tracker.sh[88224]:      46691    0.1           11012          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:      67194    0.1           10660          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:        565    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:        875    0.1            8976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:        952    0.1            8164          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:        520    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:      59789    0.0            8044          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:      32969    0.0            7808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:      66582    0.0            7340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:        401    0.0            7248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:       2138    0.0            6936          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:       2313    0.0            6868       2303   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:      87048    0.0            6740      87047   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-fxqvljboujaaitsficcobaxaumdrwqau ; /usr/bin/python3
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:      87742    0.0            6740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e35b02be-c063-4ca6-83a4-c9db750e24cf.conf
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:      87695    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9224f9a8-0a63-4728-a6c7-109b05d4848d.conf
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:      87951    0.0            6692          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3f724249-17b7-4669-a1e3-0ddfc0cf7a82.conf
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:      88178    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d3f73b92-0520-4cff-b1a8-4997e89d5cb7.conf
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:      87651    0.0            6640      69422   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:      14805    0.0            5860          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:        555    0.0            5656          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:        509    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:      88223    0.0            4404      44315   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:        733    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:        722    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:      17324    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:       1100    0.0            3328       1099   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:      44315    0.0            2976          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:      44794    0.0            2784          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:       1029    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:      73974    0.0            2752      73971   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:       5296    0.0            2740          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 15:36:36.332292 np0000039543 memory_tracker.sh[88224]:      66865    0.0            2712          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 15:36:36.332759 np0000039543 memory_tracker.sh[88224]:       1038    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 15:36:36.332759 np0000039543 memory_tracker.sh[88224]:      88224    0.0            2232      44315   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 15:36:36.332759 np0000039543 memory_tracker.sh[88224]:       1042    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 15:36:36.332759 np0000039543 memory_tracker.sh[88224]:       1041    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 15:36:36.332759 np0000039543 memory_tracker.sh[88224]:      87027    0.0            2032       5296   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 15:36:36.332759 np0000039543 memory_tracker.sh[88224]:      87572    0.0            2028      44794   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 15:36:36.332759 np0000039543 memory_tracker.sh[88224]:      87049    0.0            1924      87048   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fxqvljboujaaitsficcobaxaumdrwqau ; /usr/bin/python3
Jul 15 15:36:36.332759 np0000039543 memory_tracker.sh[88224]:      17525    0.0            1920      17449   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:36:36.332759 np0000039543 memory_tracker.sh[88224]:      87189    0.0            1920      87178   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdrlls2kp
Jul 15 15:36:36.332759 np0000039543 memory_tracker.sh[88224]:      87047    0.0            1916       2313   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-fxqvljboujaaitsficcobaxaumdrwqau ; /usr/bin/python3' && sleep 0
Jul 15 15:36:36.332759 np0000039543 memory_tracker.sh[88224]:      87187    0.0            1916      87178   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp00_ne91_
Jul 15 15:36:36.332759 np0000039543 memory_tracker.sh[88224]:      87191    0.0            1916      87178   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpr8_mrc3n
Jul 15 15:36:36.332759 np0000039543 memory_tracker.sh[88224]:      87193    0.0            1916      87178   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpahrx__q5
Jul 15 15:36:36.332759 np0000039543 memory_tracker.sh[88224]:      17529    0.0            1912      17449   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 15:36:36.332759 np0000039543 memory_tracker.sh[88224]:      35274    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 15:36:36.332759 np0000039543 memory_tracker.sh[88224]:      17449    0.0            1756      17439   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 15:36:36.332759 np0000039543 memory_tracker.sh[88224]:      33082    0.0            1676          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:36:36.332759 np0000039543 memory_tracker.sh[88224]:      11668    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 15:36:36.332759 np0000039543 memory_tracker.sh[88224]:      17526    0.0            1532      17525   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:36:36.332759 np0000039543 memory_tracker.sh[88224]:      33083    0.0             728      33082   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:36:36.333018 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:36:36.400313 np0000039543 memory_tracker.sh[88226]: [iscsid (pid:35275)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:66780)]=904780KB
Jul 15 15:36:36.407847 np0000039543 memory_tracker.sh[44315]: ]]]
Jul 15 15:36:56.414791 np0000039543 memory_tracker.sh[44315]: [[[
Jul 15 15:36:56.415940 np0000039543 memory_tracker.sh[88363]: Wed Jul 15 15:36:56 UTC 2026
Jul 15 15:36:56.416282 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:36:56.416282 np0000039543 memory_tracker.sh[44315]: memory_tracker low_point: 401016
Jul 15 15:36:56.416282 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: MemTotal:        8129364 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: MemFree:          193712 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: MemAvailable:     400512 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: Buffers:           17968 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: Cached:           295072 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: SwapCached:        26776 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: Active:          4460032 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: Inactive:        2344604 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: Active(anon):    4326820 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: Inactive(anon):  2214828 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: Active(file):     133212 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: Inactive(file):   129776 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: Unevictable:      147664 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: Mlocked:          146464 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: SwapTotal:       8388604 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: SwapFree:        7354160 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: Zswap:            268804 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: Zswapped:         972072 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: Dirty:              6816 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: Writeback:            12 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: AnonPages:       6617152 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: Mapped:           201484 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: Shmem:             30140 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: KReclaimable:     339380 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: Slab:             511052 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: SReclaimable:     339380 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: SUnreclaim:       171672 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: KernelStack:       20460 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: PageTables:        37272 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: SecPageTables:         0 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: NFS_Unstable:          0 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: Bounce:                0 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: WritebackTmp:          0 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: CommitLimit:    12453284 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: Committed_AS:   16413456 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: VmallocTotal:   13743895347199 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: VmallocUsed:       43116 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: VmallocChunk:          0 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: Percpu:             5280 kB
Jul 15 15:36:56.416879 np0000039543 memory_tracker.sh[88364]: HardwareCorrupted:     0 kB
