Aug 10 14:51:32.993708 np0000041523 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 14:51:33.002340 np0000041523 memory_tracker.sh[45269]: [[[
Aug 10 14:51:33.003031 np0000041523 memory_tracker.sh[45285]: Mon Aug 10 14:51:33 UTC 2026
Aug 10 14:51:33.003219 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:33.065387 np0000041523 memory_tracker.sh[45289]: [iscsid (pid:36184)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:31596)]=901120KB
Aug 10 14:51:33.071335 np0000041523 memory_tracker.sh[45269]: ]]]
Aug 10 14:51:53.075756 np0000041523 memory_tracker.sh[45269]: [[[
Aug 10 14:51:53.078442 np0000041523 memory_tracker.sh[48978]: Mon Aug 10 14:51:53 UTC 2026
Aug 10 14:51:53.078621 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.078621 np0000041523 memory_tracker.sh[45269]: memory_tracker low_point: 6236484
Aug 10 14:51:53.078621 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: MemTotal:        8129360 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: MemFree:          178128 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: MemAvailable:    6233992 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Buffers:          180116 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Cached:          5817428 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SwapCached:           40 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Active:          1316592 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Inactive:        5616964 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Active(anon):     985572 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Inactive(anon):   125984 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Active(file):     331020 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Inactive(file):  5490980 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Unevictable:      144432 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Mlocked:          143232 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SwapTotal:       8388604 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SwapFree:        8388080 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Zswap:               760 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Zswapped:            240 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Dirty:             57564 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Writeback:             0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: AnonPages:       1080308 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Mapped:           189336 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Shmem:            154828 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: KReclaimable:     543416 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Slab:             680248 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SReclaimable:     543416 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SUnreclaim:       136832 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: KernelStack:        8888 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: PageTables:        11020 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SecPageTables:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: NFS_Unstable:          0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Bounce:                0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: WritebackTmp:          0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: CommitLimit:    12453284 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Committed_AS:    2906668 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: VmallocTotal:   13743895347199 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: VmallocUsed:       29876 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: VmallocChunk:          0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Percpu:             5152 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HardwareCorrupted:     0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: AnonHugePages:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: ShmemHugePages:        0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: ShmemPmdMapped:        0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: FileHugePages:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: FilePmdMapped:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Unaccepted:            0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Total:       0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Free:        0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Rsvd:        0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Surp:        0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Hugepagesize:       2048 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Hugetlb:               0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: DirectMap4k:      266092 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: DirectMap2M:     8122368 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: DirectMap1G:     2097152 kB
Aug 10 14:51:53.079458 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.089389 np0000041523 memory_tracker.sh[48981]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 14:53:33.250950 np0000041523 memory_tracker.sh[75732]:      33798    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 14:53:33.250950 np0000041523 memory_tracker.sh[75732]:      11682    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 14:53:33.250950 np0000041523 memory_tracker.sh[75732]:      75115    0.0            7760      75112   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 10 14:53:33.250950 np0000041523 memory_tracker.sh[75732]:       2578    0.0            7272       2568   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 14:53:33.250950 np0000041523 memory_tracker.sh[75732]:      75672    0.0            6976      75671   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-novnc-cell1.service
Aug 10 14:53:33.250950 np0000041523 memory_tracker.sh[75732]:      75671    0.0            6956       2617   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-novnc-cell1.service
Aug 10 14:53:33.251101 np0000041523 memory_tracker.sh[75732]:       2612    0.0            6932       2611   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ydumqmyppdaqxqoqjbnlgihucnsfgpdc ; /usr/bin/python3
Aug 10 14:53:33.251101 np0000041523 memory_tracker.sh[75732]:      11734    0.0            6652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 14:53:33.251101 np0000041523 memory_tracker.sh[75732]:      15466    0.0            6248          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 14:53:33.251101 np0000041523 memory_tracker.sh[75732]:        578    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 14:53:33.251101 np0000041523 memory_tracker.sh[75732]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 14:53:33.251101 np0000041523 memory_tracker.sh[75732]:      75731    0.0            4356      45269   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 14:53:33.251101 np0000041523 memory_tracker.sh[75732]:      45269    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 14:53:33.251101 np0000041523 memory_tracker.sh[75732]:      45749    0.0            3504          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 14:53:33.251101 np0000041523 memory_tracker.sh[75732]:      67997    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 14:53:33.251101 np0000041523 memory_tracker.sh[75732]:        735    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 14:53:33.251101 np0000041523 memory_tracker.sh[75732]:      17999    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 14:53:33.251101 np0000041523 memory_tracker.sh[75732]:        969    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 10 14:53:33.251277 np0000041523 memory_tracker.sh[75732]:       1120    0.0            3316       1119   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 14:53:33.251277 np0000041523 memory_tracker.sh[75732]:       5565    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 14:53:33.251277 np0000041523 memory_tracker.sh[75732]:       1003    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 14:53:33.251277 np0000041523 memory_tracker.sh[75732]:       1005    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 14:53:33.251277 np0000041523 memory_tracker.sh[75732]:      33908    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 14:53:33.251277 np0000041523 memory_tracker.sh[75732]:       1014    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 14:53:33.251277 np0000041523 memory_tracker.sh[75732]:      75732    0.0            2220      45269   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 14:53:33.251277 np0000041523 memory_tracker.sh[75732]:       1012    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 14:53:33.251277 np0000041523 memory_tracker.sh[75732]:      70718    0.0            2032      45749   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 14:53:33.251277 np0000041523 memory_tracker.sh[75732]:      62414    0.0            2028       5565   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 14:53:33.251277 np0000041523 memory_tracker.sh[75732]:      18200    0.0            1980      18124   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 14:53:33.251277 np0000041523 memory_tracker.sh[75732]:      46986    0.0            1980      43006   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 14:53:33.251277 np0000041523 memory_tracker.sh[75732]:      36183    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 14:53:33.251277 np0000041523 memory_tracker.sh[75732]:       2613    0.0            1920       2612   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ydumqmyppdaqxqoqjbnlgihucnsfgpdc ; /usr/bin/python3
Aug 10 14:53:33.251277 np0000041523 memory_tracker.sh[75732]:       2615    0.0            1920       2614   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 14:53:33.251500 np0000041523 memory_tracker.sh[75732]:       2611    0.0            1916       2578   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ydumqmyppdaqxqoqjbnlgihucnsfgpdc ; /usr/bin/python3' && sleep 0
Aug 10 14:53:33.251500 np0000041523 memory_tracker.sh[75732]:      18204    0.0            1912      18124   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 14:53:33.251500 np0000041523 memory_tracker.sh[75732]:      18124    0.0            1804      18114   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 14:53:33.251500 np0000041523 memory_tracker.sh[75732]:      12319    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 14:53:33.251500 np0000041523 memory_tracker.sh[75732]:      18201    0.0            1568      18200   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 14:53:33.251500 np0000041523 memory_tracker.sh[75732]:      33909    0.0            1300      33908   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 14:53:33.251500 np0000041523 memory_tracker.sh[75732]:      75673    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251500 np0000041523 memory_tracker.sh[75732]:      75674    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251500 np0000041523 memory_tracker.sh[75732]:      75675    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251500 np0000041523 memory_tracker.sh[75732]:      75676    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251500 np0000041523 memory_tracker.sh[75732]:      75677    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251500 np0000041523 memory_tracker.sh[75732]:      75678    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251500 np0000041523 memory_tracker.sh[75732]:      75679    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251500 np0000041523 memory_tracker.sh[75732]:      75680    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251500 np0000041523 memory_tracker.sh[75732]:      75681    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251945 np0000041523 memory_tracker.sh[75732]:      75682    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251945 np0000041523 memory_tracker.sh[75732]:      75683    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251945 np0000041523 memory_tracker.sh[75732]:      75684    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251945 np0000041523 memory_tracker.sh[75732]:      75685    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251945 np0000041523 memory_tracker.sh[75732]:      75686    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251945 np0000041523 memory_tracker.sh[75732]:      75687    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251945 np0000041523 memory_tracker.sh[75732]:      75688    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251945 np0000041523 memory_tracker.sh[75732]:      75689    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251945 np0000041523 memory_tracker.sh[75732]:      75690    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251945 np0000041523 memory_tracker.sh[75732]:      75691    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251945 np0000041523 memory_tracker.sh[75732]:      75692    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251945 np0000041523 memory_tracker.sh[75732]:      75693    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251945 np0000041523 memory_tracker.sh[75732]:      75694    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251945 np0000041523 memory_tracker.sh[75732]:      75695    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251945 np0000041523 memory_tracker.sh[75732]:      75696    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251945 np0000041523 memory_tracker.sh[75732]:      75697    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251945 np0000041523 memory_tracker.sh[75732]:      75698    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.251945 np0000041523 memory_tracker.sh[75732]:      75699    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.252161 np0000041523 memory_tracker.sh[75732]:      75700    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.252161 np0000041523 memory_tracker.sh[75732]:      75701    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.252161 np0000041523 memory_tracker.sh[75732]:      75702    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.252161 np0000041523 memory_tracker.sh[75732]:      75703    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.252161 np0000041523 memory_tracker.sh[75732]:      75704    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.252161 np0000041523 memory_tracker.sh[75732]:      75705    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.252161 np0000041523 memory_tracker.sh[75732]:      75706    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.252161 np0000041523 memory_tracker.sh[75732]:      75707    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.252161 np0000041523 memory_tracker.sh[75732]:      75708    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 10 14:53:33.252270 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:53:33.313989 np0000041523 memory_tracker.sh[75734]: [iscsid (pid:36184)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:67913)]=902280KB
Aug 10 14:53:33.319992 np0000041523 memory_tracker.sh[45269]: ]]]
Aug 10 14:53:53.325044 np0000041523 memory_tracker.sh[45269]: [[[
Aug 10 14:53:53.325703 np0000041523 memory_tracker.sh[82624]: Mon Aug 10 14:53:53 UTC 2026
Aug 10 14:53:53.325838 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:53:53.325838 np0000041523 memory_tracker.sh[45269]: memory_tracker low_point: 2517808
Aug 10 14:53:53.325838 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: MemTotal:        8129360 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: MemFree:          134168 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: MemAvailable:    2518216 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: Buffers:          176200 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: Cached:          2220188 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: SwapCached:           40 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: Active:          5346012 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: Inactive:        1678672 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: Active(anon):    4681492 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: Inactive(anon):   125828 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: Active(file):     664520 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: Inactive(file):  1552844 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: Unevictable:      145628 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: Mlocked:          144428 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: SwapTotal:       8388604 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: SwapFree:        8388080 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: Zswap:               760 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: Zswapped:            240 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: Dirty:            104696 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: Writeback:             0 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: AnonPages:       4774160 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: Mapped:           228236 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: Shmem:            158088 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: KReclaimable:     476236 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: Slab:             622224 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: SReclaimable:     476236 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: SUnreclaim:       145988 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: KernelStack:       13744 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: PageTables:        25748 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: SecPageTables:         0 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: NFS_Unstable:          0 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: Bounce:                0 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: WritebackTmp:          0 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: CommitLimit:    12453284 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: Committed_AS:    9733228 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: VmallocTotal:   13743895347199 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: VmallocUsed:       34756 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: VmallocChunk:          0 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: Percpu:             5536 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: HardwareCorrupted:     0 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: AnonHugePages:         0 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: ShmemHugePages:        0 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: ShmemPmdMapped:        0 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: FileHugePages:         0 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: FilePmdMapped:         0 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: Unaccepted:            0 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: HugePages_Total:       0
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: HugePages_Free:        0
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: HugePages_Rsvd:        0
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: HugePages_Surp:        0
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: Hugepagesize:       2048 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: Hugetlb:               0 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: DirectMap4k:      286572 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: DirectMap2M:     8101888 kB
Aug 10 14:53:53.326496 np0000041523 memory_tracker.sh[82625]: DirectMap1G:     2097152 kB
Aug 10 14:53:53.327348 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:53:53.338886 np0000041523 memory_tracker.sh[82627]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 14:53:53.338886 np0000041523 memory_tracker.sh[82627]:      44627    8.6          706284          1   00:00:19      117 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 14:53:53.338886 np0000041523 memory_tracker.sh[82627]:      70227    2.7          220200      70217   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 10 14:53:53.338886 np0000041523 memory_tracker.sh[82627]:      70228    2.5          210396      70217   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 10 14:53:53.338886 np0000041523 memory_tracker.sh[82627]:      72361    2.2          183280      71678   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 14:53:53.338886 np0000041523 memory_tracker.sh[82627]:      78099    2.1          175268          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 10 14:53:53.338886 np0000041523 memory_tracker.sh[82627]:      72121    2.1          173156      70729   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 14:53:53.338886 np0000041523 memory_tracker.sh[82627]:      67165    1.9          161752      67163   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 10 14:53:53.338886 np0000041523 memory_tracker.sh[82627]:      67164    1.9          159008      67163   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 10 14:53:53.338886 np0000041523 memory_tracker.sh[82627]:      71766    1.9          155520      71199   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
