Jul 07 01:07:53.406869 np0000038982 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 01:07:53.415286 np0000038982 memory_tracker.sh[52191]: [[[
Jul 07 01:07:53.416008 np0000038982 memory_tracker.sh[52207]: Tue Jul  7 01:07:53 UTC 2026
Jul 07 01:07:53.416146 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:07:53.473741 np0000038982 memory_tracker.sh[52212]: [iscsid (pid:43128)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:38757)]=901124KB
Jul 07 01:07:53.478607 np0000038982 memory_tracker.sh[52191]: ]]]
Jul 07 01:08:13.483334 np0000038982 memory_tracker.sh[52191]: [[[
Jul 07 01:08:13.484017 np0000038982 memory_tracker.sh[55796]: Tue Jul  7 01:08:13 UTC 2026
Jul 07 01:08:13.484176 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:08:13.484176 np0000038982 memory_tracker.sh[52191]: memory_tracker low_point: 6209852
Jul 07 01:08:13.484176 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: MemTotal:        8129360 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: MemFree:          169908 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: MemAvailable:    6209852 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Buffers:          251288 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Cached:          5721000 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SwapCached:            0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Active:          1331300 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Inactive:        5585356 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Active(anon):     993080 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Inactive(anon):   126096 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Active(file):     338220 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Inactive(file):  5459260 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Unevictable:      144460 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Mlocked:          143260 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SwapTotal:       8388604 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SwapFree:        8388080 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Zswap:               336 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Zswapped:             68 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Dirty:            125572 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Writeback:           484 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: AnonPages:       1088672 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Mapped:           189656 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Shmem:            154932 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: KReclaimable:     552016 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Slab:             679336 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SReclaimable:     552016 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SUnreclaim:       127320 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: KernelStack:        8768 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: PageTables:        10692 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SecPageTables:         0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: NFS_Unstable:          0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Bounce:                0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: WritebackTmp:          0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: CommitLimit:    12453284 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Committed_AS:    2890884 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: VmallocTotal:   13743895347199 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: VmallocUsed:       33724 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: VmallocChunk:          0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Percpu:             5088 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HardwareCorrupted:     0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: AnonHugePages:         0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: ShmemHugePages:        0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: ShmemPmdMapped:        0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: FileHugePages:         0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: FilePmdMapped:         0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Unaccepted:            0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HugePages_Total:       0
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HugePages_Free:        0
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HugePages_Rsvd:        0
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HugePages_Surp:        0
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Hugepagesize:       2048 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Hugetlb:               0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: DirectMap4k:      274284 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: DirectMap2M:     8114176 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: DirectMap1G:     2097152 kB
Jul 07 01:08:13.485644 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:08:13.496888 np0000038982 memory_tracker.sh[55800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 01:14:14.459839 np0000038982 memory_tracker.sh[100173]:       1481    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 01:14:14.459839 np0000038982 memory_tracker.sh[100173]:      40942    0.0            2132          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 01:14:14.459839 np0000038982 memory_tracker.sh[100173]:       1480    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 01:14:14.459839 np0000038982 memory_tracker.sh[100173]:     100148    0.0            2032      52670   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 01:14:14.459839 np0000038982 memory_tracker.sh[100173]:     100042    0.0            2028      13225   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 01:14:14.459839 np0000038982 memory_tracker.sh[100173]:      25473    0.0            1948      25397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 01:14:14.459839 np0000038982 memory_tracker.sh[100173]:      25477    0.0            1868      25397   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 01:14:14.459839 np0000038982 memory_tracker.sh[100173]:      95040    0.0            1852      95039   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ftbexpcobaelitzomklxojzgnjvjnfjj ; /usr/bin/python3
Jul 07 01:14:14.459839 np0000038982 memory_tracker.sh[100173]:      95190    0.0            1848      95182   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgx2c8hcl
Jul 07 01:14:14.459839 np0000038982 memory_tracker.sh[100173]:      95192    0.0            1844      95182   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj9q58raq
Jul 07 01:14:14.459839 np0000038982 memory_tracker.sh[100173]:      95038    0.0            1836      10066   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ftbexpcobaelitzomklxojzgnjvjnfjj ; /usr/bin/python3' && sleep 0
Jul 07 01:14:14.459839 np0000038982 memory_tracker.sh[100173]:      95194    0.0            1828      95182   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmps004cl7e
Jul 07 01:14:14.459839 np0000038982 memory_tracker.sh[100173]:      95188    0.0            1820      95182   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4aurw6f5
Jul 07 01:14:14.459839 np0000038982 memory_tracker.sh[100173]:      25397    0.0            1756      25387   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 01:14:14.459839 np0000038982 memory_tracker.sh[100173]:      43127    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 01:14:14.459839 np0000038982 memory_tracker.sh[100173]:      19608    0.0            1624          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 01:14:14.459839 np0000038982 memory_tracker.sh[100173]:      25474    0.0            1524      25473   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 01:14:14.459839 np0000038982 memory_tracker.sh[100173]:      40943    0.0            1260      40942   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 01:14:14.460385 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:14:14.525979 np0000038982 memory_tracker.sh[100189]: [iscsid (pid:43128)]=14172KB; [multipathd (pid:384)]=485652KB; [ovs-vswitchd (pid:74734)]=906072KB
Jul 07 01:14:14.533814 np0000038982 memory_tracker.sh[52191]: ]]]
Jul 07 01:14:34.538767 np0000038982 memory_tracker.sh[52191]: [[[
Jul 07 01:14:34.539379 np0000038982 memory_tracker.sh[100696]: Tue Jul  7 01:14:34 UTC 2026
Jul 07 01:14:34.539762 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:14:34.612977 np0000038982 memory_tracker.sh[100698]: [iscsid (pid:43128)]=14172KB; [multipathd (pid:384)]=485688KB; [ovs-vswitchd (pid:74734)]=906072KB
Jul 07 01:14:34.620139 np0000038982 memory_tracker.sh[52191]: ]]]
Jul 07 01:14:54.625651 np0000038982 memory_tracker.sh[52191]: [[[
Jul 07 01:14:54.626388 np0000038982 memory_tracker.sh[101328]: Tue Jul  7 01:14:54 UTC 2026
Jul 07 01:14:54.626508 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:14:54.626508 np0000038982 memory_tracker.sh[52191]: memory_tracker low_point: 612000
Jul 07 01:14:54.626508 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: MemTotal:        8129360 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: MemFree:          242352 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: MemAvailable:     610872 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: Buffers:           55184 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: Cached:           413804 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: SwapCached:       134080 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: Active:          5356584 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: Inactive:         974956 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: Active(anon):    5105588 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: Inactive(anon):   785024 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: Active(file):     250996 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: Inactive(file):   189932 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: Unevictable:      150708 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: Mlocked:          149508 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: SwapTotal:       8388604 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: SwapFree:        6353256 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: Zswap:            611272 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: Zswapped:        1954304 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: Dirty:              2408 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: Writeback:             0 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: AnonPages:       5915420 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: Mapped:           244808 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: Shmem:              8176 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: KReclaimable:     364648 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: Slab:             580472 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: SReclaimable:     364648 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: SUnreclaim:       215824 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: KernelStack:       22988 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: PageTables:        41024 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: SecPageTables:         0 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: NFS_Unstable:          0 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: Bounce:                0 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: WritebackTmp:          0 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: CommitLimit:    12453284 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: Committed_AS:   19247596 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: VmallocTotal:   13743895347199 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: VmallocUsed:       48232 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: VmallocChunk:          0 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: Percpu:             5952 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: HardwareCorrupted:     0 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: AnonHugePages:    215040 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: ShmemHugePages:        0 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: ShmemPmdMapped:        0 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: FileHugePages:         0 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: FilePmdMapped:         0 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: Unaccepted:            0 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: HugePages_Total:       0
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: HugePages_Free:        0
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: HugePages_Rsvd:        0
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: HugePages_Surp:        0
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: Hugepagesize:       2048 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: Hugetlb:               0 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: DirectMap4k:      282476 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: DirectMap2M:     8105984 kB
Jul 07 01:14:54.627166 np0000038982 memory_tracker.sh[101329]: DirectMap1G:     2097152 kB
Jul 07 01:14:54.628158 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:14:54.649629 np0000038982 memory_tracker.sh[101331]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 01:14:54.649629 np0000038982 memory_tracker.sh[101331]:     100051    4.5          367720          1   00:00:24       18 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0ac321dd-05cd-4c7f-9e76-7479109684a7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0ac321dd-05cd-4c7f-9e76-7479109684a7,uuid=0ac321dd-05cd-4c7f-9e76-7479109684a7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c709e7535138ae8178470da5db6e7a80586697a6","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0ac321dd-05cd-4c7f-9e76-7479109684a7/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0ac321dd-05cd-4c7f-9e76-7479109684a7/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ec:53:18","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 07 01:14:54.649915 np0000038982 memory_tracker.sh[101331]:      99360    4.4          363544          1   00:00:23        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c6b17fb6-6fe2-419b-9510-ee9126e011e0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c6b17fb6-6fe2-419b-9510-ee9126e011e0,uuid=c6b17fb6-6fe2-419b-9510-ee9126e011e0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c709e7535138ae8178470da5db6e7a80586697a6","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c6b17fb6-6fe2-419b-9510-ee9126e011e0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:dc:65:5d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 07 01:14:54.649972 np0000038982 memory_tracker.sh[101331]:     100588    4.4          360464          1   00:00:21       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-15-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 799c9672-dbd1-4215-9054-59e601fcc900 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=799c9672-dbd1-4215-9054-59e601fcc900,uuid=799c9672-dbd1-4215-9054-59e601fcc900,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c709e7535138ae8178470da5db6e7a80586697a6","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/799c9672-dbd1-4215-9054-59e601fcc900/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:68:f0:97","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=43,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
