Aug 13 14:36:17.863019 np0000041833 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:36:17.871326 np0000041833 memory_tracker.sh[44418]: [[[
Aug 13 14:36:17.871569 np0000041833 memory_tracker.sh[44434]: Thu Aug 13 14:36:17 UTC 2026
Aug 13 14:36:17.871678 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:17.931295 np0000041833 memory_tracker.sh[44438]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30891)]=901128KB
Aug 13 14:36:17.937347 np0000041833 memory_tracker.sh[44418]: ]]]
Aug 13 14:36:37.941891 np0000041833 memory_tracker.sh[44418]: [[[
Aug 13 14:36:37.942583 np0000041833 memory_tracker.sh[48009]: Thu Aug 13 14:36:37 UTC 2026
Aug 13 14:36:37.942736 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:37.942736 np0000041833 memory_tracker.sh[44418]: memory_tracker low_point: 6279764
Aug 13 14:36:37.942736 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: MemTotal:        8129364 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: MemFree:          247948 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: MemAvailable:    6279764 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Buffers:          178596 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Cached:          5800388 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SwapCached:            0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Active:          1394744 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Inactive:        5521252 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Active(anon):    1110908 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Inactive(anon):      836 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Active(file):     283836 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Inactive(file):  5520416 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Unevictable:      143596 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Mlocked:          142396 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SwapTotal:       8388604 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SwapFree:        8388336 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Zswap:               336 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Zswapped:             68 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Dirty:            155396 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Writeback:             0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: AnonPages:       1080740 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Mapped:           183608 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Shmem:            154864 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: KReclaimable:     537116 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Slab:             654712 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SReclaimable:     537116 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SUnreclaim:       117596 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: KernelStack:        8460 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: PageTables:        10248 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SecPageTables:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: NFS_Unstable:          0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Bounce:                0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: WritebackTmp:          0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: CommitLimit:    12453284 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Committed_AS:    2892420 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: VmallocTotal:   13743895347199 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: VmallocUsed:       26812 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: VmallocChunk:          0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Percpu:             4864 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HardwareCorrupted:     0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: AnonHugePages:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: ShmemHugePages:        0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: ShmemPmdMapped:        0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: FileHugePages:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: FilePmdMapped:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Unaccepted:            0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Total:       0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Free:        0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Rsvd:        0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Surp:        0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Hugepagesize:       2048 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Hugetlb:               0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: DirectMap4k:      261996 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: DirectMap2M:     8126464 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: DirectMap1G:     2097152 kB
Aug 13 14:36:37.944180 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:37.954616 np0000041833 memory_tracker.sh[48012]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:39:58.334614 np0000041833 memory_tracker.sh[87592]:      44897    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 14:39:58.334614 np0000041833 memory_tracker.sh[87592]:      17393    0.0            3540          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 14:39:58.334614 np0000041833 memory_tracker.sh[87592]:      67045    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 14:39:58.334614 np0000041833 memory_tracker.sh[87592]:        698    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 14:39:58.334614 np0000041833 memory_tracker.sh[87592]:        967    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 13 14:39:58.334853 np0000041833 memory_tracker.sh[87592]:        699    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 14:39:58.334853 np0000041833 memory_tracker.sh[87592]:       1144    0.0            3332       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 14:39:58.334853 np0000041833 memory_tracker.sh[87592]:       5343    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 14:39:58.334853 np0000041833 memory_tracker.sh[87592]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 14:39:58.334853 np0000041833 memory_tracker.sh[87592]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 14:39:58.334853 np0000041833 memory_tracker.sh[87592]:      33149    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:39:58.334853 np0000041833 memory_tracker.sh[87592]:      87592    0.0            2228      44418   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 14:39:58.334853 np0000041833 memory_tracker.sh[87592]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 14:39:58.334853 np0000041833 memory_tracker.sh[87592]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 14:39:58.334853 np0000041833 memory_tracker.sh[87592]:      87377    0.0            2032      44897   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 14:39:58.334853 np0000041833 memory_tracker.sh[87592]:      87383    0.0            2032       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 14:39:58.334853 np0000041833 memory_tracker.sh[87592]:      17594    0.0            1952      17518   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:39:58.334853 np0000041833 memory_tracker.sh[87592]:      17598    0.0            1920      17518   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 14:39:58.334853 np0000041833 memory_tracker.sh[87592]:      87366    0.0            1920      87352   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphfffilhq
Aug 13 14:39:58.335039 np0000041833 memory_tracker.sh[87592]:      87370    0.0            1920      87352   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpregciwfp
Aug 13 14:39:58.335039 np0000041833 memory_tracker.sh[87592]:      87222    0.0            1916       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-fgoslihkawyczvseyeuwyxcpeyarjlsq ; /usr/bin/python3' && sleep 0
Aug 13 14:39:58.335039 np0000041833 memory_tracker.sh[87592]:      87224    0.0            1916      87223   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fgoslihkawyczvseyeuwyxcpeyarjlsq ; /usr/bin/python3
Aug 13 14:39:58.335039 np0000041833 memory_tracker.sh[87592]:      87364    0.0            1916      87352   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe853r0_v
Aug 13 14:39:58.335039 np0000041833 memory_tracker.sh[87592]:      87368    0.0            1912      87352   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1f1e3n5i
Aug 13 14:39:58.335039 np0000041833 memory_tracker.sh[87592]:      17518    0.0            1804      17508   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 14:39:58.335039 np0000041833 memory_tracker.sh[87592]:      35343    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 14:39:58.335039 np0000041833 memory_tracker.sh[87592]:      11122    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 14:39:58.335039 np0000041833 memory_tracker.sh[87592]:      17595    0.0            1564      17594   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:39:58.335039 np0000041833 memory_tracker.sh[87592]:      33150    0.0            1304      33149   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:39:58.335192 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:39:58.398212 np0000041833 memory_tracker.sh[87596]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66963)]=904896KB
Aug 13 14:39:58.404907 np0000041833 memory_tracker.sh[44418]: ]]]
Aug 13 14:40:18.417441 np0000041833 memory_tracker.sh[44418]: [[[
Aug 13 14:40:18.418130 np0000041833 memory_tracker.sh[88803]: Thu Aug 13 14:40:18 UTC 2026
Aug 13 14:40:18.418336 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:40:18.418336 np0000041833 memory_tracker.sh[44418]: memory_tracker low_point: 753544
Aug 13 14:40:18.418336 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: MemTotal:        8129364 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: MemFree:          147732 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: MemAvailable:     738432 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: Buffers:           24640 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: Cached:           548352 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: SwapCached:        13972 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: Active:          3196092 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: Inactive:        3753924 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: Active(anon):    3071312 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: Inactive(anon):  3348852 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: Active(file):     124780 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: Inactive(file):   405072 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: Unevictable:      148168 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: Mlocked:          146968 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: SwapTotal:       8388604 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: SwapFree:        7771372 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: Zswap:            164764 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: Zswapped:         595140 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: Dirty:              7020 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: Writeback:             0 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: AnonPages:       6511888 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: Mapped:           248304 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: Shmem:             23260 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: KReclaimable:     370400 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: Slab:             525464 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: SReclaimable:     370400 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: SUnreclaim:       155064 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: KernelStack:       19772 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: PageTables:        36156 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: SecPageTables:         0 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: NFS_Unstable:          0 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: Bounce:                0 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: WritebackTmp:          0 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: CommitLimit:    12453284 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: Committed_AS:   15495256 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: VmallocTotal:   13743895347199 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: VmallocUsed:       38236 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: VmallocChunk:          0 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: Percpu:             5824 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: HardwareCorrupted:     0 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: AnonHugePages:    358400 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: ShmemHugePages:        0 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: ShmemPmdMapped:        0 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: FileHugePages:         0 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: FilePmdMapped:         0 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: Unaccepted:            0 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: HugePages_Total:       0
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: HugePages_Free:        0
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: HugePages_Rsvd:        0
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: HugePages_Surp:        0
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: Hugepagesize:       2048 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: Hugetlb:               0 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: DirectMap4k:      294764 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: DirectMap2M:     8093696 kB
Aug 13 14:40:18.418924 np0000041833 memory_tracker.sh[88804]: DirectMap1G:     2097152 kB
Aug 13 14:40:18.419951 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:40:18.442584 np0000041833 memory_tracker.sh[88806]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:40:18.442584 np0000041833 memory_tracker.sh[88806]:      43776    8.2          667876          1   00:00:31      157 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 14:40:18.442867 np0000041833 memory_tracker.sh[88806]:      87974    4.3          354732          1   00:00:14       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0ca52dc0-c494-4381-8d14-a77a6d6165a3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0ca52dc0-c494-4381-8d14-a77a6d6165a3,uuid=0ca52dc0-c494-4381-8d14-a77a6d6165a3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e33a77abe6a80bc5b94e1d8392732fe3fcf55f67","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0ca52dc0-c494-4381-8d14-a77a6d6165a3/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0ca52dc0-c494-4381-8d14-a77a6d6165a3/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5e:be:e2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 14:40:18.443669 np0000041833 memory_tracker.sh[88806]:      87940    4.2          345340          1   00:00:13       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7326f59d-4645-4abf-8807-0db0fcbfdc45 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7326f59d-4645-4abf-8807-0db0fcbfdc45,uuid=7326f59d-4645-4abf-8807-0db0fcbfdc45,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ba7c17c950373c19054a256aeb1d4b1d95ab380a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7326f59d-4645-4abf-8807-0db0fcbfdc45/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a2:42:2a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 14:40:18.443669 np0000041833 memory_tracker.sh[88806]:      69281    3.0          251916      69277   00:00:35       12 -                         neutron-apiuWSGI worker 2
Aug 13 14:40:18.443669 np0000041833 memory_tracker.sh[88806]:      69280    3.0          251708      69277   00:00:37       14 -                         neutron-apiuWSGI worker 1
Aug 13 14:40:18.443669 np0000041833 memory_tracker.sh[88806]:      77124    2.4          196432          1   00:00:08       48 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 14:40:18.443669 np0000041833 memory_tracker.sh[88806]:      80032    2.3          191956      79357   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 14:40:18.443669 np0000041833 memory_tracker.sh[88806]:      71118    2.2          184572      70708   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:40:18.443669 np0000041833 memory_tracker.sh[88806]:      71194    2.0          168248      70231   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
