Aug 31 13:41:16.809422 np0000043303 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 13:41:16.817279 np0000043303 memory_tracker.sh[44223]: [[[
Aug 31 13:41:16.818099 np0000043303 memory_tracker.sh[44237]: Mon Aug 31 13:41:16 UTC 2026
Aug 31 13:41:16.818188 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:16.878422 np0000043303 memory_tracker.sh[44241]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30703)]=901128KB
Aug 31 13:41:16.884163 np0000043303 memory_tracker.sh[44223]: ]]]
Aug 31 13:41:36.889240 np0000043303 memory_tracker.sh[44223]: [[[
Aug 31 13:41:36.889833 np0000043303 memory_tracker.sh[47745]: Mon Aug 31 13:41:36 UTC 2026
Aug 31 13:41:36.890084 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:36.890106 np0000043303 memory_tracker.sh[44223]: memory_tracker low_point: 6248204
Aug 31 13:41:36.890106 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: MemTotal:        8129364 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: MemFree:          152396 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: MemAvailable:    6248204 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Buffers:          176244 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Cached:          5873688 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SwapCached:            4 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Active:          1281264 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Inactive:        5714192 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Active(anon):     994388 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Inactive(anon):   125840 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Active(file):     286876 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Inactive(file):  5588352 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Unevictable:      143596 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Mlocked:          142396 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SwapTotal:       8388604 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SwapFree:        8388080 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Zswap:               364 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Zswapped:             68 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Dirty:            163056 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Writeback:             0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: AnonPages:       1089228 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Mapped:           183848 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Shmem:            154820 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: KReclaimable:     530132 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Slab:             652136 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SReclaimable:     530132 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SUnreclaim:       122004 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: KernelStack:        8560 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: PageTables:        10524 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SecPageTables:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: NFS_Unstable:          0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Bounce:                0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: WritebackTmp:          0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: CommitLimit:    12453284 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Committed_AS:    2930376 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: VmallocUsed:       33460 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: VmallocChunk:          0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Percpu:             4864 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HardwareCorrupted:     0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: AnonHugePages:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: ShmemHugePages:        0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: ShmemPmdMapped:        0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: FileHugePages:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: FilePmdMapped:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Unaccepted:            0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Total:       0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Free:        0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Rsvd:        0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Surp:        0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Hugepagesize:       2048 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Hugetlb:               0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: DirectMap4k:      264044 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: DirectMap2M:     7075840 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: DirectMap1G:     3145728 kB
Aug 31 13:41:36.891726 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:36.902567 np0000043303 memory_tracker.sh[47748]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:48:38.226103 np0000043303 memory_tracker.sh[94651]:      94160    4.3          352028          1   00:00:14       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000010,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-20-instance-00000010/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c4c23b1f-7886-484c-acb2-3c9c3d1762f1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c4c23b1f-7886-484c-acb2-3c9c3d1762f1,uuid=c4c23b1f-7886-484c-acb2-3c9c3d1762f1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=51,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/173fef9c018472cce08a65d80c7aff6d4aa3b50c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c4c23b1f-7886-484c-acb2-3c9c3d1762f1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:18:4e:e9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 13:48:38.226103 np0000043303 memory_tracker.sh[94651]:      94224    4.2          346420          1   00:00:11       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-22-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a93a765c-8db0-4755-ab0c-bdae24136c7a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a93a765c-8db0-4755-ab0c-bdae24136c7a,uuid=a93a765c-8db0-4755-ab0c-bdae24136c7a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/173fef9c018472cce08a65d80c7aff6d4aa3b50c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a93a765c-8db0-4755-ab0c-bdae24136c7a/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:25:c8:9d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 13:48:38.226103 np0000043303 memory_tracker.sh[94651]:      69083    3.2          264684      69081   00:01:32       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 31 13:48:38.226326 np0000043303 memory_tracker.sh[94651]:      94556    3.2          264652          1   00:00:06        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000011,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-23-instance-00000011/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0866b7f8-2518-4833-bc48-6eb36c0fd262 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0866b7f8-2518-4833-bc48-6eb36c0fd262,uuid=0866b7f8-2518-4833-bc48-6eb36c0fd262,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=48,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/173fef9c018472cce08a65d80c7aff6d4aa3b50c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0866b7f8-2518-4833-bc48-6eb36c0fd262/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"58","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d3:fc:59","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=57,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:6,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 13:48:38.226326 np0000043303 memory_tracker.sh[94651]:      69082    3.2          264308      69081   00:01:38       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 31 13:48:38.226326 np0000043303 memory_tracker.sh[94651]:      76979    2.8          235304          1   00:00:33      160 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 13:48:38.226326 np0000043303 memory_tracker.sh[94651]:      16324    2.5          208268          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 13:48:38.226326 np0000043303 memory_tracker.sh[94651]:      79886    2.3          191112      79209   00:00:09       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 13:48:38.226326 np0000043303 memory_tracker.sh[94651]:      66067    2.0          164724      66066   00:00:15       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 13:48:38.226326 np0000043303 memory_tracker.sh[94651]:      66068    2.0          163564      66066   00:00:14       15 ep_poll                   nova-apiuWSGI worker 2
Aug 31 13:48:38.226326 np0000043303 memory_tracker.sh[94651]:      77899    1.8          154396      77898   00:00:08        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 31 13:48:38.226326 np0000043303 memory_tracker.sh[94651]:      71028    1.8          152684      69574   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:48:38.226326 np0000043303 memory_tracker.sh[94651]:      77900    1.8          152560      77898   00:00:08        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 31 13:48:38.226326 np0000043303 memory_tracker.sh[94651]:      79966    1.7          139388      79964   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 31 13:48:38.226326 np0000043303 memory_tracker.sh[94651]:      79965    1.7          139124      79964   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 31 13:48:38.226326 np0000043303 memory_tracker.sh[94651]:      77040    1.6          133672      75926   00:00:05       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 13:48:38.226326 np0000043303 memory_tracker.sh[94651]:      74006    1.5          126180      74005   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 13:48:38.226326 np0000043303 memory_tracker.sh[94651]:      77059    1.5          124520      75415   00:00:01       31 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 13:48:38.226326 np0000043303 memory_tracker.sh[94651]:      74007    1.5          124412      74005   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 13:48:38.226326 np0000043303 memory_tracker.sh[94651]:      77057    1.5          123724      75415   00:00:01       33 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 13:48:38.226326 np0000043303 memory_tracker.sh[94651]:      66766    1.4          121524          1   00:00:04       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 13:48:38.226326 np0000043303 memory_tracker.sh[94651]:      77042    1.4          114676      75926   00:00:05       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 13:48:38.226326 np0000043303 memory_tracker.sh[94651]:      79209    1.3          110536          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 13:48:38.226326 np0000043303 memory_tracker.sh[94651]:      71266    1.2          101600      71264   00:00:02        2 ep_poll                   placementuWSGI worker 2
Aug 31 13:48:38.226326 np0000043303 memory_tracker.sh[94651]:      71265    1.2          101512      71264   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:      78594    1.2           99140          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:      87214    1.1           91580      87213   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpklioe61a
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:      75338    1.0           83812      73378   00:00:01       27 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:      75336    1.0           82312      73378   00:00:01       26 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:      70869    0.9           79804      70049   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:      46651    0.8           68724      46650   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:      46652    0.8           67892      46650   00:00:24        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:      42827    0.7           62596          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:      87404    0.6           52172          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpbwh953g8/privsep.sock
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:      71012    0.6           50080      70522   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:      87216    0.5           46644      87215   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpretnzpbh
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:      87218    0.5           45708      87217   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8d9g11lq
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:      87312    0.5           44732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpi7flx5_s/privsep.sock
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:      87220    0.5           44464      87219   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpua1pzwap
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:      17370    0.5           43120          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:      89579    0.5           42820          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpp1j9ikg1/privsep.sock
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:      88314    0.5           40960          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp8iyv5g3l/privsep.sock
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:      89613    0.5           40876          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp8_pbj3v2/privsep.sock
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:      69402    0.4           39508      68038   00:00:02       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:      72099    0.4           38632          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6twwnx3i/privsep.sock
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:      87490    0.4           38216          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmped3yuhql/privsep.sock
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:      74623    0.4           34960          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:      77091    0.3           32152          1   00:00:03       28 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:        389    0.3           28336          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 13:48:38.228096 np0000043303 memory_tracker.sh[94651]:      69698    0.2           22112          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpf18_wr4q/privsep.sock
Aug 31 13:48:38.228552 np0000043303 memory_tracker.sh[94651]:      47053    0.2           21020          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
