
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22752 14104 ?        Ss   13:42:45 00:00:23 /sbin/init nofb
 cookie=0x807dc0c, duration=116.637s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x807dc0c, duration=116.636s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x807dc0c, duration=116.636s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x172c95b2, duration=116.637s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,metadata=0x1,dl_dst=e6:b0:54:14:a3:29 actions=resubmit(,14)
 cookie=0x172c95b2, duration=116.636s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,metadata=0x3,dl_dst=e6:b0:54:14:a3:29 actions=resubmit(,14)
 cookie=0x66edc240, duration=116.637s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x66edc240, duration=116.637s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x66edc240, duration=116.637s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x66edc240, duration=116.637s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x66edc240, duration=116.636s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x66edc240, duration=116.636s, table=13, n_packets=2, n_bytes=172, idle_age=112, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x66edc240, duration=116.636s, table=13, n_packets=1, n_bytes=70, idle_age=114, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x66edc240, duration=116.636s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x66edc240, duration=116.637s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x66edc240, duration=116.636s, table=13, n_packets=8, n_bytes=960, idle_age=113, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x66edc240, duration=116.637s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x66edc240, duration=116.637s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x66edc240, duration=116.637s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x66edc240, duration=116.636s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x66edc240, duration=116.636s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x66edc240, duration=116.636s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xf287e3ae, duration=116.636s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xf287e3ae, duration=116.636s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xfd7ac7b4, duration=116.636s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xfd7ac7b4, duration=116.636s, table=13, n_packets=5, n_bytes=210, idle_age=100, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xcd62d761, duration=116.629s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x2d98f2da, duration=116.629s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xcd62d761, duration=116.629s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x7013f072, duration=116.629s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x2d98f2da, duration=116.629s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x7013f072, duration=116.629s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x466cc505, duration=114.778s, table=13, n_packets=0, n_bytes=0, idle_age=114, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x466cc505, duration=114.778s, table=13, n_packets=0, n_bytes=0, idle_age=114, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x48b52b74, duration=116.637s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x48b52b74, duration=116.636s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x169dabd5, duration=116.629s, table=13, n_packets=1, n_bytes=70, idle_age=114, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0xb0f8da14, duration=116.637s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb0f8da14, duration=116.637s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb0f8da14, duration=116.636s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb0f8da14, duration=116.636s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3b90f086, duration=116.637s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3b90f086, duration=116.637s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3b90f086, duration=116.636s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3b90f086, duration=116.636s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x53e93c9, duration=116.637s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x53e93c9, duration=116.637s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x53e93c9, duration=116.636s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x53e93c9, duration=116.636s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x449c1461, duration=116.637s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x449c1461, duration=116.636s, table=14, n_packets=16, n_bytes=1412, idle_age=100, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0xf0abeeef, duration=116.629s, table=14, n_packets=1, n_bytes=70, idle_age=114, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x1ef9fdc4, duration=116.637s, table=15, n_packets=0, n_bytes=0, idle_age=116, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x1ef9fdc4, duration=116.636s, table=15, n_packets=16, n_bytes=1412, idle_age=100, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x261141c5, duration=116.629s, table=15, n_packets=1, n_bytes=70, idle_age=114, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xd87f729c, duration=116.636s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xd87f729c, duration=116.636s, table=16, n_packets=16, n_bytes=1412, idle_age=100, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x36d16a27, duration=116.629s, table=16, n_packets=1, n_bytes=70, idle_age=114, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xd8fee42e, duration=116.636s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd8fee42e, duration=116.636s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd8fee42e, duration=116.636s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd8fee42e, duration=116.636s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd8fee42e, duration=116.636s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd8fee42e, duration=116.636s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd8fee42e, duration=116.636s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd8fee42e, duration=116.636s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd8fee42e, duration=116.636s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd8fee42e, duration=116.636s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd8fee42e, duration=116.636s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd8fee42e, duration=116.636s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd8fee42e, duration=116.636s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd8fee42e, duration=116.636s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd8fee42e, duration=116.636s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xd8fee42e, duration=116.636s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xb21ec52, duration=116.637s, table=17, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0xb21ec52, duration=116.636s, table=17, n_packets=16, n_bytes=1412, idle_age=100, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x8c5c0da, duration=116.629s, table=17, n_packets=1, n_bytes=70, idle_age=114, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x49fe9108, duration=114.778s, table=18, n_packets=0, n_bytes=0, idle_age=114, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.dd.ae.66.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.a8.fc.b2.e2.6e.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x631ed0e9, duration=116.637s, table=18, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x631ed0e9, duration=116.636s, table=18, n_packets=16, n_bytes=1412, idle_age=100, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xf812dede, duration=116.629s, table=18, n_packets=1, n_bytes=70, idle_age=114, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x719a55e0, duration=114.778s, table=19, n_packets=0, n_bytes=0, idle_age=114, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:dd:ae:66->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fedd:ae66->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x26331cdd, duration=116.637s, table=19, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x26331cdd, duration=116.636s, table=19, n_packets=16, n_bytes=1412, idle_age=100, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0xfac26268, duration=116.629s, table=19, n_packets=1, n_bytes=70, idle_age=114, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x2e4588cd, duration=116.637s, table=20, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x2e4588cd, duration=116.636s, table=20, n_packets=16, n_bytes=1412, idle_age=100, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xf2df9cf1, duration=116.629s, table=20, n_packets=1, n_bytes=70, idle_age=114, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x3b46056c, duration=116.629s, table=21, n_packets=1, n_bytes=70, idle_age=114, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x3b46056c, duration=116.629s, table=21, n_packets=0, n_bytes=0, idle_age=116, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xb956ee20, duration=116.629s, table=21, n_packets=0, n_bytes=0, idle_age=116, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffea719a7->xxreg1,set_field:fa:16:3e:a7:19:a7->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6c6c080d, duration=116.629s, table=21, n_packets=0, n_bytes=0, idle_age=116, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffebf4083->xxreg1,set_field:fa:16:3e:bf:40:83->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xe70ba25b, duration=114.778s, table=21, n_packets=0, n_bytes=0, idle_age=114, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffeddae66->xxreg1,set_field:fa:16:3e:dd:ae:66->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x297ee9bf, duration=114.778s, table=21, n_packets=0, n_bytes=0, idle_age=114, priority=194,ipv6,metadata=0x2,ipv6_dst=fda8:fcb2:e26e::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfda8fcb2e26e00000000000000000001->xxreg1,set_field:fa:16:3e:dd:ae:66->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xe01e6d81, duration=113.831s, table=21, n_packets=0, n_bytes=0, idle_age=113, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000165->xxreg1,set_field:fa:16:3e:bf:40:83->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x87df3f91, duration=116.629s, table=21, n_packets=0, n_bytes=0, idle_age=116, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:a7:19:a7->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x156c9bcb, duration=116.629s, table=21, n_packets=0, n_bytes=0, idle_age=116, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805d30000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:bf:40:83->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xaeea149d, duration=116.629s, table=21, n_packets=0, n_bytes=0, idle_age=116, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805d30000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:bf:40:83->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x273f032e, duration=113.831s, table=21, n_packets=0, n_bytes=0, idle_age=113, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000165->xxreg1,set_field:fa:16:3e:bf:40:83->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x85a01dde, duration=116.637s, table=21, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x85a01dde, duration=116.636s, table=21, n_packets=16, n_bytes=1412, idle_age=100, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x401cca54, duration=116.629s, table=21, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x2 actions=drop
 cookie=0xd658da6d, duration=116.629s, table=22, n_packets=0, n_bytes=0, idle_age=116, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x45b641a, duration=116.637s, table=22, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x45b641a, duration=116.636s, table=22, n_packets=16, n_bytes=1412, idle_age=100, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x43a1e1bb, duration=116.629s, table=22, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x2 actions=drop
 cookie=0xeb6ee79b, duration=116.636s, table=23, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xeb6ee79b, duration=116.636s, table=23, n_packets=16, n_bytes=1412, idle_age=100, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x78a828, duration=116.629s, table=23, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x8da3f349, duration=116.629s, table=24, n_packets=0, n_bytes=0, idle_age=116, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x3507f168, duration=116.637s, table=24, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x3507f168, duration=116.636s, table=24, n_packets=16, n_bytes=1412, idle_age=100, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x7b80964c, duration=116.629s, table=24, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x2 actions=drop
 cookie=0x58efbf3f, duration=116.629s, table=25, n_packets=0, n_bytes=0, idle_age=116, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x58efbf3f, duration=116.629s, table=25, n_packets=0, n_bytes=0, idle_age=116, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x79a18dcf, duration=116.629s, table=25, n_packets=0, n_bytes=0, idle_age=116, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.211 actions=drop
 cookie=0x3a2835de, duration=116.629s, table=25, n_packets=0, n_bytes=0, idle_age=116, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:b9:43:54->eth_dst,resubmit(,26)
 cookie=0x1deb3f93, duration=116.629s, table=25, n_packets=0, n_bytes=0, idle_age=116, priority=100,reg0=0xac1805d3,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:bf:40:83->eth_dst,resubmit(,26)
