Aug 08 18:51:20.781679 np0000041411 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 18:51:20.790161 np0000041411 memory_tracker.sh[44310]: [[[
Aug 08 18:51:20.790397 np0000041411 memory_tracker.sh[44324]: Sat Aug  8 18:51:20 UTC 2026
Aug 08 18:51:20.790475 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:20.849823 np0000041411 memory_tracker.sh[44328]: [iscsid (pid:35237)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30786)]=901128KB
Aug 08 18:51:20.855532 np0000041411 memory_tracker.sh[44310]: ]]]
Aug 08 18:51:40.860242 np0000041411 memory_tracker.sh[44310]: [[[
Aug 08 18:51:40.860962 np0000041411 memory_tracker.sh[47870]: Sat Aug  8 18:51:40 UTC 2026
Aug 08 18:51:40.861577 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.861577 np0000041411 memory_tracker.sh[44310]: memory_tracker low_point: 6259988
Aug 08 18:51:40.861577 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: MemTotal:        8129352 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: MemFree:          157072 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: MemAvailable:    6259988 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Buffers:          219496 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Cached:          5830468 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SwapCached:            0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Active:          1461784 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Inactive:        5532332 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Active(anon):    1117876 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Inactive(anon):      988 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Active(file):     343908 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Inactive(file):  5531344 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Unevictable:      143596 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Mlocked:          142396 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SwapTotal:       8388604 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SwapFree:        8388080 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Zswap:               336 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Zswapped:             68 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Dirty:            161092 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Writeback:             0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: AnonPages:       1087812 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Mapped:           185380 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Shmem:            154852 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: KReclaimable:     537380 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Slab:             654876 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SReclaimable:     537380 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SUnreclaim:       117496 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: KernelStack:        8368 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: PageTables:        10360 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SecPageTables:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: NFS_Unstable:          0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Bounce:                0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: WritebackTmp:          0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: CommitLimit:    12453280 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Committed_AS:    2898924 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: VmallocTotal:   13743895347199 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: VmallocUsed:       26716 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: VmallocChunk:          0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Percpu:             4864 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HardwareCorrupted:     0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: AnonHugePages:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: ShmemHugePages:        0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: ShmemPmdMapped:        0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: FileHugePages:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: FilePmdMapped:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Unaccepted:            0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Total:       0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Free:        0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Rsvd:        0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Surp:        0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Hugepagesize:       2048 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Hugetlb:               0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: DirectMap4k:      253804 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: DirectMap2M:     6037504 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: DirectMap1G:     4194304 kB
Aug 08 18:51:40.862696 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.872588 np0000041411 memory_tracker.sh[47873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:55:01.302530 np0000041411 memory_tracker.sh[88014]:      87134    0.0            1920      87132   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mjxijmcoaflmezlhladktnblwyxbtixj ; /usr/bin/python3
Aug 08 18:55:01.302530 np0000041411 memory_tracker.sh[88014]:      87312    0.0            1920      87264   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj8on__8e
Aug 08 18:55:01.302530 np0000041411 memory_tracker.sh[88014]:      17549    0.0            1916      17469   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 08 18:55:01.302530 np0000041411 memory_tracker.sh[88014]:      87131    0.0            1916       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mjxijmcoaflmezlhladktnblwyxbtixj ; /usr/bin/python3' && sleep 0
Aug 08 18:55:01.302530 np0000041411 memory_tracker.sh[88014]:      87316    0.0            1916      87264   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyad17msf
Aug 08 18:55:01.302530 np0000041411 memory_tracker.sh[88014]:      87318    0.0            1916      87264   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9zg70koz
Aug 08 18:55:01.302530 np0000041411 memory_tracker.sh[88014]:      87314    0.0            1912      87264   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpok3x8fbv
Aug 08 18:55:01.302530 np0000041411 memory_tracker.sh[88014]:      33052    0.0            1904          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 18:55:01.302530 np0000041411 memory_tracker.sh[88014]:      35236    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 08 18:55:01.302530 np0000041411 memory_tracker.sh[88014]:      17469    0.0            1760      17459   00:00:00        1 do_select                 erl_child_setup 65536
Aug 08 18:55:01.306429 np0000041411 memory_tracker.sh[88014]:      11689    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 08 18:55:01.306429 np0000041411 memory_tracker.sh[88014]:      17546    0.0            1572      17545   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 18:55:01.306429 np0000041411 memory_tracker.sh[88014]:      33053    0.0             740      33052   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 18:55:01.306499 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:55:01.382264 np0000041411 memory_tracker.sh[88021]: [iscsid (pid:35237)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:66854)]=905204KB
Aug 08 18:55:01.398286 np0000041411 memory_tracker.sh[44310]: ]]]
Aug 08 18:55:21.408138 np0000041411 memory_tracker.sh[44310]: [[[
Aug 08 18:55:21.408879 np0000041411 memory_tracker.sh[88368]: Sat Aug  8 18:55:21 UTC 2026
Aug 08 18:55:21.410087 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:55:21.410087 np0000041411 memory_tracker.sh[44310]: memory_tracker low_point: 514352
Aug 08 18:55:21.410150 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: MemTotal:        8129352 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: MemFree:          235728 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: MemAvailable:     514128 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: Buffers:           16388 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: Cached:           416552 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: SwapCached:        24612 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: Active:          2995772 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: Inactive:        3812236 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: Active(anon):    2879692 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: Inactive(anon):  3530880 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: Active(file):     116080 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: Inactive(file):   281356 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: Unevictable:      147896 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: Mlocked:          146696 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: SwapTotal:       8388604 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: SwapFree:        7541440 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: Zswap:            220596 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: Zswapped:         802744 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: Dirty:              3440 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: Writeback:             0 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: AnonPages:       6501820 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: Mapped:           198876 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: Shmem:             15400 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: KReclaimable:     350424 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: Slab:             504772 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: SReclaimable:     350424 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: SUnreclaim:       154348 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: KernelStack:       19612 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: PageTables:        35776 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: SecPageTables:         0 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: NFS_Unstable:          0 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: Bounce:                0 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: WritebackTmp:          0 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: CommitLimit:    12453280 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: Committed_AS:   15761784 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: VmallocTotal:   13743895347199 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: VmallocUsed:       38156 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: VmallocChunk:          0 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: Percpu:             5344 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: HardwareCorrupted:     0 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: AnonHugePages:    372736 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: ShmemHugePages:        0 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: ShmemPmdMapped:        0 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: FileHugePages:         0 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: FilePmdMapped:         0 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: Unaccepted:            0 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: HugePages_Total:       0
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: HugePages_Free:        0
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: HugePages_Rsvd:        0
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: HugePages_Surp:        0
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: Hugepagesize:       2048 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: Hugetlb:               0 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: DirectMap4k:      276332 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: DirectMap2M:     7063552 kB
Aug 08 18:55:21.411048 np0000041411 memory_tracker.sh[88369]: DirectMap1G:     3145728 kB
Aug 08 18:55:21.411938 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:55:21.425641 np0000041411 memory_tracker.sh[88371]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:55:21.425641 np0000041411 memory_tracker.sh[88371]:      43668    7.2          586828          1   00:00:29      157 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 18:55:21.425641 np0000041411 memory_tracker.sh[88371]:      87734    4.4          362624          1   00:00:15       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f3470d5b-bcc1-4214-8928-1c714b58e2ab -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f3470d5b-bcc1-4214-8928-1c714b58e2ab,uuid=f3470d5b-bcc1-4214-8928-1c714b58e2ab,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/031065088fa0a0d9eae441149cecb468c2924b7a","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f3470d5b-bcc1-4214-8928-1c714b58e2ab/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f3470d5b-bcc1-4214-8928-1c714b58e2ab/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:cf:83:19","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 08 18:55:21.425892 np0000041411 memory_tracker.sh[88371]:      87543    4.4          359592          1   00:00:18       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8d827f74-676c-431d-8e12-6a2d1badcf16 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8d827f74-676c-431d-8e12-6a2d1badcf16,uuid=8d827f74-676c-431d-8e12-6a2d1badcf16,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ffc8ea9f571c937e9047bfb02d041f5e930d1911","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8d827f74-676c-431d-8e12-6a2d1badcf16/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:99:cd:d3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 08 18:55:21.425958 np0000041411 memory_tracker.sh[88371]:      88031    4.3          353340          1   00:00:13       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 66a7b150-aa8d-42fb-8865-733042f875b3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=66a7b150-aa8d-42fb-8865-733042f875b3,uuid=66a7b150-aa8d-42fb-8865-733042f875b3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ffc8ea9f571c937e9047bfb02d041f5e930d1911","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/66a7b150-aa8d-42fb-8865-733042f875b3/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0b:a0:80","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 08 18:55:21.425958 np0000041411 memory_tracker.sh[88371]:      69162    3.1          256744      69161   00:00:35       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 08 18:55:21.425958 np0000041411 memory_tracker.sh[88371]:      69163    3.0          246180      69161   00:00:31       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 08 18:55:21.425958 np0000041411 memory_tracker.sh[88371]:      77032    2.3          191420          1   00:00:07       48 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 08 18:55:21.425958 np0000041411 memory_tracker.sh[88371]:      79972    2.2          180152      79264   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 08 18:55:21.425958 np0000041411 memory_tracker.sh[88371]:      71117    2.1          177184      70612   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
