Jul 28 09:41:02.104734 np0000040452 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 09:41:02.113041 np0000040452 memory_tracker.sh[44110]: [[[
Jul 28 09:41:02.114730 np0000040452 memory_tracker.sh[44124]: Tue Jul 28 09:41:02 UTC 2026
Jul 28 09:41:02.114803 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:02.169363 np0000040452 memory_tracker.sh[44128]: [iscsid (pid:35072)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30712)]=901120KB
Jul 28 09:41:02.175133 np0000040452 memory_tracker.sh[44110]: ]]]
Jul 28 09:41:22.180136 np0000040452 memory_tracker.sh[44110]: [[[
Jul 28 09:41:22.180934 np0000040452 memory_tracker.sh[47550]: Tue Jul 28 09:41:22 UTC 2026
Jul 28 09:41:22.181084 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:22.181084 np0000040452 memory_tracker.sh[44110]: memory_tracker low_point: 6237388
Jul 28 09:41:22.181084 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: MemTotal:        8129364 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: MemFree:          240532 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: MemAvailable:    6237388 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Buffers:          174908 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Cached:          5781004 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SwapCached:            4 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Active:          1397068 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Inactive:        5506344 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Active(anon):    1121352 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Inactive(anon):      876 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Active(file):     275716 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Inactive(file):  5505468 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Unevictable:      143588 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Mlocked:          142388 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SwapTotal:       8388604 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SwapFree:        8388336 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Zswap:               336 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Zswapped:             68 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Dirty:            155588 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Writeback:             0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: AnonPages:       1091120 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Mapped:           185072 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Shmem:            154856 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: KReclaimable:     525224 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Slab:             656764 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SReclaimable:     525224 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SUnreclaim:       131540 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: KernelStack:        8920 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: PageTables:        10584 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SecPageTables:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: NFS_Unstable:          0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Bounce:                0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: WritebackTmp:          0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: CommitLimit:    12453284 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Committed_AS:    2916692 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: VmallocTotal:   13743895347199 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: VmallocUsed:       29828 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: VmallocChunk:          0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Percpu:             5056 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HardwareCorrupted:     0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: AnonHugePages:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: ShmemHugePages:        0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: ShmemPmdMapped:        0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: FileHugePages:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: FilePmdMapped:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Unaccepted:            0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Total:       0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Free:        0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Rsvd:        0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Surp:        0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Hugepagesize:       2048 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Hugetlb:               0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: DirectMap4k:      272236 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: DirectMap2M:     7067648 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: DirectMap1G:     3145728 kB
Jul 28 09:41:22.182630 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:22.193597 np0000040452 memory_tracker.sh[47553]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 09:42:22.244085 np0000040452 memory_tracker.sh[62490]:        492    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 09:42:22.244085 np0000040452 memory_tracker.sh[62490]:       4534    0.1           12404       2322   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-093713
Jul 28 09:42:22.244085 np0000040452 memory_tracker.sh[62490]:       4539    0.1           12336       2322   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-093713.summary.2026-07-28-093713
Jul 28 09:42:22.244085 np0000040452 memory_tracker.sh[62490]:       1051    0.1           11604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 09:42:22.244085 np0000040452 memory_tracker.sh[62490]:       2322    0.1           11356       2320   00:00:03        1 do_wait                   bash ./stack.sh
Jul 28 09:42:22.244085 np0000040452 memory_tracker.sh[62490]:        781    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 09:42:22.244085 np0000040452 memory_tracker.sh[62490]:      59583    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 09:42:22.244296 np0000040452 memory_tracker.sh[62490]:      61971    0.1            9340       2322   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 09:42:22.244296 np0000040452 memory_tracker.sh[62490]:      62075    0.1            9340       2322   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 09:42:22.244296 np0000040452 memory_tracker.sh[62490]:      41882    0.1            9324       2322   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 09:42:22.244296 np0000040452 memory_tracker.sh[62490]:        569    0.1            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 09:42:22.244296 np0000040452 memory_tracker.sh[62490]:      31192    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 09:42:22.244296 np0000040452 memory_tracker.sh[62490]:      31266    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 09:42:22.244296 np0000040452 memory_tracker.sh[62490]:       1024    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 09:42:22.244417 np0000040452 memory_tracker.sh[62490]:      31044    0.1            8420          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 09:42:22.244417 np0000040452 memory_tracker.sh[62490]:       2103    0.1            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 09:42:22.244417 np0000040452 memory_tracker.sh[62490]:        493    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 09:42:22.244417 np0000040452 memory_tracker.sh[62490]:      32769    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 09:42:22.244417 np0000040452 memory_tracker.sh[62490]:      31387    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 09:42:22.244417 np0000040452 memory_tracker.sh[62490]:      30658    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 09:42:22.244417 np0000040452 memory_tracker.sh[62490]:        412    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 09:42:22.244417 np0000040452 memory_tracker.sh[62490]:       2283    0.0            7220       2273   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 09:42:22.244417 np0000040452 memory_tracker.sh[62490]:       2317    0.0            6900       2316   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ocfvjfosplqsjnqztjdrxvfjkpfiwljr ; /usr/bin/python3
Jul 28 09:42:22.244417 np0000040452 memory_tracker.sh[62490]:      14751    0.0            5932          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 09:42:22.244589 np0000040452 memory_tracker.sh[62490]:        552    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 09:42:22.244589 np0000040452 memory_tracker.sh[62490]:      62135    0.0            5388        412   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 09:42:22.244589 np0000040452 memory_tracker.sh[62490]:      62134    0.0            5264        412   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 09:42:22.244589 np0000040452 memory_tracker.sh[62490]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 09:42:22.244589 np0000040452 memory_tracker.sh[62490]:      62136    0.0            4524        412   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 09:42:22.244589 np0000040452 memory_tracker.sh[62490]:      62489    0.0            4364      44110   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 09:42:22.244589 np0000040452 memory_tracker.sh[62490]:      44110    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 09:42:22.244589 np0000040452 memory_tracker.sh[62490]:      44589    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 09:42:22.244589 np0000040452 memory_tracker.sh[62490]:      31460    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 09:42:22.244589 np0000040452 memory_tracker.sh[62490]:      17269    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 09:42:22.244589 np0000040452 memory_tracker.sh[62490]:        907    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 28 09:42:22.244589 np0000040452 memory_tracker.sh[62490]:        704    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 09:42:22.244589 np0000040452 memory_tracker.sh[62490]:       1052    0.0            3312       1051   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 09:42:22.244786 np0000040452 memory_tracker.sh[62490]:       5266    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 09:42:22.244786 np0000040452 memory_tracker.sh[62490]:        947    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 09:42:22.244786 np0000040452 memory_tracker.sh[62490]:        949    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 09:42:22.244786 np0000040452 memory_tracker.sh[62490]:      32881    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 09:42:22.244786 np0000040452 memory_tracker.sh[62490]:        962    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 09:42:22.244786 np0000040452 memory_tracker.sh[62490]:      62490    0.0            2220      44110   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 09:42:22.244786 np0000040452 memory_tracker.sh[62490]:        959    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 09:42:22.244786 np0000040452 memory_tracker.sh[62490]:      60278    0.0            2032      44589   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 09:42:22.244786 np0000040452 memory_tracker.sh[62490]:      61413    0.0            2028       5266   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 09:42:22.244786 np0000040452 memory_tracker.sh[62490]:      17470    0.0            2008      17394   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 09:42:22.244786 np0000040452 memory_tracker.sh[62490]:      45833    0.0            1976      41882   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 09:42:22.244786 np0000040452 memory_tracker.sh[62490]:       2318    0.0            1924       2317   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ocfvjfosplqsjnqztjdrxvfjkpfiwljr ; /usr/bin/python3
Jul 28 09:42:22.244786 np0000040452 memory_tracker.sh[62490]:      17474    0.0            1920      17394   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 09:42:22.244786 np0000040452 memory_tracker.sh[62490]:      35071    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 09:42:22.244983 np0000040452 memory_tracker.sh[62490]:       2316    0.0            1912       2283   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ocfvjfosplqsjnqztjdrxvfjkpfiwljr ; /usr/bin/python3' && sleep 0
Jul 28 09:42:22.244983 np0000040452 memory_tracker.sh[62490]:       2320    0.0            1912       2319   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 09:42:22.244983 np0000040452 memory_tracker.sh[62490]:      17394    0.0            1800      17384   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 09:42:22.244983 np0000040452 memory_tracker.sh[62490]:      11613    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 09:42:22.244983 np0000040452 memory_tracker.sh[62490]:      17471    0.0            1568      17470   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 09:42:22.244983 np0000040452 memory_tracker.sh[62490]:      32882    0.0            1300      32881   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 09:42:22.245304 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:42:22.245304 np0000040452 memory_tracker.sh[44110]: ]]]
Jul 28 09:43:02.255796 np0000040452 memory_tracker.sh[44110]: [[[
Jul 28 09:43:02.256424 np0000040452 memory_tracker.sh[72232]: Tue Jul 28 09:43:02 UTC 2026
Jul 28 09:43:02.256630 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:43:02.256676 np0000040452 memory_tracker.sh[44110]: memory_tracker low_point: 4320196
Jul 28 09:43:02.256824 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: MemTotal:        8129364 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: MemFree:          170744 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: MemAvailable:    4320196 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: Buffers:          183464 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: Cached:          3953320 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: SwapCached:            4 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: Active:          3444188 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: Inactive:        3550452 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: Active(anon):    3033196 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: Inactive(anon):     1020 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: Active(file):     410992 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: Inactive(file):  3549432 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: Unevictable:      144116 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: Mlocked:          142916 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: SwapTotal:       8388604 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: SwapFree:        8388336 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: Zswap:               336 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: Zswapped:             68 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: Dirty:             19872 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: Writeback:            48 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: AnonPages:       3002024 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: Mapped:           195776 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: Shmem:            156500 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: KReclaimable:     498580 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: Slab:             634908 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: SReclaimable:     498580 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: SUnreclaim:       136328 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: KernelStack:       10348 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: PageTables:        17460 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: SecPageTables:         0 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: NFS_Unstable:          0 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: Bounce:                0 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: WritebackTmp:          0 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: CommitLimit:    12453284 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: Committed_AS:    5917656 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: VmallocTotal:   13743895347199 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: VmallocUsed:       31300 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: VmallocChunk:          0 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: Percpu:             5344 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: HardwareCorrupted:     0 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: AnonHugePages:         0 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: ShmemHugePages:        0 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: ShmemPmdMapped:        0 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: FileHugePages:         0 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: FilePmdMapped:         0 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: Unaccepted:            0 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: HugePages_Total:       0
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: HugePages_Free:        0
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: HugePages_Rsvd:        0
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: HugePages_Surp:        0
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: Hugepagesize:       2048 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: Hugetlb:               0 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: DirectMap4k:      272236 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: DirectMap2M:     7067648 kB
Jul 28 09:43:02.257448 np0000040452 memory_tracker.sh[72233]: DirectMap1G:     3145728 kB
Jul 28 09:43:02.258646 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:43:02.270250 np0000040452 memory_tracker.sh[72235]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 09:43:02.270250 np0000040452 memory_tracker.sh[72235]:      43468    8.0          652120          1   00:00:20       62 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 09:43:02.270250 np0000040452 memory_tracker.sh[72235]:      68992    2.5          205048      68991   00:00:05       10 -                         neutron-apiuWSGI worker 1
Jul 28 09:43:02.270250 np0000040452 memory_tracker.sh[72235]:      68993    2.4          203196      68991   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 28 09:43:02.270250 np0000040452 memory_tracker.sh[72235]:      70842    2.1          172472      69480   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 09:43:02.270250 np0000040452 memory_tracker.sh[72235]:      70964    2.0          168580      69954   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 09:43:02.270250 np0000040452 memory_tracker.sh[72235]:      70869    1.9          161052      70427   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 09:43:02.270250 np0000040452 memory_tracker.sh[72235]:      65984    1.9          158596      65983   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 28 09:43:02.270250 np0000040452 memory_tracker.sh[72235]:      65985    1.9          156520      65983   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 28 09:43:02.270250 np0000040452 memory_tracker.sh[72235]:      46489    1.7          143520      46487   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 09:43:02.270250 np0000040452 memory_tracker.sh[72235]:      46488    1.7          142836      46487   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 28 09:43:02.270250 np0000040452 memory_tracker.sh[72235]:      69342    1.7          138660      67949   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
