Jul 31 12:25:19.280367 np0000040734 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 12:25:19.288503 np0000040734 memory_tracker.sh[44387]: [[[
Jul 31 12:25:19.288919 np0000040734 memory_tracker.sh[44403]: Fri Jul 31 12:25:19 UTC 2026
Jul 31 12:25:19.289045 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:25:19.350537 np0000040734 memory_tracker.sh[44407]: [iscsid (pid:35337)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30804)]=901120KB
Jul 31 12:25:19.356580 np0000040734 memory_tracker.sh[44387]: ]]]
Jul 31 12:25:39.362909 np0000040734 memory_tracker.sh[44387]: [[[
Jul 31 12:25:39.363710 np0000040734 memory_tracker.sh[47845]: Fri Jul 31 12:25:39 UTC 2026
Jul 31 12:25:39.363899 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:25:39.363899 np0000040734 memory_tracker.sh[44387]: memory_tracker low_point: 6237756
Jul 31 12:25:39.363899 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: MemTotal:        8129364 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: MemFree:          141144 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: MemAvailable:    6237756 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Buffers:          225036 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Cached:          5810960 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: SwapCached:            0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Active:          1324788 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Inactive:        5654948 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Active(anon):     992580 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Inactive(anon):   125872 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Active(file):     332208 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Inactive(file):  5529076 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Unevictable:      143588 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Mlocked:          142388 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: SwapTotal:       8388604 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: SwapFree:        8388336 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Zswap:               292 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Zswapped:             64 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Dirty:              6148 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Writeback:             4 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: AnonPages:       1087392 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Mapped:           188716 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Shmem:            154852 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: KReclaimable:     544880 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Slab:             678088 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: SReclaimable:     544880 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: SUnreclaim:       133208 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: KernelStack:        8700 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: PageTables:        10712 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: SecPageTables:         0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: NFS_Unstable:          0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Bounce:                0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: WritebackTmp:          0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: CommitLimit:    12453284 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Committed_AS:    2947752 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: VmallocTotal:   13743895347199 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: VmallocUsed:       29652 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: VmallocChunk:          0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Percpu:             4992 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: HardwareCorrupted:     0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: AnonHugePages:         0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: ShmemHugePages:        0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: ShmemPmdMapped:        0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: FileHugePages:         0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: FilePmdMapped:         0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Unaccepted:            0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: HugePages_Total:       0
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: HugePages_Free:        0
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: HugePages_Rsvd:        0
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: HugePages_Surp:        0
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Hugepagesize:       2048 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Hugetlb:               0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: DirectMap4k:      261996 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: DirectMap2M:     7077888 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: DirectMap1G:     3145728 kB
Jul 31 12:25:39.365359 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:25:39.377303 np0000040734 memory_tracker.sh[47849]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 12:26:19.414429 np0000040734 memory_tracker.sh[60689]:      59872    0.1           12928      59866   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 12:26:19.414429 np0000040734 memory_tracker.sh[60689]:      59870    0.1           12732      59866   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 12:26:19.414429 np0000040734 memory_tracker.sh[60689]:       4546    0.1           12416       2334   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-121723
Jul 31 12:26:19.414429 np0000040734 memory_tracker.sh[60689]:       4551    0.1           12276       2334   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-121723.summary.2026-07-31-121723
Jul 31 12:26:19.414429 np0000040734 memory_tracker.sh[60689]:      60673    0.1           11664      60387   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Jul 31 12:26:19.414429 np0000040734 memory_tracker.sh[60689]:       1060    0.1           11632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 12:26:19.414429 np0000040734 memory_tracker.sh[60689]:       2334    0.1           11300       2332   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 31 12:26:19.414429 np0000040734 memory_tracker.sh[60689]:        790    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 12:26:19.414429 np0000040734 memory_tracker.sh[60689]:      59866    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 12:26:19.414429 np0000040734 memory_tracker.sh[60689]:        575    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 12:26:19.414600 np0000040734 memory_tracker.sh[60689]:      60256    0.1            9412       2334   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 12:26:19.414600 np0000040734 memory_tracker.sh[60689]:      55178    0.1            9288       2334   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 12:26:19.414600 np0000040734 memory_tracker.sh[60689]:      60018    0.1            9288       2334   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 12:26:19.414600 np0000040734 memory_tracker.sh[60689]:      60387    0.1            9288       2334   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 12:26:19.414600 np0000040734 memory_tracker.sh[60689]:      42143    0.1            9276       2334   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 12:26:19.414600 np0000040734 memory_tracker.sh[60689]:      31338    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 12:26:19.414600 np0000040734 memory_tracker.sh[60689]:      31411    0.1            8752          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 12:26:19.414600 np0000040734 memory_tracker.sh[60689]:       1034    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 12:26:19.414729 np0000040734 memory_tracker.sh[60689]:      31199    0.1            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 12:26:19.414729 np0000040734 memory_tracker.sh[60689]:        503    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 12:26:19.414729 np0000040734 memory_tracker.sh[60689]:       2112    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 12:26:19.414729 np0000040734 memory_tracker.sh[60689]:      32967    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 12:26:19.414729 np0000040734 memory_tracker.sh[60689]:      31532    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 12:26:19.414729 np0000040734 memory_tracker.sh[60689]:      30752    0.0            7508          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 12:26:19.414729 np0000040734 memory_tracker.sh[60689]:        403    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 12:26:19.414729 np0000040734 memory_tracker.sh[60689]:       2295    0.0            7240       2285   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 12:26:19.414729 np0000040734 memory_tracker.sh[60689]:       2329    0.0            6892       2328   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pwtjpytikamqysxmdmthbgpnpazkxwdl ; /usr/bin/python3
Jul 31 12:26:19.414853 np0000040734 memory_tracker.sh[60689]:        558    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 12:26:19.414853 np0000040734 memory_tracker.sh[60689]:      14793    0.0            5860          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 12:26:19.414853 np0000040734 memory_tracker.sh[60689]:        489    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 12:26:19.414853 np0000040734 memory_tracker.sh[60689]:      60688    0.0            4360      44387   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 12:26:19.414853 np0000040734 memory_tracker.sh[60689]:      44387    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 12:26:19.414853 np0000040734 memory_tracker.sh[60689]:      44866    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 12:26:19.414853 np0000040734 memory_tracker.sh[60689]:        707    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 12:26:19.414853 np0000040734 memory_tracker.sh[60689]:      31604    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 12:26:19.414853 np0000040734 memory_tracker.sh[60689]:        916    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jul 31 12:26:19.414853 np0000040734 memory_tracker.sh[60689]:      17309    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 12:26:19.414853 np0000040734 memory_tracker.sh[60689]:       1061    0.0            3316       1060   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 12:26:19.414853 np0000040734 memory_tracker.sh[60689]:       5278    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 12:26:19.414853 np0000040734 memory_tracker.sh[60689]:        953    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 12:26:19.415032 np0000040734 memory_tracker.sh[60689]:        955    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 12:26:19.415032 np0000040734 memory_tracker.sh[60689]:      33079    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 12:26:19.415032 np0000040734 memory_tracker.sh[60689]:      60689    0.0            2232      44387   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 12:26:19.415032 np0000040734 memory_tracker.sh[60689]:        964    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 12:26:19.415032 np0000040734 memory_tracker.sh[60689]:        963    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 12:26:19.415032 np0000040734 memory_tracker.sh[60689]:      46172    0.0            2036       5278   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 12:26:19.415032 np0000040734 memory_tracker.sh[60689]:      53783    0.0            2036      44866   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 12:26:19.415032 np0000040734 memory_tracker.sh[60689]:      46099    0.0            1980      42143   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 12:26:19.415032 np0000040734 memory_tracker.sh[60689]:      17510    0.0            1976      17434   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 12:26:19.415032 np0000040734 memory_tracker.sh[60689]:      56736    0.0            1976      55178   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 31 12:26:19.415032 np0000040734 memory_tracker.sh[60689]:       2330    0.0            1920       2329   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pwtjpytikamqysxmdmthbgpnpazkxwdl ; /usr/bin/python3
Jul 31 12:26:19.415032 np0000040734 memory_tracker.sh[60689]:      35336    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 12:26:19.415032 np0000040734 memory_tracker.sh[60689]:       2332    0.0            1916       2331   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 12:26:19.415032 np0000040734 memory_tracker.sh[60689]:       2328    0.0            1912       2295   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pwtjpytikamqysxmdmthbgpnpazkxwdl ; /usr/bin/python3' && sleep 0
Jul 31 12:26:19.415444 np0000040734 memory_tracker.sh[60689]:      17514    0.0            1912      17434   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 12:26:19.415444 np0000040734 memory_tracker.sh[60689]:      17434    0.0            1808      17424   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 12:26:19.415444 np0000040734 memory_tracker.sh[60689]:      11652    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 12:26:19.415444 np0000040734 memory_tracker.sh[60689]:      17511    0.0            1568      17510   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 12:26:19.415444 np0000040734 memory_tracker.sh[60689]:      33080    0.0            1304      33079   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 12:26:19.415530 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:26:19.415530 np0000040734 memory_tracker.sh[44387]: ]]]
Jul 31 12:26:39.420080 np0000040734 memory_tracker.sh[44387]: [[[
Jul 31 12:26:39.420922 np0000040734 memory_tracker.sh[63217]: Fri Jul 31 12:26:39 UTC 2026
Jul 31 12:26:39.421059 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:26:39.421059 np0000040734 memory_tracker.sh[44387]: memory_tracker low_point: 5798060
Jul 31 12:26:39.421059 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: MemTotal:        8129364 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: MemFree:          178348 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: MemAvailable:    5797808 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: Buffers:          233428 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: Cached:          5334108 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: SwapCached:            0 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: Active:          1775168 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: Inactive:        5177808 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: Active(anon):    1435880 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: Inactive(anon):   124312 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: Active(file):     339288 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: Inactive(file):  5053496 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: Unevictable:      143588 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: Mlocked:          142388 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: SwapTotal:       8388604 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: SwapFree:        8388336 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: Zswap:               292 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: Zswapped:             64 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: Dirty:             12676 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: Writeback:             0 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: AnonPages:       1529116 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: Mapped:           194008 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: Shmem:            154892 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: KReclaimable:     536228 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: Slab:             669384 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: SReclaimable:     536228 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: SUnreclaim:       133156 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: KernelStack:        8556 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: PageTables:        10868 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: SecPageTables:         0 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: NFS_Unstable:          0 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: Bounce:                0 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: WritebackTmp:          0 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: CommitLimit:    12453284 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: Committed_AS:    3322144 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: VmallocTotal:   13743895347199 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: VmallocUsed:       29476 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: VmallocChunk:          0 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: Percpu:             4992 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: HardwareCorrupted:     0 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: AnonHugePages:         0 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: ShmemHugePages:        0 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: ShmemPmdMapped:        0 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: FileHugePages:         0 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: FilePmdMapped:         0 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: Unaccepted:            0 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: HugePages_Total:       0
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: HugePages_Free:        0
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: HugePages_Rsvd:        0
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: HugePages_Surp:        0
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: Hugepagesize:       2048 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: Hugetlb:               0 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: DirectMap4k:      261996 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: DirectMap2M:     7077888 kB
Jul 31 12:26:39.421777 np0000040734 memory_tracker.sh[63218]: DirectMap1G:     3145728 kB
Jul 31 12:26:39.422816 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:26:39.433588 np0000040734 memory_tracker.sh[63220]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 12:26:39.433588 np0000040734 memory_tracker.sh[63220]:      43744    5.7          463864          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 12:26:39.433588 np0000040734 memory_tracker.sh[63220]:      62378    2.3          188192      62240   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 31 12:26:39.433588 np0000040734 memory_tracker.sh[63220]:      62411    2.3          187912      62344   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 31 12:26:39.433588 np0000040734 memory_tracker.sh[63220]:      46773    1.7          143568      46772   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 12:26:39.433588 np0000040734 memory_tracker.sh[63220]:      46774    1.7          142568      46772   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 12:26:39.433588 np0000040734 memory_tracker.sh[63220]:      17424    1.6          132324          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
