Aug 28 07:00:58.981049 np0000043063 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 07:00:58.989358 np0000043063 memory_tracker.sh[44269]: [[[
Aug 28 07:00:58.990063 np0000043063 memory_tracker.sh[44285]: Fri Aug 28 07:00:58 UTC 2026
Aug 28 07:00:58.990185 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:00:59.046097 np0000043063 memory_tracker.sh[44290]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30841)]=901128KB
Aug 28 07:00:59.052593 np0000043063 memory_tracker.sh[44269]: ]]]
Aug 28 07:01:19.057743 np0000043063 memory_tracker.sh[44269]: [[[
Aug 28 07:01:19.058350 np0000043063 memory_tracker.sh[47901]: Fri Aug 28 07:01:19 UTC 2026
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: memory_tracker low_point: 6250960
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemTotal:        8129364 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemFree:          176944 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemAvailable:    6250960 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Buffers:          207624 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Cached:          5827032 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapCached:            0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active:          1406040 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive:        5563964 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active(anon):    1109228 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive(anon):      844 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active(file):     296812 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive(file):  5563120 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Unevictable:      143596 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Mlocked:          142396 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapTotal:       8388604 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapFree:        8388080 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Zswap:               324 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Zswapped:             64 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Dirty:            155060 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Writeback:             0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: AnonPages:       1079112 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Mapped:           186320 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Shmem:            154856 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: KReclaimable:     523636 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Slab:             640616 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SReclaimable:     523636 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SUnreclaim:       116980 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: KernelStack:        8336 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: PageTables:        10180 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SecPageTables:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: NFS_Unstable:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Bounce:                0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: WritebackTmp:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: CommitLimit:    12453284 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Committed_AS:    2878140 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocTotal:   13743895347199 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocUsed:       26668 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocChunk:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Percpu:             4960 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HardwareCorrupted:     0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: AnonHugePages:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: ShmemHugePages:        0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: ShmemPmdMapped:        0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: FileHugePages:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: FilePmdMapped:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Unaccepted:            0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Total:       0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Free:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Rsvd:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Surp:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Hugepagesize:       2048 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Hugetlb:               0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap4k:      257900 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap2M:     8130560 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap1G:     2097152 kB
Aug 28 07:01:19.060682 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.071170 np0000043063 memory_tracker.sh[47904]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:04:59.569044 np0000043063 memory_tracker.sh[88542]:      87080    0.0            5916      87079   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bpuqcdmeoefbameedzbwbawjnfeaqlvz ; /usr/bin/python3
Aug 28 07:04:59.569044 np0000043063 memory_tracker.sh[88542]:        529    0.0            5612          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 07:04:59.569044 np0000043063 memory_tracker.sh[88542]:        473    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 07:04:59.569044 np0000043063 memory_tracker.sh[88542]:      88541    0.0            4380      44269   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 07:04:59.569044 np0000043063 memory_tracker.sh[88542]:      17350    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 07:04:59.569044 np0000043063 memory_tracker.sh[88542]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:        708    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:        705    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:      66853    0.0            3344          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:       1148    0.0            3336       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:      44269    0.0            3312          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:      44767    0.0            3032          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:      88542    0.0            2232      44269   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:      87155    0.0            2028       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:      88170    0.0            2028      44767   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:       5347    0.0            2000          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:      17551    0.0            1860      17475   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:      17555    0.0            1856      17475   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:      87222    0.0            1828      87215   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp59qmvqtj
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:      87218    0.0            1816      87215   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsmsjhxbi
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:      87220    0.0            1812      87215   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9aaecbbc
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:      87224    0.0            1812      87215   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8glbg3un
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:      87079    0.0            1808       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bpuqcdmeoefbameedzbwbawjnfeaqlvz ; /usr/bin/python3' && sleep 0
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:      87081    0.0            1800      87080   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bpuqcdmeoefbameedzbwbawjnfeaqlvz ; /usr/bin/python3
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:      35235    0.0            1772          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:      17475    0.0            1756      17465   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:      74005    0.0            1712      74002   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:      33042    0.0            1632          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:      11694    0.0            1628          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:      17552    0.0            1524      17551   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:04:59.569583 np0000043063 memory_tracker.sh[88542]:      33043    0.0             716      33042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:04:59.570052 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:04:59.652759 np0000043063 memory_tracker.sh[88544]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66769)]=905028KB
Aug 28 07:04:59.659080 np0000043063 memory_tracker.sh[44269]: ]]]
Aug 28 07:05:19.664594 np0000043063 memory_tracker.sh[44269]: [[[
Aug 28 07:05:19.665600 np0000043063 memory_tracker.sh[88856]: Fri Aug 28 07:05:19 UTC 2026
Aug 28 07:05:19.665779 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:05:19.665779 np0000043063 memory_tracker.sh[44269]: memory_tracker low_point: 367512
Aug 28 07:05:19.665779 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: MemTotal:        8129364 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: MemFree:          170576 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: MemAvailable:     367008 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: Buffers:           12372 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: Cached:           298288 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: SwapCached:       234092 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: Active:          4218660 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: Inactive:        2280584 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: Active(anon):    4120144 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: Inactive(anon):  2113848 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: Active(file):      98516 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: Inactive(file):   166736 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: Unevictable:      148264 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: Mlocked:          147064 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: SwapTotal:       8388604 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: SwapFree:        6258852 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: Zswap:            588560 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: Zswapped:        1810320 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: Dirty:              5536 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: Writeback:             0 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: AnonPages:       6189408 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: Mapped:           197796 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: Shmem:             25528 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: KReclaimable:     318556 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: Slab:             508248 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: SReclaimable:     318556 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: SUnreclaim:       189692 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: KernelStack:       21872 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: PageTables:        40728 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: SecPageTables:         0 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: NFS_Unstable:          0 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: Bounce:                0 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: WritebackTmp:          0 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: CommitLimit:    12453284 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: Committed_AS:   18499268 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: VmallocTotal:   13743895347199 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: VmallocUsed:       40492 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: VmallocChunk:          0 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: Percpu:             5728 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: HardwareCorrupted:     0 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: AnonHugePages:    911360 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: ShmemHugePages:        0 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: ShmemPmdMapped:        0 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: FileHugePages:         0 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: FilePmdMapped:         0 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: Unaccepted:            0 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: HugePages_Total:       0
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: HugePages_Free:        0
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: HugePages_Rsvd:        0
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: HugePages_Surp:        0
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: Hugepagesize:       2048 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: Hugetlb:               0 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: DirectMap4k:      266092 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: DirectMap2M:     8122368 kB
Aug 28 07:05:19.666479 np0000043063 memory_tracker.sh[88857]: DirectMap1G:     2097152 kB
Aug 28 07:05:19.668352 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:05:19.691901 np0000043063 memory_tracker.sh[88859]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:05:19.691901 np0000043063 memory_tracker.sh[88859]:      43627    6.2          512060          1   00:00:31      161 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 07:05:19.691901 np0000043063 memory_tracker.sh[88859]:      88137    4.4          365392          1   00:00:29       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 118963d1-dc9a-49a3-809e-820f7cd340bb -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=118963d1-dc9a-49a3-809e-820f7cd340bb,uuid=118963d1-dc9a-49a3-809e-820f7cd340bb,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=33,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b4de3a0fa2b82bfed7c08f1a61611466da97ce81","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/118963d1-dc9a-49a3-809e-820f7cd340bb/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"47","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5a:cb:16","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=42,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 07:05:19.692255 np0000043063 memory_tracker.sh[88859]:      87975    4.4          364172          1   00:00:30       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f7d31355-f428-402c-a06f-25f22a8d2cfe -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f7d31355-f428-402c-a06f-25f22a8d2cfe,uuid=f7d31355-f428-402c-a06f-25f22a8d2cfe,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b4de3a0fa2b82bfed7c08f1a61611466da97ce81","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f7d31355-f428-402c-a06f-25f22a8d2cfe/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b4de3a0fa2b82bfed7c08f1a61611466da97ce81","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f7d31355-f428-402c-a06f-25f22a8d2cfe/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c0:64:b5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
