Jul 05 17:13:13.954834 np0000038927 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 17:13:13.962679 np0000038927 memory_tracker.sh[44215]: [[[
Jul 05 17:13:13.963354 np0000038927 memory_tracker.sh[44230]: Sun Jul  5 17:13:13 UTC 2026
Jul 05 17:13:13.963494 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:14.021155 np0000038927 memory_tracker.sh[44235]: [iscsid (pid:35182)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30791)]=901128KB
Jul 05 17:13:14.026663 np0000038927 memory_tracker.sh[44215]: ]]]
Jul 05 17:13:34.031451 np0000038927 memory_tracker.sh[44215]: [[[
Jul 05 17:13:34.032150 np0000038927 memory_tracker.sh[47842]: Sun Jul  5 17:13:34 UTC 2026
Jul 05 17:13:34.032290 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:34.032290 np0000038927 memory_tracker.sh[44215]: memory_tracker low_point: 6233144
Jul 05 17:13:34.032290 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: MemTotal:        8129352 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: MemFree:          211948 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: MemAvailable:    6233144 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Buffers:          221740 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Cached:          5746960 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SwapCached:            0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Active:          1497068 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Inactive:        5415028 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Active(anon):    1117288 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Inactive(anon):      840 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Active(file):     379780 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Inactive(file):  5414188 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Unevictable:      143596 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Mlocked:          142396 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SwapTotal:       8388604 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SwapFree:        8388080 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Zswap:               296 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Zswapped:             64 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Dirty:            148080 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Writeback:             0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: AnonPages:       1086896 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Mapped:           184852 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Shmem:            154868 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: KReclaimable:     536944 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Slab:             654072 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SReclaimable:     536944 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SUnreclaim:       117128 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: KernelStack:        8368 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: PageTables:        10180 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SecPageTables:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: NFS_Unstable:          0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Bounce:                0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: WritebackTmp:          0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: CommitLimit:    12453280 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Committed_AS:    2883248 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: VmallocTotal:   13743895347199 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: VmallocUsed:       26716 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: VmallocChunk:          0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Percpu:             4960 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HardwareCorrupted:     0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: AnonHugePages:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: ShmemHugePages:        0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: ShmemPmdMapped:        0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: FileHugePages:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: FilePmdMapped:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Unaccepted:            0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Total:       0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Free:        0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Rsvd:        0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Surp:        0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Hugepagesize:       2048 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Hugetlb:               0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: DirectMap4k:      270188 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: DirectMap2M:     8118272 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: DirectMap1G:     2097152 kB
Jul 05 17:13:34.033801 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:34.043736 np0000038927 memory_tracker.sh[47845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 17:17:14.513216 np0000038927 memory_tracker.sh[88235]:      87463    0.0            2028      44694   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 17:17:14.513216 np0000038927 memory_tracker.sh[88235]:      17549    0.0            1920      17473   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 17:17:14.513216 np0000038927 memory_tracker.sh[88235]:      87115    0.0            1920      87100   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4rxxcw7t
Jul 05 17:17:14.513216 np0000038927 memory_tracker.sh[88235]:      87113    0.0            1916      87100   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsstnyley
Jul 05 17:17:14.513216 np0000038927 memory_tracker.sh[88235]:      87119    0.0            1916      87100   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4gbuty43
Jul 05 17:17:14.513216 np0000038927 memory_tracker.sh[88235]:      17553    0.0            1912      17473   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 17:17:14.513216 np0000038927 memory_tracker.sh[88235]:      87117    0.0            1912      87100   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe9bppem2
Jul 05 17:17:14.513216 np0000038927 memory_tracker.sh[88235]:      86969    0.0            1832       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jwjlcdwiysqefctzgwjnhycdfjhgufen ; /usr/bin/python3' && sleep 0
Jul 05 17:17:14.513216 np0000038927 memory_tracker.sh[88235]:      86971    0.0            1832      86970   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jwjlcdwiysqefctzgwjnhycdfjhgufen ; /usr/bin/python3
Jul 05 17:17:14.513216 np0000038927 memory_tracker.sh[88235]:      35181    0.0            1788          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 17:17:14.513216 np0000038927 memory_tracker.sh[88235]:      17473    0.0            1760      17463   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 17:17:14.513216 np0000038927 memory_tracker.sh[88235]:      32991    0.0            1684          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 17:17:14.513216 np0000038927 memory_tracker.sh[88235]:      11694    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 17:17:14.513216 np0000038927 memory_tracker.sh[88235]:      17550    0.0            1524      17549   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 17:17:14.513216 np0000038927 memory_tracker.sh[88235]:      32992    0.0             744      32991   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 17:17:14.513574 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:17:14.591808 np0000038927 memory_tracker.sh[88237]: [iscsid (pid:35182)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66720)]=904836KB
Jul 05 17:17:14.598512 np0000038927 memory_tracker.sh[44215]: ]]]
Jul 05 17:17:34.606663 np0000038927 memory_tracker.sh[44215]: [[[
Jul 05 17:17:34.607222 np0000038927 memory_tracker.sh[88353]: Sun Jul  5 17:17:34 UTC 2026
Jul 05 17:17:34.607465 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:17:34.607625 np0000038927 memory_tracker.sh[44215]: memory_tracker low_point: 630000
Jul 05 17:17:34.607625 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: MemTotal:        8129352 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: MemFree:          188092 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: MemAvailable:     628488 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: Buffers:           18232 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: Cached:           426152 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: SwapCached:        28540 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: Active:          3059152 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: Inactive:        3797800 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: Active(anon):    2945924 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: Inactive(anon):  3508480 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: Active(file):     113228 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: Inactive(file):   289320 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: Unevictable:      147656 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: Mlocked:          146456 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: SwapTotal:       8388604 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: SwapFree:        7589432 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: Zswap:            212896 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: Zswapped:         719976 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: Dirty:              6880 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: Writeback:             0 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: AnonPages:       6535760 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: Mapped:           207676 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: Shmem:             21968 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: KReclaimable:     347564 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: Slab:             507896 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: SReclaimable:     347564 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: SUnreclaim:       160332 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: KernelStack:       19664 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: PageTables:        36348 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: SecPageTables:         0 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: NFS_Unstable:          0 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: Bounce:                0 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: WritebackTmp:          0 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: CommitLimit:    12453280 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: Committed_AS:   15820544 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: VmallocTotal:   13743895347199 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: VmallocUsed:       38232 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: VmallocChunk:          0 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: Percpu:             6304 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: HardwareCorrupted:     0 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: AnonHugePages:    417792 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: ShmemHugePages:        0 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: ShmemPmdMapped:        0 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: FileHugePages:         0 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: FilePmdMapped:         0 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: Unaccepted:            0 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: HugePages_Total:       0
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: HugePages_Free:        0
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: HugePages_Rsvd:        0
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: HugePages_Surp:        0
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: Hugepagesize:       2048 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: Hugetlb:               0 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: DirectMap4k:      300908 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: DirectMap2M:     8087552 kB
Jul 05 17:17:34.608557 np0000038927 memory_tracker.sh[88354]: DirectMap1G:     2097152 kB
Jul 05 17:17:34.609475 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:17:34.622730 np0000038927 memory_tracker.sh[88356]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 17:17:34.622730 np0000038927 memory_tracker.sh[88356]:      43573    7.9          647960          1   00:00:31      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 17:17:34.622730 np0000038927 memory_tracker.sh[88356]:      87766    4.4          362224          1   00:00:21       23 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9b23c0d8-6f0e-49dc-ae6a-28437011c6a7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9b23c0d8-6f0e-49dc-ae6a-28437011c6a7,uuid=9b23c0d8-6f0e-49dc-ae6a-28437011c6a7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/dc537c660942c2ed334dd81d56fa49335f8056aa","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9b23c0d8-6f0e-49dc-ae6a-28437011c6a7/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9b23c0d8-6f0e-49dc-ae6a-28437011c6a7/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2d:09:25","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 05 17:17:34.623089 np0000038927 memory_tracker.sh[88356]:      87860    4.4          360076          1   00:00:21       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 315f1e7d-5c7a-481d-82fe-e026255a341a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=315f1e7d-5c7a-481d-82fe-e026255a341a,uuid=315f1e7d-5c7a-481d-82fe-e026255a341a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/06e50fc967b24c4245eea42a2c54a8b6fe6eed74","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/315f1e7d-5c7a-481d-82fe-e026255a341a/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/315f1e7d-5c7a-481d-82fe-e026255a341a/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e6:c2:59","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 05 17:17:34.623168 np0000038927 memory_tracker.sh[88356]:      88123    4.3          357132          1   00:00:20       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0b5adf46-505f-408b-84c6-8bf84581a25b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0b5adf46-505f-408b-84c6-8bf84581a25b,uuid=0b5adf46-505f-408b-84c6-8bf84581a25b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/06e50fc967b24c4245eea42a2c54a8b6fe6eed74","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0b5adf46-505f-408b-84c6-8bf84581a25b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:77:07:a1","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 05 17:17:34.623168 np0000038927 memory_tracker.sh[88356]:      79819    3.5          291896      79071   00:00:07       21 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 17:17:34.623168 np0000038927 memory_tracker.sh[88356]:      69030    3.0          245736      69027   00:00:30       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 05 17:17:34.623168 np0000038927 memory_tracker.sh[88356]:      69031    3.0          244672      69027   00:00:24       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 05 17:17:34.623168 np0000038927 memory_tracker.sh[88356]:      76879    2.4          197412          1   00:00:06       48 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
