
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.2  25832 17244 ?        Ss   04:16:39 00:00:19 /sbin/init nofb
 cookie=0x70fa1c3e, duration=21.826s, table=40, n_packets=0, n_bytes=0, idle_age=21, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::320 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0xdde7acac, duration=24.572s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0xa305a932, duration=24.572s, table=40, n_packets=5, n_bytes=210, idle_age=8, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.64,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0xbe2bf12e, duration=24.572s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:3b:11:33,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x7ce2b4de, duration=24.571s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:00:57:e1,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x6eba23c6, duration=22.772s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:da:52:76,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xbe2bf12e, duration=24.572s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:3b:11:33,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xbe2bf12e, duration=24.572s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:3b:11:33,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x7ce2b4de, duration=24.571s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:00:57:e1,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x7ce2b4de, duration=24.571s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:00:57:e1,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x6eba23c6, duration=22.772s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:da:52:76,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x6eba23c6, duration=22.772s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:da:52:76,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x2b0fc53d, duration=24.572s, table=40, n_packets=10, n_bytes=1072, idle_age=20, priority=71,ipv6,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x2b0fc53d, duration=24.572s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=71,ip,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x2b0fc53d, duration=24.572s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=71,arp,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x2b0fc53d, duration=24.572s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=71,ipv6,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x2b0fc53d, duration=24.572s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=71,ip,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x2b0fc53d, duration=24.572s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=71,arp,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x750fbd18, duration=24.572s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x750fbd18, duration=24.572s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x4fa64004, duration=24.572s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x3,dl_dst=fa:16:3e:00:57:e1 actions=set_field:0x3->reg15,resubmit(,42)
 cookie=0x59bf4d24, duration=24.572s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x3,dl_dst=fa:16:3e:30:09:af actions=set_field:0x2->reg15,resubmit(,42)
 cookie=0x3c84b463, duration=24.571s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x1,dl_dst=fa:16:3e:3b:11:33 actions=set_field:0x2->reg15,resubmit(,42)
 cookie=0xc5ed69f5, duration=24.571s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x1,dl_dst=fa:16:3e:0a:1a:b2 actions=set_field:0x1->reg15,resubmit(,42)
 cookie=0x4fb52f7f, duration=22.772s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=50,metadata=0x1,dl_dst=fa:16:3e:da:52:76 actions=set_field:0x3->reg15,resubmit(,42)
 cookie=0xa707443, duration=24.582s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,41)
 cookie=0xa707443, duration=24.581s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,41)
 cookie=0x76779ee5, duration=24.571s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,42)
 cookie=0xd21114d8, duration=22.772s, table=41, n_packets=0, n_bytes=0, idle_age=22, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xac68cc84, duration=24.581s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,42)
 cookie=0xac68cc84, duration=24.581s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,42)
 cookie=0x0, duration=39.865s, table=42, n_packets=20, n_bytes=1492, idle_age=8, priority=0 actions=resubmit(,44)
 cookie=0x0, duration=39.865s, table=43, n_packets=0, n_bytes=0, idle_age=39, priority=10,reg10=0x1/0x1 actions=resubmit(,46)
 cookie=0x0, duration=39.865s, table=43, n_packets=0, n_bytes=0, idle_age=39, priority=0 actions=resubmit(,44)
 cookie=0x0, duration=39.865s, table=44, n_packets=0, n_bytes=0, idle_age=39, priority=150,reg10=0x2/0x3 actions=resubmit(,46)
 cookie=0x0, duration=39.865s, table=44, n_packets=0, n_bytes=0, idle_age=39, priority=150,reg10=0x10/0x10 actions=resubmit(,46)
 cookie=0x2fa020ed, duration=24.571s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=120,reg10=0x3/0x3,reg15=0x8000,metadata=0x3 actions=set_field:0x3->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0xe47c625f, duration=24.571s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=120,reg10=0x3/0x3,reg15=0x8000,metadata=0x1 actions=set_field:0x2->reg15,resubmit(,47),set_field:0x3->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0x6d88b7f4, duration=24.571s, table=44, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg10=0/0x2,reg15=0x8004,metadata=0x3 actions=set_field:0x2->reg15,resubmit(,47),set_field:0x8004->reg15,resubmit(,45)
 cookie=0x2fa020ed, duration=24.571s, table=44, n_packets=10, n_bytes=1072, idle_age=20, priority=100,reg10=0/0x2,reg15=0x8000,metadata=0x3 actions=set_field:0x2->reg15,resubmit(,47),set_field:0x3->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0xec355414, duration=24.571s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x2,reg15=0x8004,metadata=0x1 actions=set_field:0x1->reg15,resubmit(,47),set_field:0x8004->reg15,resubmit(,45)
 cookie=0xe47c625f, duration=24.571s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x2,reg15=0x8000,metadata=0x1 actions=set_field:0x2->reg15,resubmit(,47),set_field:0x1->reg15,resubmit(,47),set_field:0x3->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0x0, duration=39.865s, table=44, n_packets=5, n_bytes=210, idle_age=8, priority=0 actions=resubmit(,45)
 cookie=0x0, duration=39.865s, table=45, n_packets=20, n_bytes=1492, idle_age=8, priority=0 actions=resubmit(,46)
 cookie=0x3872c5f1, duration=24.578s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x4->reg11,set_field:0x2->reg12,set_field:ANY->in_port,resubmit(,47)
 cookie=0x4ea2f318, duration=24.578s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x2->reg12,resubmit(,47)
 cookie=0x13b245f0, duration=24.578s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x5->reg12,resubmit(,47)
 cookie=0x63d2e7c7, duration=24.578s, table=46, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x3->reg11,set_field:0x1->reg12,resubmit(,47)
 cookie=0xf6f56476, duration=24.578s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x2->reg12,resubmit(,47)
 cookie=0x4803ab54, duration=24.565s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8002->reg15
 cookie=0x68e76d16, duration=24.565s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x1->reg12,resubmit(,47)
 cookie=0x82dd355, duration=24.565s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8001->reg15
 cookie=0x6d88b7f4, duration=24.565s, table=46, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8004->reg15
 cookie=0xe7df5b3, duration=24.565s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,46)
 cookie=0x2fa020ed, duration=24.565s, table=46, n_packets=10, n_bytes=1072, idle_age=20, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8000->reg15
 cookie=0x420c311e, duration=22.772s, table=46, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x5->reg12,resubmit(,47)
 cookie=0xa5352fae, duration=22.772s, table=46, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x2->reg12,resubmit(,47)
 cookie=0x0, duration=39.865s, table=46, n_packets=0, n_bytes=0, idle_age=39, priority=0 actions=drop
 cookie=0x68e76d16, duration=24.565s, table=47, n_packets=0, n_bytes=0, idle_age=24, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x68e76d16, duration=24.565s, table=47, n_packets=0, n_bytes=0, idle_age=24, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x13b245f0, duration=24.578s, table=47, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x4ea2f318, duration=24.578s, table=47, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xf6f56476, duration=24.578s, table=47, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x63d2e7c7, duration=24.578s, table=47, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x68e76d16, duration=24.565s, table=47, n_packets=10, n_bytes=1072, idle_age=20, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x420c311e, duration=22.772s, table=47, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0xa5352fae, duration=22.772s, table=47, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x0, duration=39.865s, table=47, n_packets=30, n_bytes=2564, idle_age=8, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,48)
 cookie=0xd040ec5f, duration=24.581s, table=48, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0xd040ec5f, duration=24.581s, table=48, n_packets=30, n_bytes=2564, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0x9f3264a2, duration=24.572s, table=48, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,49)
 cookie=0x57abdb71, duration=24.581s, table=49, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0x57abdb71, duration=24.581s, table=49, n_packets=30, n_bytes=2564, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0xbaec7313, duration=24.572s, table=49, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,50)
 cookie=0x1c0020ab, duration=24.582s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_src=a2:fc:1f:5b:45:72 actions=resubmit(,51)
 cookie=0x1c0020ab, duration=24.582s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_src=5e:5c:63:8d:6a:0a actions=resubmit(,51)
 cookie=0x1c0020ab, duration=24.581s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x3,dl_src=a2:fc:1f:5b:45:72 actions=resubmit(,51)
 cookie=0x1c0020ab, duration=24.581s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x3,dl_src=5e:5c:63:8d:6a:0a actions=resubmit(,51)
 cookie=0xc21f3ba0, duration=24.572s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=51,zone=NXM_NX_REG12[0..15])
 cookie=0xc21f3ba0, duration=24.572s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=51,zone=NXM_NX_REG12[0..15])
 cookie=0x9772ec71, duration=24.581s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0x9772ec71, duration=24.581s, table=50, n_packets=30, n_bytes=2564, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0x3188c5a3, duration=24.572s, table=50, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,51)
 cookie=0xf4e18d1d, duration=24.572s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=52,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.64))
 cookie=0xf4e18d1d, duration=24.572s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=52,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.64))
 cookie=0x1c3377a7, duration=24.572s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=-rpl+trk,ip,reg14=0x2,metadata=0x2 actions=ct(table=52,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x1c3377a7, duration=24.572s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=-trk,ip,reg14=0x2,metadata=0x2 actions=ct(table=52,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x121f9844, duration=24.582s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,52)
 cookie=0x121f9844, duration=24.582s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,52)
 cookie=0x121f9844, duration=24.582s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x121f9844, duration=24.582s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,52)
 cookie=0x121f9844, duration=24.581s, table=51, n_packets=2, n_bytes=140, idle_age=22, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,52)
 cookie=0x121f9844, duration=24.581s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,52)
 cookie=0x121f9844, duration=24.581s, table=51, n_packets=4, n_bytes=344, idle_age=20, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x121f9844, duration=24.581s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,52)
 cookie=0x6df19299, duration=24.572s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x121f9844, duration=24.582s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,52)
 cookie=0x121f9844, duration=24.582s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,52)
 cookie=0x121f9844, duration=24.582s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,52)
 cookie=0x121f9844, duration=24.581s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,52)
 cookie=0x121f9844, duration=24.581s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,52)
 cookie=0x121f9844, duration=24.581s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,52)
 cookie=0x121f9844, duration=24.582s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,52)
 cookie=0x121f9844, duration=24.581s, table=51, n_packets=14, n_bytes=1660, idle_age=20, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,52)
 cookie=0x251d4198, duration=24.582s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,52)
 cookie=0x251d4198, duration=24.581s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,52)
 cookie=0x404effb2, duration=24.582s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,52)
 cookie=0x404effb2, duration=24.581s, table=51, n_packets=10, n_bytes=420, idle_age=8, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,52)
 cookie=0xf7505eed, duration=24.581s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_src=a2:fc:1f:5b:45:72 actions=resubmit(,52)
 cookie=0xf7505eed, duration=24.581s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_src=5e:5c:63:8d:6a:0a actions=resubmit(,52)
 cookie=0xf7505eed, duration=24.579s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x3,dl_src=a2:fc:1f:5b:45:72 actions=resubmit(,52)
 cookie=0xf7505eed, duration=24.579s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x3,dl_src=5e:5c:63:8d:6a:0a actions=resubmit(,52)
 cookie=0x478d429c, duration=24.572s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x478d429c, duration=24.572s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg15=0x1,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0xc9db54d, duration=24.571s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0xc9db54d, duration=24.571s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg15=0x3,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x1d9407ce, duration=24.571s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg15=0x2,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x1d9407ce, duration=24.571s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0xd97596f0, duration=22.772s, table=51, n_packets=0, n_bytes=0, idle_age=22, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0xd97596f0, duration=22.772s, table=51, n_packets=0, n_bytes=0, idle_age=22, priority=110,ip,reg15=0x3,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x9b4b8a2d, duration=24.581s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,52)
 cookie=0x9b4b8a2d, duration=24.581s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,52)
 cookie=0x6a860fe9, duration=24.571s, table=51, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,52)
 cookie=0x51b7bb7d, duration=24.571s, table=52, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=53,zone=NXM_NX_REG12[0..15])
 cookie=0x241dddbb, duration=24.582s, table=52, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=53,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x241dddbb, duration=24.582s, table=52, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=53,zone=NXM_NX_REG13[0..15],nat)
