Sep 06 05:46:23.021567 np0000043964 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 05:46:23.030224 np0000043964 memory_tracker.sh[44355]: [[[
Sep 06 05:46:23.031075 np0000043964 memory_tracker.sh[44370]: Sun Sep  6 05:46:23 UTC 2026
Sep 06 05:46:23.031200 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:23.086572 np0000043964 memory_tracker.sh[44374]: [iscsid (pid:35312)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:30865)]=901128KB
Sep 06 05:46:23.092188 np0000043964 memory_tracker.sh[44355]: ]]]
Sep 06 05:46:43.096836 np0000043964 memory_tracker.sh[44355]: [[[
Sep 06 05:46:43.097522 np0000043964 memory_tracker.sh[48592]: Sun Sep  6 05:46:43 UTC 2026
Sep 06 05:46:43.097679 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.097679 np0000043964 memory_tracker.sh[44355]: memory_tracker low_point: 6276764
Sep 06 05:46:43.097679 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: MemTotal:        8129352 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: MemFree:          195244 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: MemAvailable:    6276512 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Buffers:          193016 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Cached:          5848812 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SwapCached:            0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Active:          1317940 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Inactive:        5654424 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Active(anon):     979268 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Inactive(anon):   126000 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Active(file):     338672 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Inactive(file):  5528424 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Unevictable:      143600 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Mlocked:          142400 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SwapTotal:       8388604 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SwapFree:        8388336 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Zswap:               304 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Zswapped:             68 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Dirty:            161380 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Writeback:             0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: AnonPages:       1074184 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Mapped:           186028 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Shmem:            154864 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: KReclaimable:     523888 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Slab:             639812 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SReclaimable:     523888 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SUnreclaim:       115924 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: KernelStack:        8240 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: PageTables:         9808 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SecPageTables:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: NFS_Unstable:          0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Bounce:                0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: WritebackTmp:          0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: CommitLimit:    12453280 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Committed_AS:    2863236 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: VmallocTotal:   13743895347199 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: VmallocUsed:       26656 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: VmallocChunk:          0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Percpu:             4864 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HardwareCorrupted:     0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: AnonHugePages:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: ShmemHugePages:        0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: ShmemPmdMapped:        0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: FileHugePages:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: FilePmdMapped:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Unaccepted:            0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Total:       0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Free:        0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Rsvd:        0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Surp:        0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Hugepagesize:       2048 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Hugetlb:               0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: DirectMap4k:      253804 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: DirectMap2M:     8134656 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: DirectMap1G:     2097152 kB
Sep 06 05:46:43.099205 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.108974 np0000043964 memory_tracker.sh[48596]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 05:46:43.109741 np0000043964 memory_tracker.sh[48596]:      31198    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 05:46:43.109741 np0000043964 memory_tracker.sh[48596]:       1123    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 05:46:43.109741 np0000043964 memory_tracker.sh[48596]:       2181    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 05:46:43.109741 np0000043964 memory_tracker.sh[48596]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 05:46:43.109741 np0000043964 memory_tracker.sh[48596]:      32953    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 05:46:43.109872 np0000043964 memory_tracker.sh[48596]:      31543    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 06 05:46:43.109872 np0000043964 memory_tracker.sh[48596]:        392    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 06 05:46:43.109872 np0000043964 memory_tracker.sh[48596]:      30811    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 06 05:46:43.109872 np0000043964 memory_tracker.sh[48596]:       2363    0.0            7244       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 06 05:46:43.109872 np0000043964 memory_tracker.sh[48596]:       2397    0.0            6908       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-friqkikkeudxvdgvalmzcpshfkcwfmvf ; /usr/bin/python3
Sep 06 05:46:43.109872 np0000043964 memory_tracker.sh[48596]:        518    0.0            5736          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 06 05:46:43.109872 np0000043964 memory_tracker.sh[48596]:      14832    0.0            5724          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 06 05:46:43.109872 np0000043964 memory_tracker.sh[48596]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 05:46:43.109872 np0000043964 memory_tracker.sh[48596]:      48595    0.0            4344      44355   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 05:46:43.109872 np0000043964 memory_tracker.sh[48596]:      44355    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 06 05:46:43.110031 np0000043964 memory_tracker.sh[48596]:      44834    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 06 05:46:43.110031 np0000043964 memory_tracker.sh[48596]:        967    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 06 05:46:43.110031 np0000043964 memory_tracker.sh[48596]:      17354    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 05:46:43.110031 np0000043964 memory_tracker.sh[48596]:        693    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 05:46:43.110031 np0000043964 memory_tracker.sh[48596]:      31615    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 05:46:43.110031 np0000043964 memory_tracker.sh[48596]:        698    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 06 05:46:43.110031 np0000043964 memory_tracker.sh[48596]:       1150    0.0            3312       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 05:46:43.110031 np0000043964 memory_tracker.sh[48596]:       5347    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 06 05:46:43.110031 np0000043964 memory_tracker.sh[48596]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 06 05:46:43.110031 np0000043964 memory_tracker.sh[48596]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 05:46:43.110031 np0000043964 memory_tracker.sh[48596]:      33066    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 05:46:43.110031 np0000043964 memory_tracker.sh[48596]:      48596    0.0            2228      44355   00:00:00        1 pipe_read                 grep -v ]$
Sep 06 05:46:43.110202 np0000043964 memory_tracker.sh[48596]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 05:46:43.110202 np0000043964 memory_tracker.sh[48596]:        995    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 05:46:43.110202 np0000043964 memory_tracker.sh[48596]:      39703    0.0            2032       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 05:46:43.110202 np0000043964 memory_tracker.sh[48596]:      44838    0.0            2032      44834   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 06 05:46:43.110202 np0000043964 memory_tracker.sh[48596]:      17555    0.0            2008      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 05:46:43.110202 np0000043964 memory_tracker.sh[48596]:      46075    0.0            1976      42128   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 06 05:46:43.110202 np0000043964 memory_tracker.sh[48596]:       2398    0.0            1916       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-friqkikkeudxvdgvalmzcpshfkcwfmvf ; /usr/bin/python3
Sep 06 05:46:43.110202 np0000043964 memory_tracker.sh[48596]:       2400    0.0            1916       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 06 05:46:43.110202 np0000043964 memory_tracker.sh[48596]:      17559    0.0            1916      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 06 05:46:43.110202 np0000043964 memory_tracker.sh[48596]:      35311    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 06 05:46:43.110202 np0000043964 memory_tracker.sh[48596]:       2396    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-friqkikkeudxvdgvalmzcpshfkcwfmvf ; /usr/bin/python3' && sleep 0
Sep 06 05:46:43.110202 np0000043964 memory_tracker.sh[48596]:      17479    0.0            1804      17469   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 05:46:43.110202 np0000043964 memory_tracker.sh[48596]:      11694    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 05:46:43.110202 np0000043964 memory_tracker.sh[48596]:      17556    0.0            1568      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 05:46:43.110482 np0000043964 memory_tracker.sh[48596]:      33067    0.0            1304      33066   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 05:46:43.110503 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.110503 np0000043964 memory_tracker.sh[44355]: ]]]
Sep 06 05:47:03.114828 np0000043964 memory_tracker.sh[44355]: [[[
Sep 06 05:47:03.115420 np0000043964 memory_tracker.sh[53755]: Sun Sep  6 05:47:03 UTC 2026
Sep 06 05:47:03.115573 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:47:03.115573 np0000043964 memory_tracker.sh[44355]: memory_tracker low_point: 6262680
Sep 06 05:47:03.115573 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: MemTotal:        8129352 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: MemFree:          176096 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: MemAvailable:    6262428 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: Buffers:          193196 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: Cached:          5853616 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: SwapCached:            0 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: Active:          1345288 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: Inactive:        5656484 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: Active(anon):    1003872 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: Inactive(anon):   126000 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: Active(file):     341416 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: Inactive(file):  5530484 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: Unevictable:      143600 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: Mlocked:          142400 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: SwapTotal:       8388604 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: SwapFree:        8388336 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: Zswap:               304 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: Zswapped:             68 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: Dirty:              7396 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: Writeback:             0 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: AnonPages:       1098660 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: Mapped:           188340 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: Shmem:            155032 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: KReclaimable:     524148 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: Slab:             640320 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: SReclaimable:     524148 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: SUnreclaim:       116172 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: KernelStack:        8400 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: PageTables:        10364 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: SecPageTables:         0 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: NFS_Unstable:          0 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: Bounce:                0 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: WritebackTmp:          0 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: CommitLimit:    12453280 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: Committed_AS:    2926436 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: VmallocTotal:   13743895347199 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: VmallocUsed:       26768 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: VmallocChunk:          0 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: Percpu:             4864 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: HardwareCorrupted:     0 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: AnonHugePages:         0 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: ShmemHugePages:        0 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: ShmemPmdMapped:        0 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: FileHugePages:         0 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: FilePmdMapped:         0 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: Unaccepted:            0 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: HugePages_Total:       0
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: HugePages_Free:        0
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: HugePages_Rsvd:        0
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: HugePages_Surp:        0
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: Hugepagesize:       2048 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: Hugetlb:               0 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: DirectMap4k:      253804 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: DirectMap2M:     8134656 kB
Sep 06 05:47:03.116263 np0000043964 memory_tracker.sh[53756]: DirectMap1G:     2097152 kB
Sep 06 05:47:03.117029 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:47:03.127071 np0000043964 memory_tracker.sh[53758]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 05:47:03.127071 np0000043964 memory_tracker.sh[53758]:      43712    5.1          416132          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 05:47:03.127071 np0000043964 memory_tracker.sh[53758]:      46732    1.7          140196      46731   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 06 05:47:03.127071 np0000043964 memory_tracker.sh[53758]:      46733    1.7          140128      46731   00:00:10        2 wait_woken                keystoneuWSGI worker 2
Sep 06 05:47:03.127071 np0000043964 memory_tracker.sh[53758]:      17469    1.6          134308          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 06 05:47:03.127071 np0000043964 memory_tracker.sh[53758]:      30865    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 06 05:47:03.127071 np0000043964 memory_tracker.sh[53758]:      42957    1.4          116120          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 06 05:47:03.127071 np0000043964 memory_tracker.sh[53758]:      10842    0.4           40556      10840   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 05:47:03.127372 np0000043964 memory_tracker.sh[53758]:      45474    0.3           28216          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043964 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043964=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Sep 06 05:47:03.127372 np0000043964 memory_tracker.sh[53758]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 06 05:47:03.127372 np0000043964 memory_tracker.sh[53758]:      39658    0.3           26764          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 06 05:47:03.127372 np0000043964 memory_tracker.sh[53758]:       2399    0.3           26560       2398   00:00:00        2 do_wait                   /usr/bin/python3
Sep 06 05:47:03.127372 np0000043964 memory_tracker.sh[53758]:      16418    0.2           24300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 06 05:47:03.127372 np0000043964 memory_tracker.sh[53758]:       2176    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 06 05:47:03.127372 np0000043964 memory_tracker.sh[53758]:       1290    0.2           20480          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 06 05:47:03.127372 np0000043964 memory_tracker.sh[53758]:      46731    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 06 05:47:03.127372 np0000043964 memory_tracker.sh[53758]:      47058    0.2           17008      47054   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 05:47:03.127372 np0000043964 memory_tracker.sh[53758]:      47059    0.2           16652      47054   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 05:47:03.127372 np0000043964 memory_tracker.sh[53758]:      39693    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 06 05:47:03.127372 np0000043964 memory_tracker.sh[53758]:      33183    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 06 05:47:03.127372 np0000043964 memory_tracker.sh[53758]:      35312    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 06 05:47:03.127372 np0000043964 memory_tracker.sh[53758]:          1    0.1           14012          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 06 05:47:03.127562 np0000043964 memory_tracker.sh[53758]:      10840    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 05:47:03.127562 np0000043964 memory_tracker.sh[53758]:        479    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 05:47:03.127562 np0000043964 memory_tracker.sh[53758]:      47137    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 06 05:47:03.127562 np0000043964 memory_tracker.sh[53758]:       4614    0.1           12372       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-053903
Sep 06 05:47:03.127562 np0000043964 memory_tracker.sh[53758]:       4619    0.1           12292       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-053903.summary.2026-09-06-053903
