Jul 03 07:15:50.345765 np0000038748 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:15:50.353820 np0000038748 memory_tracker.sh[44282]: [[[
Jul 03 07:15:50.354511 np0000038748 memory_tracker.sh[44298]: Fri Jul  3 07:15:50 UTC 2026
Jul 03 07:15:50.354634 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:15:50.408274 np0000038748 memory_tracker.sh[44303]: [iscsid (pid:35244)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30855)]=901120KB
Jul 03 07:15:50.414170 np0000038748 memory_tracker.sh[44282]: ]]]
Jul 03 07:16:10.420141 np0000038748 memory_tracker.sh[44282]: [[[
Jul 03 07:16:10.420812 np0000038748 memory_tracker.sh[47840]: Fri Jul  3 07:16:10 UTC 2026
Jul 03 07:16:10.420950 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:10.420950 np0000038748 memory_tracker.sh[44282]: memory_tracker low_point: 6249876
Jul 03 07:16:10.420950 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: MemTotal:        8129360 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: MemFree:          249852 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: MemAvailable:    6249876 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Buffers:          196244 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Cached:          5751184 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SwapCached:            0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Active:          1307508 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Inactive:        5586512 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Active(anon):     995308 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Inactive(anon):   126000 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Active(file):     312200 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Inactive(file):  5460512 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Unevictable:      143588 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Mlocked:          142388 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SwapTotal:       8388604 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SwapFree:        8388336 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Zswap:               360 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Zswapped:             68 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Dirty:            145168 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Writeback:             0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: AnonPages:       1090236 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Mapped:           185468 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Shmem:            154856 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: KReclaimable:     536864 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Slab:             655156 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SReclaimable:     536864 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SUnreclaim:       118292 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: KernelStack:        8556 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: PageTables:        10376 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SecPageTables:         0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: NFS_Unstable:          0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Bounce:                0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: WritebackTmp:          0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: CommitLimit:    12453284 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Committed_AS:    2895684 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: VmallocTotal:   13743895347199 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: VmallocUsed:       26860 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: VmallocChunk:          0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Percpu:             4864 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HardwareCorrupted:     0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: AnonHugePages:         0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: ShmemHugePages:        0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: ShmemPmdMapped:        0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: FileHugePages:         0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: FilePmdMapped:         0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Unaccepted:            0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HugePages_Total:       0
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HugePages_Free:        0
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HugePages_Rsvd:        0
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HugePages_Surp:        0
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Hugepagesize:       2048 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Hugetlb:               0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: DirectMap4k:      264044 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: DirectMap2M:     7075840 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: DirectMap1G:     3145728 kB
Jul 03 07:16:10.422486 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:10.432655 np0000038748 memory_tracker.sh[47843]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:16:50.470379 np0000038748 memory_tracker.sh[60578]:      10901    0.1           13156          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:16:50.470379 np0000038748 memory_tracker.sh[60578]:        480    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 07:16:50.470379 np0000038748 memory_tracker.sh[60578]:       4629    0.1           12444       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-071154
Jul 03 07:16:50.470379 np0000038748 memory_tracker.sh[60578]:       4634    0.1           12352       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-071154.summary.2026-07-03-071154
Jul 03 07:16:50.470379 np0000038748 memory_tracker.sh[60578]:       1165    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 07:16:50.470379 np0000038748 memory_tracker.sh[60578]:       2417    0.1           11324       2415   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 03 07:16:50.470379 np0000038748 memory_tracker.sh[60578]:      59738    0.1            9756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 07:16:50.470379 np0000038748 memory_tracker.sh[60578]:        841    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 07:16:50.470379 np0000038748 memory_tracker.sh[60578]:      60128    0.1            9436       2417   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:50.470379 np0000038748 memory_tracker.sh[60578]:      55069    0.1            9312       2417   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:50.470379 np0000038748 memory_tracker.sh[60578]:      59890    0.1            9312       2417   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:50.470379 np0000038748 memory_tracker.sh[60578]:      60258    0.1            9312       2417   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:50.470379 np0000038748 memory_tracker.sh[60578]:      42055    0.1            9300       2417   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:50.470773 np0000038748 memory_tracker.sh[60578]:        540    0.1            9276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 07:16:50.470773 np0000038748 memory_tracker.sh[60578]:      31337    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 07:16:50.470773 np0000038748 memory_tracker.sh[60578]:      31410    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 07:16:50.470773 np0000038748 memory_tracker.sh[60578]:      59742    0.1            8816      59738   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:16:50.470773 np0000038748 memory_tracker.sh[60578]:       1120    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 07:16:50.470773 np0000038748 memory_tracker.sh[60578]:      31188    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 07:16:50.470773 np0000038748 memory_tracker.sh[60578]:        481    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 07:16:50.470896 np0000038748 memory_tracker.sh[60578]:      32945    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 07:16:50.470896 np0000038748 memory_tracker.sh[60578]:       2201    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 07:16:50.470896 np0000038748 memory_tracker.sh[60578]:      31531    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 07:16:50.470896 np0000038748 memory_tracker.sh[60578]:        387    0.0            7504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 07:16:50.470896 np0000038748 memory_tracker.sh[60578]:      30802    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 07:16:50.470896 np0000038748 memory_tracker.sh[60578]:       2378    0.0            7352       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 07:16:50.470896 np0000038748 memory_tracker.sh[60578]:       2412    0.0            6908       2411   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rhisvwiivvfdzbvrgdgpuwusfmnlmjzb ; /usr/bin/python3
Jul 03 07:16:50.470896 np0000038748 memory_tracker.sh[60578]:      14895    0.0            5816          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 07:16:50.470896 np0000038748 memory_tracker.sh[60578]:        522    0.0            5804          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 07:16:50.470896 np0000038748 memory_tracker.sh[60578]:        472    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 07:16:50.471019 np0000038748 memory_tracker.sh[60578]:      60576    0.0            4360      44282   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 07:16:50.471019 np0000038748 memory_tracker.sh[60578]:      44282    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 07:16:50.471019 np0000038748 memory_tracker.sh[60578]:      44761    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 07:16:50.471019 np0000038748 memory_tracker.sh[60578]:      31603    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 07:16:50.471019 np0000038748 memory_tracker.sh[60578]:      17412    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 07:16:50.471019 np0000038748 memory_tracker.sh[60578]:        968    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 03 07:16:50.471019 np0000038748 memory_tracker.sh[60578]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 07:16:50.471019 np0000038748 memory_tracker.sh[60578]:        698    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 07:16:50.471019 np0000038748 memory_tracker.sh[60578]:       1166    0.0            3332       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 07:16:50.471019 np0000038748 memory_tracker.sh[60578]:       5363    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 07:16:50.471019 np0000038748 memory_tracker.sh[60578]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 07:16:50.471019 np0000038748 memory_tracker.sh[60578]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 07:16:50.471462 np0000038748 memory_tracker.sh[60578]:      33059    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:16:50.471462 np0000038748 memory_tracker.sh[60578]:      60578    0.0            2228      44282   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 07:16:50.471462 np0000038748 memory_tracker.sh[60578]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 07:16:50.471462 np0000038748 memory_tracker.sh[60578]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 07:16:50.471462 np0000038748 memory_tracker.sh[60578]:      53673    0.0            2032      44761   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 07:16:50.471462 np0000038748 memory_tracker.sh[60578]:      46120    0.0            2028       5363   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 07:16:50.471462 np0000038748 memory_tracker.sh[60578]:      17613    0.0            1980      17537   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:16:50.471462 np0000038748 memory_tracker.sh[60578]:      56630    0.0            1976      55069   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 03 07:16:50.471462 np0000038748 memory_tracker.sh[60578]:      45993    0.0            1972      42055   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 07:16:50.471462 np0000038748 memory_tracker.sh[60578]:       2413    0.0            1920       2412   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rhisvwiivvfdzbvrgdgpuwusfmnlmjzb ; /usr/bin/python3
Jul 03 07:16:50.471462 np0000038748 memory_tracker.sh[60578]:       2415    0.0            1916       2414   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 07:16:50.471462 np0000038748 memory_tracker.sh[60578]:      17617    0.0            1916      17537   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 07:16:50.471462 np0000038748 memory_tracker.sh[60578]:       2411    0.0            1912       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rhisvwiivvfdzbvrgdgpuwusfmnlmjzb ; /usr/bin/python3' && sleep 0
Jul 03 07:16:50.471462 np0000038748 memory_tracker.sh[60578]:      35243    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 07:16:50.471774 np0000038748 memory_tracker.sh[60578]:      17537    0.0            1800      17527   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 07:16:50.471774 np0000038748 memory_tracker.sh[60578]:      11756    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 07:16:50.471774 np0000038748 memory_tracker.sh[60578]:      17614    0.0            1568      17613   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:16:50.471774 np0000038748 memory_tracker.sh[60578]:      33060    0.0            1304      33059   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:16:50.471827 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:50.471827 np0000038748 memory_tracker.sh[44282]: ]]]
Jul 03 07:17:10.476022 np0000038748 memory_tracker.sh[44282]: [[[
Jul 03 07:17:10.476875 np0000038748 memory_tracker.sh[62438]: Fri Jul  3 07:17:10 UTC 2026
Jul 03 07:17:10.477110 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:17:10.477110 np0000038748 memory_tracker.sh[44282]: memory_tracker low_point: 5768956
Jul 03 07:17:10.477110 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: MemTotal:        8129360 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: MemFree:          169440 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: MemAvailable:    5768956 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: Buffers:          203896 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: Cached:          5350544 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: SwapCached:            0 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: Active:          1817900 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: Inactive:        5188584 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: Active(anon):    1500816 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: Inactive(anon):   126000 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: Active(file):     317084 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: Inactive(file):  5062584 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: Unevictable:      143588 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: Mlocked:          142388 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: SwapTotal:       8388604 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: SwapFree:        8388336 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: Zswap:               360 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: Zswapped:             68 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: Dirty:              8660 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: Writeback:           128 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: AnonPages:       1595696 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: Mapped:           191028 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: Shmem:            154888 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: KReclaimable:     529400 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: Slab:             647336 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: SReclaimable:     529400 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: SUnreclaim:       117936 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: KernelStack:        8432 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: PageTables:        11092 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: SecPageTables:         0 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: NFS_Unstable:          0 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: Bounce:                0 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: WritebackTmp:          0 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: CommitLimit:    12453284 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: Committed_AS:    3366184 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: VmallocTotal:   13743895347199 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: VmallocUsed:       26716 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: VmallocChunk:          0 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: Percpu:             4864 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: HardwareCorrupted:     0 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: AnonHugePages:         0 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: ShmemHugePages:        0 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: ShmemPmdMapped:        0 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: FileHugePages:         0 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: FilePmdMapped:         0 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: Unaccepted:            0 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: HugePages_Total:       0
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: HugePages_Free:        0
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: HugePages_Rsvd:        0
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: HugePages_Surp:        0
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: Hugepagesize:       2048 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: Hugetlb:               0 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: DirectMap4k:      264044 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: DirectMap2M:     7075840 kB
Jul 03 07:17:10.477820 np0000038748 memory_tracker.sh[62439]: DirectMap1G:     3145728 kB
Jul 03 07:17:10.479622 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:17:10.490108 np0000038748 memory_tracker.sh[62441]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:17:10.490108 np0000038748 memory_tracker.sh[62441]:      43639    5.7          464044          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 07:17:10.490108 np0000038748 memory_tracker.sh[62441]:      62338    2.3          187556      62271   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 03 07:17:10.490108 np0000038748 memory_tracker.sh[62441]:      62315    2.3          187264      62167   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 03 07:17:10.490108 np0000038748 memory_tracker.sh[62441]:      62341    2.2          186572       2417   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 03 07:17:10.490108 np0000038748 memory_tracker.sh[62441]:      46666    1.7          143360      46664   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 07:17:10.490108 np0000038748 memory_tracker.sh[62441]:      46665    1.7          142516      46664   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
