Jul 24 13:42:27.102883 np0000040282 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 13:42:27.111178 np0000040282 memory_tracker.sh[44788]: [[[
Jul 24 13:42:27.111664 np0000040282 memory_tracker.sh[44803]: Fri Jul 24 13:42:27 UTC 2026
Jul 24 13:42:27.111790 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:27.168991 np0000040282 memory_tracker.sh[44807]: [iscsid (pid:35689)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31057)]=901120KB
Jul 24 13:42:27.175038 np0000040282 memory_tracker.sh[44788]: ]]]
Jul 24 13:42:47.179693 np0000040282 memory_tracker.sh[44788]: [[[
Jul 24 13:42:47.180401 np0000040282 memory_tracker.sh[48408]: Fri Jul 24 13:42:47 UTC 2026
Jul 24 13:42:47.180592 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:47.180592 np0000040282 memory_tracker.sh[44788]: memory_tracker low_point: 6233332
Jul 24 13:42:47.180592 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: MemTotal:        8129356 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: MemFree:          174728 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: MemAvailable:    6234028 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Buffers:          197924 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Cached:          5803956 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SwapCached:            0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Active:          1249152 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Inactive:        5686868 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Active(anon):     982880 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Inactive(anon):   126024 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Active(file):     266272 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Inactive(file):  5560844 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Unevictable:      143588 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Mlocked:          142388 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SwapTotal:       8388604 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SwapFree:        8388080 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Zswap:               308 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Zswapped:             68 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Dirty:              7212 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Writeback:             0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: AnonPages:       1077816 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Mapped:           185100 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Shmem:            154904 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: KReclaimable:     541900 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Slab:             676112 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SReclaimable:     541900 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SUnreclaim:       134212 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: KernelStack:        8736 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: PageTables:        10420 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SecPageTables:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: NFS_Unstable:          0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Bounce:                0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: WritebackTmp:          0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: CommitLimit:    12453280 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Committed_AS:    2896260 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: VmallocTotal:   13743895347199 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: VmallocUsed:       29700 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: VmallocChunk:          0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Percpu:             5152 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HardwareCorrupted:     0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: AnonHugePages:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: ShmemHugePages:        0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: ShmemPmdMapped:        0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: FileHugePages:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: FilePmdMapped:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Unaccepted:            0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Total:       0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Free:        0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Rsvd:        0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Surp:        0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Hugepagesize:       2048 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Hugetlb:               0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: DirectMap4k:      268140 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: DirectMap2M:     7071744 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: DirectMap1G:     3145728 kB
Jul 24 13:42:47.182006 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:47.193699 np0000040282 memory_tracker.sh[48411]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 13:44:27.357356 np0000040282 memory_tracker.sh[75050]:      66656    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 24 13:44:27.357356 np0000040282 memory_tracker.sh[75050]:      47174    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 13:44:27.357356 np0000040282 memory_tracker.sh[75050]:      60306    0.2           17088      60300   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 13:44:27.357356 np0000040282 memory_tracker.sh[75050]:      47589    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 13:44:27.357356 np0000040282 memory_tracker.sh[75050]:      60304    0.1           15952      60300   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 13:44:27.357356 np0000040282 memory_tracker.sh[75050]:      33527    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 13:44:27.357356 np0000040282 memory_tracker.sh[75050]:      40079    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 24 13:44:27.357356 np0000040282 memory_tracker.sh[75050]:          1    0.1           14304          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 24 13:44:27.357356 np0000040282 memory_tracker.sh[75050]:      35689    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 13:44:27.357356 np0000040282 memory_tracker.sh[75050]:      10960    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 13:44:27.357356 np0000040282 memory_tracker.sh[75050]:        495    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 13:44:27.357356 np0000040282 memory_tracker.sh[75050]:      68099    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 24 13:44:27.357356 np0000040282 memory_tracker.sh[75050]:       4714    0.1           12408       2494   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-24-133442.summary.2026-07-24-133442
Jul 24 13:44:27.357537 np0000040282 memory_tracker.sh[75050]:       4709    0.1           12400       2494   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-24-133442
Jul 24 13:44:27.357537 np0000040282 memory_tracker.sh[75050]:       1111    0.1           11600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 13:44:27.357537 np0000040282 memory_tracker.sh[75050]:       2494    0.1           11380       2492   00:00:04        1 -                         bash ./stack.sh
Jul 24 13:44:27.357537 np0000040282 memory_tracker.sh[75050]:      67770    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 24 13:44:27.357537 np0000040282 memory_tracker.sh[75050]:      67768    0.1           10164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 24 13:44:27.357537 np0000040282 memory_tracker.sh[75050]:        787    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 24 13:44:27.357537 np0000040282 memory_tracker.sh[75050]:        563    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 24 13:44:27.357537 np0000040282 memory_tracker.sh[75050]:      60300    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 24 13:44:27.357699 np0000040282 memory_tracker.sh[75050]:      42504    0.1            9312       2494   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 13:44:27.357699 np0000040282 memory_tracker.sh[75050]:      67842    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 24 13:44:27.357699 np0000040282 memory_tracker.sh[75050]:       1075    0.1            8328          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 24 13:44:27.357699 np0000040282 memory_tracker.sh[75050]:       2242    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 24 13:44:27.357699 np0000040282 memory_tracker.sh[75050]:        496    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 24 13:44:27.357699 np0000040282 memory_tracker.sh[75050]:      67170    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 24 13:44:27.357699 np0000040282 memory_tracker.sh[75050]:      33299    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 24 13:44:27.357699 np0000040282 memory_tracker.sh[75050]:      74610    0.0            7700      74607   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 24 13:44:27.357699 np0000040282 memory_tracker.sh[75050]:        406    0.0            7220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 24 13:44:27.357699 np0000040282 memory_tracker.sh[75050]:       2452    0.0            7208       2442   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 24 13:44:27.357699 np0000040282 memory_tracker.sh[75050]:       2489    0.0            6912       2488   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uvpytpmpcgnxtgyqzbqxuyfborvmgtwr ; /usr/bin/python3
Jul 24 13:44:27.357846 np0000040282 memory_tracker.sh[75050]:      14960    0.0            6288          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 24 13:44:27.357846 np0000040282 memory_tracker.sh[75050]:        545    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 24 13:44:27.357846 np0000040282 memory_tracker.sh[75050]:        491    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 24 13:44:27.357846 np0000040282 memory_tracker.sh[75050]:      74710    0.0            5052        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 13:44:27.357846 np0000040282 memory_tracker.sh[75050]:      74711    0.0            4668        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 13:44:27.357846 np0000040282 memory_tracker.sh[75050]:      74709    0.0            4372        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 13:44:27.357846 np0000040282 memory_tracker.sh[75050]:      75049    0.0            4368      44788   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 24 13:44:27.357846 np0000040282 memory_tracker.sh[75050]:      44788    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 24 13:44:27.357846 np0000040282 memory_tracker.sh[75050]:      45267    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 24 13:44:27.357846 np0000040282 memory_tracker.sh[75050]:      17497    0.0            3516          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 24 13:44:27.357846 np0000040282 memory_tracker.sh[75050]:      67448    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 24 13:44:27.357846 np0000040282 memory_tracker.sh[75050]:        698    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 24 13:44:27.357846 np0000040282 memory_tracker.sh[75050]:        960    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 24 13:44:27.358017 np0000040282 memory_tracker.sh[75050]:       1112    0.0            3336       1111   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 24 13:44:27.358017 np0000040282 memory_tracker.sh[75050]:       5441    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 24 13:44:27.358017 np0000040282 memory_tracker.sh[75050]:        996    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 24 13:44:27.358017 np0000040282 memory_tracker.sh[75050]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 24 13:44:27.358017 np0000040282 memory_tracker.sh[75050]:      33411    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 13:44:27.358017 np0000040282 memory_tracker.sh[75050]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 24 13:44:27.358017 np0000040282 memory_tracker.sh[75050]:      75050    0.0            2220      44788   00:00:00        1 pipe_read                 grep -v ]$
Jul 24 13:44:27.358017 np0000040282 memory_tracker.sh[75050]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 24 13:44:27.358017 np0000040282 memory_tracker.sh[75050]:      69926    0.0            2036      45267   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 24 13:44:27.358017 np0000040282 memory_tracker.sh[75050]:      63561    0.0            2028       5441   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 24 13:44:27.358017 np0000040282 memory_tracker.sh[75050]:      46508    0.0            1976      42504   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 24 13:44:27.358017 np0000040282 memory_tracker.sh[75050]:      17698    0.0            1960      17622   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 13:44:27.358017 np0000040282 memory_tracker.sh[75050]:       2490    0.0            1924       2489   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uvpytpmpcgnxtgyqzbqxuyfborvmgtwr ; /usr/bin/python3
Jul 24 13:44:27.358017 np0000040282 memory_tracker.sh[75050]:       2492    0.0            1920       2491   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 24 13:44:27.358017 np0000040282 memory_tracker.sh[75050]:      35688    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 24 13:44:27.358215 np0000040282 memory_tracker.sh[75050]:      17702    0.0            1916      17622   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 24 13:44:27.358215 np0000040282 memory_tracker.sh[75050]:       2488    0.0            1912       2452   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uvpytpmpcgnxtgyqzbqxuyfborvmgtwr ; /usr/bin/python3' && sleep 0
Jul 24 13:44:27.358215 np0000040282 memory_tracker.sh[75050]:      17622    0.0            1804      17612   00:00:00        1 do_select                 erl_child_setup 65536
Jul 24 13:44:27.358215 np0000040282 memory_tracker.sh[75050]:      11816    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 24 13:44:27.358215 np0000040282 memory_tracker.sh[75050]:      17699    0.0            1568      17698   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 13:44:27.358215 np0000040282 memory_tracker.sh[75050]:      33412    0.0            1304      33411   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 13:44:27.358296 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:44:27.417002 np0000040282 memory_tracker.sh[75065]: [iscsid (pid:35689)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:67366)]=902276KB
Jul 24 13:44:27.422937 np0000040282 memory_tracker.sh[44788]: ]]]
Jul 24 13:44:47.428013 np0000040282 memory_tracker.sh[44788]: [[[
Jul 24 13:44:47.428771 np0000040282 memory_tracker.sh[82047]: Fri Jul 24 13:44:47 UTC 2026
Jul 24 13:44:47.428895 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:44:47.428895 np0000040282 memory_tracker.sh[44788]: memory_tracker low_point: 2509640
Jul 24 13:44:47.428895 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: MemTotal:        8129356 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: MemFree:          151636 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: MemAvailable:    2509412 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: Buffers:          189352 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: Cached:          2186800 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: SwapCached:            0 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: Active:          5297892 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: Inactive:        1740340 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: Active(anon):    4714248 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: Inactive(anon):   125828 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: Active(file):     583644 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: Inactive(file):  1614512 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: Unevictable:      144776 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: Mlocked:          143576 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: SwapTotal:       8388604 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: SwapFree:        8388080 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: Zswap:               308 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: Zswapped:             68 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: Dirty:            107508 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: Writeback:             0 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: AnonPages:       4806856 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: Mapped:           223404 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: Shmem:            158136 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: KReclaimable:     469336 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: Slab:             613632 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: SReclaimable:     469336 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: SUnreclaim:       144296 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: KernelStack:       13612 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: PageTables:        25272 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: SecPageTables:         0 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: NFS_Unstable:          0 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: Bounce:                0 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: WritebackTmp:          0 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: CommitLimit:    12453280 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: Committed_AS:    9778408 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: VmallocTotal:   13743895347199 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: VmallocUsed:       34708 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: VmallocChunk:          0 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: Percpu:             5440 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: HardwareCorrupted:     0 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: AnonHugePages:         0 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: ShmemHugePages:        0 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: ShmemPmdMapped:        0 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: FileHugePages:         0 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: FilePmdMapped:         0 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: Unaccepted:            0 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: HugePages_Total:       0
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: HugePages_Free:        0
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: HugePages_Rsvd:        0
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: HugePages_Surp:        0
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: Hugepagesize:       2048 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: Hugetlb:               0 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: DirectMap4k:      268140 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: DirectMap2M:     7071744 kB
Jul 24 13:44:47.429911 np0000040282 memory_tracker.sh[82048]: DirectMap1G:     3145728 kB
Jul 24 13:44:47.430664 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:44:47.445458 np0000040282 memory_tracker.sh[82050]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 13:44:47.445458 np0000040282 memory_tracker.sh[82050]:      44146    9.0          732348          1   00:00:19      119 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 13:44:47.445458 np0000040282 memory_tracker.sh[82050]:      69691    2.6          218568      69690   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 24 13:44:47.445458 np0000040282 memory_tracker.sh[82050]:      69692    2.5          209948      69690   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
