Aug 04 08:43:04.825512 np0000040916 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 08:43:04.833776 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:43:04.834701 np0000040916 memory_tracker.sh[48404]: Tue Aug  4 08:43:04 UTC 2026
Aug 04 08:43:04.834787 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:04.897361 np0000040916 memory_tracker.sh[48409]: [iscsid (pid:39335)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34868)]=901128KB
Aug 04 08:43:04.903174 np0000040916 memory_tracker.sh[48388]: ]]]
Aug 04 08:43:24.908141 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:43:24.908857 np0000040916 memory_tracker.sh[51943]: Tue Aug  4 08:43:24 UTC 2026
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: memory_tracker low_point: 6246188
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemTotal:        8129360 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemFree:          181644 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemAvailable:    6246188 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Buffers:          177524 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Cached:          5830784 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapCached:            0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active:          1411728 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive:        5538156 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active(anon):    1115280 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive(anon):     1012 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active(file):     296448 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive(file):  5537144 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Unevictable:      143596 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Mlocked:          142396 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapTotal:       8388604 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapFree:        8388080 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Zswap:               336 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Zswapped:             68 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Dirty:            157556 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Writeback:             0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: AnonPages:       1085280 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Mapped:           184412 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Shmem:            154856 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: KReclaimable:     540504 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Slab:             659380 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SReclaimable:     540504 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SUnreclaim:       118876 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: KernelStack:        8432 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: PageTables:        10448 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SecPageTables:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: NFS_Unstable:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Bounce:                0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: WritebackTmp:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: CommitLimit:    12453284 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Committed_AS:    2926040 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocTotal:   13743895347199 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocUsed:       26748 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocChunk:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Percpu:             4864 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HardwareCorrupted:     0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: AnonHugePages:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: ShmemHugePages:        0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: ShmemPmdMapped:        0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: FileHugePages:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: FilePmdMapped:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Unaccepted:            0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Total:       0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Free:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Rsvd:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Surp:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Hugepagesize:       2048 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Hugetlb:               0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap4k:      259948 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap2M:     7079936 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap1G:     3145728 kB
Aug 04 08:43:24.910485 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.921111 np0000040916 memory_tracker.sh[51947]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 08:47:45.574749 np0000040916 memory_tracker.sh[97987]:      77891    3.1          253652      77887   00:00:37       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 04 08:47:45.574749 np0000040916 memory_tracker.sh[97987]:      77890    3.0          251512      77887   00:00:35       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 04 08:47:45.574749 np0000040916 memory_tracker.sh[97987]:      89232    2.3          192080      88611   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 08:47:45.574749 np0000040916 memory_tracker.sh[97987]:      85883    2.3          190780          1   00:00:05       35 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 08:47:45.574749 np0000040916 memory_tracker.sh[97987]:      79820    2.1          176404      79356   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 08:47:45.574749 np0000040916 memory_tracker.sh[97987]:      79849    2.0          167844      78383   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 08:47:45.574749 np0000040916 memory_tracker.sh[97987]:      74822    2.0          162632      74821   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Aug 04 08:47:45.574749 np0000040916 memory_tracker.sh[97987]:      74823    1.9          157128      74821   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 04 08:47:45.574749 np0000040916 memory_tracker.sh[97987]:      86804    1.8          153032      86797   00:00:03        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 04 08:47:45.574749 np0000040916 memory_tracker.sh[97987]:      86805    1.8          152872      86797   00:00:03        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 04 08:47:45.574749 np0000040916 memory_tracker.sh[97987]:      89388    1.8          147592      89384   00:00:02        7 ep_poll                   glance-apiuWSGI worker 2
Aug 04 08:47:45.574749 np0000040916 memory_tracker.sh[97987]:      89387    1.8          147348      89384   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 04 08:47:45.574749 np0000040916 memory_tracker.sh[97987]:      88611    1.7          145204          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 08:47:45.574749 np0000040916 memory_tracker.sh[97987]:      87510    1.7          139808          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 04 08:47:45.574749 np0000040916 memory_tracker.sh[97987]:      50809    1.7          139152      50808   00:00:28        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 08:47:45.574749 np0000040916 memory_tracker.sh[97987]:      50810    1.6          137880      50808   00:00:28        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 08:47:45.574749 np0000040916 memory_tracker.sh[97987]:      83497    1.6          137284          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      85961    1.6          130332      84298   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      85963    1.5          129936      84298   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      85946    1.5          128604      84819   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      85944    1.5          127764      84819   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      88060    1.4          121428          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      75541    1.4          120732          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      80988    1.4          119432          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpivhn5aej/privsep.sock
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      97284    1.4          119052          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp7hnfoo0i/privsep.sock
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      46976    1.4          117560          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      16626    1.4          115628          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      82869    1.2          104612      82867   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      82868    1.2           97704      82867   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      78573    1.1           92140          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpm3vf_rrv/privsep.sock
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      96746    1.0           86360      96745   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_xuqy0bj
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      79972    1.0           85608      78868   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      96748    1.0           84904      96747   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpakt5g0rq
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      96744    1.0           84324      96743   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp11tv7ls4
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      96742    1.0           84288      96741   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8mu2sgac
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      80155    0.9           80296      80154   00:00:01        2 -                         placementuWSGI worker 1
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      80156    0.9           79768      80154   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      84251    0.9           76000      82263   00:00:00       18 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      84219    0.9           75012      82263   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      78256    0.8           72180      76828   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      96732    0.8           68648      96600   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      17667    0.7           59652          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 08:47:45.575131 np0000040916 memory_tracker.sh[97987]:      97012    0.6           52044          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpzpx2t9t4/privsep.sock
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      96935    0.5           44816          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpfm_me1w7/privsep.sock
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      96786    0.5           42804          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_9dcfath/privsep.sock
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      96901    0.5           41228          1   00:00:00        6 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpny663cbx/privsep.sock
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      73991    0.4           38120      73920   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      73160    0.4           35296          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      86004    0.4           34292          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      96600    0.3           30552      96599   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      73920    0.3           28480          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      49488    0.3           28136          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040916 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040916=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:        373    0.3           27720          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      96599    0.3           26280      96598   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      72182    0.3           24764          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      97550    0.2           24112      97549   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      72652    0.2           23952          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      71707    0.2           23760          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      76291    0.2           22588          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      72595    0.2           22020      72182   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      72594    0.2           22000      72182   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      72123    0.2           20352      71707   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      72122    0.2           20192      71707   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      73420    0.2           19076      73413   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      73039    0.2           18956      72652   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      73042    0.2           18848      72652   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      73419    0.2           18848      73413   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      89384    0.2           18228          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      86797    0.2           18132          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:       1296    0.2           16928          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 04 08:47:45.575606 np0000040916 memory_tracker.sh[97987]:      11004    0.1           16172      11002   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:      75955    0.1           15104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:      39335    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:          1    0.1           14072          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:      43716    0.1           13360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:      11002    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:      74821    0.1           13108          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:      77887    0.1           13064          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:      82867    0.1           12872          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:      76026    0.1           12840          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:        483    0.1           12784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:      37187    0.1           12608          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:      80154    0.1           12608          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:      71240    0.1           12540          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:      50808    0.1           12524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 08:47:45.576060 np0000040916 memory_tracker.sh[97987]:       1155    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
