Aug 09 06:33:03.548106 np0000041425 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 06:33:03.557059 np0000041425 memory_tracker.sh[44490]: [[[
Aug 09 06:33:03.557373 np0000041425 memory_tracker.sh[44506]: Sun Aug  9 06:33:03 UTC 2026
Aug 09 06:33:03.557910 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:03.621706 np0000041425 memory_tracker.sh[44510]: [iscsid (pid:35370)]=14172KB; [multipathd (pid:382)]=420060KB; [ovs-vswitchd (pid:30999)]=901120KB
Aug 09 06:33:03.627658 np0000041425 memory_tracker.sh[44490]: ]]]
Aug 09 06:33:23.633768 np0000041425 memory_tracker.sh[44490]: [[[
Aug 09 06:33:23.638041 np0000041425 memory_tracker.sh[48053]: Sun Aug  9 06:33:23 UTC 2026
Aug 09 06:33:23.638311 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.638311 np0000041425 memory_tracker.sh[44490]: memory_tracker low_point: 6207288
Aug 09 06:33:23.638311 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: MemTotal:        8129348 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: MemFree:          169600 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: MemAvailable:    6207288 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Buffers:          202852 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Cached:          5779152 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SwapCached:            0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Active:          1351844 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Inactive:        5572820 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Active(anon):     991368 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Inactive(anon):   126044 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Active(file):     360476 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Inactive(file):  5446776 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Unevictable:      143996 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Mlocked:          142796 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SwapTotal:       8388604 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SwapFree:        8388336 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Zswap:               220 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Zswapped:             48 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Dirty:            143528 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Writeback:             0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: AnonPages:       1086752 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Mapped:           185260 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Shmem:            154880 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: KReclaimable:     540152 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Slab:             664272 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SReclaimable:     540152 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SUnreclaim:       124120 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: KernelStack:        8672 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: PageTables:        10276 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SecPageTables:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: NFS_Unstable:          0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Bounce:                0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: WritebackTmp:          0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: CommitLimit:    12453276 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Committed_AS:    2916024 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: VmallocTotal:   13743895347199 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: VmallocUsed:       33644 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: VmallocChunk:          0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Percpu:             4896 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HardwareCorrupted:     0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: AnonHugePages:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: ShmemHugePages:        0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: ShmemPmdMapped:        0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: FileHugePages:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: FilePmdMapped:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Unaccepted:            0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Total:       0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Free:        0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Rsvd:        0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Surp:        0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Hugepagesize:       2048 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Hugetlb:               0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: DirectMap4k:      270188 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: DirectMap2M:     8118272 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: DirectMap1G:     2097152 kB
Aug 09 06:33:23.639727 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.649131 np0000041425 memory_tracker.sh[48056]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 06:37:04.071200 np0000041425 memory_tracker.sh[88727]:       1077    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 09 06:37:04.071200 np0000041425 memory_tracker.sh[88727]:        862    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 09 06:37:04.071200 np0000041425 memory_tracker.sh[88727]:       1225    0.0            3316       1224   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 09 06:37:04.071200 np0000041425 memory_tracker.sh[88727]:      44970    0.0            3272          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 09 06:37:04.071200 np0000041425 memory_tracker.sh[88727]:      67088    0.0            3184          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 09 06:37:04.071200 np0000041425 memory_tracker.sh[88727]:       5461    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 09 06:37:04.071200 np0000041425 memory_tracker.sh[88727]:       1095    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 09 06:37:04.071849 np0000041425 memory_tracker.sh[88727]:       1102    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 09 06:37:04.071849 np0000041425 memory_tracker.sh[88727]:      88727    0.0            2232      44490   00:00:00        1 pipe_read                 grep -v ]$
Aug 09 06:37:04.071849 np0000041425 memory_tracker.sh[88727]:       1112    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 09 06:37:04.071849 np0000041425 memory_tracker.sh[88727]:       1109    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 09 06:37:04.071849 np0000041425 memory_tracker.sh[88727]:      86551    0.0            2028       5461   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 09 06:37:04.071849 np0000041425 memory_tracker.sh[88727]:      87785    0.0            2028      44970   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 09 06:37:04.071849 np0000041425 memory_tracker.sh[88727]:      17676    0.0            1924      17600   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 06:37:04.071849 np0000041425 memory_tracker.sh[88727]:      87307    0.0            1924      87306   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vppllntiyqkshuhvnhsioomtnisamisl ; /usr/bin/python3
Aug 09 06:37:04.071849 np0000041425 memory_tracker.sh[88727]:      17680    0.0            1920      17600   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 09 06:37:04.071849 np0000041425 memory_tracker.sh[88727]:      87445    0.0            1920      87442   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjg9ucr00
Aug 09 06:37:04.071849 np0000041425 memory_tracker.sh[88727]:      87447    0.0            1916      87442   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl1z041zf
Aug 09 06:37:04.071849 np0000041425 memory_tracker.sh[88727]:      87449    0.0            1916      87442   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk8rtm8v1
Aug 09 06:37:04.071849 np0000041425 memory_tracker.sh[88727]:      87451    0.0            1916      87442   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7g38pyik
Aug 09 06:37:04.071849 np0000041425 memory_tracker.sh[88727]:      87305    0.0            1912       2477   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vppllntiyqkshuhvnhsioomtnisamisl ; /usr/bin/python3' && sleep 0
Aug 09 06:37:04.071849 np0000041425 memory_tracker.sh[88727]:      33229    0.0            1900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 06:37:04.071849 np0000041425 memory_tracker.sh[88727]:      35369    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 09 06:37:04.071849 np0000041425 memory_tracker.sh[88727]:      17600    0.0            1760      17590   00:00:00        1 do_select                 erl_child_setup 65536
Aug 09 06:37:04.071849 np0000041425 memory_tracker.sh[88727]:      11813    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 09 06:37:04.071849 np0000041425 memory_tracker.sh[88727]:      17677    0.0            1524      17676   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 06:37:04.071849 np0000041425 memory_tracker.sh[88727]:      33230    0.0             792      33229   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 06:37:04.072160 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:37:04.138519 np0000041425 memory_tracker.sh[88729]: [iscsid (pid:35370)]=14172KB; [multipathd (pid:382)]=485688KB; [ovs-vswitchd (pid:67003)]=904932KB
Aug 09 06:37:04.144666 np0000041425 memory_tracker.sh[44490]: ]]]
Aug 09 06:37:24.150101 np0000041425 memory_tracker.sh[44490]: [[[
Aug 09 06:37:24.150840 np0000041425 memory_tracker.sh[89593]: Sun Aug  9 06:37:24 UTC 2026
Aug 09 06:37:24.151038 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:37:24.151038 np0000041425 memory_tracker.sh[44490]: memory_tracker low_point: 504940
Aug 09 06:37:24.151038 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: MemTotal:        8129348 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: MemFree:          200532 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: MemAvailable:     503160 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: Buffers:           16652 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: Cached:           382536 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: SwapCached:        29924 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: Active:          4233856 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: Inactive:        2466744 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: Active(anon):    4085352 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: Inactive(anon):  2251776 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: Active(file):     148504 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: Inactive(file):   214968 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: Unevictable:      149564 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: Mlocked:          148364 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: SwapTotal:       8388604 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: SwapFree:        7117072 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: Zswap:            349680 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: Zswapped:        1171868 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: Dirty:              4196 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: Writeback:             0 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: AnonPages:       6427512 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: Mapped:           199596 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: Shmem:             15792 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: KReclaimable:     343080 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: Slab:             525940 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: SReclaimable:     343080 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: SUnreclaim:       182860 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: KernelStack:       20788 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: PageTables:        37828 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: SecPageTables:         0 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: NFS_Unstable:          0 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: Bounce:                0 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: WritebackTmp:          0 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: CommitLimit:    12453276 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: Committed_AS:   16699804 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: VmallocTotal:   13743895347199 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: VmallocUsed:       45964 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: VmallocChunk:          0 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: Percpu:             5472 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: HardwareCorrupted:     0 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: AnonHugePages:    569344 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: ShmemHugePages:        0 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: ShmemPmdMapped:        0 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: FileHugePages:         0 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: FilePmdMapped:         0 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: Unaccepted:            0 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: HugePages_Total:       0
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: HugePages_Free:        0
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: HugePages_Rsvd:        0
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: HugePages_Surp:        0
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: Hugepagesize:       2048 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: Hugetlb:               0 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: DirectMap4k:      276332 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: DirectMap2M:     8112128 kB
Aug 09 06:37:24.151622 np0000041425 memory_tracker.sh[89594]: DirectMap1G:     2097152 kB
Aug 09 06:37:24.153012 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:37:24.165445 np0000041425 memory_tracker.sh[89596]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 06:37:24.165445 np0000041425 memory_tracker.sh[89596]:      43848    7.0          576488          1   00:00:33      157 do_poll.constprop.0       /usr/sbin/mysqld
Aug 09 06:37:24.165445 np0000041425 memory_tracker.sh[89596]:      88297    4.4          364016          1   00:00:23       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0ef0e53a-56bc-49ff-bc97-418a6fe98a04 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0ef0e53a-56bc-49ff-bc97-418a6fe98a04,uuid=0ef0e53a-56bc-49ff-bc97-418a6fe98a04,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/47ed684ce0046a0421f926236190e4822df1e74b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0ef0e53a-56bc-49ff-bc97-418a6fe98a04/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ca:ad:1e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 09 06:37:24.165760 np0000041425 memory_tracker.sh[89596]:      88128    4.4          358824          1   00:00:22       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 28ccdc81-2647-4bae-a789-aebe07bb9061 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=28ccdc81-2647-4bae-a789-aebe07bb9061,uuid=28ccdc81-2647-4bae-a789-aebe07bb9061,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6bc3662e732103bec47d56bf27e31a37d5e834c5","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/28ccdc81-2647-4bae-a789-aebe07bb9061/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/28ccdc81-2647-4bae-a789-aebe07bb9061/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:57:87:ee","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
