
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.2  0.2  25832 17232 ?        Ss   12:25:10 00:00:24 /sbin/init nofb
 cookie=0xaa4c84bd, duration=27.610s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=110,tcp,metadata=0x1,dl_dst=0e:31:54:07:15:a7 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xaa4c84bd, duration=27.610s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=66:7a:80:3f:21:c2 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xaa4c84bd, duration=27.610s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=110,tcp6,metadata=0x1,dl_dst=66:7a:80:3f:21:c2 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xaa4c84bd, duration=27.610s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=0e:31:54:07:15:a7 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xaa4c84bd, duration=27.610s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=110,tcp,metadata=0x1,dl_dst=66:7a:80:3f:21:c2 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xaa4c84bd, duration=27.610s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp,metadata=0x1,dl_dst=66:7a:80:3f:21:c2 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xaa4c84bd, duration=27.610s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp,metadata=0x1,dl_dst=0e:31:54:07:15:a7 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xaa4c84bd, duration=27.610s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=110,tcp6,metadata=0x1,dl_dst=0e:31:54:07:15:a7 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xaa4c84bd, duration=27.609s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=110,tcp,metadata=0x3,dl_dst=0e:31:54:07:15:a7 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xaa4c84bd, duration=27.609s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=66:7a:80:3f:21:c2 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xaa4c84bd, duration=27.609s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=110,tcp6,metadata=0x3,dl_dst=66:7a:80:3f:21:c2 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xaa4c84bd, duration=27.609s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=0e:31:54:07:15:a7 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xaa4c84bd, duration=27.609s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=110,tcp,metadata=0x3,dl_dst=66:7a:80:3f:21:c2 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xaa4c84bd, duration=27.609s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp,metadata=0x3,dl_dst=66:7a:80:3f:21:c2 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xaa4c84bd, duration=27.609s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp,metadata=0x3,dl_dst=0e:31:54:07:15:a7 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xaa4c84bd, duration=27.609s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=110,tcp6,metadata=0x3,dl_dst=0e:31:54:07:15:a7 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xfcf261c9, duration=27.610s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg8=0x800000/0x800000,metadata=0x1 actions=resubmit(,42)
 cookie=0xfcf261c9, duration=27.609s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg8=0x800000/0x800000,metadata=0x3 actions=resubmit(,42)
 cookie=0x1b4cb8c7, duration=27.603s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe74:b743 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x584ca6f1, duration=27.603s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe93:c96c actions=clone(set_field:0x2->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0xad42a6bc, duration=26.278s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fdde:306c:ceb9::1 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x7ee9e0ad, duration=26.278s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed5:da07 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x7e01553a, duration=25.321s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::4d actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x2a8f4d52, duration=27.603s, table=40, n_packets=5, n_bytes=210, idle_age=11, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.234,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x31365c65, duration=27.603s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,42)),set_field:0x8004->reg15,resubmit(,42)
 cookie=0x47ed5cbb, duration=27.603s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:93:c9:6c,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x8dc4c7, duration=27.603s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:74:b7:43,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xc1f0983, duration=26.279s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:d5:da:07,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x47ed5cbb, duration=27.603s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:93:c9:6c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x47ed5cbb, duration=27.603s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:93:c9:6c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x8dc4c7, duration=27.603s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:74:b7:43,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x8dc4c7, duration=27.603s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:74:b7:43,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xc1f0983, duration=26.279s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:d5:da:07,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0xc1f0983, duration=26.279s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:d5:da:07,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x8b4acc02, duration=27.604s, table=40, n_packets=10, n_bytes=1072, idle_age=23, priority=71,ipv6,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x8b4acc02, duration=27.604s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=71,ip,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x8b4acc02, duration=27.604s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=71,arp,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x8b4acc02, duration=27.604s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=71,ipv6,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x8b4acc02, duration=27.604s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=71,ip,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x8b4acc02, duration=27.604s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=71,arp,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,42)
 cookie=0x2a40d598, duration=27.604s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x2a40d598, duration=27.604s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8004->reg15,resubmit(,42)
 cookie=0x7ef77e03, duration=27.604s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x1,dl_dst=fa:16:3e:93:c9:6c actions=set_field:0x2->reg15,resubmit(,42)
 cookie=0x96b699, duration=27.604s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x3,dl_dst=fa:16:3e:74:b7:43 actions=set_field:0x3->reg15,resubmit(,42)
 cookie=0x4e2545b7, duration=27.603s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x1,dl_dst=fa:16:3e:e3:d5:cd actions=set_field:0x1->reg15,resubmit(,42)
 cookie=0x96a21b5e, duration=27.603s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x3,dl_dst=fa:16:3e:30:55:04 actions=set_field:0x2->reg15,resubmit(,42)
 cookie=0xf4c6cb20, duration=26.279s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x1,dl_dst=fa:16:3e:d5:da:07 actions=set_field:0x3->reg15,resubmit(,42)
 cookie=0xb30ddaee, duration=27.610s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,41)
 cookie=0xb30ddaee, duration=27.609s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,41)
 cookie=0x46e75294, duration=27.604s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,42)
 cookie=0x1c5bf6dd, duration=26.278s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x4c88e632, duration=27.611s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,42)
 cookie=0x4c88e632, duration=27.610s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x3 actions=resubmit(,42)
 cookie=0x0, duration=42.694s, table=42, n_packets=20, n_bytes=1492, idle_age=11, priority=0 actions=resubmit(,44)
 cookie=0x0, duration=42.694s, table=43, n_packets=0, n_bytes=0, idle_age=42, priority=10,reg10=0x1/0x1 actions=resubmit(,46)
 cookie=0x0, duration=42.694s, table=43, n_packets=0, n_bytes=0, idle_age=42, priority=0 actions=resubmit(,44)
 cookie=0x0, duration=42.694s, table=44, n_packets=0, n_bytes=0, idle_age=42, priority=150,reg10=0x2/0x3 actions=resubmit(,46)
 cookie=0x0, duration=42.694s, table=44, n_packets=0, n_bytes=0, idle_age=42, priority=150,reg10=0x10/0x10 actions=resubmit(,46)
 cookie=0xab90d6db, duration=27.602s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=120,reg10=0x3/0x3,reg15=0x8000,metadata=0x3 actions=set_field:0x3->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0x7b7668ca, duration=27.602s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=120,reg10=0x3/0x3,reg15=0x8000,metadata=0x1 actions=set_field:0x3->reg15,resubmit(,47),set_field:0x2->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0x7fc6eba2, duration=27.602s, table=44, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg10=0/0x2,reg15=0x8004,metadata=0x3 actions=set_field:0x2->reg15,resubmit(,47),set_field:0x8004->reg15,resubmit(,45)
 cookie=0xab90d6db, duration=27.602s, table=44, n_packets=10, n_bytes=1072, idle_age=23, priority=100,reg10=0/0x2,reg15=0x8000,metadata=0x3 actions=set_field:0x3->reg15,resubmit(,47),set_field:0x2->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0x29ec639c, duration=27.602s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x2,reg15=0x8004,metadata=0x1 actions=set_field:0x1->reg15,resubmit(,47),set_field:0x8004->reg15,resubmit(,45)
 cookie=0x7b7668ca, duration=27.602s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x2,reg15=0x8000,metadata=0x1 actions=set_field:0x3->reg15,resubmit(,47),set_field:0x2->reg15,resubmit(,47),set_field:0x1->reg15,resubmit(,47),set_field:0x8000->reg15,resubmit(,45)
 cookie=0x0, duration=42.694s, table=44, n_packets=5, n_bytes=210, idle_age=11, priority=0 actions=resubmit(,45)
 cookie=0x0, duration=42.694s, table=45, n_packets=20, n_bytes=1492, idle_age=11, priority=0 actions=resubmit(,46)
 cookie=0xd16ff727, duration=27.609s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x1->reg11,set_field:0x6->reg12,set_field:ANY->in_port,resubmit(,47)
 cookie=0x810db61c, duration=27.609s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x6->reg12,resubmit(,47)
 cookie=0x95779067, duration=27.609s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,47)
 cookie=0x43d6ff57, duration=27.609s, table=46, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,47)
 cookie=0x1ab9718a, duration=27.609s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x6->reg12,resubmit(,47)
 cookie=0x1fd64a22, duration=27.597s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8002->reg15
 cookie=0xc4120c97, duration=27.597s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,47)
 cookie=0x797961c0, duration=27.597s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8001->reg15
 cookie=0x7fc6eba2, duration=27.597s, table=46, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8004->reg15
 cookie=0x9eee6cbb, duration=27.597s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,46)
 cookie=0xab90d6db, duration=27.597s, table=46, n_packets=10, n_bytes=1072, idle_age=23, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8000->reg15
 cookie=0x2a7914c7, duration=26.278s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,47)
 cookie=0x791e6bfc, duration=26.278s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x6->reg12,resubmit(,47)
 cookie=0x0, duration=42.694s, table=46, n_packets=0, n_bytes=0, idle_age=42, priority=0 actions=drop
 cookie=0xc4120c97, duration=27.597s, table=47, n_packets=0, n_bytes=0, idle_age=27, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xc4120c97, duration=27.597s, table=47, n_packets=0, n_bytes=0, idle_age=27, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x95779067, duration=27.609s, table=47, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x810db61c, duration=27.609s, table=47, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x1ab9718a, duration=27.609s, table=47, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x43d6ff57, duration=27.609s, table=47, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xc4120c97, duration=27.597s, table=47, n_packets=10, n_bytes=1072, idle_age=23, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x2a7914c7, duration=26.278s, table=47, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x791e6bfc, duration=26.278s, table=47, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x0, duration=42.694s, table=47, n_packets=30, n_bytes=2564, idle_age=11, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,48)
 cookie=0xe6b7c808, duration=27.610s, table=48, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0xe6b7c808, duration=27.609s, table=48, n_packets=30, n_bytes=2564, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0x99f23570, duration=27.603s, table=48, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,49)
 cookie=0x25e3cdc0, duration=27.611s, table=49, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0x25e3cdc0, duration=27.610s, table=49, n_packets=30, n_bytes=2564, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0xb23bcc77, duration=27.603s, table=49, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,50)
 cookie=0xab6d8326, duration=27.610s, table=50, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_src=66:7a:80:3f:21:c2 actions=resubmit(,51)
 cookie=0xab6d8326, duration=27.610s, table=50, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_src=0e:31:54:07:15:a7 actions=resubmit(,51)
 cookie=0xab6d8326, duration=27.609s, table=50, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x3,dl_src=66:7a:80:3f:21:c2 actions=resubmit(,51)
 cookie=0xab6d8326, duration=27.609s, table=50, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x3,dl_src=0e:31:54:07:15:a7 actions=resubmit(,51)
 cookie=0x1e1518b8, duration=27.603s, table=50, n_packets=0, n_bytes=0, idle_age=27, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=51,zone=NXM_NX_REG12[0..15])
 cookie=0x1e1518b8, duration=27.603s, table=50, n_packets=0, n_bytes=0, idle_age=27, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=51,zone=NXM_NX_REG12[0..15])
 cookie=0x609a666d, duration=27.611s, table=50, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0x609a666d, duration=27.610s, table=50, n_packets=30, n_bytes=2564, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0x5e1aa090, duration=27.604s, table=50, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,51)
 cookie=0x44d1f5af, duration=27.604s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=129,ct_state=-rpl+trk,ip,reg14=0x2,metadata=0x2 actions=ct(table=52,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x44d1f5af, duration=27.603s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=129,ct_state=-trk,ip,reg14=0x2,metadata=0x2 actions=ct(table=52,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x2c5ab5e3, duration=27.603s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=52,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.234))
 cookie=0x2c5ab5e3, duration=27.603s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=52,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.234))
 cookie=0x59d1efda, duration=27.611s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,52)
 cookie=0x59d1efda, duration=27.611s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,52)
 cookie=0x59d1efda, duration=27.611s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x59d1efda, duration=27.611s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,52)
 cookie=0x59d1efda, duration=27.610s, table=51, n_packets=2, n_bytes=140, idle_age=25, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,52)
 cookie=0x59d1efda, duration=27.610s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,52)
 cookie=0x59d1efda, duration=27.610s, table=51, n_packets=4, n_bytes=344, idle_age=23, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x59d1efda, duration=27.610s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,52)
 cookie=0xd241a556, duration=27.603s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x245ff8d8, duration=27.611s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,52)
 cookie=0x245ff8d8, duration=27.610s, table=51, n_packets=24, n_bytes=2080, idle_age=11, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,52)
 cookie=0x59d1efda, duration=27.611s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,52)
 cookie=0x59d1efda, duration=27.611s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,52)
