Aug 17 05:10:19.109700 np0000042057 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 05:10:19.117720 np0000042057 memory_tracker.sh[48658]: [[[
Aug 17 05:10:19.118555 np0000042057 memory_tracker.sh[48673]: Mon Aug 17 05:10:19 UTC 2026
Aug 17 05:10:19.118645 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:19.171711 np0000042057 memory_tracker.sh[48678]: [iscsid (pid:39587)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:35137)]=901128KB
Aug 17 05:10:19.177277 np0000042057 memory_tracker.sh[48658]: ]]]
Aug 17 05:10:39.181847 np0000042057 memory_tracker.sh[48658]: [[[
Aug 17 05:10:39.182565 np0000042057 memory_tracker.sh[53200]: Mon Aug 17 05:10:39 UTC 2026
Aug 17 05:10:39.182708 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:39.182708 np0000042057 memory_tracker.sh[48658]: memory_tracker low_point: 6254992
Aug 17 05:10:39.182708 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: MemTotal:        8129360 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: MemFree:          180476 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: MemAvailable:    6254992 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Buffers:          184784 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Cached:          5841800 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SwapCached:            0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Active:          1418568 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Inactive:        5564700 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Active(anon):    1130432 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Inactive(anon):      992 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Active(file):     288136 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Inactive(file):  5563708 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Unevictable:      143596 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Mlocked:          142396 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SwapTotal:       8388604 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SwapFree:        8388336 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Zswap:               364 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Zswapped:             68 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Dirty:            167872 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Writeback:             0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: AnonPages:       1100400 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Mapped:           183668 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Shmem:            154868 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: KReclaimable:     532224 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Slab:             649800 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SReclaimable:     532224 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SUnreclaim:       117576 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: KernelStack:        8352 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: PageTables:        10308 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SecPageTables:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: NFS_Unstable:          0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Bounce:                0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: WritebackTmp:          0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: CommitLimit:    12453284 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Committed_AS:    2915460 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: VmallocTotal:   13743895347199 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: VmallocUsed:       26716 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: VmallocChunk:          0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Percpu:             4864 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HardwareCorrupted:     0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: AnonHugePages:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: ShmemHugePages:        0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: ShmemPmdMapped:        0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: FileHugePages:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: FilePmdMapped:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Unaccepted:            0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Total:       0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Free:        0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Rsvd:        0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Surp:        0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Hugepagesize:       2048 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Hugetlb:               0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: DirectMap4k:      243564 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: DirectMap2M:     8144896 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: DirectMap1G:     2097152 kB
Aug 17 05:10:39.184151 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:39.194367 np0000042057 memory_tracker.sh[53203]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:14:39.637811 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:14:39.701807 np0000042057 memory_tracker.sh[98456]: [iscsid (pid:39587)]=14240KB; [multipathd (pid:377)]=420080KB; [ovs-vswitchd (pid:75813)]=905116KB
Aug 17 05:14:39.707693 np0000042057 memory_tracker.sh[48658]: ]]]
Aug 17 05:14:59.713423 np0000042057 memory_tracker.sh[48658]: [[[
Aug 17 05:14:59.717523 np0000042057 memory_tracker.sh[99884]: Mon Aug 17 05:14:59 UTC 2026
Aug 17 05:14:59.717729 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:14:59.717729 np0000042057 memory_tracker.sh[48658]: memory_tracker low_point: 639636
Aug 17 05:14:59.717729 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: MemTotal:        8129360 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: MemFree:          192188 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: MemAvailable:     632340 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: Buffers:           21980 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: Cached:           485992 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: SwapCached:       142616 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: Active:          3851360 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: Inactive:        2777552 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: Active(anon):    3717080 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: Inactive(anon):  2433408 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: Active(file):     134280 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: Inactive(file):   344144 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: Unevictable:      150968 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: Mlocked:          149768 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: SwapTotal:       8388604 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: SwapFree:        6989668 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: Zswap:            385656 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: Zswapped:        1171600 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: Dirty:             13980 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: Writeback:             4 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: AnonPages:       6236404 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: Mapped:           220976 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: Shmem:              9552 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: KReclaimable:     340912 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: Slab:             523008 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: SReclaimable:     340912 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: SUnreclaim:       182096 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: KernelStack:       21840 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: PageTables:        39112 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: SecPageTables:         0 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: NFS_Unstable:          0 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: Bounce:                0 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: WritebackTmp:          0 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: CommitLimit:    12453284 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: Committed_AS:   17226716 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: VmallocTotal:   13743895347199 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: VmallocUsed:       42916 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: VmallocChunk:          0 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: Percpu:             5536 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: HardwareCorrupted:     0 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: AnonHugePages:    303104 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: ShmemHugePages:        0 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: ShmemPmdMapped:        0 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: FileHugePages:         0 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: FilePmdMapped:         0 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: Unaccepted:            0 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: HugePages_Total:       0
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: HugePages_Free:        0
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: HugePages_Rsvd:        0
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: HugePages_Surp:        0
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: Hugepagesize:       2048 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: Hugetlb:               0 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: DirectMap4k:      307052 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: DirectMap2M:     8081408 kB
Aug 17 05:14:59.717791 np0000042057 memory_tracker.sh[99885]: DirectMap1G:     2097152 kB
Aug 17 05:14:59.718490 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:14:59.742821 np0000042057 memory_tracker.sh[99887]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:14:59.742821 np0000042057 memory_tracker.sh[99887]:      48016    8.1          666156          1   00:00:38      159 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 05:14:59.742821 np0000042057 memory_tracker.sh[99887]:      99139    4.3          351908          1   00:00:12       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0362f386-7ac4-4305-8b8e-45d25579a23d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0362f386-7ac4-4305-8b8e-45d25579a23d,uuid=0362f386-7ac4-4305-8b8e-45d25579a23d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e26f2abc6456aaa69eb89be91ee5d1d226772a3c","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0362f386-7ac4-4305-8b8e-45d25579a23d/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0362f386-7ac4-4305-8b8e-45d25579a23d/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e4:4f:cf","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 17 05:14:59.742821 np0000042057 memory_tracker.sh[99887]:      78155    3.1          257168      78154   00:00:42       12 -                         neutron-apiuWSGI worker 1
Aug 17 05:14:59.742989 np0000042057 memory_tracker.sh[99887]:      99465    3.1          256264          1   00:00:08        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b7d45e2c-3cbd-4940-8d30-4241edb13f0f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b7d45e2c-3cbd-4940-8d30-4241edb13f0f,uuid=b7d45e2c-3cbd-4940-8d30-4241edb13f0f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b7d45e2c-3cbd-4940-8d30-4241edb13f0f/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/dm-0","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-3f9e2331-1cef-46b4-9562-33b733880d06","bootindex":1,"write-cache":"on","serial":"3f9e2331-1cef-46b4-9562-33b733880d06"} -blockdev {"driver":"host_device","filename":"/dev/dm-3","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-7d648de6-34e8-40af-8b4d-d10493604830","write-cache":"on","serial":"7d648de6-34e8-40af-8b4d-d10493604830"} -blockdev {"driver":"host_device","filename":"/dev/dm-4","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-e9d3d3df-a31e-4230-a47c-300b5fca0691","write-cache":"on","serial":"e9d3d3df-a31e-4230-a47c-300b5fca0691"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e1:ef:62","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"43","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:fd:2b:9d","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"45","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:b2:79:25","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"46","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:3c:2f:53","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"47","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:ef:4f:70","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:e8:5c:bc","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:44:b0:a3","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 17 05:14:59.742989 np0000042057 memory_tracker.sh[99887]:      78156    3.1          255268      78154   00:00:47       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 17 05:14:59.742989 np0000042057 memory_tracker.sh[99887]:      86097    2.5          205052          1   00:00:10       74 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 05:14:59.742989 np0000042057 memory_tracker.sh[99887]:      89584    2.3          191536      88850   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 05:14:59.742989 np0000042057 memory_tracker.sh[99887]:      80073    2.1          176140      79614   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      80042    2.0          164544      78646   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      75098    1.9          158612      75097   00:00:06       13 -                         nova-apiuWSGI worker 1
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      75099    1.9          157252      75097   00:00:06       14 -                         nova-apiuWSGI worker 2
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      80225    1.9          157040      79127   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      87037    1.8          151484      87036   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      87038    1.8          151268      87036   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      89665    1.7          145284      89663   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      89666    1.7          144780      89663   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      88850    1.7          140212          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      51038    1.6          135840      51037   00:00:30        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      51039    1.6          135632      51037   00:00:27        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      87749    1.6          134396          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      16881    1.6          130168          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      86158    1.5          128816      85034   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      86160    1.5          127344      85034   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      75813    1.4          121372          1   00:00:01       13 -                         ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      81213    1.4          119864          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8btz8zqb/privsep.sock
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      97245    1.4          119464          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpu8t3jyhk/privsep.sock
Aug 17 05:14:59.743113 np0000042057 memory_tracker.sh[99887]:      88296    1.4          118840          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
