Jul 19 22:36:00.325875 np0000039917 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 22:36:00.334255 np0000039917 memory_tracker.sh[44292]: [[[
Jul 19 22:36:00.335178 np0000039917 memory_tracker.sh[44308]: Sun Jul 19 22:36:00 UTC 2026
Jul 19 22:36:00.335264 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:00.396638 np0000039917 memory_tracker.sh[44312]: [iscsid (pid:35254)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30837)]=901120KB
Jul 19 22:36:00.402908 np0000039917 memory_tracker.sh[44292]: ]]]
Jul 19 22:36:20.407702 np0000039917 memory_tracker.sh[44292]: [[[
Jul 19 22:36:20.408402 np0000039917 memory_tracker.sh[47890]: Sun Jul 19 22:36:20 UTC 2026
Jul 19 22:36:20.408818 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.408818 np0000039917 memory_tracker.sh[44292]: memory_tracker low_point: 6226320
Jul 19 22:36:20.408818 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: MemTotal:        8129364 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: MemFree:          160800 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: MemAvailable:    6226320 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Buffers:          207108 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Cached:          5802584 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SwapCached:            0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Active:          1417260 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Inactive:        5528008 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Active(anon):    1109460 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Inactive(anon):      812 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Active(file):     307800 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Inactive(file):  5527196 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Unevictable:      143588 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Mlocked:          142388 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SwapTotal:       8388604 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SwapFree:        8388336 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Zswap:               364 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Zswapped:             68 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Dirty:            160052 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Writeback:             0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: AnonPages:       1079200 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Mapped:           184944 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Shmem:            154836 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: KReclaimable:     540076 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Slab:             663080 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SReclaimable:     540076 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SUnreclaim:       123004 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: KernelStack:        8464 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: PageTables:        10132 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SecPageTables:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: NFS_Unstable:          0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Bounce:                0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: WritebackTmp:          0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: CommitLimit:    12453284 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Committed_AS:    2897908 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: VmallocTotal:   13743895347199 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: VmallocUsed:       33348 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: VmallocChunk:          0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Percpu:             4864 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HardwareCorrupted:     0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: AnonHugePages:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: ShmemHugePages:        0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: ShmemPmdMapped:        0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: FileHugePages:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: FilePmdMapped:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Unaccepted:            0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Total:       0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Free:        0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Rsvd:        0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Surp:        0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Hugepagesize:       2048 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Hugetlb:               0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: DirectMap4k:      247660 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: DirectMap2M:     6043648 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: DirectMap1G:     4194304 kB
Jul 19 22:36:20.410058 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.420364 np0000039917 memory_tracker.sh[47893]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 22:40:20.933734 np0000039917 memory_tracker.sh[88382]:      87578    0.6           52280          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp_t4pdsfh/privsep.sock
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:      87489    0.5           44824          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpkwh4n6rb/privsep.sock
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:      17400    0.4           38492          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:      77153    0.4           33664          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:      87137    0.3           30600      87136   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:      87136    0.3           26836      87135   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:      87920    0.2           24108      87919   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:      67609    0.2           22036          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:       1204    0.2           18692          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:      59772    0.2           17748      59766   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:      47079    0.2           17096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:      80008    0.2           16964          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:      59771    0.2           16784      59766   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:      10777    0.1           16180      10775   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:      67279    0.1           15132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:       2088    0.1           15100          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:      35254    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:          1    0.1           14128          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:      10775    0.1           13144          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:      39638    0.1           12920          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:      67350    0.1           12852          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:        490    0.1           12780          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:      33172    0.1           12028          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:      74062    0.1           11884          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:      77959    0.1           11796          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:      69181    0.1           11572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:      66123    0.1           11524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:       1063    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 22:40:20.934255 np0000039917 memory_tracker.sh[88382]:      71361    0.1           11228          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:      46675    0.1           10888          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:      67278    0.1           10780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:      45433    0.1            9744          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039917 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039917=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:        547    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:        764    0.1            8996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:       1003    0.1            8296          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:        492    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:      88068    0.0            7760          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ca394ed0-a4f7-4df0-900f-eabd1a9ecd95.conf
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:      59766    0.0            7728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:      66676    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:      32945    0.0            7336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:        396    0.0            7084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:       2270    0.0            6924       2260   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:      87134    0.0            6880      87133   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-czwyfatvytgazzozzsytghaehslxpmba ; /usr/bin/python3
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:      87919    0.0            6768      69516   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:      88024    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/89b920a7-64ad-48ae-9ab8-d754ab5a49ec.conf
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:      88365    0.0            6748          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8e9b15e1-3c23-4f08-9542-19cc6ef5f244.conf
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:      87977    0.0            6736          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/09b835fb-c7a0-43b5-99e4-b6783ba2e6ef.conf
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:       2093    0.0            6536          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:      14768    0.0            6472          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:        530    0.0            5680          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:        481    0.0            4724          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:      88381    0.0            4388      44292   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:      74065    0.0            3964      74062   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:        889    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:        689    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:      44292    0.0            3316          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 22:40:20.934745 np0000039917 memory_tracker.sh[88382]:      17285    0.0            3260          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:      44777    0.0            3156          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:       5253    0.0            2928          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:      66965    0.0            2816          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:        900    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:       1064    0.0            2552       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:        910    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:      88382    0.0            2228      44292   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:        916    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:        915    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:      88122    0.0            2032       5253   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:      88124    0.0            2028      44777   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:      17486    0.0            1920      17410   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:      87135    0.0            1920      87134   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-czwyfatvytgazzozzsytghaehslxpmba ; /usr/bin/python3
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:      87275    0.0            1920      87270   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpn5x0ks6a
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:      87279    0.0            1916      87270   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl966nfva
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:      87133    0.0            1912       2270   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-czwyfatvytgazzozzsytghaehslxpmba ; /usr/bin/python3' && sleep 0
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:      87273    0.0            1912      87270   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3pop54y6
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:      87277    0.0            1912      87270   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpf71nqk1b
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:      17490    0.0            1860      17410   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:      17410    0.0            1760      17400   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:      35253    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:      33055    0.0            1704          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:      11630    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:      17487    0.0            1520      17486   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 22:40:20.935135 np0000039917 memory_tracker.sh[88382]:      33056    0.0             752      33055   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 22:40:20.935473 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:40:21.007910 np0000039917 memory_tracker.sh[88384]: [iscsid (pid:35254)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66876)]=905480KB
Jul 19 22:40:21.014625 np0000039917 memory_tracker.sh[44292]: ]]]
Jul 19 22:40:41.020085 np0000039917 memory_tracker.sh[44292]: [[[
Jul 19 22:40:41.020762 np0000039917 memory_tracker.sh[88735]: Sun Jul 19 22:40:41 UTC 2026
Jul 19 22:40:41.020901 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:40:41.080843 np0000039917 memory_tracker.sh[88737]: [iscsid (pid:35254)]=14172KB; [multipathd (pid:378)]=420060KB; [ovs-vswitchd (pid:66876)]=905480KB
Jul 19 22:40:41.086932 np0000039917 memory_tracker.sh[44292]: ]]]
Jul 19 22:41:01.092740 np0000039917 memory_tracker.sh[44292]: [[[
Jul 19 22:41:01.094111 np0000039917 memory_tracker.sh[89004]: Sun Jul 19 22:41:01 UTC 2026
Jul 19 22:41:01.094586 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:41:01.162991 np0000039917 memory_tracker.sh[89006]: [iscsid (pid:35254)]=14172KB; [multipathd (pid:378)]=420060KB; [ovs-vswitchd (pid:66876)]=905480KB
Jul 19 22:41:01.171883 np0000039917 memory_tracker.sh[44292]: ]]]
Jul 19 22:41:21.177012 np0000039917 memory_tracker.sh[44292]: [[[
Jul 19 22:41:21.179682 np0000039917 memory_tracker.sh[89444]: Sun Jul 19 22:41:21 UTC 2026
Jul 19 22:41:21.180084 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:41:21.249499 np0000039917 memory_tracker.sh[89446]: [iscsid (pid:35254)]=14172KB; [multipathd (pid:378)]=420080KB; [ovs-vswitchd (pid:66876)]=905480KB
Jul 19 22:41:21.257053 np0000039917 memory_tracker.sh[44292]: ]]]
Jul 19 22:41:41.265354 np0000039917 memory_tracker.sh[44292]: [[[
Jul 19 22:41:41.266212 np0000039917 memory_tracker.sh[90295]: Sun Jul 19 22:41:41 UTC 2026
