Aug 05 23:37:08.053565 np0000041131 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 23:37:08.062430 np0000041131 memory_tracker.sh[48402]: [[[
Aug 05 23:37:08.062728 np0000041131 memory_tracker.sh[48418]: Wed Aug  5 23:37:08 UTC 2026
Aug 05 23:37:08.062846 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:08.126555 np0000041131 memory_tracker.sh[48422]: [iscsid (pid:39331)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34935)]=901128KB
Aug 05 23:37:08.133946 np0000041131 memory_tracker.sh[48402]: ]]]
Aug 05 23:37:28.138769 np0000041131 memory_tracker.sh[48402]: [[[
Aug 05 23:37:28.139535 np0000041131 memory_tracker.sh[52073]: Wed Aug  5 23:37:28 UTC 2026
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: memory_tracker low_point: 6257760
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemTotal:        8129356 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemFree:          180884 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemAvailable:    6257508 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Buffers:          203872 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Cached:          5812512 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapCached:            0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active:          1412640 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive:        5544400 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active(anon):    1114384 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive(anon):     1016 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active(file):     298256 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive(file):  5543384 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Unevictable:      143596 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Mlocked:          142396 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapTotal:       8388604 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapFree:        8388336 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Zswap:               248 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Zswapped:             48 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Dirty:            113608 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Writeback:             0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: AnonPages:       1084372 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Mapped:           183248 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Shmem:            154876 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: KReclaimable:     544536 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Slab:             663552 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SReclaimable:     544536 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SUnreclaim:       119016 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: KernelStack:        8436 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: PageTables:        10312 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SecPageTables:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: NFS_Unstable:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Bounce:                0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: WritebackTmp:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: CommitLimit:    12453280 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Committed_AS:    2892584 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocTotal:   13743895347199 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocUsed:       26780 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocChunk:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Percpu:             4864 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HardwareCorrupted:     0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: AnonHugePages:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: ShmemHugePages:        0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: ShmemPmdMapped:        0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: FileHugePages:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: FilePmdMapped:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Unaccepted:            0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Total:       0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Free:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Rsvd:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Surp:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Hugepagesize:       2048 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Hugetlb:               0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap4k:      268140 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap2M:     8120320 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap1G:     2097152 kB
Aug 05 23:37:28.141151 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.151178 np0000041131 memory_tracker.sh[52076]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 23:41:48.772803 np0000041131 memory_tracker.sh[98037]:      97392    4.4          364064          1   00:00:16       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid cc2e8307-2a79-4eb2-96b4-71b434189a68 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=cc2e8307-2a79-4eb2-96b4-71b434189a68,uuid=cc2e8307-2a79-4eb2-96b4-71b434189a68,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/de1b972a3e38c5b98309bef75ce6a6af07053c99","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cc2e8307-2a79-4eb2-96b4-71b434189a68/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cc2e8307-2a79-4eb2-96b4-71b434189a68/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4c:ea:0d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 05 23:41:48.772887 np0000041131 memory_tracker.sh[98037]:      97720    4.3          355692          1   00:00:13       34 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d6b0975c-426f-42c3-8535-9b508af62601 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d6b0975c-426f-42c3-8535-9b508af62601,uuid=d6b0975c-426f-42c3-8535-9b508af62601,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/7705838bf440f5cc1a5077747a2ef3a764148a52","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d6b0975c-426f-42c3-8535-9b508af62601/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a1:a8:94","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 05 23:41:48.772949 np0000041131 memory_tracker.sh[98037]:      97343    4.3          351292          1   00:00:13       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 38a02f85-2027-46ee-8bdf-80c0493643b3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=38a02f85-2027-46ee-8bdf-80c0493643b3,uuid=38a02f85-2027-46ee-8bdf-80c0493643b3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/7705838bf440f5cc1a5077747a2ef3a764148a52","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/38a02f85-2027-46ee-8bdf-80c0493643b3/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:93:71:03","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 05 23:41:48.772949 np0000041131 memory_tracker.sh[98037]:      77909    3.0          251912      77908   00:00:31       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 05 23:41:48.772949 np0000041131 memory_tracker.sh[98037]:      77910    3.0          245780      77908   00:00:29       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 05 23:41:48.772949 np0000041131 memory_tracker.sh[98037]:      85867    2.3          191192          1   00:00:08       46 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 23:41:48.772949 np0000041131 memory_tracker.sh[98037]:      89258    2.2          185564      88638   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 23:41:48.772949 np0000041131 memory_tracker.sh[98037]:      79884    2.1          177856      79376   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 23:41:48.772949 np0000041131 memory_tracker.sh[98037]:      79873    1.9          162280      78400   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 23:41:48.772949 np0000041131 memory_tracker.sh[98037]:      74843    1.9          162100      74841   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Aug 05 23:41:48.772949 np0000041131 memory_tracker.sh[98037]:      74842    1.9          160404      74841   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 05 23:41:48.772949 np0000041131 memory_tracker.sh[98037]:      86787    1.8          150356      86780   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 05 23:41:48.772949 np0000041131 memory_tracker.sh[98037]:      86788    1.8          150120      86780   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 05 23:41:48.772949 np0000041131 memory_tracker.sh[98037]:      89410    1.8          146436      89409   00:00:02        7 ep_poll                   glance-apiuWSGI worker 1
Aug 05 23:41:48.772949 np0000041131 memory_tracker.sh[98037]:      89411    1.7          145992      89409   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 05 23:41:48.772949 np0000041131 memory_tracker.sh[98037]:      50786    1.7          140596      50785   00:00:25        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 23:41:48.772949 np0000041131 memory_tracker.sh[98037]:      50787    1.7          139880      50785   00:00:26        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 05 23:41:48.772949 np0000041131 memory_tracker.sh[98037]:      88638    1.6          135496          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 23:41:48.772949 np0000041131 memory_tracker.sh[98037]:      87538    1.6          132756          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 05 23:41:48.772949 np0000041131 memory_tracker.sh[98037]:      78268    1.6          132180      76846   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      83469    1.6          131128          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      82843    1.6          130224      82841   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      82842    1.5          129256      82841   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      85947    1.5          129256      84263   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      85945    1.5          129080      84263   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      85930    1.5          128784      84802   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      85928    1.5          128480      84802   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      84251    1.5          125400      82247   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      84249    1.5          125252      82247   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      75556    1.4          120228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      80971    1.4          119244          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_vs7kjcj/privsep.sock
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      97390    1.4          118896          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpfulld0d5/privsep.sock
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      78585    1.4          117784          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe20epe0u/privsep.sock
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      88088    1.4          116840          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      17673    1.4          114364          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      16627    1.2          104804          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      80137    1.0           86160      80136   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      80138    1.0           85740      80136   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      96772    1.0           84352      96771   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpo8309l17
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      96768    1.0           84256      96767   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpicx55gnr
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      96766    1.0           84236      96765   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3t7yqvpy
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      96770    1.0           84136      96769   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz1ahiwje
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      96750    0.8           68044      96621   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      46972    0.8           67428          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      97245    0.6           51916          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpkrsnhpar/privsep.sock
Aug 05 23:41:48.773236 np0000041131 memory_tracker.sh[98037]:      79886    0.6           50664      78879   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      97151    0.5           44824          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpciv0ujvq/privsep.sock
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      96815    0.5           42756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp7r4bfypl/privsep.sock
Aug 05 23:41:48.773659 np0000041131 memory_tracker.sh[98037]:      96839    0.5           41352          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp5sgraz74/privsep.sock
