Aug 16 17:30:42.425659 np0000042023 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 17:30:42.433512 np0000042023 memory_tracker.sh[48385]: [[[
Aug 16 17:30:42.434269 np0000042023 memory_tracker.sh[48398]: Sun Aug 16 17:30:42 UTC 2026
Aug 16 17:30:42.434436 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:30:42.495871 np0000042023 memory_tracker.sh[48403]: [iscsid (pid:39313)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34909)]=901132KB
Aug 16 17:30:42.501702 np0000042023 memory_tracker.sh[48385]: ]]]
Aug 16 17:31:02.506633 np0000042023 memory_tracker.sh[48385]: [[[
Aug 16 17:31:02.507613 np0000042023 memory_tracker.sh[52055]: Sun Aug 16 17:31:02 UTC 2026
Aug 16 17:31:02.507786 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.507786 np0000042023 memory_tracker.sh[48385]: memory_tracker low_point: 6278340
Aug 16 17:31:02.507786 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: MemTotal:        8129352 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: MemFree:          184616 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: MemAvailable:    6278088 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Buffers:          194924 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Cached:          5844672 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SwapCached:            0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Active:          1439848 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Inactive:        5534952 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Active(anon):    1109068 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Inactive(anon):      852 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Active(file):     330780 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Inactive(file):  5534100 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Unevictable:      143600 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Mlocked:          142400 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SwapTotal:       8388604 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SwapFree:        8388080 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Zswap:               336 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Zswapped:             68 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Dirty:            110532 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Writeback:             0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: AnonPages:       1078608 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Mapped:           185400 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Shmem:            154852 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: KReclaimable:     538308 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Slab:             656816 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SReclaimable:     538308 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SUnreclaim:       118508 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: KernelStack:        8476 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: PageTables:        10232 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SecPageTables:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: NFS_Unstable:          0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Bounce:                0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: WritebackTmp:          0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: CommitLimit:    12453280 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Committed_AS:    2870396 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: VmallocTotal:   13743895347199 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: VmallocUsed:       26796 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: VmallocChunk:          0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Percpu:             4864 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HardwareCorrupted:     0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: AnonHugePages:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: ShmemHugePages:        0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: ShmemPmdMapped:        0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: FileHugePages:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: FilePmdMapped:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Unaccepted:            0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Total:       0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Free:        0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Rsvd:        0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Surp:        0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Hugepagesize:       2048 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Hugetlb:               0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: DirectMap4k:      266092 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: DirectMap2M:     7073792 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: DirectMap1G:     3145728 kB
Aug 16 17:31:02.509127 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.519450 np0000042023 memory_tracker.sh[52060]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 17:31:02.520485 np0000042023 memory_tracker.sh[52060]:      48385    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 17:31:02.520485 np0000042023 memory_tracker.sh[52060]:      48864    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 17:31:02.520485 np0000042023 memory_tracker.sh[52060]:      17589    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 17:31:02.520485 np0000042023 memory_tracker.sh[52060]:      35662    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 17:31:02.520485 np0000042023 memory_tracker.sh[52060]:        972    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 16 17:31:02.520485 np0000042023 memory_tracker.sh[52060]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 17:31:02.520485 np0000042023 memory_tracker.sh[52060]:        700    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 17:31:02.520485 np0000042023 memory_tracker.sh[52060]:       1161    0.0            3312       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 17:31:02.520485 np0000042023 memory_tracker.sh[52060]:       5388    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 17:31:02.520485 np0000042023 memory_tracker.sh[52060]:        988    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 17:31:02.520485 np0000042023 memory_tracker.sh[52060]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 17:31:02.520702 np0000042023 memory_tracker.sh[52060]:      37164    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 17:31:02.520702 np0000042023 memory_tracker.sh[52060]:      52060    0.0            2224      48385   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 17:31:02.520702 np0000042023 memory_tracker.sh[52060]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 17:31:02.520702 np0000042023 memory_tracker.sh[52060]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 17:31:02.520702 np0000042023 memory_tracker.sh[52060]:      38908    0.0            2028       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 17:31:02.520702 np0000042023 memory_tracker.sh[52060]:      48868    0.0            2028      48864   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 17:31:02.520702 np0000042023 memory_tracker.sh[52060]:      51855    0.0            1980      51331   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 16 17:31:02.520702 np0000042023 memory_tracker.sh[52060]:      51975    0.0            1980      51645   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 16 17:31:02.520702 np0000042023 memory_tracker.sh[52060]:      50179    0.0            1976      46122   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 17:31:02.520702 np0000042023 memory_tracker.sh[52060]:      51895    0.0            1976      51457   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 16 17:31:02.520702 np0000042023 memory_tracker.sh[52060]:      51935    0.0            1976      51551   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 16 17:31:02.520702 np0000042023 memory_tracker.sh[52060]:      52015    0.0            1972      51741   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 16 17:31:02.520702 np0000042023 memory_tracker.sh[52060]:      17790    0.0            1968      17714   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 17:31:02.520702 np0000042023 memory_tracker.sh[52060]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wwzffevgeiqvzptzvqxjuskssdolwaqe ; /usr/bin/python3
Aug 16 17:31:02.520896 np0000042023 memory_tracker.sh[52060]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 17:31:02.520896 np0000042023 memory_tracker.sh[52060]:      17794    0.0            1916      17714   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 17:31:02.520896 np0000042023 memory_tracker.sh[52060]:       2408    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wwzffevgeiqvzptzvqxjuskssdolwaqe ; /usr/bin/python3' && sleep 0
Aug 16 17:31:02.520896 np0000042023 memory_tracker.sh[52060]:      39312    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 17:31:02.520896 np0000042023 memory_tracker.sh[52060]:      17714    0.0            1804      17704   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 17:31:02.520896 np0000042023 memory_tracker.sh[52060]:      11279    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 17:31:02.520896 np0000042023 memory_tracker.sh[52060]:      17791    0.0            1564      17790   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 17:31:02.520896 np0000042023 memory_tracker.sh[52060]:      37165    0.0            1300      37164   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 17:31:02.521006 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.521006 np0000042023 memory_tracker.sh[48385]: ]]]
Aug 16 17:31:22.525235 np0000042023 memory_tracker.sh[48385]: [[[
Aug 16 17:31:22.525855 np0000042023 memory_tracker.sh[57957]: Sun Aug 16 17:31:22 UTC 2026
Aug 16 17:31:22.526070 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:22.526109 np0000042023 memory_tracker.sh[48385]: memory_tracker low_point: 6253032
Aug 16 17:31:22.526271 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: MemTotal:        8129352 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: MemFree:          154168 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: MemAvailable:    6252780 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: Buffers:          195200 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: Cached:          5849488 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: SwapCached:            0 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: Active:          1475408 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: Inactive:        5537380 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: Active(anon):    1142200 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: Inactive(anon):      852 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: Active(file):     333208 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: Inactive(file):  5536528 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: Unevictable:      143600 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: Mlocked:          142400 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: SwapTotal:       8388604 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: SwapFree:        8388080 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: Zswap:               336 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: Zswapped:             68 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: Dirty:              6660 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: Writeback:             0 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: AnonPages:       1111828 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: Mapped:           188044 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: Shmem:            155032 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: KReclaimable:     538592 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: Slab:             657352 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: SReclaimable:     538592 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: SUnreclaim:       118760 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: KernelStack:        8448 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: PageTables:        10504 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: SecPageTables:         0 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: NFS_Unstable:          0 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: Bounce:                0 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: WritebackTmp:          0 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: CommitLimit:    12453280 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: Committed_AS:    2914888 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: VmallocTotal:   13743895347199 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: VmallocUsed:       26764 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: VmallocChunk:          0 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: Percpu:             4864 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: HardwareCorrupted:     0 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: AnonHugePages:         0 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: ShmemHugePages:        0 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: ShmemPmdMapped:        0 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: FileHugePages:         0 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: FilePmdMapped:         0 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: Unaccepted:            0 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: HugePages_Total:       0
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: HugePages_Free:        0
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: HugePages_Rsvd:        0
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: HugePages_Surp:        0
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: Hugepagesize:       2048 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: Hugetlb:               0 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: DirectMap4k:      266092 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: DirectMap2M:     7073792 kB
Aug 16 17:31:22.526887 np0000042023 memory_tracker.sh[57958]: DirectMap1G:     3145728 kB
Aug 16 17:31:22.527726 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:22.538009 np0000042023 memory_tracker.sh[57960]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 17:31:22.538009 np0000042023 memory_tracker.sh[57960]:      47742    5.1          415508          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 17:31:22.538009 np0000042023 memory_tracker.sh[57960]:      50806    1.7          141532      50804   00:00:09        2 wait_woken                keystoneuWSGI worker 2
Aug 16 17:31:22.538009 np0000042023 memory_tracker.sh[57960]:      50805    1.7          141380      50804   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 17:31:22.538009 np0000042023 memory_tracker.sh[57960]:      17704    1.7          138408          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 17:31:22.538009 np0000042023 memory_tracker.sh[57960]:      46953    1.4          117408          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 17:31:22.538009 np0000042023 memory_tracker.sh[57960]:      34909    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 17:31:22.538009 np0000042023 memory_tracker.sh[57960]:      10424    0.4           40580      10422   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 17:31:22.542413 np0000042023 memory_tracker.sh[57960]:      49487    0.3           28100          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042023 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042023=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Aug 16 17:31:22.542413 np0000042023 memory_tracker.sh[57960]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 17:31:22.542413 np0000042023 memory_tracker.sh[57960]:      43659    0.3           26836          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 17:31:22.542413 np0000042023 memory_tracker.sh[57960]:       2411    0.3           26660       2410   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 17:31:22.542413 np0000042023 memory_tracker.sh[57960]:      16664    0.2           24032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 17:31:22.542413 np0000042023 memory_tracker.sh[57960]:       2189    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 17:31:22.542413 np0000042023 memory_tracker.sh[57960]:       1301    0.2           20516          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 16 17:31:22.542413 np0000042023 memory_tracker.sh[57960]:      50804    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 17:31:22.542413 np0000042023 memory_tracker.sh[57960]:      51131    0.2           16964      51124   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 17:31:22.542413 np0000042023 memory_tracker.sh[57960]:      51130    0.2           16888      51124   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 17:31:22.542413 np0000042023 memory_tracker.sh[57960]:      43695    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 17:31:22.542413 np0000042023 memory_tracker.sh[57960]:      37280    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 17:31:22.542413 np0000042023 memory_tracker.sh[57960]:      39313    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 17:31:22.542413 np0000042023 memory_tracker.sh[57960]:          1    0.1           13868          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 16 17:31:22.542676 np0000042023 memory_tracker.sh[57960]:      10422    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 17:31:22.542676 np0000042023 memory_tracker.sh[57960]:        484    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 17:31:22.542676 np0000042023 memory_tracker.sh[57960]:      51207    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 17:31:22.542676 np0000042023 memory_tracker.sh[57960]:       4656    0.1           12384       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-172509
Aug 16 17:31:22.542676 np0000042023 memory_tracker.sh[57960]:       4661    0.1           12256       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-172509.summary.2026-08-16-172509
Aug 16 17:31:22.542676 np0000042023 memory_tracker.sh[57960]:      57886    0.1           11696      57869   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 16 17:31:22.542676 np0000042023 memory_tracker.sh[57960]:      57935    0.1           11692      57918   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Aug 16 17:31:22.542676 np0000042023 memory_tracker.sh[57960]:      57834    0.1           11660      56908   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 16 17:31:22.542676 np0000042023 memory_tracker.sh[57960]:      57917    0.1           11652      57900   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 16 17:31:22.542820 np0000042023 memory_tracker.sh[57960]:      57953    0.1           11644      57936   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 16 17:31:22.542820 np0000042023 memory_tracker.sh[57960]:       1160    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 17:31:22.542820 np0000042023 memory_tracker.sh[57960]:       2414    0.1           11368       2412   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 16 17:31:22.542820 np0000042023 memory_tracker.sh[57960]:        848    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 17:31:22.542820 np0000042023 memory_tracker.sh[57960]:      51124    0.1            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 17:31:22.542820 np0000042023 memory_tracker.sh[57960]:      56785    0.1            9480       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 17:31:22.542820 np0000042023 memory_tracker.sh[57960]:      56908    0.1            9480       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 17:31:22.542820 np0000042023 memory_tracker.sh[57960]:      57046    0.1            9480       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 17:31:22.542820 np0000042023 memory_tracker.sh[57960]:      57188    0.1            9480       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 17:31:22.542820 np0000042023 memory_tracker.sh[57960]:      57334    0.1            9356       2414   00:00:00        1 pipe_read                 bash ./stack.sh
