Aug 19 02:28:21.197834 np0000042347 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 02:28:21.207127 np0000042347 memory_tracker.sh[44219]: [[[
Aug 19 02:28:21.207353 np0000042347 memory_tracker.sh[44235]: Wed Aug 19 02:28:21 UTC 2026
Aug 19 02:28:21.207457 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:21.261904 np0000042347 memory_tracker.sh[44239]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30787)]=901132KB
Aug 19 02:28:21.267630 np0000042347 memory_tracker.sh[44219]: ]]]
Aug 19 02:28:41.274342 np0000042347 memory_tracker.sh[44219]: [[[
Aug 19 02:28:41.275104 np0000042347 memory_tracker.sh[47890]: Wed Aug 19 02:28:41 UTC 2026
Aug 19 02:28:41.275252 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:41.275252 np0000042347 memory_tracker.sh[44219]: memory_tracker low_point: 6251316
Aug 19 02:28:41.275252 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: MemTotal:        8129352 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: MemFree:          135364 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: MemAvailable:    6251772 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Buffers:          167924 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Cached:          5903844 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SwapCached:            4 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Active:          1207296 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Inactive:        5799700 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Active(anon):     983944 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Inactive(anon):   126012 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Active(file):     223352 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Inactive(file):  5673688 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Unevictable:      143600 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Mlocked:          142400 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SwapTotal:       8388604 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SwapFree:        8388336 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Zswap:               280 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Zswapped:             68 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Dirty:            163520 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Writeback:            12 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: AnonPages:       1078928 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Mapped:           186136 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Shmem:            154848 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: KReclaimable:     529084 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Slab:             645792 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SReclaimable:     529084 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SUnreclaim:       116708 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: KernelStack:        8560 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: PageTables:        10404 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SecPageTables:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: NFS_Unstable:          0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Bounce:                0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: WritebackTmp:          0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: CommitLimit:    12453280 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Committed_AS:    2882520 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: VmallocTotal:   13743895347199 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: VmallocUsed:       26812 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: VmallocChunk:          0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Percpu:             4864 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HardwareCorrupted:     0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: AnonHugePages:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: ShmemHugePages:        0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: ShmemPmdMapped:        0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: FileHugePages:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: FilePmdMapped:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Unaccepted:            0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Total:       0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Free:        0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Rsvd:        0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Surp:        0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Hugepagesize:       2048 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Hugetlb:               0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: DirectMap4k:      257900 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: DirectMap2M:     6033408 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: DirectMap1G:     4194304 kB
Aug 19 02:28:41.276847 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:41.287417 np0000042347 memory_tracker.sh[47893]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 02:32:01.668664 np0000042347 memory_tracker.sh[87952]:      77838    0.2           19552          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 19 02:32:01.668664 np0000042347 memory_tracker.sh[87952]:      46595    0.2           19408          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 02:32:01.668664 np0000042347 memory_tracker.sh[87952]:      59696    0.2           19084      59691   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 02:32:01.668664 np0000042347 memory_tracker.sh[87952]:      59695    0.2           18228      59691   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 02:32:01.668664 np0000042347 memory_tracker.sh[87952]:      47001    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 02:32:01.668664 np0000042347 memory_tracker.sh[87952]:      39568    0.1           15892          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 02:32:01.668664 np0000042347 memory_tracker.sh[87952]:      33108    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:      67172    0.1           14388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:      35185    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:          1    0.1           14152          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:      10839    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:        480    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:      67243    0.1           12060          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:       1149    0.1           11572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:      67171    0.1           10608          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:      59691    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:        848    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:        541    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:       1122    0.1            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:      66563    0.1            8284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:       2181    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:        482    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:      32879    0.0            8128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:      73945    0.0            7684      73942   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:        380    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:       2362    0.0            7308       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:      87017    0.0            6916      87016   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vjrlvdnfarotmcsuynzlnnzecpexldka ; /usr/bin/python3
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:      87718    0.0            6784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f666c619-f02a-4959-89d0-962635bfdab5.conf
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:      87674    0.0            6764      69400   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:      87940    0.0            6688          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0d1a7adf-81eb-45dc-b6cb-50795179558b.conf
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:      87784    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/eb8e9813-0125-466e-ab69-ee686aaab653.conf
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:      14833    0.0            6256          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:        526    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:      87367    0.0            5264        380   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:      87369    0.0            5264        380   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:      87375    0.0            5264        380   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:      87376    0.0            5264        380   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:      87380    0.0            5264        380   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:      87392    0.0            5264        380   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:      87395    0.0            5264        380   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:      87429    0.0            5264        380   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 02:32:01.669236 np0000042347 memory_tracker.sh[87952]:      87366    0.0            5200        380   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      87371    0.0            5200        380   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      87383    0.0            5200        380   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      87384    0.0            5200        380   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      87404    0.0            5200        380   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      87377    0.0            5136        380   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      87405    0.0            5136        380   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      87416    0.0            5072        380   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      87431    0.0            5072        380   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      87432    0.0            5072        380   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      87430    0.0            4816        380   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      87951    0.0            4412      44219   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      44219    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      44701    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      66845    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:        973    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      17350    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:        709    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:        708    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:       1150    0.0            3312       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:       5346    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:        985    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      32993    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      87952    0.0            2228      44219   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:       1002    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      87154    0.0            2028       5346   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      87178    0.0            2028      44701   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      17551    0.0            1960      17475   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      87018    0.0            1920      87017   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vjrlvdnfarotmcsuynzlnnzecpexldka ; /usr/bin/python3
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      87155    0.0            1920      87146   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5ex0q8a6
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      87159    0.0            1920      87146   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbnw2mj_k
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      17555    0.0            1916      17475   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      87016    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vjrlvdnfarotmcsuynzlnnzecpexldka ; /usr/bin/python3' && sleep 0
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      87157    0.0            1912      87146   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp63dj1p98
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      87161    0.0            1912      87146   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp31se80f7
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      17475    0.0            1808      17465   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      35184    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      11693    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 02:32:01.670401 np0000042347 memory_tracker.sh[87952]:      17552    0.0            1568      17551   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 02:32:01.671379 np0000042347 memory_tracker.sh[87952]:      32994    0.0            1304      32993   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 02:32:01.671405 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:32:01.744359 np0000042347 memory_tracker.sh[87954]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:66759)]=904804KB
Aug 19 02:32:01.752088 np0000042347 memory_tracker.sh[44219]: ]]]
Aug 19 02:32:21.765367 np0000042347 memory_tracker.sh[44219]: [[[
Aug 19 02:32:21.766070 np0000042347 memory_tracker.sh[88744]: Wed Aug 19 02:32:21 UTC 2026
Aug 19 02:32:21.766216 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:32:21.766216 np0000042347 memory_tracker.sh[44219]: memory_tracker low_point: 584188
Aug 19 02:32:21.766216 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: MemTotal:        8129352 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: MemFree:          149256 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: MemAvailable:     572096 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: Buffers:           12872 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: Cached:           429972 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: SwapCached:         8228 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: Active:          2994376 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: Inactive:        3965528 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: Active(anon):    2801600 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: Inactive(anon):  3765060 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: Active(file):     192776 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: Inactive(file):   200468 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: Unevictable:      148324 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: Mlocked:          147124 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: SwapTotal:       8388604 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: SwapFree:        7833684 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: Zswap:            159808 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: Zswapped:         516892 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: Dirty:             10320 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: Writeback:             0 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: AnonPages:       6657924 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: Mapped:           213728 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: Shmem:             29720 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: KReclaimable:     359792 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: Slab:             516444 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: SReclaimable:     359792 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: SUnreclaim:       156652 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: KernelStack:       20304 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: PageTables:        37728 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: SecPageTables:         0 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: NFS_Unstable:          0 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: Bounce:                0 kB
Aug 19 02:32:21.766980 np0000042347 memory_tracker.sh[88745]: WritebackTmp:          0 kB
