Aug 12 10:58:10.474286 np0000041667 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 10:58:10.482264 np0000041667 memory_tracker.sh[44347]: [[[
Aug 12 10:58:10.482923 np0000041667 memory_tracker.sh[44363]: Wed Aug 12 10:58:10 UTC 2026
Aug 12 10:58:10.483047 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:10.537883 np0000041667 memory_tracker.sh[44368]: [iscsid (pid:35269)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30823)]=901128KB
Aug 12 10:58:10.543809 np0000041667 memory_tracker.sh[44347]: ]]]
Aug 12 10:58:30.548882 np0000041667 memory_tracker.sh[44347]: [[[
Aug 12 10:58:30.549657 np0000041667 memory_tracker.sh[48056]: Wed Aug 12 10:58:30 UTC 2026
Aug 12 10:58:30.549819 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.549819 np0000041667 memory_tracker.sh[44347]: memory_tracker low_point: 6254612
Aug 12 10:58:30.549819 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: MemTotal:        8129364 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: MemFree:          160320 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: MemAvailable:    6254612 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Buffers:          173808 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Cached:          5870488 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SwapCached:            0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Active:          1251204 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Inactive:        5726760 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Active(anon):     982388 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Inactive(anon):   126012 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Active(file):     268816 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Inactive(file):  5600748 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Unevictable:      143596 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Mlocked:          142396 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SwapTotal:       8388604 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SwapFree:        8388336 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Zswap:               252 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Zswapped:             68 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Dirty:              5572 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Writeback:             0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: AnonPages:       1077432 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Mapped:           183324 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Shmem:            154864 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: KReclaimable:     534280 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Slab:             652716 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SReclaimable:     534280 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SUnreclaim:       118436 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: KernelStack:        8604 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: PageTables:        10236 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SecPageTables:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: NFS_Unstable:          0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Bounce:                0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: WritebackTmp:          0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: CommitLimit:    12453284 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Committed_AS:    2870520 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: VmallocTotal:   13743895347199 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: VmallocUsed:       26892 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: VmallocChunk:          0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Percpu:             4864 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HardwareCorrupted:     0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: AnonHugePages:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: ShmemHugePages:        0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: ShmemPmdMapped:        0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: FileHugePages:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: FilePmdMapped:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Unaccepted:            0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Total:       0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Free:        0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Rsvd:        0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Surp:        0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Hugepagesize:       2048 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Hugetlb:               0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: DirectMap4k:      264044 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: DirectMap2M:     8124416 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: DirectMap1G:     2097152 kB
Aug 12 10:58:30.551837 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.562226 np0000041667 memory_tracker.sh[48059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:      77218    0.4           34508          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:      87202    0.3           30532      87201   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:      45447    0.3           28264          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041667 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041667=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:      87201    0.3           26820      87200   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:      87935    0.2           24080      87934   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:      67634    0.2           21996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:       1300    0.2           19824          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:      59832    0.2           19032      59827   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:      80085    0.2           18172          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:      59831    0.2           18164      59827   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:      69202    0.2           18092          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:      78016    0.2           18044          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:       2186    0.1           16216          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:      74079    0.1           16120          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:      71380    0.1           16024          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:      10859    0.1           16004      10857   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:      66191    0.1           15524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:      39652    0.1           15136          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:      67305    0.1           14756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:      33198    0.1           14668          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:      35269    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:          1    0.1           14044          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:      47172    0.1           13856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:      10857    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 11:02:11.015642 np0000041667 memory_tracker.sh[88114]:        479    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:      67378    0.1           12572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:      46724    0.1           12068          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:       1158    0.1           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:      67303    0.1           10724          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:        534    0.1            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:        840    0.1            9788          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:      59827    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:       1114    0.1            8324          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:      66700    0.1            8248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:      32968    0.1            8132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:        481    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:       2369    0.0            7420       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:        388    0.0            7336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:       2191    0.0            7076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:      87199    0.0            6904      87198   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-fwbquukynogyqqktcmvkjplvyvtjuitf ; /usr/bin/python3
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:      87996    0.0            6812          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4acf0add-d31d-4f7d-af12-5e9da9a304d6.conf
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:      87934    0.0            6800      69552   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:      88100    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/420f0667-17d6-4d2a-bea7-b52297ea34c0.conf
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:      88048    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/95bdf41f-7dc7-4f67-b20c-d56156ceca74.conf
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:      87948    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7e235914-2071-4832-9cb8-98e67f834adf.conf
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:      14849    0.0            6124          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:        518    0.0            5752          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:      74082    0.0            5684      74079   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:        466    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:      87605    0.0            4704        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:      87619    0.0            4704        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:      87904    0.0            4688        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:      87905    0.0            4688        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:      87906    0.0            4688        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:      87907    0.0            4688        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:      87908    0.0            4688        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 12 11:02:11.016089 np0000041667 memory_tracker.sh[88114]:      87909    0.0            4688        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      87910    0.0            4688        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      87911    0.0            4688        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      87912    0.0            4688        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      87913    0.0            4688        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      87914    0.0            4688        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      87915    0.0            4688        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      87916    0.0            4688        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      87917    0.0            4688        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      88113    0.0            4404      44347   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      66982    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:        965    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      17369    0.0            3408          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:        700    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:        704    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:       1159    0.0            3324       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      44347    0.0            3276          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:        982    0.0            2728          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:        984    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      44826    0.0            2452          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:       5357    0.0            2268          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      88114    0.0            2228      44347   00:00:00        1 pipe_read                 grep -v ]$
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:        992    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      87372    0.0            2032       5357   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      87358    0.0            2028      44826   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      87200    0.0            1924      87199   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fwbquukynogyqqktcmvkjplvyvtjuitf ; /usr/bin/python3
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      87333    0.0            1920      87328   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpld9jgezx
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      17576    0.0            1916      17495   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      87198    0.0            1916       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-fwbquukynogyqqktcmvkjplvyvtjuitf ; /usr/bin/python3' && sleep 0
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      87331    0.0            1916      87328   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpel5j6euz
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      87337    0.0            1916      87328   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprovy2hbn
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      87335    0.0            1912      87328   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmqja1__q
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      33083    0.0            1904          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      17571    0.0            1900      17495   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 11:02:11.016842 np0000041667 memory_tracker.sh[88114]:      17495    0.0            1760      17485   00:00:00        1 do_select                 erl_child_setup 65536
Aug 12 11:02:11.017346 np0000041667 memory_tracker.sh[88114]:      35268    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 12 11:02:11.017346 np0000041667 memory_tracker.sh[88114]:      11712    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 12 11:02:11.017346 np0000041667 memory_tracker.sh[88114]:      17572    0.0            1528      17571   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 11:02:11.017346 np0000041667 memory_tracker.sh[88114]:      33084    0.0             796      33083   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 11:02:11.017415 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 11:02:11.094914 np0000041667 memory_tracker.sh[88116]: [iscsid (pid:35269)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:66896)]=905240KB
Aug 12 11:02:11.102663 np0000041667 memory_tracker.sh[44347]: ]]]
Aug 12 11:02:31.112890 np0000041667 memory_tracker.sh[44347]: [[[
Aug 12 11:02:31.113633 np0000041667 memory_tracker.sh[88324]: Wed Aug 12 11:02:31 UTC 2026
Aug 12 11:02:31.113926 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 11:02:31.113926 np0000041667 memory_tracker.sh[44347]: memory_tracker low_point: 642612
Aug 12 11:02:31.113926 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: MemTotal:        8129364 kB
Aug 12 11:02:31.114598 np0000041667 memory_tracker.sh[88325]: MemFree:          161812 kB
